041A08;@D14309D60AC0BE0CE2;@0AC
041A10;@D14459D50AC0BE0CE2;@0AC
041A18;@D15009D50AC0BE0CC2;@0AC
041A20;@D15159D50AC0BE0CB2;@0AC
041A28;@D15309D50AC0BD0CA2;@0AC
041A30;@D15459D50AC0BC0C92;@0AC
041A38;@D16009D40AC0BC0C62;@0AC
041A40;@D16159D40AC0BB0C22;@0AC
041A48;@D16309D40AD0BA0BE2;@0AD
041A50;@D16459D40AD0B80BA2;@0AD
041A58;@D17009D40AD0B60B72;@0AD
041A60;@D17159D30AD0B60B42;@0AD
041A68;@D17309D30AE0B40B22;@0AE
041A70;@D17459D40AE0B30B02;@0AE
041A78;@D18009D40AE0B20AC2;@0AE
041A80;@D18159D30AE0B00A82;@0AE
041A88;@D18309D30AE0AE0A42;@0AE
041A90;@D18459D20AE0AC09C2;@0AE
041A98;@D19009D20AE0A90982;@0AE
041AA0;@D19159D20AE0A80952;@0AE
041AA8;@D19309D20AE0A60912;@0AE
041AB0;@D19459D20AE0A308C2;@0AE
041AB8;@D20009D20AD0A208C2;@0AD
041AC0;@D20159D20AD0A208C2;@0AD
041AC8;@D20309D30AC0A108C2;@0AC
041AD0;@D20459D30AC0A108E2;@0AC
041AD8;@D21009D30AC0A108F2;@0AC
041AE0;@D21159D30AC0A00902;@0AC
041AE8;@D21309D20AC0A10922;@0AC
041AF0;@D21459D20AC0A00912;@0AC
041AF8;@D22009D20AB09F08C2;@0AB
041B00;@D22159D20AB09F08D2;@0AB
041B08;@D22309D20AB09E08C2;@0AB
041B10;@D22459D20AA09E08C2;@0AA
041B18;@D23009D20AA09E08F2;@0AA
041B20;@D23159D20AA09F0922;@0AA
041B28;@D23309D20AA09F0922;@0AA
041B30;@D23459D20AA09F0922;@0AA
@E=$041B40;D;2021/09/06,00:00:00+04;@041B40
@D00009D20AA0A00942@D00159D30AA0A00962@D00309D20A90A00962@D00459D20A90A00942@D01009D20A90A00942@D01159D20A80A00952@D01309D20A80A00972@D01459D20A80A00982@D02009D20A80A00982@D02159D20A80A10982@D02309D20A80A109A2@D02459D20A80A209A2@D03009D20A80A209A2@D03159D20A80A10992@D03309D20A80A10982@D03459D10A80A10982@D04009D10A80A10982@D04159D10A80A10982@D04309D10A70A209A2@D04459D10A70A209C2@D05009D10A70A309F2@D05159D10A70A40A02@D05309D10A70A40A22@D05459D10A70A60A52@D06009D10A70A60A72@D06159D10A70A80A82@D06309D10A70A80AA2@D06459D00A70A90AC2@D07009D00A70AA0AE2@D07159CF0A70AA0AA2@D07309CF0A70AA0AC2@D07459CF0A70AC0B02@D08009CF0A70AD0B42@D08159CF0A70AF0B82@D08309CF0A80AF0B62@D08459CF0A80B00B82@D09009CF0A80B00B92@D09159CE0A80B20BE2@D09309CE0A80B30BD2@D09459CE0A80B40BE2@D10009CD0A80B40C02@D10159CE0A80B60C42@D10309CE0A80B60C22@D10459CD0A80B60C42@D11009CD0A90B80C52@D11159CC0A90B80C62@D11309CC0A90B80C42@D11459CC0AA0B80C22@D12009CC0AA0B80C22@D12159CC0AA0B80C62@D12309CB0AA0B90C62@D12459CB0AA0B80C32@D13009CB0AA0B80C22@D13159CB0AA0B80C22@D13309CA0AA0B90C52@D13459CA0AB0BA0C82@D14009CA0AB0BB0CC2@D14159CA0AB0BC0CB2@D14309CA0AC0BB0C82@D14459C90AC0BA0C62@D15009C90AC0BA0C32@D15159C90AC0B90C22@D15309C90AC0B80C02@D15459C90AC0B80C02@D16009CA0AC0B80BE2@D16159CA0AC0B70BE2@D16309CA0AC0B60BE2@D16459C90AC0B60BE2@D17009C90AC0B60BC2@D17159C90AC0B60B92@D17309C90AD0B40B82@D17459C80AC0B40B62@D18009C80AD0B40B52@D18159C80AD0B40B62@D18309C80AD0B40B62@D18459C70AD0B30B62@D19009C80AD0B30B62@D19159C80AD0B30B62@D19309C70AD0B30B72@D19459C70AD0B20B62@D20009C70AD0B20B62@D20159C70AD0B20B52@D20309C70AD0B20B52@D20459C70AC0B20B42@D21009C70AD0B20B42@D21159C70AC0B20B62@D21309C70AC0B20B72@D21459C70AC0B20B72@D22009C70AC0B20B72@D22159C60AC0B20B72@D22309C60AC0B20B72@D22459C60AC0B20B72@D23009C60AC0B20B72@D23159C60AC0B20B62@D23309C60AC0B20B62@D23459C70AC0B20B62@DD2021090700000004@D00009C70AC0B20B62@D00159C60AC0B20B52@D00309C60AC0B20B42@D00459C60AC0B10B42@D01009C60AC0B00B32@D01159C60AC0B00B22@D01309C50AC0B00B22@D01459C60AC0B00B22@D02009C60AC0B00B22@D02159C50AC0B00B22@D02309C50AC0B00B22@D02459C50AC0B00B22@D03009C50AC0B00B02@D03159C50AC0AF0B02@D03309C50AC0AF0B02@D03459C40AC0AF0B02@D04009C50AC0AE0AF2@D04159C40AC0AE0B02@D04309C40AC0AF0B02@D04459C40AC0AF0B22@D05009C40AC0B00B42@D05159C40AC0B00B42@D05309C40AC0B00B62@D05459C40AC0B20B82@D06009C40AC0B20B62@D06159C40AC0B20B62@D06309C40AC0B20B62@D06459C40AC0B20B72@D07009C40AC0B20B82@D07159C30AC0B30BA2@D07309C40AC0B40BC2@D07459C30AC0B40BD2@D08009C30AC0B50BE2@D08159C30AC0B70C22@D08309C40AC0B90C82@D08459C40AC0BB0CC2@D09009C40AC0BC0CE2@D09159C40AC0BC0CB2@D09309C30AC0BB0C62@D09459C40AC0BB0C52@D10009C30AC0BC0C82@D10159C20AD0BD0CB2@D10309C20AD0BD0CC2@D10459C20AD0BE0CC2@D11009C10AE0BE0CE2@D11159C10AE0BF0CE2@D11309C20AE0C00D02@D11459C20AE0C00D02@D12009C20AE0C00D02@D12159C10AE0C00CE2@D12309C00AE0C00CE2@D12459C00AE0C00D02@D13009C00AE0C00D12@D13159C00AF0C00CF2@D13309BF0AF0C00CF2@D13459BF0AF0C00CE2@D14009BF0B00C00CD2@D14159BF0B00C00CC2@D14309BF0B00BF0CC2@D14459BE0B00BF0CC2@D15009BE0B00BF0CD2@D15159BE0B00BE0C82@D15309BE0B00BE0C72@D15459BE0B00BD0C72@D16009BD0B00BC0C62@D16159BD0B00BC0C42@D16309BD0B00BC0C42@D16459BD0B00BC0C42@D17009BD0B00BB0C42@D17159BE0B00BB0C32@D17309BD0B00BA0C22@D17459BE0B00BA0C22@D18009BD0B00BA0C22@D18159BD0B00BA0C12@D18309BD0B00B90C02@D18459BD0B00B80BF2@D19009BC0B00B80BE2@D19159BD0B00B80BE2@D19309BB0B00B80BE2@D19459BC0B00B80BC2@D20009BC0B00B60B92@D20159BC0B00B60B72@D20309BB0B00B40B62@D20459BB0B00B40B42@D21009BB0B00B40B42@D21159BB0B00B20B22@D21309BB0B00B20B22@D21459BA0B00B20B12@D22009BA0B00B20B02@D22159BA0AF0B00B02@D22309BA0AF0B00AF2@D22459BA0AF0B00B02@D23009BB0AF0B00B02@D23159BA0AF0B00B02@D23309BA0AE0B00B02@D23459BA0AE0B00B02@DD2021090800000004@D00009BA0AE0B00B22@D00159BA0AE0B00B32@D00309BA0AE0B00B32@D00459BA0AE0B00B22@D01009BA0AE0B00B02@D01159B90AE0AF0B02@D01309B90AE0AE0AE2@D01459B90AE0AE0AE2@D02009B90AE0AE0AF2@D02159B90AE0AE0AF2@D02309B90AD0AE0AF2@D02459B90AD0AE0AE2@D03009B90AD0AD0AC2@D03159BA0AD0AC0AB2@D03309BA0AC0AC0A92@D03459B90AC0AB0A82@D04009B90AC0AA0A82@D04159B90AC0AA0A82@D04309B90AC0AA0A82@D04459B90AC0AB0AB2@D05009B90AC0AC0AC2@D05159B90AC0AC0AE2@D05309B90AC0AD0B02@D05459B90AC0AD0B02@D06009B90AC0AE0B22@D06159B90AC0AE0B22@D06309B90AC0AF0B42@D06459B80AB0B00B42@D07009B80AC0B00B72@D07159B80AC0B20B82@D07309B80AB0B30BE2@D07459B80AC0B50C42@D08009B80AC0B60C52@D08159B80AC0B60C52@D08309B80AC0B60C22@D08459B70AC0B80C72@D09009B70AC0B90C92@D09159B70AC0BB0D02@D09309B70AC0C00D52@D09459B70AC0BE0D42@D10009B70AC0BF0D62@D10159B70AC0C00D42@D10309B60AC0C00D62@D10459B60AC0C10D82@D11009B60AD0C20D82@D11159B60AD0C20DB2@D11309B50AD0C20D62@D11459B50AD0C10D52@D12009B50AE0C20D82@D12159B50AE0C20DA2@D12309B50AE0C20D82@D12459B50AE0C20D82@D13009B50AE0C30DB2@D13159B50AE0C20D82@D13309B40AE0C20D72@D13459B40AE0C30D82@D14009B40AE0C30DA2@D14159B40AF0C40DC2@D14309B40AF0C40DB2@D14459B40AF0C40DA2@D15009B40B00C40D82@D15159B30B00C40D82@D15309B30B00C40D62@D15459B30B00C20D42@D16009B30B00C20D12@D16159B30B00C00CD2@D16309B20B00C00CA2@D16459B20B00BE0C82@D17009B20B00BE0C42@D17159B20B00BC0C22@D17309B20B00BC0C22@D17459B10B00BB0C02@D18009B10B00BA0BE2@D18159B10B00B90BB2@D18309B10B00B80B82@D18459B10B00B70B82@D19009B10B00B70BA2@D19159B00B00B80BA2@D19309B00B00B70BB2@D19459B10B00B70BB2@D20009B00B00B70BC2@D20159B00B00B70BC2@D20309B00B00B70BB2@D20459B10B00B70BB2@D21009B00B00B60B92@D21159B00B00B60B62@D21309B00B00B40B42@D21459B00B00B40B42@D22009B00B00B40B22@D22159B00B00B20B02@D22309B00B00B20B22@D22459B00B00B20B12@D23009B00B00B20B12@D23159B00B00B20B22@D23309AF0B00B20B22@D23459B00B00B10B02@DD2021090900000004@D00009AF0B00B10B02@D00159AF0AF0B00AF2@D00309AF0AF0B00AE2@D00459AF0AF0B00AE2@D01009AF0AF0AF0AC2@D01159AE0AE0AE0AD2@D01309AE0AE0AE0AE2@D01459AE0AE0AE0B02@D02009AE0AE0AE0AE2@D02159AD0AE0AE0AC2@D02309AD0AE0AC0AB2@D02459AD0AE0AC0A92@D03009AD0AE0AC0AC2@D03159AD0AE0AC0AC2@D03309AD0AE0AC0AD2@D03459AC0AE0AA0A82@D04009AC0AD0AA0A82@D04159AC0AD0A90A82@D04309AC0AC0A90A82@D04459AC0AC0AA0AA2@D05009AC0AC0A90A82@D05159AC0AC0A80A62@D05309AC0AC0A80A82@D05459AC0AC0A80A72@D06009AC0AC0A90AA2@D06159AC0AB0AA0AC2@D06309AC0AB0AA0AD2@D06459AB0AB0AB0AE2@D07009AB0AA0AB0AE2@D07159AB0AA0AC0AE2@D07309AB0AA0AC0B12@D07459AB0AA0AE0B42@D08009AB0AA0AE0B42@D08159AB0AA0AF0B62@D08309AB0AA0B00B82@D08459AA0AA0B10BC2@D09009AA0AA0B30C02@D09159AA0AA0B40C42@D09309AB0AA0BC0D02@D09459AB0AA0BA0CE2@D10009AB0AA0BB0CF2@D10159AA0AA0BC0D22@D10309AA0AA0BD0D42@D10459AA0AB0BE0D62@D11009AA0AB0BF0D82@D11159AA0AB0C00DB2@D11309AA0AC0C20DD2@D11459A90AC0C20DE2@D12009A90AC0C20DE2@D12159A90AC0C40E02@D12309A90AC0C40E02@D12459A90AC0C50E32@D13009A80AD0C50E12@D13159A80AD0C40DF2@D13309A80AE0C50E02@D13459A80AE0C50E22@D14009A80AE0C60E22@D14159A70AE0C60E22@D14309A80AE0C60E12@D14459A70AE0C60E02@D15009A70AE0C60E02@D15159A70AE0C50DC2@D15309A70AF0C40D92@D15459A70AF0C30D82@D16009A60AF0C20D62@D16159A60AF0C10D22@D16309A60B00C00CE2@D16459A60B00BE0CB2@D17009A60B00BE0C92@D17159A50B00BC0C82@D17309A50B00BC0C62@D17459A50B00BB0C62@D18009A50B00BA0C42@D18159A50B00BA0C42@D18309A50B00BA0C42@D18459A50B00BA0C42@D19009A40B00BA0C42@D19159A40AF0BA0C42@D19309A40AF0BA0C52@D19459A40AF0BA0C72@D20009A40AF0BA0CA2@D20159A40AF0BA0C82@D20309A40AF0BA0C82@D20459A40AF0BA0C82@D21009A30AF0BA0C62@D21159A30AE0B90C62@D21309A30AE0B90C62@D21459A30AE0B80C62@D22009A30AE0B80C62@D22159A30AE0B90C72@D22309A30AE0B90C82@D22459A30AE0B90C82@D23009A30AE0B80C62@D23159A30AE0B80C42@D23309A30AE0B70C22@D23459A30AE0B60C02@DD2021091000000004@D00009A30AE0B60BE2@D00159A20AE0B50BC2@D00309A20AE0B40BA2@D00459A30AE0B40BA2@D01009A30AE0B30B82@D01159A20AE0B20B62@D01309A20AE0B20B62@D01459A20AE0B20B42@D02009A20AE0B10B42@D02159A20AE0B00B22@D02309A20AD0B00B42@D02459A20AD0B00B42@D03009A10AD0B00B42@D03159A20AD0B00B62@D03309A20AC0B00B52@D03459A20AC0B00B42@D04009A10AC0B00B42@D04159A10AC0AF0B32@D04309A10AC0AF0B32@D04459A10AC0AF0B32@D05009A10AC0B00B52@D05159A10AC0B00B72@D05309A10AC0B00B92@D05459A10AC0B20BB2@D06009A10AC0B20BC2@D06159A10AC0B20BE2@D06309A10AC0B40BF2@D06459A20AC0B40C22@D07009A10AC0B40C22@D07159A10AC0B60C22@D07309A10AC0B60C42@D07459A10AC0B70C62@D08009A10AC0B80C82@D08159A10AC0BA0CC2@D08309A10AC0BA0CD2@D08459A10AC0BC0CE2@D09009A10AC0BC0D12@D09159A00AC0BE0D42@D09309A00AC0C20DA2@D09459A00AC0C10D62@D10009A00AC0C00D52@D10159A00AC0C00D62@D10309A00AD0C10D62@D104599F0AD0C20D82@D110099F0AD0C20D92@D111599F0AE0C20DA2@D113099F0AE0C20DA2@D114599F0AE0C20D82@D120099F0AE0C20DA2@D121599F0AE0C30DA2@D123099F0AE0C40DC2@D124599E0AE0C40DD2@D130099E0AE0C40DE2@D131599E0AE0C40DE2@D133099E0AF0C50DE2@D134599E0AF0C50DE2@D140099E0AF0C50DE2@D141599D0AF0C50DE2@D143099D0B00C40DC2@D144599D0B00C40DA2@D150099D0B00C40D82@D151599D0B00C30D72@D153099E0B00C20D62@D154599D0B00C20D72@D160099D0B00C20D62@D161599D0B00C20D42@D163099C0B00C10D32@D164599C0B00C00CF2@D170099B0B00BE0CD2@D171599B0B00BE0CC2@D173099C0B00BE0CC2@D174599C0B00BD0CC2@D180099B0B00BE0D02@D181599B0B00BE0D22@D183099B0B00BF0D42@D184599B0B00BF0D22@D190099B0B00BE0CD2@D191599B0B00BC0C92@D193099A0B00BB0C62@D194599A0B00BA0C52@D20009990B00BA0C42@D20159990B00B90C42@D20309990B00B80C42@D20459990B00B80C42@D21009990B00B80C42@D21159980AF0B80C62@D21309980AF0B80C62@D21459990AF0B80C42@D22009990AE0B80C42@D22159980AE0B80C42@D22309980AE0B80C32@D22459980AE0B70C22@D23009980AE0B60C22@D23159980AE0B60C22@D23309980AE0B60C22@D23459980AE0B60C42@DD2021091100000004@D00009970AE0B70C62@D00159970AE0B70C62@D00309970AE0B70C62@D00459970AE0B60C52@D01009970AE0B60C62@D01159960AD0B70C62@D01309960AD0B60C62@D01459960AD0B60C62@D02009960AD0B60C62@D02159960AD0B60C52@D02309970AD0B60C42@D02459960AC0B60C42@D03009960AC0B50C12@D03159960AC0B50C12@D03309960AC0B50C22@D03459960AC0B60C32@D04009970AC0B60C22@D04159970AC0B40C02@D04309970AC0B40C02@D04459970AC0B40C02@D05009970AC0B50C42@D05159960AC0B60C52@D05309960AC0B60C52@D05459960AC0B60C42@D06009960AC0B60C62@D06159960AC0B70C62@D06309950AC0B80C72@D06459950AC0B80C82@D07009950AC0B90CC2@D07159950AC0BA0CE2@D07309950AC0BB0D02@D07459950AC0BC0D22@D08009950AC0BD0D42@D08159950AC0BE0D62@D08309940AC0C00D92@D08459940AC0C00DA2@D09009940AC0C20DE2@D09159940AC0C40E02@D09309940AC0CA0E82@D09459940AD0C80E42@D10009940AD0C80E22@D10159940AE0C80E22@D10309930AE0C80E62@D10459930AE0C90E72@D11009930AE0C80E52@D11159930AE0C90E52@D11309930AE0C90E62@D11459920AE0CA0E62@D12009920AF0CA0E72@D12159920AF0CA0E82@D12309920B00CB0E92@D12459920B00CC0E82@D13009920B00CC0EA2@D13159920B00CC0EA2@D13309910B00CC0E92@D13459910B00CC0EA2@D14009910B00CC0EA2@D14159910B10CC0EA2@D14309910B10CC0E82@D14459900B10CC0E82@D15009900B20CB0E72@D15159900B20CA0E62@D15309900B20CA0E52@D15459900B20CA0E52@D160098F0B20CA0E42@D161598F0B20CA0E22@D163098F0B20C90E02@D164598F0B20C80DE2@D170098F0B20C80DE2@D171598F0B20C80E02@D173098E0B20C80E12@D174598E0B20C80E12@D180098E0B20C80E12@D181598E0B20C80E22@D183098E0B20C90E22@D184598E0B20C90E22@D190098E0B20C90E22@D191598E0B20C80E22@D193098E0B30C90E22@D194598E0B20C90E22@D200098E0B20C80E22@D201598D0B30C90E22@D203098D0B30C90E22@D204598D0B30C90E22@D210098D0B30C90E22@D211598D0B30C90E22@D213098D0B30C80E02@D214598D0B30C80DE2@D220098D0B30C70DC2@D221598D0B30C60DB2@D223098D0B30C60DA2@D224598C0B30C60D82@D230098C0B40C50D82@D231598C0B30C40D62@D233098C0B40C40D62@D234598C0B40C40D62@E=$042D70;D;2021/09/12,00:00:00+04;@041B40
041B40;@D00009D20AA0A00942;@0AA
041B48;@D00159D30AA0A00962;@0AA
041B50;@D00309D20A90A00962;@0A9
041B58;@D00459D20A90A00942;@0A9
041B60;@D01009D20A90A00942;@0A9
041B68;@D01159D20A80A00952;@0A8
041B70;@D01309D20A80A00972;@0A8
041B78;@D01459D20A80A00982;@0A8
041B80;@D02009D20A80A00982;@0A8
041B88;@D02159D20A80A10982;@0A8
041B90;@D02309D20A80A109A2;@0A8
041B98;@D02459D20A80A209A2;@0A8
041BA0;@D03009D20A80A209A2;@0A8
041BA8;@D03159D20A80A10992;@0A8
041BB0;@D03309D20A80A10982;@0A8
041BB8;@D03459D10A80A10982;@0A8
041BC0;@D04009D10A80A10982;@0A8
041BC8;@D04159D10A80A10982;@0A8
041BD0;@D04309D10A70A209A2;@0A7
041BD8;@D04459D10A70A209C2;@0A7
041BE0;@D05009D10A70A309F2;@0A7
041BE8;@D05159D10A70A40A02;@0A7
041BF0;@D05309D10A70A40A22;@0A7
041BF8;@D05459D10A70A60A52;@0A7
041C00;@D06009D10A70A60A72;@0A7
041C08;@D06159D10A70A80A82;@0A7
041C10;@D06309D10A70A80AA2;@0A7
041C18;@D06459D00A70A90AC2;@0A7
041C20;@D07009D00A70AA0AE2;@0A7
041C28;@D07159CF0A70AA0AA2;@0A7
041C30;@D07309CF0A70AA0AC2;@0A7
041C38;@D07459CF0A70AC0B02;@0A7
041C40;@D08009CF0A70AD0B42;@0A7
041C48;@D08159CF0A70AF0B82;@0A7
041C50;@D08309CF0A80AF0B62;@0A8
041C58;@D08459CF0A80B00B82;@0A8
041C60;@D09009CF0A80B00B92;@0A8
041C68;@D09159CE0A80B20BE2;@0A8
041C70;@D09309CE0A80B30BD2;@0A8
041C78;@D09459CE0A80B40BE2;@0A8
041C80;@D10009CD0A80B40C02;@0A8
041C88;@D10159CE0A80B60C42;@0A8
041C90;@D10309CE0A80B60C22;@0A8
041C98;@D10459CD0A80B60C42;@0A8
041CA0;@D11009CD0A90B80C52;@0A9
041CA8;@D11159CC0A90B80C62;@0A9
041CB0;@D11309CC0A90B80C42;@0A9
041CB8;@D11459CC0AA0B80C22;@0AA
041CC0;@D12009CC0AA0B80C22;@0AA
041CC8;@D12159CC0AA0B80C62;@0AA
041CD0;@D12309CB0AA0B90C62;@0AA
041CD8;@D12459CB0AA0B80C32;@0AA
041CE0;@D13009CB0AA0B80C22;@0AA
041CE8;@D13159CB0AA0B80C22;@0AA
041CF0;@D13309CA0AA0B90C52;@0AA
041CF8;@D13459CA0AB0BA0C82;@0AB
041D00;@D14009CA0AB0BB0CC2;@0AB
041D08;@D14159CA0AB0BC0CB2;@0AB
041D10;@D14309CA0AC0BB0C82;@0AC
041D18;@D14459C90AC0BA0C62;@0AC
041D20;@D15009C90AC0BA0C32;@0AC
041D28;@D15159C90AC0B90C22;@0AC
041D30;@D15309C90AC0B80C02;@0AC
041D38;@D15459C90AC0B80C02;@0AC
041D40;@D16009CA0AC0B80BE2;@0AC
041D48;@D16159CA0AC0B70BE2;@0AC
041D50;@D16309CA0AC0B60BE2;@0AC
041D58;@D16459C90AC0B60BE2;@0AC
041D60;@D17009C90AC0B60BC2;@0AC
041D68;@D17159C90AC0B60B92;@0AC
041D70;@D17309C90AD0B40B82;@0AD
041D78;@D17459C80AC0B40B62;@0AC
041D80;@D18009C80AD0B40B52;@0AD
041D88;@D18159C80AD0B40B62;@0AD
041D90;@D18309C80AD0B40B62;@0AD
041D98;@D18459C70AD0B30B62;@0AD
041DA0;@D19009C80AD0B30B62;@0AD
041DA8;@D19159C80AD0B30B62;@0AD
041DB0;@D19309C70AD0B30B72;@0AD
041DB8;@D19459C70AD0B20B62;@0AD
041DC0;@D20009C70AD0B20B62;@0AD
041DC8;@D20159C70AD0B20B52;@0AD
041DD0;@D20309C70AD0B20B52;@0AD
041DD8;@D20459C70AC0B20B42;@0AC
041DE0;@D21009C70AD0B20B42;@0AD
041DE8;@D21159C70AC0B20B62;@0AC
041DF0;@D21309C70AC0B20B72;@0AC
041DF8;@D21459C70AC0B20B72;@0AC
041E00;@D22009C70AC0B20B72;@0AC
041E08;@D22159C60AC0B20B72;@0AC
041E10;@D22309C60AC0B20B72;@0AC
041E18;@D22459C60AC0B20B72;@0AC
041E20;@D23009C60AC0B20B72;@0AC
041E28;@D23159C60AC0B20B62;@0AC
041E30;@D23309C60AC0B20B62;@0AC
041E38;@D23459C70AC0B20B62;@0AC
041E40;@DD2021090700000004;@
041E48;@D00009C70AC0B20B62;@0AC
041E50;@D00159C60AC0B20B52;@0AC
041E58;@D00309C60AC0B20B42;@0AC
041E60;@D00459C60AC0B10B42;@0AC
041E68;@D01009C60AC0B00B32;@0AC
041E70;@D01159C60AC0B00B22;@0AC
041E78;@D01309C50AC0B00B22;@0AC
041E80;@D01459C60AC0B00B22;@0AC
041E88;@D02009C60AC0B00B22;@0AC
041E90;@D02159C50AC0B00B22;@0AC
041E98;@D02309C50AC0B00B22;@0AC
041EA0;@D02459C50AC0B00B22;@0AC
041EA8;@D03009C50AC0B00B02;@0AC
041EB0;@D03159C50AC0AF0B02;@0AC
041EB8;@D03309C50AC0AF0B02;@0AC
041EC0;@D03459C40AC0AF0B02;@0AC
041EC8;@D04009C50AC0AE0AF2;@0AC
041ED0;@D04159C40AC0AE0B02;@0AC
041ED8;@D04309C40AC0AF0B02;@0AC
041EE0;@D04459C40AC0AF0B22;@0AC
041EE8;@D05009C40AC0B00B42;@0AC
041EF0;@D05159C40AC0B00B42;@0AC
041EF8;@D05309C40AC0B00B62;@0AC
041F00;@D05459C40AC0B20B82;@0AC
041F08;@D06009C40AC0B20B62;@0AC
041F10;@D06159C40AC0B20B62;@0AC
041F18;@D06309C40AC0B20B62;@0AC
041F20;@D06459C40AC0B20B72;@0AC
041F28;@D07009C40AC0B20B82;@0AC
041F30;@D07159C30AC0B30BA2;@0AC
041F38;@D07309C40AC0B40BC2;@0AC
041F40;@D07459C30AC0B40BD2;@0AC
041F48;@D08009C30AC0B50BE2;@0AC
041F50;@D08159C30AC0B70C22;@0AC
041F58;@D08309C40AC0B90C82;@0AC
041F60;@D08459C40AC0BB0CC2;@0AC
041F68;@D09009C40AC0BC0CE2;@0AC
041F70;@D09159C40AC0BC0CB2;@0AC
041F78;@D09309C30AC0BB0C62;@0AC
041F80;@D09459C40AC0BB0C52;@0AC
041F88;@D10009C30AC0BC0C82;@0AC
041F90;@D10159C20AD0BD0CB2;@0AD
041F98;@D10309C20AD0BD0CC2;@0AD
041FA0;@D10459C20AD0BE0CC2;@0AD
041FA8;@D11009C10AE0BE0CE2;@0AE
041FB0;@D11159C10AE0BF0CE2;@0AE
041FB8;@D11309C20AE0C00D02;@0AE
041FC0;@D11459C20AE0C00D02;@0AE
041FC8;@D12009C20AE0C00D02;@0AE
041FD0;@D12159C10AE0C00CE2;@0AE
041FD8;@D12309C00AE0C00CE2;@0AE
041FE0;@D12459C00AE0C00D02;@0AE
041FE8;@D13009C00AE0C00D12;@0AE
041FF0;@D13159C00AF0C00CF2;@0AF
041FF8;@D13309BF0AF0C00CF2;@0AF
042000;@D13459BF0AF0C00CE2;@0AF
042008;@D14009BF0B00C00CD2;@0B0
042010;@D14159BF0B00C00CC2;@0B0
042018;@D14309BF0B00BF0CC2;@0B0
042020;@D14459BE0B00BF0CC2;@0B0
042028;@D15009BE0B00BF0CD2;@0B0
042030;@D15159BE0B00BE0C82;@0B0
042038;@D15309BE0B00BE0C72;@0B0
042040;@D15459BE0B00BD0C72;@0B0
042048;@D16009BD0B00BC0C62;@0B0
042050;@D16159BD0B00BC0C42;@0B0
042058;@D16309BD0B00BC0C42;@0B0
042060;@D16459BD0B00BC0C42;@0B0
042068;@D17009BD0B00BB0C42;@0B0
042070;@D17159BE0B00BB0C32;@0B0
042078;@D17309BD0B00BA0C22;@0B0
042080;@D17459BE0B00BA0C22;@0B0
042088;@D18009BD0B00BA0C22;@0B0
042090;@D18159BD0B00BA0C12;@0B0
042098;@D18309BD0B00B90C02;@0B0
0420A0;@D18459BD0B00B80BF2;@0B0
0420A8;@D19009BC0B00B80BE2;@0B0
0420B0;@D19159BD0B00B80BE2;@0B0
0420B8;@D19309BB0B00B80BE2;@0B0
0420C0;@D19459BC0B00B80BC2;@0B0
0420C8;@D20009BC0B00B60B92;@0B0
0420D0;@D20159BC0B00B60B72;@0B0
0420D8;@D20309BB0B00B40B62;@0B0
0420E0;@D20459BB0B00B40B42;@0B0
0420E8;@D21009BB0B00B40B42;@0B0
0420F0;@D21159BB0B00B20B22;@0B0
0420F8;@D21309BB0B00B20B22;@0B0
042100;@D21459BA0B00B20B12;@0B0
042108;@D22009BA0B00B20B02;@0B0
042110;@D22159BA0AF0B00B02;@0AF
042118;@D22309BA0AF0B00AF2;@0AF
042120;@D22459BA0AF0B00B02;@0AF
042128;@D23009BB0AF0B00B02;@0AF
042130;@D23159BA0AF0B00B02;@0AF
042138;@D23309BA0AE0B00B02;@0AE
042140;@D23459BA0AE0B00B02;@0AE
042148;@DD2021090800000004;@
042150;@D00009BA0AE0B00B22;@0AE
042158;@D00159BA0AE0B00B32;@0AE
042160;@D00309BA0AE0B00B32;@0AE
042168;@D00459BA0AE0B00B22;@0AE
042170;@D01009BA0AE0B00B02;@0AE
042178;@D01159B90AE0AF0B02;@0AE
042180;@D01309B90AE0AE0AE2;@0AE
042188;@D01459B90AE0AE0AE2;@0AE
042190;@D02009B90AE0AE0AF2;@0AE
042198;@D02159B90AE0AE0AF2;@0AE
0421A0;@D02309B90AD0AE0AF2;@0AD
0421A8;@D02459B90AD0AE0AE2;@0AD
0421B0;@D03009B90AD0AD0AC2;@0AD
0421B8;@D03159BA0AD0AC0AB2;@0AD
0421C0;@D03309BA0AC0AC0A92;@0AC
0421C8;@D03459B90AC0AB0A82;@0AC
0421D0;@D04009B90AC0AA0A82;@0AC
0421D8;@D04159B90AC0AA0A82;@0AC
0421E0;@D04309B90AC0AA0A82;@0AC
0421E8;@D04459B90AC0AB0AB2;@0AC
0421F0;@D05009B90AC0AC0AC2;@0AC
0421F8;@D05159B90AC0AC0AE2;@0AC
042200;@D05309B90AC0AD0B02;@0AC
042208;@D05459B90AC0AD0B02;@0AC
042210;@D06009B90AC0AE0B22;@0AC
042218;@D06159B90AC0AE0B22;@0AC
042220;@D06309B90AC0AF0B42;@0AC
042228;@D06459B80AB0B00B42;@0AB
042230;@D07009B80AC0B00B72;@0AC
042238;@D07159B80AC0B20B82;@0AC
042240;@D07309B80AB0B30BE2;@0AB
042248;@D07459B80AC0B50C42;@0AC
