03DF28;@D04306AF0FA13C14A2;@0FA
03DF30;@D04456AF0FA13C14A2;@0FA
03DF38;@D05006AE0FA13C14A2;@0FA
03DF40;@D05156AE0FA13E14E2;@0FA
03DF48;@D05306AE0FB1401502;@0FB
03DF50;@D05456AE0FB1441542;@0FB
03DF58;@D06006AE0FB1451562;@0FB
03DF60;@D06156AD0FC1461572;@0FC
03DF68;@D06306AC0FC14915C2;@0FC
03DF70;@D06456AD0FC14C1602;@0FC
03DF78;@D07006AC0FC14E1632;@0FC
03DF80;@D07156AB0FC1521682;@0FC
03DF88;@D07306AC0FC15C1722;@0FC
03DF90;@D07456AC0FC15C1702;@0FC
03DF98;@D08006AB0FE15B16F2;@0FE
03DFA0;@D08156AA0FE15B1702;@0FE
03DFA8;@D08306AA0FE15E1752;@0FE
03DFB0;@D08456AC0FE16017A2;@0FE
03DFB8;@D09006AC0FE16417E2;@0FE
03DFC0;@D09156AB0FE16617C2;@0FE
03DFC8;@D09306AB0FF1681802;@0FF
03DFD0;@D09456AA10016A1842;@100
03DFD8;@D10006AA10016C1862;@100
03DFE0;@D10156AA10017318F2;@100
03DFE8;@D10306AA10017418A2;@100
03DFF0;@D10456A810116C17C2;@101
03DFF8;@D11006A71021641722;@102
03E000;@D11156A610216016E2;@102
03E008;@D11306A510215C16C2;@102
03E010;@D11456A610215C1672;@102
03E018;@D12006A710215A1662;@102
03E020;@D12156A610215A1692;@102
03E028;@D12306A61021591682;@102
03E030;@D12456A510315A1692;@103
03E038;@D13006A41031561642;@103
03E040;@D13156A31031501552;@103
03E048;@D13306A210314C1512;@103
03E050;@D13456A21031481492;@103
03E058;@D14006A010312410C2;@103
03E060;@D141569D1031101022;@103
03E068;@D143069C1031080FD2;@103
03E070;@D14456A41021051022;@102
03E078;@D150069F1021031042;@102
03E080;@D15156BA10210811B2;@102
03E088;@D15306A310111012B2;@101
03E090;@D15456A01011161332;@101
03E098;@D16006A110011912A2;@100
03E0A0;@D16156A110011A12E2;@100
03E0A8;@D16306A210011C12F2;@100
03E0B0;@D16456A210011F1352;@100
03E0B8;@D17006A21001201352;@100
03E0C0;@D17156A31001221392;@100
03E0C8;@D17306A31001211352;@100
03E0D0;@D17456A31001201312;@100
03E0D8;@D18006A30FF11C12B2;@0FF
03E0E0;@D18156A30FF1191202;@0FF
03E0E8;@D18306A30FF1181222;@0FF
03E0F0;@D18456A30FE11811F2;@0FE
03E0F8;@D19006A30FE11611A2;@0FE
03E100;@D19156A30FE1151172;@0FE
03E108;@D19306A30FE1141142;@0FE
03E110;@D19456A30FE1131122;@0FE
03E118;@D20006A30FE11110F2;@0FE
03E120;@D20156A30FE11010D2;@0FE
03E128;@D20306A30FE10E10A2;@0FE
03E130;@D20456A30FE10C1072;@0FE
03E138;@D21006A30FE10A1042;@0FE
03E140;@D21156A20FE1070FF2;@0FE
03E148;@D21306A20FE1040FC2;@0FE
03E150;@D21456A20FD1010FA2;@0FD
03E158;@D22006A10FD1000FC2;@0FD
03E160;@D22156A10FC1000FC2;@0FC
03E168;@D22306A10FC1000FD2;@0FC
03E170;@D22456A10FC1000FC2;@0FC
03E178;@D23006A10FC0FE0F92;@0FC
03E180;@D23156A10FC0FC0F22;@0FC
03E188;@D23306A10FC0FC0F42;@0FC
03E190;@D23456A10FB0FA0F12;@0FB
03E198;@DD2021081800000004;@
03E1A0;@D00006A10FB0F80EE2;@0FB
03E1A8;@D00156A00FA0F60EA2;@0FA
03E1B0;@D00306A00FA0F60EC2;@0FA
03E1B8;@D00456A00FA0F40EC2;@0FA
03E1C0;@D01006A00FA0F30EA2;@0FA
03E1C8;@D01156A00FA0F20EA2;@0FA
03E1D0;@D01306A00FA0F20EB2;@0FA
03E1D8;@D01456A00F90F00EA2;@0F9
03E1E0;@D02006AA0F90F10EA2;@0F9
03E1E8;@D021569E0F80F00EC2;@0F8
03E1F0;@D02306A00F80F00EA2;@0F8
03E1F8;@D024569E0F80EE0E92;@0F8
03E200;@D030069E0F80EE0E92;@0F8
03E208;@D031569E0F80EE0E82;@0F8
03E210;@D033069E0F70EE0E82;@0F7
03E218;@D034569E0F70EE0E92;@0F7
03E220;@D040069E0F70EE0E82;@0F7
03E228;@D041569E0F60EE0E62;@0F6
03E230;@D043069E0F60ED0E52;@0F6
03E238;@D044569E0F60ED0E62;@0F6
03E240;@D050069E0F60EE0E72;@0F6
03E248;@D051569E0F60EE0E72;@0F6
03E250;@D053069E0F60EE0E62;@0F6
03E258;@D054569E0F50EE0E62;@0F5
03E260;@D060069E0F50EE0E62;@0F5
03E268;@D061569E0F50EE0E62;@0F5
03E270;@D063069E0F40EE0E82;@0F4
03E278;@D064569E0F40EE0E82;@0F4
03E280;@D070069E0F40EE0E82;@0F4
03E288;@D071569E0F40EE0E72;@0F4
03E290;@D073069E0F40EE0E42;@0F4
03E298;@D074569E0F40EC0E22;@0F4
03E2A0;@D080069E0F40EB0E22;@0F4
03E2A8;@D081569E0F40EA0E32;@0F4
03E2B0;@D083069E0F40EA0E22;@0F4
03E2B8;@D084569E0F40E90E22;@0F4
03E2C0;@D090069E0F30E90E22;@0F3
03E2C8;@D091569F0F30E90E22;@0F3
03E2D0;@D09306A40F30E80E02;@0F3
03E2D8;@D09456AE0F30E80E22;@0F3
03E2E0;@D100069F0F20E80E22;@0F2
03E2E8;@D101569F0F20EA0E32;@0F2
03E2F0;@D103069F0F20EA0E42;@0F2
03E2F8;@D104569F0F20EC0E62;@0F2
03E300;@D110069F0F20EC0E62;@0F2
03E308;@D111569E0F20EA0E12;@0F2
03E310;@D113069E0F20E90E22;@0F2
03E318;@D114569E0F20E90E32;@0F2
03E320;@D120069E0F20E80E22;@0F2
03E328;@D121569E0F20E80E02;@0F2
03E330;@D123069E0F10E80E12;@0F1
03E338;@D124569E0F10E60E02;@0F1
03E340;@D130069E0F10E40DC2;@0F1
03E348;@D131569E0F10E40DD2;@0F1
03E350;@D133069E0F00E40DD2;@0F0
03E358;@D134569E0F00E40DC2;@0F0
03E360;@D140069E0F00E20DA2;@0F0
03E368;@D141569E0F00E00D62;@0F0
03E370;@D143069E0F00DE0D42;@0F0
03E378;@D144569E0F00DB0D02;@0F0
03E380;@D150069E0F00D60C82;@0F0
03E388;@D151569F0EF0D30C72;@0EF
03E390;@D153069F0EE0CE0C12;@0EE
03E398;@D15458330ED0C90BA2;@0ED
03E3A0;@D16008C20E60C30B62;@0E6
03E3A8;@D161585A0E80C20B62;@0E8
03E3B0;@D163086E0E70BE0B22;@0E7
03E3B8;@D16458650E60BC0B12;@0E6
03E3C0;@D170086C0E50BB0AE2;@0E5
03E3C8;@D17158660E40BA0B02;@0E4
03E3D0;@D173087E0E40BA0AF2;@0E4
03E3D8;@D174588C0E30BA0AE2;@0E3
03E3E0;@D18008900E20B80AE2;@0E2
03E3E8;@D18158960E20B80AE2;@0E2
03E3F0;@D18308960E10B60AC2;@0E1
03E3F8;@D18458940E00B40A82;@0E0
03E400;@D190088E0E00AF0A02;@0E0
03E408;@D19158870E00AA09A2;@0E0
03E410;@D19308800E00A50942;@0E0
03E418;@D194587B0DF0A10922;@0DF
03E420;@D20008750DE09F0902;@0DE
03E428;@D20158710DE09C08E2;@0DE
03E430;@D203086D0DE09C0912;@0DE
03E438;@D204586A0DD09E0942;@0DD
03E440;@D21008670DC0A00972;@0DC
03E448;@D21158640DC0A209A2;@0DC
03E450;@D21308610DC0A409B2;@0DC
03E458;@D214585E0DC0A609D2;@0DC
03E460;@D220085C0DB0A809E2;@0DB
03E468;@D221585A0DA0A809F2;@0DA
03E470;@D22308580DA0A909E2;@0DA
03E478;@D22458560DA0A909F2;@0DA
03E480;@D23008540DA0AA0A02;@0DA
03E488;@D23158520DA0AA0A12;@0DA
03E490;@D23308500DA0AB0A12;@0DA
03E498;@D234584F0D90AA0A02;@0D9
@E=$03E4A8;D;2021/08/19,00:00:00+04;@03E4A8
@D000084D0D90A909D2@D001584B0D80A809B2@D003084A0D80A809C2@D00458490D80A809B2@D01008490D80A609A2@D01158470D80A40982@D01308460D80A40992@D01458470D70A40982@D02008450D70A40952@D02158440D60A20962@D02308430D60A30962@D02458430D60A40982@D03008420D60A509A2@D03158410D60A50992@D03308410D60A40982@D03458410D50A40982@D04008400D50A609A2@D04158400D40A609B2@D043083F0D40A809C2@D044583E0D40A809C2@D050083D0D40A809E2@D051583D0D40AA0A02@D053083C0D40AC0A32@D054583C0D40AE0A42@D060083B0D40B00A62@D061583B0D40B20A82@D063083A0D40B40AC2@D06458390D40B50AE2@D07008380D30B60AC2@D07158380D30B60AE2@D07308370D30B80B02@D07458360D30BA0B22@D08008350D30BA0B02@D08158340D30B80B02@D08308330D30BA0B42@D08458320D40BC0B62@D09008310D40BE0B82@D09158300D30BE0B72@D093082F0D40C10BC2@D094582E0D40C30BE2@D100082D0D40C40C02@D101582C0D40C40BE2@D103082C0D40C20BC2@D104582A0D40C40C02@D11008290D40C50BF2@D111582D0D40C40BF2@D113082E0D40C40C22@D114582D0D40C60C42@D12008260D40C60C22@D121582B0D40C60C42@D12308230D40C80C62@D12458210D40C70C62@D13008210D40C80C82@D13158200D40C90C72@D13308200D40C80C82@D134581F0D40C80CA2@D140081E0D40CA0CC2@D141581D0D40CA0CE2@D143081C0D40CB0CE2@D144581B0D50CC0CE2@D150081A0D50CA0CE2@D15158190D50CA0CE2@D15308180D50C80CE2@D15458170D50C80CB2@D16008170D50C80CC2@D16158160D50C70CA2@D16308150D50C50C82@D16458150D50C30C52@D17008140D40C20C52@D17158130D40C00C32@D17308130D40BE0C02@D17458120D40BE0BF2@D18008120D40BC0BE2@D18158110D40BC0BE2@D18308110D40BB0C02@D18458100D40BB0C02@D19008100D40BC0BE2@D19158100D30BA0BC2@D19308100D30BA0BE2@D19458100D30BA0BF2@D200080F0D20BA0BC2@D201580F0D20B80BC2@D203080F0D20B60B92@D204580E0D20B40B62@D210080E0D20B40B82@D211580E0D20B40B82@D213080E0D20B50B92@D214580E0D10B40B82@D220080E0D10B40B72@D221580D0D00B40B72@D223080D0D00B40B82@D224580E0D00B50B82@D230080E0D00B60BA2@D231580D0D00B40B62@D233080E0D00B30B62@D234580D0D00B20B52@DD2021082000000004@D000080D0CF0B10B42@D001580E0CF0B00B22@D003080D0CE0B00B52@D004580D0CE0B00B52@D010080D0CE0B00B42@D011580C0CE0B00B82@D013080C0CE0B10B82@D014580C0CE0B10B62@D020080C0CD0B00B62@D021580C0CD0B00B72@D023080C0CD0B00B82@D024580B0CC0B00B82@D030080B0CC0B00B92@D031580B0CC0B10B92@D033080A0CC0B10B82@D034580A0CC0B30BA2@D040080A0CC0B40BC2@D041580A0CC0B60BA2@D04308090CC0B60BA2@D04458090CB0B60BA2@D05008080CB0B80BE2@D05158080CB0BA0C02@D05308090CB0BC0C32@D05458070CB0C00C72@D06008080CB0C20C82@D06158050CB0C40CC2@D06308050CB0C80D02@D06458040CB0CA0D42@D07008030CC0CC0D42@D07158020CC0CE0D72@D07308010CC0D00D92@D07458000CC0D30DC2@D08007FF0CC0D50DF2@D08157FE0CC0D60E02@D08307FD0CC0D80E22@D08457FC0CD0DA0E22@D09007FB0CE0DA0E42@D09157FA0CE0DD0E82@D09307F90CE0E00ED2@D09457F80CE0E20EE2@D10007F80CE0E40F12@D10157F70CF0EA0F82@D10307F60D00EA0F22@D10457F40D00EA0F52@D11007F30D00EC0F72@D11157F10D00EA0F42@D11307F00D10E80F22@D11457EF0D20EA0F52@D12007ED0D20EA0F62@D12157EC0D20EB0F82@D12307EB0D20EA0F72@D12457EA0D20EC0F82@D13007E80D20EA0F62@D13157E60D30EA0F62@D13307E50D30E90F52@D13457E40D40EA0F82@D14007E30D40EC0FB2@D14157E10D40EC0FC2@D14307E00D40ED0FC2@D14457DF0D40EC0FC2@D15007DE0D40EC0FC2@D15157DD0D40EC0FC2@D15307DC0D40EC0FC2@D15457DB0D40EC0FB2@D16007DA0D50EC0FC2@D16157D90D50EA0F82@D16307D70D50E80F42@D16457D70D50E70F42@D17007D50D50E60F22@D17157D40D50E40F22@D17307D40D50E40F22@D17457D30D50E40F22@D18007D20D50E40F22@D18157D10D50E40F22@D18307D10D50E40F32@D18457D00D50E30F22@D19007D00D50E30F22@D19157CF0D50E20EC2@D19307CE0D50DE0E62@D19457CD0D50DC0E32@D20007CC0D40DA0E12@D20157CE0D40D90E12@D20307CC0D40DA0E22@D20457CB0D40DA0E42@D21007CB0D40DB0E52@D21157CB0D40DC0E62@D21307CB0D40DD0EA2@D21457CA0D40DF0EF2@D22007C90D40DF0EA2@D22157C90D40E00ED2@D22307C80D40E10F02@D22457C80D40E20F02@D23007C80D40E20F02@D23157C70D40E20ED2@D23307C70D40E20EF2@D23457C60D40E00EA2@DD2021082100000004@D00007C60D40E00EB2@D00157C50D40DF0E82@D00307C40D40DF0EC2@D00457C40D40E00EE2@D01007C40D40E00EC2@D01157C30D40E00EE2@D01307C30D40E00E92@D01457C20D40DF0EA2@D02007C20D40DF0EB2@D02157C10D40DF0EA2@D02307C10D40DF0E82@D02457C10D40DE0E72@D03007C10D40DC0E32@D03157C00D40DB0E02@D03307C00D40DA0E02@D03457C00D40DA0E12@D04007C30D40DA0E22@D04157C20D40DB0E42@D04307C20D40DC0E52@D04457C20D40DC0E32@D05007C10D40DE0E82@D05157C10D40DF0EA2@D05307C00D40E10EC2@D05457C00D40E30EF2@D06007BF0D40E60F22@D06157BB0D40E80F42@D06307BB0D40EA0F62@D06457BB0D40EA0F62@D07007BA0D40EA0F62@D07157BA0D40EC0FA2@D07307B90D40EE0FA2@D07457B80D50EE0FC2@D08007B70D50EE0FC2@D08157B70D50F00FD2@D08307B60D60F31022@D08457B60D60F41022@D09007B50D60F61022@D09157B60D60F71042@D09307B30D60F81062@D09457B30D70F91062@D10007B20D70FA1042@D10157B20D80FA1052@D10307AF0D80FC1082@D10457AF0D80FE10A2@D11007AD0D80FE1082@D11157AC0D90FE1082@D11307AB0D90FE10A2@D11457AA0DA0FE1082@D12007A90DA0FE1092@D12157A90DA0FE1092@D12307A70DA0FD1072@D12457A70DA0FC1092@D13007A60DB0FC1092@D13157A50DB0FC1082@D13307A50DB0FC1082@D13457A90DC0FC1082@D14007AC0DC0FB1072@D14157AC0DC0FB1072@D14307AB0DC0FC10A2@D14457AB0DC0FC1092@D15007A80DC0FC1082@D15157A60DC0FC1062@D15307A70DC0FB1062@D15457A90DC0FA1052@D16007A80DC0FA1052@D16157A70DC0F81042@D16307A70DC0F81022@D16457A60DC0F71022@D17007A60DC0F61022@D17157A60DC0F61002@D17307A60DC0F40FE2@D17457A50DC0F40FD2@D18007A40DC0F30FC2@D18157A30DC0F20FC2@D18307A30DC0F20FE2@D18457A30DC0F20FD2@D19007A20DC0F20FC2@D19157A10DC0F20FA2@D19307A10DC0F10FA2@D19457A10DC0F00F62@D20007A20DC0EF0F82@D20157A10DC0EE0F62@D203079E0DC0EE0F62@D204579E0DC0ED0F62@D210079D0DC0EC0F42@D211579D0DC0EC0F42@D213079C0DC0EB0F42@D214579C0DC0EC0F62@D220079C0DC0EC0F62@D221579C0DC0EC0F62@D223079D0DC0EC0F52@D224579C0DC0EC0F52@D230079B0DC0EE0F72@D231579B0DC0ED0F62@D233079A0DC0EC0F42@D234579A0DC0EC0F42@DD2021082200000004@D000079A0DC0EC0F62@D00157990DC0EB0F22@D00307990DC0EA0F12@D00457980DC0E90F22@D01007990DC0E80F02@D01157980DC0E80F12@D01307980DC0E80F12@D01457980DC0E80F22@D02007970DB0E80F02@D02157970DB0E80F02@D02307970DB0E60EE2@D02457960DB0E50EE2@D03007960DB0E40EA2@D03157960DA0E20E82@D03307960DA0E20E82@D03457960DA0E20EA2@D04007950DA0E30EA2@D04157950DA0E20E82@D04307940DA0E10E52@D04457940DA0E00E42@D05007930DA0E00E42@D05157930DA0E00E72@D05307930DA0E20EB2@D05457930DA0E60EE2@D06007930DA0E60ED2@D06157920DA0E60ED2@D06307920DA0E80EF2@D06457920DA0EA0F42@D07007920DA0EE0F72@D07157920DA0F10FE2@D07307920DA0F41002@D07457920DA0F81062@D08007920DA0F81012@D08157910DA0F80FE2@D08307900DA0F60FA2@D08457900DB0F50FA2@D09007900DB0F50FA2@D091578F0DC0F60FC2@D09307900DC0F81002@D094578F0DC0FA1022@D100078F0DC0FC1062@D101578E0DC0FD1072@D103078E0DC0FE1082@D104578E0DC0FF1092@D110078E0DD10010A2@D111578D0DD10310E2@D113078D0DE1051112@D114578D0DE10210E2@D120078C0DE1021102@D121578B0DE1041112@D123078B0DE10410E2@D124578A0DF1041102@D13007890DF1041122@D13157890E01031122@D13307890E01051142@D13457880E01061162@D14007880E01071172@D14157880E01081162@D14307870E01081182@D14457860E01081142@D15007860E01061122@D15157850E01051102@D15307850E01061122@D15457850E11061122@D16007840E11061102@D16157840E110410D2@D16307830E110410E2@D16457830E210210A2@D17007820E210010A2@D17157820E210010B2@D17307820E210010B2@D17457810E210010C2@D18007810E210010A2@D18157800E20FD1042@D18307800E20FC1032@D18457800E20FC1042@D19007800E20FA1012@D191577F0E20F80FC2@D193077F0E20F60FC2@D194577F0E20F71002@D200077F0E20F81022@D201577F0E20F81022@D203077E0E20F91042@D204577F0E10F81022@D210077F0E10F81022@D211577E0E10F91052@D213077F0E10FA1062@D214577F0E10FA1052@D220077E0E10FA1042@D221577E0E10FA1052@D223077E0E10FA1062@D224577E0E10FA1062@D230077D0E10F91022@D231577D0E00F81002@D233077D0E10F81022@D234577D0E00F81042@DD2021082300000004@D000077D0E00F81042@D001577D0E00F81052@D003077D0E00FA1062@D004577C0E00F91052@D010077C0E00FA1072@D011577C0E00FA1082@D013077C0E00FA1062@D014577B0E00F81012@D020077B0E00F60FE2@D021577B0E00F50FE2@D023077A0E00F20FA2@D024577A0E00F20FB2@D030077A0E00F20FC2@D031577A0E00F40FE2@D033077A0E00F41002@D034577A0E00F40FE2@D04007790E00F40FC2@D041577A0E00F20FB2@D043077A0E00F20FA2@D04457790E00F20FA2@D050077A0DF0F40FC2@D05157790DF0F61002@D05307790DF0F91042@D05457790DF0FD1092@D06007790DF10110E2@D06157780DF1041112@D06307780E01061152@D06457790E01081172@D07007770E010A1182@D07157730E010C11C2@D07307790E010E11D2@D07457750E01101202@D08007760E01121262@D08157750E11161282@D08307750E211812C2@D08457730E211A12D2@D09007720E211B12B2@D09157710E21181222@D093076F0E211411E2@D094576F0E311211C2@D100076E0E411211E2@D101576E0E41141212@D103076E0E41151222@D104576D0E41141212@D110076D0E41141202@D111576D0E51161232@D113076C0E41181262@D114576C0E51181262@D120076B0E51181262@D121576B0E61181262@D123076A0E61181242@D124576A0E61161232@D130076A0E61181282@D13157690E611A12A2@D13307690E711B12A2@D13457680E711C12A2@D14007680E711A12A2@D14157670E811C12F2@D14307660E811D12E2@D14457660E811E12E2@D15007660E811E12E2@D15157650E811C12C2@D15307650E811C12D2@D15457640E811C1292@D16007650E81191272@D16157650E81191282@D16307640E91181282@D16457680E91161242@D17007680E91141212@D17157680E911211E2@D17307670E911011C2@D17457670E810E11A2@D18007670E810C1172@D18157670E810A1152@D183075F0E810A1152@D184575E0E81081122@D190075E0E81061102@D19157650E810410C2@D193076E0E810310C2@D194576F0E810210B2@D20007700E810210A2@D20157820E81001082@D20307770E71001082@D20457780E70FF1082@D210079A0E70FE1062@D211579D0E60FE1062@D213079A0E60FD1052@D21457950E60FC1042@D22007900E60FC1052@D221579A0E60FD1062@D22307990E60FD1062@D22457990E60FE1082@D23007960E60FE1082@D23157990E610010C2@D23307A90E610010C2@D23457AE0E50FF1082@DD2021082400000004@D00007A70E50FE1062@D00157A50E50FC1052@D00307A30E50FC1052@D00457A90E50FC1062@D01007A50E40FC1062@D01157A90E40FC1052@D01307AD0E40FC1062@D01457B10E40FB1032@D02007AD0E40FB1042@D02157AC0E40FA1042@D02307AB0E40FA1002@D02457AC0E40F81012@D03007AD0E40F80FE2@D03157B20E40F60FC2@D03307AF0E40F50FC2@D03457AE0E40F40FA2@D04007AF0E30F30FA2@D04157AE0E30F20F92@D04307AD0E30F30FB2@D04457B00E20F50FE2@D05007B20E20F81022@D05157B00E20FA1042@D05307B30E20FD1072@D05457BE0E210010A2@D06007BB0E210310E2@D06157B80E21061112@D06307B80E21071132@D06457B50E210A1162@D07007B60E310C11A2@D07157BD0E310E11C2@D07307BA0E31111202@D07457B80E41121212@D08007B60E41141252@D08157B60E41161262@D08307B20E411812B2@D08457B10E41191282@D09007B20E41181212@D09157AB0E511611F2@D09307AC0E611511E2@D09457AA0E611411E2@D10007AF0E61181262@D10157AE0E61181222@D10307B00E61181222@D10457B00E61181242@D11007B00E711A1242@D11157B00E711A1252@D11307AE0E711A1262@D11457B00E811B1272@D12007AC0E811C12A2@D121579F0E811D12B2@D123079F0E811E12A2@D124579E0E911C1252@D130079D0E911A1222@D131579F0E911A1242@D13307A30EA11A1222@D13457A40EA11811F2@D14007A40EA11811F2@D14157A30EA1181202@D14307A40EA11711F2@D14457A40EA11611E2@D150079E0EA1141192@D15157AC0EA1121162@D15307AD0EB1101142@D15457970EB10D1112@D16007940EB10C1102@D16157970EB10A10F2@D16307960EB10A10E2@D16457950EB10810C2@D17007950EB10610A2@D17157920EB1041062@D17307930EB1021042@D17457950EA1001022@D18007960EA1001012@D18157980EA0FE1002@D18307970EA0FE1002@D184579D0EA0FE1002@D190079D0EA0FE1002@D19157940EA0FD0FE2@D193079C0EA0FC0FC2@D194579B0EA0FB0FA2@D200079C0EA0FA0FA2@D20157980EA0F80F82@D20307970EA0F60F42@D20457890EA0F50F42@D21007980EA0F40F22@D21157980E90F30F12@D21307880E90F20F02@D214577C0E90F20F02@D220077E0E80F20F02@D22157680E80F10EE2@D22307720E80F20EF2@D22457740E80F10EE2@D23007720E80F00EE2@D23157700E80F00EC2@D23307730E80EF0EA2@D23457720E80EE0EA2@E=$03F6D8;D;2021/08/25,00:00:00+04;@03E4A8
03E4A8;@D000084D0D90A909D2;@0D9
03E4B0;@D001584B0D80A809B2;@0D8
03E4B8;@D003084A0D80A809C2;@0D8
03E4C0;@D00458490D80A809B2;@0D8
03E4C8;@D01008490D80A609A2;@0D8
03E4D0;@D01158470D80A40982;@0D8
03E4D8;@D01308460D80A40992;@0D8
03E4E0;@D01458470D70A40982;@0D7
03E4E8;@D02008450D70A40952;@0D7
03E4F0;@D02158440D60A20962;@0D6
03E4F8;@D02308430D60A30962;@0D6
03E500;@D02458430D60A40982;@0D6
03E508;@D03008420D60A509A2;@0D6
03E510;@D03158410D60A50992;@0D6
03E518;@D03308410D60A40982;@0D6
03E520;@D03458410D50A40982;@0D5
03E528;@D04008400D50A609A2;@0D5
03E530;@D04158400D40A609B2;@0D4
03E538;@D043083F0D40A809C2;@0D4
03E540;@D044583E0D40A809C2;@0D4
03E548;@D050083D0D40A809E2;@0D4
03E550;@D051583D0D40AA0A02;@0D4
03E558;@D053083C0D40AC0A32;@0D4
03E560;@D054583C0D40AE0A42;@0D4
03E568;@D060083B0D40B00A62;@0D4
03E570;@D061583B0D40B20A82;@0D4
03E578;@D063083A0D40B40AC2;@0D4
03E580;@D06458390D40B50AE2;@0D4
03E588;@D07008380D30B60AC2;@0D3
03E590;@D07158380D30B60AE2;@0D3
03E598;@D07308370D30B80B02;@0D3
03E5A0;@D07458360D30BA0B22;@0D3
03E5A8;@D08008350D30BA0B02;@0D3
03E5B0;@D08158340D30B80B02;@0D3
03E5B8;@D08308330D30BA0B42;@0D3
03E5C0;@D08458320D40BC0B62;@0D4
03E5C8;@D09008310D40BE0B82;@0D4
03E5D0;@D09158300D30BE0B72;@0D3
03E5D8;@D093082F0D40C10BC2;@0D4
03E5E0;@D094582E0D40C30BE2;@0D4
03E5E8;@D100082D0D40C40C02;@0D4
03E5F0;@D101582C0D40C40BE2;@0D4
03E5F8;@D103082C0D40C20BC2;@0D4
03E600;@D104582A0D40C40C02;@0D4
03E608;@D11008290D40C50BF2;@0D4
03E610;@D111582D0D40C40BF2;@0D4
03E618;@D113082E0D40C40C22;@0D4
03E620;@D114582D0D40C60C42;@0D4
03E628;@D12008260D40C60C22;@0D4
03E630;@D121582B0D40C60C42;@0D4
03E638;@D12308230D40C80C62;@0D4
03E640;@D12458210D40C70C62;@0D4
03E648;@D13008210D40C80C82;@0D4
03E650;@D13158200D40C90C72;@0D4
03E658;@D13308200D40C80C82;@0D4
03E660;@D134581F0D40C80CA2;@0D4
03E668;@D140081E0D40CA0CC2;@0D4
03E670;@D141581D0D40CA0CE2;@0D4
03E678;@D143081C0D40CB0CE2;@0D4
03E680;@D144581B0D50CC0CE2;@0D5
03E688;@D150081A0D50CA0CE2;@0D5
03E690;@D15158190D50CA0CE2;@0D5
03E698;@D15308180D50C80CE2;@0D5
03E6A0;@D15458170D50C80CB2;@0D5
03E6A8;@D16008170D50C80CC2;@0D5
03E6B0;@D16158160D50C70CA2;@0D5
03E6B8;@D16308150D50C50C82;@0D5
03E6C0;@D16458150D50C30C52;@0D5
03E6C8;@D17008140D40C20C52;@0D4
03E6D0;@D17158130D40C00C32;@0D4
03E6D8;@D17308130D40BE0C02;@0D4
03E6E0;@D17458120D40BE0BF2;@0D4
03E6E8;@D18008120D40BC0BE2;@0D4
03E6F0;@D18158110D40BC0BE2;@0D4
03E6F8;@D18308110D40BB0C02;@0D4
03E700;@D18458100D40BB0C02;@0D4
03E708;@D19008100D40BC0BE2;@0D4
03E710;@D19158100D30BA0BC2;@0D3
03E718;@D19308100D30BA0BE2;@0D3
03E720;@D19458100D30BA0BF2;@0D3
03E728;@D200080F0D20BA0BC2;@0D2
03E730;@D201580F0D20B80BC2;@0D2
03E738;@D203080F0D20B60B92;@0D2
03E740;@D204580E0D20B40B62;@0D2
03E748;@D210080E0D20B40B82;@0D2
03E750;@D211580E0D20B40B82;@0D2
03E758;@D213080E0D20B50B92;@0D2
03E760;@D214580E0D10B40B82;@0D1
03E768;@D220080E0D10B40B72;@0D1
03E770;@D221580D0D00B40B72;@0D0
03E778;@D223080D0D00B40B82;@0D0
03E780;@D224580E0D00B50B82;@0D0
03E788;@D230080E0D00B60BA2;@0D0
03E790;@D231580D0D00B40B62;@0D0
03E798;@D233080E0D00B30B62;@0D0
03E7A0;@D234580D0D00B20B52;@0D0
03E7A8;@DD2021082000000004;@
03E7B0;@D000080D0CF0B10B42;@0CF
03E7B8;@D001580E0CF0B00B22;@0CF
03E7C0;@D003080D0CE0B00B52;@0CE
03E7C8;@D004580D0CE0B00B52;@0CE
03E7D0;@D010080D0CE0B00B42;@0CE
03E7D8;@D011580C0CE0B00B82;@0CE
03E7E0;@D013080C0CE0B10B82;@0CE
03E7E8;@D014580C0CE0B10B62;@0CE
03E7F0;@D020080C0CD0B00B62;@0CD
03E7F8;@D021580C0CD0B00B72;@0CD
03E800;@D023080C0CD0B00B82;@0CD
03E808;@D024580B0CC0B00B82;@0CC
03E810;@D030080B0CC0B00B92;@0CC
03E818;@D031580B0CC0B10B92;@0CC
03E820;@D033080A0CC0B10B82;@0CC
03E828;@D034580A0CC0B30BA2;@0CC
03E830;@D040080A0CC0B40BC2;@0CC
03E838;@D041580A0CC0B60BA2;@0CC
03E840;@D04308090CC0B60BA2;@0CC
03E848;@D04458090CB0B60BA2;@0CB
03E850;@D05008080CB0B80BE2;@0CB
03E858;@D05158080CB0BA0C02;@0CB
03E860;@D05308090CB0BC0C32;@0CB
03E868;@D05458070CB0C00C72;@0CB
03E870;@D06008080CB0C20C82;@0CB
03E878;@D06158050CB0C40CC2;@0CB
03E880;@D06308050CB0C80D02;@0CB
03E888;@D06458040CB0CA0D42;@0CB
03E890;@D07008030CC0CC0D42;@0CC
03E898;@D07158020CC0CE0D72;@0CC
03E8A0;@D07308010CC0D00D92;@0CC
03E8A8;@D07458000CC0D30DC2;@0CC
