047E00;@D1400A2A06E04D0302;@06E
047E08;@D1415A2906E04C02D2;@06E
047E10;@D1430A2906E04B02C2;@06E
047E18;@D1445A2906E04B02C2;@06E
047E20;@D1500A2906E04B02C2;@06E
047E28;@D1515A2806E04A02A2;@06E
047E30;@D1530A2806E0490282;@06E
047E38;@D1545A2706E0480262;@06E
047E40;@D1600A2706E0470242;@06E
047E48;@D1615A2706E0460222;@06E
047E50;@D1630A2606E0450202;@06E
047E58;@D1645A2606D04401E2;@06D
047E60;@D1700A2606D04301D2;@06D
047E68;@D1715A2606D04201C2;@06D
047E70;@D1730A2506C04101A2;@06C
047E78;@D1745A2506C0400192;@06C
047E80;@D1800A2506C03F0182;@06C
047E88;@D1815A2406C03F0192;@06C
047E90;@D1830A2406C03E0192;@06C
047E98;@D1845A2406C03E01A2;@06C
047EA0;@D1900A2406B03E01A2;@06B
047EA8;@D1915A2306B03E01A2;@06B
047EB0;@D1930A2306B03D01A2;@06B
047EB8;@D1945A2306A03E01B2;@06A
047EC0;@D2000A2206A03D01C2;@06A
047EC8;@D2015A2206A03D01B2;@06A
047ED0;@D2030A2206A03D01C2;@06A
047ED8;@D2045A2106A03E01C2;@06A
047EE0;@D2100A2106A03E01E2;@06A
047EE8;@D2115A2106903C01B2;@069
047EF0;@D2130A2106903A0152;@069
047EF8;@D2145A200690380102;@069
047F00;@D2200A2006803800E2;@068
047F08;@D2215A2006803600D2;@068
047F10;@D2230A2006803600C2;@068
047F18;@D2245A2006803600C2;@068
047F20;@D2300A1F06803600D2;@068
047F28;@D2315A1F06803600E2;@068
047F30;@D2330A1F0670360112;@067
047F38;@D2345A1F0670380162;@067
047F40;@DD2021100900000004;@
047F48;@D0000A1F0670390182;@067
047F50;@D0015A1E06603A01A2;@066
047F58;@D0030A1E06603A01A2;@066
047F60;@D0045A1E06603A0192;@066
047F68;@D0100A1E06603A0182;@066
047F70;@D0115A1E0660380142;@066
047F78;@D0130A1D0660360102;@066
047F80;@D0145A1D06603600E2;@066
047F88;@D0200A1D06603400C2;@066
047F90;@D0215A1D06503400C2;@065
047F98;@D0230A1C06503400C2;@065
047FA0;@D0245A1C06403400C2;@064
047FA8;@D0300A1C06403400C2;@064
047FB0;@D0315A1C06403400C2;@064
047FB8;@D0330A1C06403400C2;@064
047FC0;@D0345A1B06403300B2;@064
047FC8;@D0400A1B06403300C2;@064
047FD0;@D0415A1B06403400E2;@064
047FD8;@D0430A1B06403300E2;@064
047FE0;@D0445A1B06403200C2;@064
047FE8;@D0500A1B06303200C2;@063
047FF0;@D0515A1A06303000A2;@063
047FF8;@D0530A1A06302E0072;@063
048000;@D0545A1A06202E0062;@062
048008;@D0600A1A06202C0052;@062
048010;@D0615A1A06202C0042;@062
048018;@D0630A190620290042;@062
048020;@D0645A190620290042;@062
048028;@D0700A1906202A0052;@062
048030;@D0715A1906202A0052;@062
048038;@D0730A1906102C0062;@061
048040;@D0745A1906102C0082;@061
048048;@D0800A1906002D00A2;@060
048050;@D0815A1906002E00A2;@060
048058;@D0830A1906002C00B2;@060
048060;@D0845A1806002C00B2;@060
048068;@D0900A1806002C00E2;@060
048070;@D0915A1806002C00E2;@060
048078;@D0930A1806002D0112;@060
048080;@D0945A1806002E0122;@060
048088;@D1000A1805F0300172;@05F
048090;@D1015A1805F0320182;@05F
048098;@D1030A1805F03401C2;@05F
0480A0;@D1045A1905E03601B2;@05E
0480A8;@D1100A1905E03601C2;@05E
0480B0;@D1115A1905E03701D2;@05E
0480B8;@D1130A1A05E0380212;@05E
0480C0;@D1145A1A05E03A0212;@05E
0480C8;@D1200A1B05E03A0222;@05E
0480D0;@D1215A1B05E03A0222;@05E
0480D8;@D1230A1C05E03A0232;@05E
0480E0;@D1245A1C05E03B0242;@05E
0480E8;@D1300A1D05E03B0242;@05E
0480F0;@D1315A1D05E03C0242;@05E
0480F8;@D1330A1E05E03C0242;@05E
048100;@D1345A1E05E03C0222;@05E
048108;@D1400A1E05E03B0222;@05E
048110;@D1415A1F05E03B0222;@05E
048118;@D1430A1F05E03C0242;@05E
048120;@D1445A1F05D03C0242;@05D
048128;@D1500A2005E03C0242;@05E
048130;@D1515A2005E03C0242;@05E
048138;@D1530A2005E03C0232;@05E
048140;@D1545A2005D03C0222;@05D
048148;@D1600A2005E03B01F2;@05E
048150;@D1615A2105D03A01A2;@05D
048158;@D1630A2105D0380182;@05D
048160;@D1645A2105D0370162;@05D
048168;@D1700A2205D0360142;@05D
048170;@D1715A2105D0360122;@05D
048178;@D1730A2205D03300C2;@05D
048180;@D1745A2105D03200B2;@05D
048188;@D1800A2105D03100B2;@05D
048190;@D1815A2105D03000C2;@05D
048198;@D1830A2205D03000B2;@05D
0481A0;@D1845A2205C02F00A2;@05C
0481A8;@D1900A2205C02F00C2;@05C
0481B0;@D1915A2205C02F00E2;@05C
0481B8;@D1930A2205C02F00C2;@05C
0481C0;@D1945A2205C02E00C2;@05C
0481C8;@D2000A2205C02E00B2;@05C
0481D0;@D2015A2205C0300102;@05C
0481D8;@D2030A2205C03000F2;@05C
0481E0;@D2045A2205C03000E2;@05C
0481E8;@D2100A2205C02E00C2;@05C
0481F0;@D2115A2205B02E00A2;@05B
0481F8;@D2130A2205B02E0092;@05B
048200;@D2145A2205B02C0062;@05B
048208;@D2200A2205B02B0042;@05B
048210;@D2215A2205A02A0002;@05A
048218;@D2230A2205A028FFE2;@05A
048220;@D2245A2205A028FFE2;@05A
048228;@D2300A2205A027FFD2;@05A
048230;@D2315A2205A027FFF2;@05A
048238;@D2330A2205A0280022;@05A
048240;@D2345A2205A0280022;@05A
048248;@DD2021101000000004;@
048250;@D0000A2205A0280062;@05A
048258;@D0015A2205A02A00A2;@05A
048260;@D0030A2205902A00A2;@059
048268;@D0045A2205902B00B2;@059
048270;@D0100A2205902C00E2;@059
048278;@D0115A2205802E0122;@058
048280;@D0130A2205802E0122;@058
048288;@D0145A2205802F0132;@058
048290;@D0200A220580300142;@058
048298;@D0215A220580300142;@058
0482A0;@D0230A220580300162;@058
0482A8;@D0245A220580300162;@058
0482B0;@D0300A220580300152;@058
0482B8;@D0315A220580300152;@058
0482C0;@D0330A220580300142;@058
0482C8;@D0345A220580300162;@058
0482D0;@D0400A220580300162;@058
0482D8;@D0415A220580300142;@058
0482E0;@D0430A220580300142;@058
0482E8;@D0445A220570310142;@057
0482F0;@D0500A220570310162;@057
0482F8;@D0515A2205703201A2;@057
048300;@D0530A2205703401E2;@057
048308;@D0545A220570350202;@057
048310;@D0600A220570360232;@057
048318;@D0615A220570380262;@057
048320;@D0630A220570380282;@057
048328;@D0645A220570390282;@057
048330;@D0700A2205603A02A2;@056
048338;@D0715A2205603C02E2;@056
048340;@D0730A2205603E0382;@056
048348;@D0745A2205604203F2;@056
048350;@D0800A220560440442;@056
048358;@D0815A220560460482;@056
048360;@D0830A2205704804C2;@057
048368;@D0845A2205704C0562;@057
048370;@D0900A2205604F05C2;@056
048378;@D0915A220570520622;@057
048380;@D0930A220570540642;@057
048388;@D0945A220570560662;@057
048390;@D1000A2205805806A2;@058
048398;@D1015A2205805A06D2;@058
0483A0;@D1030A2205805C06E2;@058
0483A8;@D1045A2205805D06F2;@058
0483B0;@D1100A2205805F0702;@058
0483B8;@D1115A210580600712;@058
0483C0;@D1130A210580600712;@058
0483C8;@D1145A210580620742;@058
0483D0;@D1200A210590620722;@059
0483D8;@D1215A210590630722;@059
0483E0;@D1230A2105A0640742;@05A
0483E8;@D1245A2105A0640742;@05A
0483F0;@D1300A2105A0650762;@05A
0483F8;@D1315A2105A0660762;@05A
048400;@D1330A2105A0660752;@05A
048408;@D1345A2005B0660732;@05B
048410;@D1400A2005B0660722;@05B
048418;@D1415A2005C0660712;@05C
048420;@D1430A2005C0660702;@05C
048428;@D1445A2005C06506E2;@05C
048430;@D1500A2005C06406A2;@05C
048438;@D1515A2005C0630642;@05C
048440;@D1530A1F05D0610602;@05D
048448;@D1545A1F05D06005B2;@05D
048450;@D1600A1F05E05E0572;@05E
048458;@D1615A1F05E05C0522;@05E
048460;@D1630A1F05E05B0512;@05E
048468;@D1645A1F05E05A0502;@05E
048470;@D1700A1F05E05904E2;@05E
048478;@D1715A1F05E05904E2;@05E
048480;@D1730A1E05E05A0572;@05E
048488;@D1745A1E05F05B05A2;@05F
048490;@D1800A1E05F05B05B2;@05F
048498;@D1815A1E05F05C05D2;@05F
0484A0;@D1830A1E06005D05F2;@060
0484A8;@D1845A1E06005E0622;@060
0484B0;@D1900A1E06005E0622;@060
0484B8;@D1915A1E06005E0622;@060
0484C0;@D1930A1E06005E0622;@060
0484C8;@D1945A1E06005E0612;@060
0484D0;@D2000A1E06005E0602;@060
0484D8;@D2015A1D06005F0642;@060
0484E0;@D2030A1D0600600662;@060
0484E8;@D2045A1D0600610672;@060
0484F0;@D2100A1D0600610682;@060
0484F8;@D2115A1D0600610662;@060
048500;@D2130A1D0600600642;@060
048508;@D2145A1D0600600642;@060
048510;@D2200A1D0610620682;@061
048518;@D2215A1D06106306C2;@061
048520;@D2230A1D06106406C2;@061
048528;@D2245A1D06106105C2;@061
048530;@D2300A1D06205E0562;@062
048538;@D2315A1C06205F05E2;@062
048540;@D2330A1C0620600632;@062
048548;@D2345A1C0620610662;@062
048550;@DD2021101100000004;@
048558;@D0000A1C06206206A2;@062
048560;@D0015A1C0620630692;@062
048568;@D0030A1C0620620662;@062
048570;@D0045A1C0620620632;@062
048578;@D0100A1C0620620622;@062
048580;@D0115A1C0620610612;@062
048588;@D0130A1C0620600602;@062
048590;@D0145A1C0620600602;@062
048598;@D0200A1B0620610622;@062
0485A0;@D0215A1B0620610632;@062
0485A8;@D0230A1B0620620642;@062
0485B0;@D0245A1B0620620622;@062
0485B8;@D0300A1B06306205E2;@063
0485C0;@D0315A1B06306005C2;@063
0485C8;@D0330A1B06306005E2;@063
0485D0;@D0345A1B06306105E2;@063
0485D8;@D0400A1B06306005D2;@063
0485E0;@D0415A1B06306005E2;@063
0485E8;@D0430A1A06306105E2;@063
0485F0;@D0445A1A0640600592;@064
0485F8;@D0500A1A06406005A2;@064
048600;@D0515A1A0640610602;@064
048608;@D0530A1A0640620662;@064
048610;@D0545A1A06406606E2;@064
048618;@D0600A1A0640680762;@064
048620;@D0615A1A06406B07C2;@064
048628;@D0630A1A06406E0802;@064
048630;@D0645A1A0640700842;@064
048638;@D0700A1A0640720872;@064
048640;@D0715A1906407408C2;@064
048648;@D0730A1906407608D2;@064
048650;@D0745A190640760862;@064
048658;@D0800A1906407407D2;@064
048660;@D0815A1906507407C2;@065
048668;@D0830A190650720782;@065
048670;@D0845A180650720782;@065
048678;@D0900A180660710752;@066
048680;@D0915A180660700722;@066
048688;@D0930A180660700722;@066
048690;@D0945A170660700742;@066
048698;@D1000A170660700742;@066
0486A0;@D1015A170660700762;@066
0486A8;@D1030A170660720782;@066
0486B0;@D1045A1706607207B2;@066
0486B8;@D1100A1706707407D2;@067
0486C0;@D1115A160670750802;@067
0486C8;@D1130A160670770852;@067
0486D0;@D1145A160680780882;@068
0486D8;@D1200A160680790872;@068
0486E0;@D1215A160680790852;@068
0486E8;@D1230A160680790852;@068
0486F0;@D1245A1506807A0862;@068
0486F8;@D1300A1506807A0862;@068
048700;@D1315A1506807A0842;@068
048708;@D1330A150690790822;@069
048710;@D1345A150690780802;@069
048718;@D1400A1506907807E2;@069
048720;@D1415A1406A07807E2;@06A
048728;@D1430A1406A07707A2;@06A
048730;@D1445A1406A0760782;@06A
048738;@D1500A1406A0740742;@06A
048740;@D1515A1406A0740722;@06A
048748;@D1530A1406A0730722;@06A
048750;@D1545A1306A0720702;@06A
048758;@D1600A1306B07206D2;@06B
048760;@D1615A1306B07006A2;@06B
048768;@D1630A1306B0700692;@06B
048770;@D1645A1306B06E0682;@06B
048778;@D1700A1306B06E0662;@06B
048780;@D1715A1206C06D0642;@06C
048788;@D1730A1206C06C0642;@06C
048790;@D1745A1206C06B0602;@06C
048798;@D1800A1206C06A05C2;@06C
0487A0;@D1815A1206C0680592;@06C
0487A8;@D1830A1206C0660572;@06C
0487B0;@D1845A1206C0650562;@06C
0487B8;@D1900A1206C0650562;@06C
0487C0;@D1915A1206C0640552;@06C
0487C8;@D1930A1206C0640552;@06C
0487D0;@D1945A1206C0640542;@06C
0487D8;@D2000A1106C0640542;@06C
0487E0;@D2015A1106C0640552;@06C
0487E8;@D2030A1206C0620522;@06C
0487F0;@D2045A1106C06104E2;@06C
0487F8;@D2100A1206C06004D2;@06C
048800;@D2115A1306C06004D2;@06C
048808;@D2130A1A06C06004D2;@06C
048810;@D2145A2B06C05E04C2;@06C
048818;@D2200A4006C05E04C2;@06C
048820;@D2215A5306C05E04C2;@06C
048828;@D2230A6506C05E04C2;@06C
048830;@D2245A7706C05E04B2;@06C
048838;@D2300A8706C05E04C2;@06C
048840;@D2315A9606C05D04C2;@06C
048848;@D2330AA306B05D04A2;@06B
048850;@D2345AAD06B05C04A2;@06B
@E=$048860;D;2021/10/12,00:00:00+04;@048860
@D0000AB406B05C04A2@D0015ABA06B05C0492@D0030ABF06B05C0482@D0045AC406B05C0482@D0100AC806B05B0482@D0115ACB06A05A0472@D0130ACE06A05A0472@D0145AD006A05A0472@D0200AD206A05A0462@D0215AD506A05A0462@D0230AD606A05A0462@D0245AD806A0590462@D0300ADA06A0590462@D0315ADB06A0590462@D0330ADE06A0590462@D0345AE006A0580462@D0400AE206A0580452@D0415AE406A0580462@D0430AE606A0580462@D0445AE706A0580462@D0500AE906A0580462@D0515AEC06A0580472@D0530AEE0690580482@D0545AF10690590482@D0600AF306905A0492@D0615AF506905A0492@D0630AF706905A0492@D0645AF906905A0492@D0700AFA06805A04B2@D0715AFC06805B04D2@D0730AFD06805C0502@D0745AFE06805C0502@D0800AFF06805C0502@D0815B0006805C04F2@D0830B0106805C04E2@D0845B0206805C04E2@D0900B0206805C04E2@D0915B0306805C04D2@D0930B0306805C04E2@D0945B0406805C04E2@D1000B0506805C04C2@D1015B0606805C04E2@D1030B0606805C04C2@D1045B0706805C04C2@D1100B0906805C04B2@D1115B0B06805B04A2@D1130B0C06805A0492@D1145B0E06805A0492@D1200B1006805A0482@D1215B1306805A0482@D1230B170680590472@D1245B1E0680580472@D1300B2D0680590482@D1315B450680590482@D1330B620680590482@D1345B7B0680590482@D1400B8D0680580472@D1415B9D0680580472@D1430BA70680580472@D1445BAE0680580482@D1500BB30680580462@D1515BB70680580462@D1530BBC0680570462@D1545BC30680560442@D1600BC90670560422@D1615BD00670560432@D1630BD70670550432@D1645BE00670550422@D1700BE906705403F2@D1715BF206705303C2@D1730BF90660520392@D1745BFF06605103A2@D1800C030660500382@D1815C050660500382@D1830C0806604F0372@D1845C0A06604D0322@D1900C0906604C02F2@D1915C0706604B02D2@D1930C0306604A02C2@D1945C0006604902A2@D2000BFC06604802A2@D2015BF806604802C2@D2030BF506504802C2@D2045BF20650470292@D2100BF00650460282@D2115BEF0650460282@D2130BF00640450252@D2145BEF0640440222@D2200BEF0640440222@D2215BEF0640430232@D2230BEE0640420222@D2245BEE06404101F2@D2300BED06404001E2@D2315BED06404001E2@D2330BEB06404001E2@D2345BEA06303F01E2@DD2021101300000004@D0000BE806303F01E2@D0015BE606203F01E2@D0030BE506203E01C2@D0045BE306203E01A2@D0100BE006203D0192@D0115BDE06203C01A2@D0130BDD06203D01C2@D0145BDB06203C01C2@D0200BD906203D01C2@D0215BD806103C01C2@D0230BD606103C01C2@D0245BD306003C01B2@D0300BD106003C01A2@D0315BD006003C01A2@D0330BCF06003C01A2@D0345BCD06003C01A2@D0400BCB06003C01A2@D0415BC906003C01C2@D0430BC606003C01C2@D0445BC406003C01C2@D0500BC205F03C01E2@D0515BBF05F03C01E2@D0530BBE05F03C01C2@D0545BBC05E03B01A2@D0600BBA05E03C01C2@D0615BB805E03B01C2@D0630BB605E03B01B2@D0645BB405E03A01B2@D0700BB305E03A01C2@D0715BB105E03B01C2@D0730BB005E03B01C2@D0745BAE05E03B01C2@D0800BAD05D03B01D2@D0815BAB05D03B01D2@D0830BAA05D03B01C2@D0845BA805D03A01C2@D0900BA705D03A01C2@D0915BA605C03C0222@D0930BA505C03E0232@D0945BA405C03E0242@D1000BA305C03F0262@D1015BA205C0400282@D1030BA105C04202B2@D1045BA005C04202C2@D1100B9F05C04402F2@D1115B9E05C0440322@D1130B9D05C04502F2@D1145B9C05C0460302@D1200B9B05C04502D2@D1215B9A05C0460302@D1230B9905C04602E2@D1245B9805C04602E2@D1300B9705C04602E2@D1315B9605C0440292@D1330B9505C0440292@D1345B9405C0440282@D1400B9305C04402C2@D1415B9205C04402C2@D1430B9105C04402C2@D1445B9005C04402A2@D1500B8F05C0440282@D1515B8E05C0430282@D1530B8D05C0420262@D1545B8C05C0420262@D1600B8C05B0420262@D1615B8B05B0410242@D1630B8A05B0400222@D1645B8905B03E01F2@D1700B8805B03E01E2@D1715B8705B03C01E2@D1730B8605B03C01E2@D1745B8505B03C01E2@D1800B8405B03B01E2@D1815B8405B03B01E2@D1830B8205A03B0202@D1845B8205A03B0202@D1900B8105A03B0202@D1915B8005A03A0202@D1930B7F05A03A0212@D1945B7E05A03B0222@D2000B7E05A03B0232@D2015B7D05A03A0212@D2030B7C05A03A01F2@D2045B7B05A03901D2@D2100B7B05A03801C2@D2115B7A05903801E2@D2130B7905903801E2@D2145B7905903801E2@D2200B780590380202@D2215B760580380222@D2230B750580380222@D2245B740580380222@D2300B740580390232@D2315B730580390232@D2330B7205803A0242@D2345B7205803A0232@DD2021101400000004@D0000B7105803A0232@D0015B7005803A0222@D0030B700580390202@D0045B6F05803801F2@D0100B6E05803801E2@D0115B6E05803801E2@D0130B6D05703801D2@D0145B6C05703701C2@D0200B6B05703801E2@D0215B6B05703801E2@D0230B6A05703801E2@D0245B6905703801E2@D0300B6905603801E2@D0315B6805603801E2@D0330B6805603801E2@D0345B6705603801E2@D0400B6705603801E2@D0415B6605603801E2@D0430B6505603801C2@D0445B6305603801C2@D0500B6305603801D2@D0515B6205603801E2@D0530B6205603901F2@D0545B610560390202@D0600B6105603A0202@D0615B6005603A0202@D0630B6005603A0212@D0645B5F05603A0232@D0700B5F05603A0242@D0715B5E05603C0262@D0730B5E05603C0272@D0745B5E05603C0282@D0800B5D05603E0292@D0815B5D05603E0282@D0830B5C05603D0262@D0845B5C05603D0272@D0900B5B05603D0262@D0915B5B05603C0242@D0930B5A05503C0242@D0945B5905603C0242@D1000B5905503C0252@D1015B5805503D0262@D1030B5705603E0282@D1045B5705503E0282@D1100B5605503E0262@D1115B5605503D0262@D1130B5605503D0242@D1145B5605503C0242@D1200B5505503B0202@D1215B5605503A01F2@D1230B5805503A0202@D1245B5B05503A01E2@D1300B5F05503901E2@D1315B6505503801C2@D1330B6C05503801A2@D1345B7505503801A2@D1400B8005503801A2@D1415B9005503701B2@D1430BA105503701A2@D1445BB10540360192@D1500BC00540360182@D1515BCE0540350162@D1530BDD0540340142@D1545BE80540340142@D1600BF20540320142@D1615BF90540320142@D1630BFE0540320142@D1645C020540320152@D1700C050530330172@D1715C060530330162@D1730C060530320162@D1745C050530320162@D1800C040520320162@D1815C030520320172@D1830C010520320162@D1845C000520320162@D1900BFF0520320182@D1915BFD0520320182@D1930BFC0520320182@D1945BFA0520320182@D2000BF90520320162@D2015BF70520320172@D2030BF60520320192@D2045BF50520320192@D2100BF30520320182@D2115BF20520320172@D2130BF10510320172@D2145BF00510320182@D2200BEE0510320182@D2215BEC0510320152@D2230BEA0510310142@D2245BE80500320162@D2300BE60500320172@D2315BE40500320182@D2330BE20500320162@D2345BE00500310152@DD2021101500000004@D0000BDE0500310142@D0015BDB0500300142@D0030BDA0500300142@D0045BD70500300142@D0100BD50500300152@D0115BD40500300152@D0130BD20500300142@D0145BD00500300142@D0200BCE0500310172@D0215BCC0500320182@D0230BCA0500320172@D0245BC80500320172@D0300BC60500320182@D0315BC50500320192@D0330BC305003201A2@D0345BC105003201A2@D0400BC004F03201A2@D0415BBE04F0320182@D0430BBC04F0320182@D0445BBB04F03201A2@D0500BB904F03401C2@D0515BB804F03401C2@D0530BB704F03401E2@D0545BB504F03501E2@D0600BB404F03501E2@D0615BB204F0360202@D0630BB104F0370272@D0645BB004F0380292@D0700BAF04E03A02B2@D0715BAE04E03A02E2@D0730BAD04E03C0302@D0745BAC04E03D0322@D0800BAB04E03E0342@D0815BAA04E03F0362@D0830BA904E0400392@D0845BA704E04203A2@D0900BA604F04303A2@D0915BA504F04403C2@D0930BA404F04403B2@D0945BA404F0440392@D1000BA304F04403D2@D1015BA204F04503B2@D1030BA104F0450392@D1045BA00500440382@D1100B9F05004603B2@D1115B9E05004703E2@D1130B9D05004603A2@D1145B9C05004603A2@D1200B9C05004603C2@D1215B9B05004803E2@D1230B9A0500480412@D1245B9905004903F2@D1300B9805004903E2@D1315B9705004803E2@D1330B970500490402@D1345B9605004A0422@D1400B9505104A0422@D1415B9505104B0442@D1430B9405104B0442@D1445B9305104B0422@D1500B9205204B0432@D1515B9105204C0422@D1530B9105204C0442@D1545B9005204C0492@D1600B8F05204D0482@D1615B8F05204E04A2@D1630B8E05204E04C2@D1645B8D05204F04C2@D1700B8C05205004C2@D1715B8C05205004E2@D1730B8B0520520502@D1745B8A0520520522@D1800B8A0530530542@D1815B890530540562@D1830B890530550562@D1845B880530560572@D1900B880540560592@D1915B8705405705A2@D1930B8705405805C2@D1945B8605405805C2@D2000B8605405805B2@D2015B8605405805A2@D2030B8605405805A2@D2045B8605405A05C2@D2100B8605405905A2@D2115B8605405A05C2@D2130B870550580502@D2145B870550560502@D2200B870550560522@D2215B870560560522@D2230B870560560522@D2245B880560550482@D2300B880560540482@D2315B8805605404C2@D2330B8805605404A2@D2345B8905605404A2@DD2021101600000004@D0000B8905605404A2@D0015B890560530482@D0030B890560520482@D0045B890560520472@D0100B890570520472@D0115B890570520482@D0130B880570520482@D0145B880570520492@D0200B880570520492@D0215B880570520492@D0230B8805705304A2@D0245B880580520482@D0300B870580520472@D0315B870580520482@D0330B870580520472@D0345B860580520462@D0400B860580520462@D0415B8605805204C2@D0430B8605805404E2@D0445B8605805404A2@D0500B850580530492@D0515B8505805304A2@D0530B850580520472@D0545B840580520452@D0600B840580520442@D0615B850580520462@D0630B860580520482@D0645B8805805304B2@D0700B8B05805304A2@D0715B8D0580530482@D0730B9005805404A2@D0745B9305805404B2@D0800B9505805404C2@D0815B9705805404C2@D0830B9905805604E2@D0845B9A0580560502@D0900B9B0580560502@D0915B9D05905604E2@D0930B9E05805604E2@D0945B9F05905604E2@D1000BA105905704F2@D1015BA20590570502@D1030BA30590570502@D1045BA405905704E2@D1100BA505905604E2@D1115BA605905604D2@D1130BA805A05604D2@D1145BA905A05604D2@D1200BAA05A05604E2@D1215BAB05A05604E2@D1230BAC05A05704E2@D1245BAE05A05704E2@D1300BAF05A0580502@D1315BB005A0580502@D1330BB205A0580502@D1345BB305A0580502@D1400BB405A05804F2@D1415BB605A0580502@D1430BB705A0580502@D1445BB805A0580502@D1500BB905A0580502@D1515BBA05A0580502@D1530BBB05A0580502@D1545BBD05A05804F2@D1600BBF05A05804F2@D1615BC205A05804E2@D1630BC505A05704E2@D1645BCA05A05704E2@D1700BD005A05704E2@D1715BD505A05704E2@D1730BD905A05704E2@D1745BDC05B05704D2@D1800BDE05B05704D2@D1815BDF05B05704D2@D1830BE105B05604C2@D1845BE405B05604C2@D1900BE805B05604C2@D1915BED05B05604C2@D1930BF305B05604C2@D1945BF605B05604C2@D2000BF805B05604C2@D2015BF905B05604C2@D2030BFA05B05604C2@D2045BFA05B05604C2@D2100BFA05B05604D2@D2115BFA05B05604C2@D2130BFA05B05604B2@D2145BF905B05604A2@D2200BF805C05604A2@D2215BF705C0550482@D2230BF505C0540462@D2245BF405C0540442@D2300BF205C0520422@D2315BF005C0520412@D2330BEE05C05103F2@D2345BED05C05003C2@DD2021101700000004@D0000BEB05C05003B2@D0015BE905C04F03A2@D0030BE805C04E03A2@D0045BE605C04E03A2@D0100BE505C04D0382@D0115BE305C04C0382@D0130BE205C04C0382@D0145BE005C04C0392@D0200BDF05B04C03A2@D0215BDD05B04C03B2@D0230BDB05B04C03C2@D0245BDA05B04C03C2@D0300BD805B04C03C2@D0315BD705B04C03C2@D0330BD505B04C03C2@D0345BD405B04C03C2@D0400BD405B04C03C2@D0415BD305B04C03C2@D0430BD105B04D03C2@D0445BD005B04D03C2@D0500BCD05A04D03D2@D0515BCB05A04E03F2@D0530BCA05A04E0412@D0545BC905A04F0442@D0600BC705A0500472@D0615BC605A0510482@D0630BC405A05204C2@D0645BC305A05404E2@D0700BC205A0550502@D0715BC105A0560512@D0730BBF05A0570522@D0745BBE05A0570502@D0800BBD05A05604E2@D0815BBC05A05604E2@D0830BBB05A0580522@D0845BBA05A0580542@D0900BB905A0580532@D0915BB705A0590532@D0930BB605A0590542@D0945BB505A05A0562@D1000BB405B05A0562@D1015BB305B05B0582@D1030BB205B05B0572@D1045BB105B05B0562@D1100BB005B05C0562@D1115BAF05B05C0572@D1130BAE05B05C0582@D1145BAD05C05C0582@D1200BAC05C05C0582@D1215BAB05C05C0582@D1230BAA05C05D0582@D1245BA905C05C0582@D1300BA805C05D0582@D1315BA705C05D0592@D1330BA705C05E0592@D1345BA605C05E0592@D1400BA505C05E0582@D1415BA405C05E0582@D1430BA405C05E0592@D1445BA305C05E05A2@D1500BA305C05E05A2@D1515BA205C05E05A2@D1530BA205D05E0592@D1545BA105D05E0582@D1600BA105D05E0582@D1615BA005D05E0582@D1630BA005D05E0582@D1645B9F05D05E0582@D1700B9F05D05E0582@D1715B9E05E05E0582@D1730B9E05E05E0572@D1745B9D05E05E0562@D1800B9D05E05D0562@D1815B9C05E05D0562@D1830B9C05E05D0562@D1845B9B05E05C0522@D1900B9A05E05B0502@D1915B9905E05A04C2@D1930B9905E0580492@D1945B9805E0570472@D2000B9805E0560462@D2015B9705E0550442@D2030B9605E0540432@D2045B9605E0540442@D2100B9505E0540462@D2115B9505E0540472@D2130B9405E0540482@D2145B9405E05504A2@D2200B9305E05604C2@D2215B9305E05604E2@D2230B9205E05704E2@D2245B9105E05704D2@D2300B9105E05604A2@D2315B9005E0560492@D2330B9005E0560482@D2345B8F05E05604A2@E=$049A90;D;2021/10/18,00:00:00+04;@048860
048860;@D0000AB406B05C04A2;@06B
048868;@D0015ABA06B05C0492;@06B
048870;@D0030ABF06B05C0482;@06B
048878;@D0045AC406B05C0482;@06B
048880;@D0100AC806B05B0482;@06B
048888;@D0115ACB06A05A0472;@06A
048890;@D0130ACE06A05A0472;@06A
048898;@D0145AD006A05A0472;@06A
0488A0;@D0200AD206A05A0462;@06A
0488A8;@D0215AD506A05A0462;@06A
0488B0;@D0230AD606A05A0462;@06A
0488B8;@D0245AD806A0590462;@06A
0488C0;@D0300ADA06A0590462;@06A
0488C8;@D0315ADB06A0590462;@06A
0488D0;@D0330ADE06A0590462;@06A
0488D8;@D0345AE006A0580462;@06A
0488E0;@D0400AE206A0580452;@06A
0488E8;@D0415AE406A0580462;@06A
0488F0;@D0430AE606A0580462;@06A
0488F8;@D0445AE706A0580462;@06A
048900;@D0500AE906A0580462;@06A
048908;@D0515AEC06A0580472;@06A
048910;@D0530AEE0690580482;@069
048918;@D0545AF10690590482;@069
048920;@D0600AF306905A0492;@069
048928;@D0615AF506905A0492;@069
048930;@D0630AF706905A0492;@069
048938;@D0645AF906905A0492;@069
048940;@D0700AFA06805A04B2;@068
048948;@D0715AFC06805B04D2;@068
048950;@D0730AFD06805C0502;@068
048958;@D0745AFE06805C0502;@068
048960;@D0800AFF06805C0502;@068
048968;@D0815B0006805C04F2;@068
048970;@D0830B0106805C04E2;@068
048978;@D0845B0206805C04E2;@068
048980;@D0900B0206805C04E2;@068
