0415F8;@D061568D0A40A40A22;@0A4
041600;@D063068D0A40A60A52;@0A4
041608;@D064568D0A40A80A82;@0A4
041610;@D070068D0A40A80A82;@0A4
041618;@D071568D0A40AA0AA2;@0A4
041620;@D073068D0A40AB0AC2;@0A4
041628;@D074568C0A50AC0AF2;@0A5
041630;@D080068C0A50AE0B12;@0A5
041638;@D081568B0A50AE0B42;@0A5
041640;@D083068B0A60AF0B42;@0A6
041648;@D084568A0A60B00B62;@0A6
041650;@D090068A0A60B00B72;@0A6
041658;@D091568A0A60B20BB2;@0A6
041660;@D09306890A60B30BA2;@0A6
041668;@D09456880A70B40BA2;@0A7
041670;@D10006880A80B40BE2;@0A8
041678;@D10156880A80B40BC2;@0A8
041680;@D10306870A80B60BE2;@0A8
041688;@D10456860A80B60BF2;@0A8
041690;@D11006860A80B60C02;@0A8
041698;@D11156850A90B70C02;@0A9
0416A0;@D11306850A90B80C42;@0A9
0416A8;@D11456840AA0B90C32;@0AA
0416B0;@D12006830AA0B90C22;@0AA
0416B8;@D12156820AA0BA0C42;@0AA
0416C0;@D12306820AA0BA0C62;@0AA
0416C8;@D12456810AA0BB0C82;@0AA
0416D0;@D13006810AA0BC0C82;@0AA
0416D8;@D13156800AB0BC0C82;@0AB
0416E0;@D13306810AC0BC0C82;@0AC
0416E8;@D134567D0AC0BC0C72;@0AC
0416F0;@D140067E0AC0BC0C62;@0AC
0416F8;@D141567D0AC0BC0C62;@0AC
041700;@D143067C0AC0BD0C62;@0AC
041708;@D144567C0AC0BC0C62;@0AC
041710;@D150067B0AD0BC0C52;@0AD
041718;@D151567B0AD0BC0C42;@0AD
041720;@D153067A0AD0BC0C22;@0AD
041728;@D15456790AE0BC0C12;@0AE
041730;@D16006790AE0BB0C02;@0AE
041738;@D16156780AE0BA0BE2;@0AE
041740;@D16306770AE0B90BC2;@0AE
041748;@D16456770AE0B80BA2;@0AE
041750;@D17006770AE0B80B82;@0AE
041758;@D17156760AE0B70B82;@0AE
041760;@D17306760AE0B60B82;@0AE
041768;@D17456760AE0B60B82;@0AE
041770;@D18006760AE0B60B72;@0AE
041778;@D18156750AE0B60B62;@0AE
041780;@D18306750AE0B50B52;@0AE
041788;@D18456750AE0B40B42;@0AE
041790;@D19006740AE0B40B32;@0AE
041798;@D19156740AE0B40B42;@0AE
0417A0;@D19306740AE0B40B42;@0AE
0417A8;@D19456740AE0B40B32;@0AE
0417B0;@D20006740AE0B40B22;@0AE
0417B8;@D20156740AE0B40B22;@0AE
0417C0;@D20306740AE0B30B22;@0AE
0417C8;@D20456730AE0B30B22;@0AE
0417D0;@D21006730AD0B30B22;@0AD
0417D8;@D21156730AD0B20B22;@0AD
0417E0;@D21306730AD0B20B12;@0AD
0417E8;@D21456730AD0B20B02;@0AD
0417F0;@D22006720AD0B20B02;@0AD
0417F8;@D22156730AD0B20B02;@0AD
041800;@D22306720AD0B20B02;@0AD
041808;@D22456730AD0B20B02;@0AD
041810;@D23006730AD0B20AF2;@0AD
041818;@D23156720AD0B20AF2;@0AD
041820;@D23306710AC0B20AE2;@0AC
041828;@D23456710AC0B20AE2;@0AC
041830;@DD2021090500000004;@
041838;@D00006710AC0B10AE2;@0AC
041840;@D00156710AC0B10AE2;@0AC
041848;@D00306710AC0B10AE2;@0AC
041850;@D00456710AC0B10AF2;@0AC
041858;@D01006720AC0B20B02;@0AC
041860;@D01156720AC0B20B02;@0AC
041868;@D01306720AC0B20AF2;@0AC
041870;@D01456720AC0B20AF2;@0AC
041878;@D02006710AC0B10AE2;@0AC
041880;@D02156710AC0B00AD2;@0AC
041888;@D02306710AC0B00AC2;@0AC
041890;@D02456700AC0B00AA2;@0AC
041898;@D030066F0AC0B00AA2;@0AC
0418A0;@D03156700AC0AF0AA2;@0AC
0418A8;@D033066F0AC0AF0A92;@0AC
0418B0;@D034566E0AC0AE0A82;@0AC
0418B8;@D040066E0AC0AE0A82;@0AC
0418C0;@D041566E0AC0AE0AA2;@0AC
0418C8;@D043066E0AC0AE0AA2;@0AC
0418D0;@D044566D0AB0AF0AB2;@0AB
0418D8;@D050066D0AB0AF0AC2;@0AB
0418E0;@D051566E0AB0B00AE2;@0AB
0418E8;@D053066D0AB0B10B12;@0AB
0418F0;@D054566D0AB0B20B42;@0AB
0418F8;@D060066D0AB0B30B62;@0AB
041900;@D061566C0AB0B40B82;@0AB
041908;@D063066C0AB0B40B82;@0AB
041910;@D064566C0AC0B40B72;@0AC
041918;@D070066B0AC0B50B82;@0AC
041920;@D071566B0AC0B60BC2;@0AC
041928;@D073066B0AC0B70BE2;@0AC
041930;@D074566A0AC0B80C02;@0AC
041938;@D080066A0AC0B90C02;@0AC
041940;@D081566A0AC0B90BF2;@0AC
041948;@D08306690AC0B80BE2;@0AC
041950;@D08456690AC0BA0C32;@0AC
041958;@D09006680AC0BC0C92;@0AC
041960;@D09156680AC0BC0C82;@0AC
041968;@D09306680AD0BD0C72;@0AD
041970;@D09456670AD0BE0CC2;@0AD
041978;@D10006670AD0C00D02;@0AD
041980;@D10156670AE0C00CD2;@0AE
041988;@D10306660AE0C20D22;@0AE
041990;@D10456660AE0C20D22;@0AE
041998;@D11006650AE0C20CD2;@0AE
0419A0;@D11156650AE0C20CE2;@0AE
0419A8;@D11306640AF0C20D22;@0AF
0419B0;@D11456640AF0C30D22;@0AF
0419B8;@D12006630B00C30D02;@0B0
0419C0;@D12156630B00C20CE2;@0B0
0419C8;@D12306620B00C40D32;@0B0
0419D0;@D12456620B00C40D52;@0B0
0419D8;@D13006620B00C60D62;@0B0
0419E0;@D13156610B00C60D42;@0B0
0419E8;@D13306610B10C60D62;@0B1
0419F0;@D13456600B10C60D42;@0B1
0419F8;@D14006600B10C60D22;@0B1
041A00;@D141565F0B20C50D22;@0B2
041A08;@D143065F0B20C60D42;@0B2
041A10;@D144565F0B20C60D52;@0B2
041A18;@D150065E0B20C60D32;@0B2
041A20;@D151565E0B20C60D22;@0B2
041A28;@D153065D0B20C60D22;@0B2
041A30;@D154565D0B20C50CF2;@0B2
041A38;@D160065D0B20C40CC2;@0B2
041A40;@D161565C0B20C40CA2;@0B2
041A48;@D163065C0B30C30C82;@0B3
041A50;@D164565C0B30C20C62;@0B3
041A58;@D170065B0B30C00C22;@0B3
041A60;@D171565B0B30C00C02;@0B3
041A68;@D173065B0B30BE0BE2;@0B3
041A70;@D174565B0B30BE0BA2;@0B3
041A78;@D180065A0B30BC0B62;@0B3
041A80;@D181565A0B30BA0B22;@0B3
041A88;@D183065A0B30B80AC2;@0B3
041A90;@D184565A0B20B60A62;@0B2
041A98;@D19006590B20B40A22;@0B2
041AA0;@D19156590B20B20A02;@0B2
041AA8;@D19306590B20B009D2;@0B2
041AB0;@D19456580B20AE0982;@0B2
041AB8;@D20006580B20AC0982;@0B2
041AC0;@D20156580B10AB0982;@0B1
041AC8;@D20306580B00AA0982;@0B0
041AD0;@D20456580B00AA0982;@0B0
041AD8;@D21006580B00AA0972;@0B0
041AE0;@D21156580B00AA0982;@0B0
041AE8;@D21306580AF0A90962;@0AF
041AF0;@D21456580AE0A80952;@0AE
041AF8;@D22006580AE0A80962;@0AE
041B00;@D22156580AE0A80942;@0AE
041B08;@D22306580AE0A70942;@0AE
041B10;@D22456570AD0A60942;@0AD
041B18;@D23006580AD0A60952;@0AD
041B20;@D23156580AD0A60952;@0AD
041B28;@D23306580AC0A60962;@0AC
041B30;@D23456580AC0A60972;@0AC
@E=$041B40;D;2021/09/06,00:00:00+04;@041B40
@D00006580AC0A60982@D00156580AC0A60992@D00306580AC0A60992@D00456580AC0A60962@D01006580AB0A60962@D01156580AB0A60982@D01306580AA0A609A2@D01456580AA0A609B2@D02006580AA0A609B2@D02156580AA0A609B2@D02306580AA0A609B2@D02456580AA0A609C2@D03006580AA0A709C2@D03156580AA0A709C2@D03306580AA0A709C2@D03456580AA0A709C2@D04006580A90A709C2@D04156580A90A609C2@D04306580A90A709C2@D04456580A90A809F2@D05006580A90A80A22@D05156580A90AA0A52@D05306580A90AB0A82@D05456580A90AC0AA2@D06006580A90AE0AC2@D06156580A90AE0AC2@D06306580A90AF0AC2@D06456580A90AF0AC2@D07006580AA0B00AD2@D07156570AA0B00AC2@D07306570AA0B00AF2@D07456570AA0B20B42@D08006570AA0B40BA2@D08156560AA0B60BC2@D08306560AA0B60BC2@D08456560AA0B80BD2@D09006550AA0B80BE2@D09156550AB0BA0C22@D09306540AB0BA0C42@D09456540AC0BC0C62@D10006530AC0BD0C82@D10156530AC0BE0CC2@D10306530AC0C00CC2@D10456520AC0C00CC2@D11006520AD0C00CC2@D11156510AD0C00CD2@D11306500AE0C00CC2@D11456500AE0C00CA2@D120064F0AE0C00CA2@D121564F0AE0C00CC2@D123064E0AE0C10CE2@D124564E0AF0C00CA2@D130064D0AF0C00C92@D131564D0B00C00CA2@D133064D0B00C00CC2@D134564C0B00C10CE2@D140064C0B00C20D02@D141564B0B00C20D22@D143064B0B00C20CF2@D144564A0B00C20CC2@D150064A0B00C10CA2@D15156490B00C00C82@D15306490B10C00C62@D15456490B10BF0C62@D16006480B10BE0C42@D16156480B10BE0C22@D16306480B10BE0C22@D16456470B10BE0C22@D17006470B10BD0C12@D17156470B10BD0C02@D17306460B10BC0BF2@D17456460B10BC0BE2@D18006460B10BC0BD2@D18156460B10BB0BC2@D18306450B10BB0BC2@D18456450B10BA0BB2@D19006450B10BA0BA2@D19156450B10BA0B82@D19306450B10B90B42@D19456450B10B80B22@D20006440B00B80B62@D20156440B00B80B82@D20306440B00B80B62@D20456440B00B80B62@D21006440B00B80B52@D21156440B00B70B42@D21306430B00B70B42@D21456430B00B60B42@D22006430B00B70B52@D22156430B00B60B42@D22306430B00B60B42@D22456430B00B60B62@D23006430B00B60B62@D23156420B00B70B62@D23306420B00B70B62@D23456420B00B70B62@DD2021090700000004@D00006420B00B60B62@D00156420B00B60B52@D00306420B00B60B42@D00456420B00B60B42@D01006420B00B60B22@D01156410B00B60B22@D01306410AF0B50B22@D01456410AF0B50B22@D02006410AF0B50B22@D02156410AF0B50B22@D02306410AF0B50B32@D02456410AF0B50B32@D03006410AF0B60B32@D03156410AF0B50B22@D03306410AF0B40B12@D03456400AF0B40B02@D04006400AE0B40B02@D04156400AF0B40B02@D04306400AE0B40B12@D04456400AE0B40B22@D05006400AE0B40B22@D05156400AE0B50B52@D05306400AE0B60B82@D05456400AE0B80BC2@D060063F0AE0B90BF2@D061563F0AE0BA0C02@D063063F0AE0BA0C02@D064563F0AE0BB0C12@D070063E0AF0BC0C12@D071563E0AF0BC0C12@D073063E0AF0BC0C22@D074563E0AF0BD0C42@D080063D0B00BE0C42@D081563D0B00BF0C82@D083063D0B00C20CD2@D084563C0B00C40D22@D090063C0B00C50D62@D091563C0B00C60D72@D093063B0B00C60D32@D094563B0B10C50D02@D100063A0B20C60D22@D101563A0B20C60D32@D103063A0B20C60D42@D10456390B20C80D62@D11006390B20C80D62@D11156380B20C80D82@D11306380B30CA0DA2@D11456380B30CA0DA2@D12006370B40CA0D82@D12156370B40C90D62@D12306360B40C80D62@D12456360B40C90D82@D13006350B40CA0D92@D13156350B40C90D62@D13306340B40C80D42@D13456340B40C80D32@D14006330B50C60D22@D14156330B50C60D22@D14306320B50C60D02@D14456320B50C60CF2@D15006310B50C50CF2@D15156310B50C40CC2@D15306310B50C40CA2@D15456300B50C20CA2@D16006300B50C20C82@D161562F0B50C20C62@D163062F0B50C10C62@D164562F0B50C10C62@D170062F0B50C10C62@D171562E0B40C00C42@D173062E0B40C00C32@D174562E0B40C00C22@D180062E0B40BF0C22@D181562D0B40BF0C12@D183062D0B40BE0C02@D184562D0B40BE0BF2@D190062D0B40BD0BE2@D191562C0B40BD0BD2@D193062C0B40BC0BC2@D194562C0B40BC0BC2@D200062C0B40BC0BB2@D201562B0B40BB0BA2@D203062B0B40BA0B92@D204562B0B40BA0B82@D210062B0B40BA0B72@D211562B0B30BA0B72@D213062B0B30BA0B62@D214562A0B30B90B62@D220062A0B30B80B52@D221562A0B20B80B42@D223062A0B20B80B42@D224562A0B20B70B32@D23006290B20B60B32@D23156290B20B60B42@D23306290B20B60B32@D23456290B20B50B22@DD2021090800000004@D00006290B20B50B32@D00156290B10B50B32@D00306290B10B50B22@D00456290B10B50B22@D01006280B10B40B22@D01156280B00B40B22@D01306280B00B40B12@D01456280B00B40B02@D02006280B00B40B02@D02156280B00B30B02@D02306280B00B30AF2@D02456270B00B20AF2@D03006270B00B20AF2@D03156270B00B20AE2@D03306270B00B20AE2@D03456270AF0B20AC2@D04006270AF0B10AC2@D04156270AF0B10AD2@D04306270AF0B10AD2@D04456270AE0B10AD2@D05006270AE0B10AE2@D05156260AE0B20AF2@D05306260AE0B20B22@D05456260AE0B30B42@D06006260AE0B40B62@D06156260AE0B50B82@D06306250AE0B60B92@D06456250AE0B70BB2@D07006250AE0B80BE2@D07156240AE0B90C02@D07306240AE0BA0C42@D07456240AE0BC0C82@D08006230AE0BE0CE2@D08156230AF0BF0CC2@D08306220AF0BF0CB2@D08456220B00BF0CC2@D09006210B00C00D12@D09156210B00C00D52@D09306200B00C10D52@D09456200B00C20D62@D100061F0B00C20D72@D101561E0B00C30DA2@D103061E0B00C50E02@D104561D0B00C60E22@D110061D0B10C60E02@D111561C0B10C60DE2@D113061C0B20C60DE2@D114561B0B20C60DD2@D120061B0B20C70DE2@D121561A0B20C70E02@D123061A0B20C70DE2@D12456190B20C70DC2@D13006190B20C70DC2@D13156180B20C70DC2@D13306180B30C70DA2@D13456170B30C70DA2@D14006170B30C80DC2@D14156170B30C80DD2@D14306160B40C80DE2@D14456160B40C80DE2@D15006150B40C80DE2@D15156150B40C80DC2@D15306150B40C80DA2@D15456140B40C80D92@D16006140B40C70D62@D16156130B40C60D42@D16306130B40C60D12@D16456130B40C50CE2@D17006120B40C40CC2@D17156120B40C30CA2@D17306110B40C20CA2@D17456110B40C20C92@D18006110B40C10C72@D18156100B40C00C62@D18306100B40C00C32@D18456100B40BE0C22@D19006100B40BE0C12@D191560F0B40BE0C22@D193060F0B40BE0C22@D194560F0B40BE0C22@D200060F0B40BE0C22@D201560F0B40BE0C32@D203060E0B40BE0C32@D204560E0B40BE0C22@D210060E0B40BE0C22@D211560E0B40BD0C02@D213060D0B30BC0BE2@D214560D0B30BC0BD2@D220060D0B30BC0BC2@D221560D0B30BB0BB2@D223060D0B30BA0BA2@D224560D0B30BA0BA2@D230060C0B20BA0BA2@D231560C0B20B90BA2@D233060C0B20B80BA2@D234560C0B20B80B92@DD2021090900000004@D000060C0B20B80B82@D001560B0B20B80B82@D003060B0B20B70B82@D004560B0B20B60B62@D010060B0B20B60B42@D011560B0B20B50B12@D013060B0B10B40B02@D014560A0B10B40B02@D020060A0B00B30B02@D021560A0B00B20AD2@D023060A0B00B10AC2@D024560A0B00B00AB2@D030060A0B00B00AA2@D031560A0B00AF0A82@D033060A0B00AE0A42@D03456090AF0AD0A52@D04006090AF0AC0A22@D04156090AE0AC0A42@D04306090AE0AC0A42@D04456090AE0AB0A22@D05006090AE0AB0A22@D05156090AE0AB0A32@D05306080AD0AB0A52@D05456080AD0AC0A62@D06006080AC0AC0A82@D06156080AC0AC0AA2@D06306080AC0AD0AD2@D06456070AC0AE0B02@D07006070AC0AF0B02@D07156070AC0B00B12@D07306060AC0B10B42@D07456060AC0B20B82@D08006060AC0B40B82@D08156050AC0B40BA2@D08306050AC0B60BD2@D08456050AC0B70C02@D09006040AC0B80C22@D09156040AC0B90C42@D09306030AC0BA0C82@D09456030AC0BC0CC2@D10006020AD0BD0D02@D10156020AD0BF0D42@D10306010AD0C10D92@D10456010AE0C20DA2@D11006000AE0C40DC2@D11156000AE0C40DC2@D11305FF0AE0C60DE2@D11455FF0AF0C60E22@D12005FE0AF0C70E42@D12155FD0B00C80E62@D12305FD0B00C80E62@D12455FC0B00C80E62@D13005FC0B00C90EA2@D13155FB0B00C90E42@D13305FB0B10CA0E82@D13455FA0B10C90E62@D14005FA0B20C90E82@D14155F90B20C90E82@D14305F90B20C90E62@D14455F80B20C80E22@D15005F80B20C80E02@D15155F70B20C80DD2@D15305F70B20C60DA2@D15455F60B20C60D92@D16005F60B20C50D82@D16155F60B20C40D42@D16305F50B20C30D22@D16455F50B20C20CF2@D17005F40B20C10CC2@D17155F40B20C00CA2@D17305F40B20BF0CA2@D17455F30B20BE0C82@D18005F30B20BE0C82@D18155F30B20BE0C62@D18305F20B20BD0C62@D18455F20B20BD0C82@D19005F20B20BD0C72@D19155F20B20BD0C62@D19305F10B20BD0C62@D19455F10B10BC0C62@D20005F10B10BC0C62@D20155F10B10BC0C72@D20305F10B10BC0C62@D20455F00B10BC0C62@D21005F00B10BC0C52@D21155F00B10BC0C42@D21305F00B00BB0C42@D21455EF0B00BB0C42@D22005EF0B00BB0C42@D22155EF0B00BB0C42@D22305EF0B00BA0C42@D22455EF0B00BA0C22@D23005EE0B00BA0C02@D23155EE0B00B90BF2@D23305EE0B00B90BF2@D23455EE0B00B80BD2@DD2021091000000004@D00005EE0B00B80B92@D00155ED0B00B70BA2@D00305EE0B00B70BA2@D00455ED0B00B60B72@D01005ED0B00B60B62@D01155ED0AF0B60B52@D01305ED0AF0B50B42@D01455ED0AF0B40B62@D02005EC0AF0B40B62@D02155EC0AF0B40B62@D02305EC0AE0B40B42@D02455EC0AE0B40B52@D03005EC0AE0B40B52@D03155EC0AE0B40B32@D03305EC0AE0B40B22@D03455EB0AE0B30B22@D04005EB0AE0B30B22@D04155EB0AE0B20B12@D04305EB0AE0B20B12@D04455EB0AE0B20B22@D05005EB0AE0B20B42@D05155EA0AE0B30B62@D05305EA0AE0B40B92@D05455EA0AD0B60BC2@D06005EA0AD0B60BE2@D06155EA0AD0B80C02@D06305E90AD0B90C42@D06455E90AE0BA0C52@D07005E90AD0BB0C62@D07155E80AE0BC0C82@D07305E80AE0BE0CC2@D07455E70AE0BF0D02@D08005E70AE0C00D22@D08155E70AE0C20D42@D08305E60AE0C20D42@D08455E60AE0C30D52@D09005E50AF0C40D52@D09155E40B00C40D52@D09305E40B00C40D52@D09455E30B00C40D62@D10005E30B00C50D82@D10155E20B00C60DA2@D10305E20B00C60DE2@D10455E10B00C70DF2@D11005E10B00C70DE2@D11155E00B10C70DE2@D11305E00B10C70DD2@D11455DF0B20C70DD2@D12005DF0B20C70DE2@D12155DE0B20C80DE2@D12305DE0B20C80DE2@D12455DD0B20C80DE2@D13005DD0B20C80E02@D13155DC0B20C70DE2@D13305DC0B20C80E02@D13455DB0B20C80E02@D14005DB0B20C80DE2@D14155DA0B20C80DE2@D14305DA0B20C70DC2@D14455D90B20C60DA2@D15005D90B20C60D82@D15155D80B20C40D82@D15305D80B20C40D62@D15455D70B20C40D52@D16005D70B20C40D42@D16155D60B20C30D42@D16305D60B20C20D22@D16455D60B20C20D02@D17005D50B20C10CD2@D17155D50B20C00CC2@D17305D50B20C00CD2@D17455D40B20C00CD2@D18005D40B20C00CD2@D18155D40B20C00CE2@D18305D40B20C00D02@D18455D30B20C10D02@D19005D30B20C10D02@D19155D30B20C00CD2@D19305D30B20BE0C82@D19455D20B20BD0C62@D20005D20B20BC0C62@D20155D20B20BC0C62@D20305D10B10BA0C62@D20455D10B10BA0C62@D21005D10B00BA0C62@D21155D10B00BA0C62@D21305D10B00BA0C72@D21455D00B00BA0C62@D22005D00B00BA0C62@D22155D00B00BA0C62@D22305D00B00BA0C62@D22455D00B00BA0C52@D23005CF0AF0B90C42@D23155CF0AF0B90C42@D23305CF0AF0B80C42@D23455CF0AF0B80C32@DD2021091100000004@D00005CF0AE0B80C42@D00155CE0AE0B80C42@D00305CF0AE0B80C42@D00455CF0AE0B80C42@D01005CF0AE0B80C42@D01155CF0AE0B80C42@D01305CE0AE0B80C42@D01455CE0AE0B80C42@D02005CE0AE0B80C42@D02155CE0AE0B80C42@D02305CE0AE0B80C32@D02455CE0AE0B80C22@D03005CE0AE0B80C22@D03155CD0AE0B80C22@D03305CD0AE0B80C22@D03455CD0AE0B80C32@D04005CD0AE0B80C32@D04155CD0AE0B80C22@D04305CD0AE0B80C22@D04455CD0AD0B80C22@D05005CC0AD0B80C22@D05155CC0AD0B80C12@D05305CC0AD0B80C22@D05455CC0AD0B90C52@D06005CB0AD0BA0C62@D06155CB0AD0BB0C92@D06305CB0AD0BC0CC2@D06455CA0AD0BE0CD2@D07005CA0AE0BE0CE2@D07155CA0AE0C00D22@D07305C90AE0C20D72@D07455C90AE0C40DC2@D08005C80AE0C60DE2@D08155C80AE0C60DF2@D08305C80AE0C80E02@D08455C70AF0C80E22@D09005C60AF0C90E32@D09155C50B00CA0E42@D09305C50B00CA0E42@D09455C40B00CA0E62@D10005C40B00CC0E82@D10155C30B00CC0EC2@D10305C30B10CE0EF2@D10455C20B20CE0EE2@D11005C20B20CE0EC2@D11155C10B20CE0EC2@D11305C10B20CE0EC2@D11455C00B20CF0EC2@D12005C00B20CF0EC2@D12155BF0B30D00F02@D12305BF0B30D00EF2@D12455BF0B40D00F02@D13005BE0B40D00EE2@D13155BE0B40D00F02@D13305BD0B40D10EE2@D13455BD0B40D00ED2@D14005BD0B40D00EE2@D14155BC0B40D00EC2@D14305BC0B50D00EA2@D14455BB0B50CF0E92@D15005BB0B50CE0E82@D15155BB0B50CE0E82@D15305BA0B60CE0E72@D15455BA0B60CE0E62@D16005BA0B60CE0E42@D16155B90B60CD0E22@D16305B90B60CC0E02@D16455B90B60CC0DF2@D17005B80B60CB0DF2@D17155B80B60CB0DE2@D17305B80B60CB0DE2@D17455B70B60CA0DE2@D18005B70B60CA0DE2@D18155B70B60CA0DE2@D18305B70B60CA0DE2@D18455B60B60CA0DE2@D19005B60B60CA0DE2@D19155B60B60CA0DE2@D19305B60B60CA0DE2@D19455B60B60CA0DE2@D20005B50B60CA0DE2@D20155B50B60CA0DD2@D20305B50B60CA0DC2@D20455B50B60CA0DC2@D21005B50B60CA0DC2@D21155B40B60CA0DC2@D21305B40B60CA0DC2@D21455B40B60CA0DB2@D22005B40B60CA0D92@D22155B40B60C90D82@D22305B30B60C80D72@D22455B40B60C80D62@D23005B30B60C80D52@D23155B20B60C70D52@D23305B20B60C70D42@D23455B20B60C60D42@E=$042D70;D;2021/09/12,00:00:00+04;@041B40
041B40;@D00006580AC0A60982;@0AC
041B48;@D00156580AC0A60992;@0AC
041B50;@D00306580AC0A60992;@0AC
041B58;@D00456580AC0A60962;@0AC
041B60;@D01006580AB0A60962;@0AB
041B68;@D01156580AB0A60982;@0AB
041B70;@D01306580AA0A609A2;@0AA
041B78;@D01456580AA0A609B2;@0AA
041B80;@D02006580AA0A609B2;@0AA
041B88;@D02156580AA0A609B2;@0AA
041B90;@D02306580AA0A609B2;@0AA
041B98;@D02456580AA0A609C2;@0AA
041BA0;@D03006580AA0A709C2;@0AA
041BA8;@D03156580AA0A709C2;@0AA
041BB0;@D03306580AA0A709C2;@0AA
041BB8;@D03456580AA0A709C2;@0AA
041BC0;@D04006580A90A709C2;@0A9
041BC8;@D04156580A90A609C2;@0A9
041BD0;@D04306580A90A709C2;@0A9
041BD8;@D04456580A90A809F2;@0A9
041BE0;@D05006580A90A80A22;@0A9
041BE8;@D05156580A90AA0A52;@0A9
041BF0;@D05306580A90AB0A82;@0A9
041BF8;@D05456580A90AC0AA2;@0A9
041C00;@D06006580A90AE0AC2;@0A9
041C08;@D06156580A90AE0AC2;@0A9
041C10;@D06306580A90AF0AC2;@0A9
041C18;@D06456580A90AF0AC2;@0A9
041C20;@D07006580AA0B00AD2;@0AA
041C28;@D07156570AA0B00AC2;@0AA
041C30;@D07306570AA0B00AF2;@0AA
041C38;@D07456570AA0B20B42;@0AA
041C40;@D08006570AA0B40BA2;@0AA
041C48;@D08156560AA0B60BC2;@0AA
041C50;@D08306560AA0B60BC2;@0AA
041C58;@D08456560AA0B80BD2;@0AA
041C60;@D09006550AA0B80BE2;@0AA
041C68;@D09156550AB0BA0C22;@0AB
041C70;@D09306540AB0BA0C42;@0AB
041C78;@D09456540AC0BC0C62;@0AC
041C80;@D10006530AC0BD0C82;@0AC
041C88;@D10156530AC0BE0CC2;@0AC
041C90;@D10306530AC0C00CC2;@0AC
041C98;@D10456520AC0C00CC2;@0AC
041CA0;@D11006520AD0C00CC2;@0AD
041CA8;@D11156510AD0C00CD2;@0AD
041CB0;@D11306500AE0C00CC2;@0AE
041CB8;@D11456500AE0C00CA2;@0AE
041CC0;@D120064F0AE0C00CA2;@0AE
041CC8;@D121564F0AE0C00CC2;@0AE
041CD0;@D123064E0AE0C10CE2;@0AE
041CD8;@D124564E0AF0C00CA2;@0AF
041CE0;@D130064D0AF0C00C92;@0AF
041CE8;@D131564D0B00C00CA2;@0B0
041CF0;@D133064D0B00C00CC2;@0B0
041CF8;@D134564C0B00C10CE2;@0B0
041D00;@D140064C0B00C20D02;@0B0
041D08;@D141564B0B00C20D22;@0B0
041D10;@D143064B0B00C20CF2;@0B0
041D18;@D144564A0B00C20CC2;@0B0
041D20;@D150064A0B00C10CA2;@0B0
041D28;@D15156490B00C00C82;@0B0
041D30;@D15306490B10C00C62;@0B1
041D38;@D15456490B10BF0C62;@0B1
041D40;@D16006480B10BE0C42;@0B1
041D48;@D16156480B10BE0C22;@0B1
041D50;@D16306480B10BE0C22;@0B1
041D58;@D16456470B10BE0C22;@0B1
041D60;@D17006470B10BD0C12;@0B1
041D68;@D17156470B10BD0C02;@0B1
041D70;@D17306460B10BC0BF2;@0B1
041D78;@D17456460B10BC0BE2;@0B1
041D80;@D18006460B10BC0BD2;@0B1
041D88;@D18156460B10BB0BC2;@0B1
041D90;@D18306450B10BB0BC2;@0B1
041D98;@D18456450B10BA0BB2;@0B1
041DA0;@D19006450B10BA0BA2;@0B1
041DA8;@D19156450B10BA0B82;@0B1
041DB0;@D19306450B10B90B42;@0B1
041DB8;@D19456450B10B80B22;@0B1
041DC0;@D20006440B00B80B62;@0B0
041DC8;@D20156440B00B80B82;@0B0
041DD0;@D20306440B00B80B62;@0B0
041DD8;@D20456440B00B80B62;@0B0
041DE0;@D21006440B00B80B52;@0B0
041DE8;@D21156440B00B70B42;@0B0
041DF0;@D21306430B00B70B42;@0B0
041DF8;@D21456430B00B60B42;@0B0
041E00;@D22006430B00B70B52;@0B0
041E08;@D22156430B00B60B42;@0B0
041E10;@D22306430B00B60B42;@0B0
041E18;@D22456430B00B60B62;@0B0
041E20;@D23006430B00B60B62;@0B0
041E28;@D23156420B00B70B62;@0B0
041E30;@D23306420B00B70B62;@0B0
041E38;@D23456420B00B70B62;@0B0
041E40;@DD2021090700000004;@
041E48;@D00006420B00B60B62;@0B0
041E50;@D00156420B00B60B52;@0B0
041E58;@D00306420B00B60B42;@0B0
041E60;@D00456420B00B60B42;@0B0
041E68;@D01006420B00B60B22;@0B0
041E70;@D01156410B00B60B22;@0B0
041E78;@D01306410AF0B50B22;@0AF
041E80;@D01456410AF0B50B22;@0AF
041E88;@D02006410AF0B50B22;@0AF
041E90;@D02156410AF0B50B22;@0AF
041E98;@D02306410AF0B50B32;@0AF
041EA0;@D02456410AF0B50B32;@0AF
041EA8;@D03006410AF0B60B32;@0AF
041EB0;@D03156410AF0B50B22;@0AF
041EB8;@D03306410AF0B40B12;@0AF
041EC0;@D03456400AF0B40B02;@0AF
041EC8;@D04006400AE0B40B02;@0AE
041ED0;@D04156400AF0B40B02;@0AF
041ED8;@D04306400AE0B40B12;@0AE
041EE0;@D04456400AE0B40B22;@0AE
041EE8;@D05006400AE0B40B22;@0AE
041EF0;@D05156400AE0B50B52;@0AE
041EF8;@D05306400AE0B60B82;@0AE
041F00;@D05456400AE0B80BC2;@0AE
041F08;@D060063F0AE0B90BF2;@0AE
041F10;@D061563F0AE0BA0C02;@0AE
