044AE8;@D163082209407906B2;@094
044AF0;@D164581D09407906A2;@094
044AF8;@D170081D0940790682;@094
044B00;@D171581C0940780662;@094
044B08;@D173081B0940780662;@094
044B10;@D174581A0940770642;@094
044B18;@D18008180940760622;@094
044B20;@D18158170930760622;@093
044B28;@D18308160930750602;@093
044B30;@D184581009307405C2;@093
044B38;@D190080F0930720592;@093
044B40;@D191580F0930710572;@093
044B48;@D193080E09306F0542;@093
044B50;@D194580E09206E0522;@092
044B58;@D200080A09206E0512;@092
044B60;@D201580909206C0502;@092
044B68;@D203080909206C04E2;@092
044B70;@D204580909206A04E2;@092
044B78;@D210080809106A04E2;@091
044B80;@D211580709106A04E2;@091
044B88;@D213080709006904E2;@090
044B90;@D214580609006904C2;@090
044B98;@D220080609006804C2;@090
044BA0;@D221580609006804A2;@090
044BA8;@D22308050900660482;@090
044BB0;@D22458010900660462;@090
044BB8;@D230080108F0650462;@08F
044BC0;@D231580108E0640432;@08E
044BC8;@D233080108E0630422;@08E
044BD0;@D234580108E0620402;@08E
044BD8;@DD2021092200000004;@
044BE0;@D000080108E06103E2;@08E
044BE8;@D00157FD08E06003E2;@08E
044BF0;@D00307FC08D0600402;@08D
044BF8;@D00457FB08D06003F2;@08D
044C00;@D01007FA08C0600402;@08C
044C08;@D01157F908C0600402;@08C
044C10;@D01307F608C05F03F2;@08C
044C18;@D01457F608C05E03E2;@08C
044C20;@D02007F608C05E03E2;@08C
044C28;@D02157F608C05C03C2;@08C
044C30;@D02307F608B05C03C2;@08B
044C38;@D02457F508A05C03C2;@08A
044C40;@D03007F408A05B03C2;@08A
044C48;@D03157F408A05B03C2;@08A
044C50;@D03307F008A05B03D2;@08A
044C58;@D03457F008A05C03E2;@08A
044C60;@D04007F008905D03F2;@089
044C68;@D04157F008905D0402;@089
044C70;@D04307F008905E0422;@089
044C78;@D04457F008805E0422;@088
044C80;@D05007EF08805E0422;@088
044C88;@D05157EC08805E0442;@088
044C90;@D05307EC08805E0442;@088
044C98;@D05457EC08805E0452;@088
044CA0;@D06007EA0880600472;@088
044CA8;@D06157EA0880600492;@088
044CB0;@D06307EA08806204C2;@088
044CB8;@D06457EB08806304E2;@088
044CC0;@D07007EB0880640502;@088
044CC8;@D07157E70880650522;@088
044CD0;@D07307E70880660532;@088
044CD8;@D07457E70880670542;@088
044CE0;@D08007E70880680562;@088
044CE8;@D08157E70880680582;@088
044CF0;@D08307E60880680562;@088
044CF8;@D08457E60880680542;@088
044D00;@D09007E60880670522;@088
044D08;@D09157E50880660522;@088
044D10;@D09307E50880680542;@088
044D18;@D09457E50880680542;@088
044D20;@D10007E50880680552;@088
044D28;@D10157E10880680552;@088
044D30;@D10307E10880680542;@088
044D38;@D10457E10880670502;@088
044D40;@D11007E00880670502;@088
044D48;@D11157E008806604F2;@088
044D50;@D11307E00880660502;@088
044D58;@D11457E00880670502;@088
044D60;@D12007E00880670522;@088
044D68;@D12157DF0880680542;@088
044D70;@D12307DF0880690562;@088
044D78;@D12457DF08806A0562;@088
044D80;@D13007DF08806A0562;@088
044D88;@D13157DF0880680522;@088
044D90;@D13307DB0880680502;@088
044D98;@D13457DB0880680502;@088
044DA0;@D14007DB0880680522;@088
044DA8;@D14157DB0880680512;@088
044DB0;@D14307DB0880680512;@088
044DB8;@D14457DB08806704C2;@088
044DC0;@D15007DB08806604A2;@088
044DC8;@D15157DB08806604A2;@088
044DD0;@D15307DC08806604A2;@088
044DD8;@D15457D90880640462;@088
044DE0;@D16007D90870620432;@087
044DE8;@D16157DA08706103E2;@087
044DF0;@D16307DB08705E0392;@087
044DF8;@D16457DE08605C0372;@086
044E00;@D17007E308605C0382;@086
044E08;@D17157E708605C03A2;@086
044E10;@D17307ED08605C03B2;@086
044E18;@D17457F408605C03C2;@086
044E20;@D18007F608505C03C2;@085
044E28;@D18157FD08405C03C2;@084
044E30;@D183080508405C03C2;@084
044E38;@D184580F08405C03D2;@084
044E40;@D190083308405B03C2;@084
044E48;@D191586E08405A03B2;@084
044E50;@D19308D80830590372;@083
044E58;@D19459460820570362;@082
044E60;@D20009390820560372;@082
044E68;@D201592A0810560382;@081
044E70;@D203091F0800560382;@080
044E78;@D20459120800560382;@080
044E80;@D21009070800560382;@080
044E88;@D21158FE0800560392;@080
044E90;@D21308F60800550362;@080
044E98;@D21458EE07F0550382;@07F
044EA0;@D22008E707F0550372;@07F
044EA8;@D22158DF07F0550362;@07F
044EB0;@D22308D607E0550372;@07E
044EB8;@D22458CF07E0550382;@07E
044EC0;@D23008CA07E0560382;@07E
044EC8;@D23158C407E0560382;@07E
044ED0;@D23308C607E0540342;@07E
044ED8;@D23458D407E0540362;@07E
044EE0;@DD2021092300000004;@
044EE8;@D00008DF07E0540372;@07E
044EF0;@D00158E607E0540362;@07E
044EF8;@D00308F307E0540362;@07E
044F00;@D004590107D0530342;@07D
044F08;@D010090E07D0520352;@07D
044F10;@D011591607C0520342;@07C
044F18;@D013091607C0520362;@07C
044F20;@D014591707C0520342;@07C
044F28;@D020091B07C0520372;@07C
044F30;@D021591A07B0520392;@07B
044F38;@D023091507A0520382;@07A
044F40;@D024590C07A0520372;@07A
044F48;@D030090107A0520362;@07A
044F50;@D03158F807A0510342;@07A
044F58;@D03308EF07A0500332;@07A
044F60;@D03458E707A0500342;@07A
044F68;@D04008E007A0500322;@07A
044F70;@D04158DB07A0500332;@07A
044F78;@D04308D507A04F0312;@07A
044F80;@D04458CF07A04E02F2;@07A
044F88;@D05008C907904E0302;@079
044F90;@D05158C507904E0302;@079
044F98;@D05308C107904E0302;@079
044FA0;@D05458BE07904E0312;@079
044FA8;@D06008BA07804E02F2;@078
044FB0;@D06158B707804E02E2;@078
044FB8;@D06308B107804E02F2;@078
044FC0;@D06458AD07804E02E2;@078
044FC8;@D07008A907804E02F2;@078
044FD0;@D07158A607804E02F2;@078
044FD8;@D07308A407804E02F2;@078
044FE0;@D07458A207804E02F2;@078
044FE8;@D080089F07804E0312;@078
044FF0;@D081589A07804E0312;@078
044FF8;@D083089707804E0302;@078
045000;@D084589507804E0322;@078
045008;@D090089307804E0322;@078
045010;@D091589007804F0342;@078
045018;@D093088B0780500352;@078
045020;@D09458870780500372;@078
045028;@D10008850770510382;@077
045030;@D101588407705203B2;@077
045038;@D103088207805303C2;@078
045040;@D104588107705403E2;@077
045048;@D110087F07805403E2;@078
045050;@D111587E07805403E2;@078
045058;@D113087D07805403F2;@078
045060;@D114587B0780550422;@078
045068;@D12008790780560442;@078
045070;@D121587807805503E2;@078
045078;@D12308780780550402;@078
045080;@D12458760780560402;@078
045088;@D13008770780560422;@078
045090;@D13158750780570442;@078
045098;@D13308740780580442;@078
0450A0;@D13458720780580422;@078
0450A8;@D14008710780580422;@078
0450B0;@D14158710780580422;@078
0450B8;@D14308700780570412;@078
0450C0;@D144586E0780570412;@078
0450C8;@D150086E0780570412;@078
0450D0;@D151586D0780570412;@078
0450D8;@D153086C0780570402;@078
0450E0;@D154586B0780570402;@078
0450E8;@D160086A0780570412;@078
0450F0;@D16158690780570412;@078
0450F8;@D16308670780570422;@078
045100;@D16458660780570422;@078
045108;@D17008650780570422;@078
045110;@D17158640780580422;@078
045118;@D17308630780580442;@078
045120;@D17458620780580442;@078
045128;@D18008610780580442;@078
045130;@D18158600780580442;@078
045138;@D183085F0780590452;@078
045140;@D184585E0780590462;@078
045148;@D190085D07805A0482;@078
045150;@D191585C07805A0482;@078
045158;@D193085B07805A04A2;@078
045160;@D194585B07805A04A2;@078
045168;@D200085907805A04A2;@078
045170;@D201585807805A04A2;@078
045178;@D203085707805A04A2;@078
045180;@D204585607805A04A2;@078
045188;@D210085507805A04A2;@078
045190;@D211585407805A04A2;@078
045198;@D213085307805A0482;@078
0451A0;@D214585207805A0452;@078
0451A8;@D22008510780580432;@078
0451B0;@D22158510780580422;@078
0451B8;@D22308500780580442;@078
0451C0;@D224584F0780580462;@078
0451C8;@D230084E0780580442;@078
0451D0;@D231584E0780580472;@078
0451D8;@D233084D0780580462;@078
0451E0;@D234584C0780580482;@078
@E=$0451F0;D;2021/09/24,00:00:00+04;@0451F0
@D000084C0780590492@D001584B07805A04A2@D003084B07805A0482@D004584A07805A0482@D010084A0780580452@D01158490780580452@D01308480780580462@D01458480780580462@D02008470780590472@D02158470780590462@D02308460780590472@D024584507805A04A2@D030084407805A04A2@D031584307805A04C2@D033084207805B04D2@D034584107805B04D2@D040084007805C04D2@D041584007805C04E2@D043083F07805C0502@D044583F07805D0522@D050083E07805E0522@D051583D07805E0542@D053083D07805F0552@D054583C0780600562@D060083B0780600562@D061583B07806205B2@D063083A0780640622@D06458390780660662@D07008380780670672@D071583807906806A2@D073083707906A0702@D074583607A06C0742@D080083507A06E0782@D081583407A07007C2@D083083307A0720802@D084583207A0740862@D090083207B07808E2@D091583007C07B0962@D093082F07C08009E2@D094582E07C08209A2@D100082D07D08209A2@D101582B07E0820962@D103082A07E0830922@D104582907E0820922@D110082807F0820902@D11158260800820902@D113082508008208C2@D114582408008208C2@D120082208008108A2@D12158210810810892@D12308200810810882@D124581F08208208C2@D130081E08208208E2@D131581D0820840942@D133081C0820860942@D134581B0820860952@D140081A0830860942@D14158180830860942@D14308170840870942@D14458150840870982@D15008140840870962@D15158130840870982@D153081208408809C2@D15458110840880992@D160080F08508809D2@D161580F08508909A2@D163080D08508A0A02@D164580C08608B09F2@D170080B08608C0A22@D171580A08608E0A22@D173080908608E0A02@D174580808608E0A42@D18008070870900A42@D18158060870900A62@D18308050880900A22@D184580408809009E2@D19008030880900A02@D191580308809009E2@D193080208808E0922@D194580008808C08C2@D20007FF08908B08B2@D20157FE08908A0882@D20307FE0890890862@D20457FD0890880882@D21007FC08908908A2@D21157FB08908908A2@D21307FB08A08908B2@D21457FB08A08908B2@D22007FA08A08808A2@D22157FA08A0870882@D22307FA08A0860862@D22457F908A0860842@D23007F808A0850822@D23157F808A0840802@D23307F808A0840802@D23457F708A08207E2@DD2021092500000004@D00007F708A08207E2@D00157F608A08107D2@D00307F508A08007D2@D00457F508908007D2@D01007F408908007C2@D01157F408907F07C2@D01307F408907E07C2@D01457F308907E07A2@D02007F308807C07A2@D02157F308807C0782@D02307F208807C0782@D02457F208807A0762@D03007F208807A0762@D03157F208807A0762@D03307F108807A0742@D03457F10880790742@D04007F00880780722@D04157F20870780722@D04307EF0870780732@D04457EE0870780732@D05007EE0860780742@D05157ED0860780762@D05307EF0860780762@D05457ED0860780782@D06007EC0860790782@D06157EA08607A07A2@D06307EC08607A07A2@D06457EE08607A07A2@D07007EA08607B07C2@D07157EA08607C07E2@D07307E908607D0822@D07457E808607F0842@D08007E80860800882@D08157E708608208A2@D08307E708608308D2@D08457E60860840902@D09007E50870860922@D09157E30870880962@D09307E308708A09A2@D09457E208808B09E2@D10007E008808C0A02@D10157DF08808E0A22@D10307DF0880910AE2@D10457DE0890920A82@D11007DD0890920A82@D11157DC08A0930A72@D11307DB08A0940AA2@D11457DA08A0940AA2@D12007DA08A0950AC2@D12157D908B0960AC2@D12307D808B0960AD2@D12457D708C0970AC2@D13007D608C0980AF2@D13157D508C0980AC2@D13307D508C0980AD2@D13457D408D0980AE2@D14007D308D0980AD2@D14157D208E0990AC2@D14307D208E0990AD2@D14457D108E09A0AE2@D15007D008E09A0AE2@D15157D008E09A0AE2@D15307CF08E09A0AE2@D15457CF08F09A0AD2@D16007CD08F09A0AB2@D16157CD08F09A0AA2@D16307CC09009A0AA2@D16457CC09009A0AA2@D17007CB09009A0AA2@D17157CA09009A0AA2@D17307CA09009A0AA2@D17457C909009A0AA2@D18007C909009A0AA2@D18157C809009A0AA2@D18307C809009B0AC2@D18457C709109C0AE2@D19007C709109C0AE2@D19157C609109C0AE2@D19307C609209C0AD2@D19457C509209D0AD2@D20007C509209D0AC2@D20157C409209C0AB2@D20307C409209C0A92@D20457C309209C0A82@D21007C309209C0AA2@D21157C209209C0AA2@D21307C209209C0AC2@D21457C109209D0AC2@D22007C109309E0AC2@D22157C109309E0AE2@D22307C009309F0AE2@D22457C00930A00AF2@D23007BF0940A00B02@D23157BF0940A00B02@D23307BF0940A10B12@D23457BE0940A10B22@DD2021092600000004@D00007BE0940A20B22@D00157BD0940A20B42@D00307BD0940A20B42@D00457BC0950A20B32@D01007BC0950A20B22@D01157BC0950A20B22@D01307BB0960A20B12@D01457BB0960A20B12@D02007BB0960A20B22@D02157BA0960A20B22@D02307BA0960A20B22@D02457BA0960A20B22@D03007B90960A20B02@D03157B90960A20B02@D03307B80960A20B02@D03457B80960A20AF2@D04007B80970A20B02@D04157B80970A20B02@D04307B70970A20AE2@D04457B70970A20AE2@D05007B60970A20AE2@D05157B60970A20B02@D05307B60980A20B02@D05457B50980A20B02@D06007B50980A20B02@D06157B50980A20B22@D06307B40980A30B32@D06457B40980A40B62@D07007B40980A40B82@D07157B30980A60BC2@D07307B30980A60BD2@D07457B20980A70BE2@D08007B20980A80C02@D08157B10980A80C12@D08307B10990AA0C22@D08457AF0990AA0C42@D09007AE0990AB0C52@D09157AE09A0AC0C62@D09307AD09A0AD0C82@D09457AD09A0AE0C92@D10007AC09A0AE0CA2@D10157AB09A0AF0CB2@D10307AB09A0B20D52@D10457AA09B0B30D12@D11007AA09B0B40D02@D11157A909C0B40D02@D11307A909C0B40D02@D11457A809C0B50D32@D12007A809C0B60D42@D12157A709C0B60D52@D12307A709D0B70D42@D12457A609E0B70D32@D13007A609E0B80D52@D13157A609E0B80D72@D13307A509E0B90D62@D13457A509E0BA0D82@D14007A409F0BA0D82@D14157A409F0BA0D82@D14307A30A00BA0D72@D14457A30A00BA0D82@D15007A20A00BA0D62@D15157A20A00BA0D42@D15307A20A00B90D22@D15457A10A00B80D02@D16007A10A10B80CE2@D16157A00A10B70CB2@D16307A00A10B60C92@D16457A00A10B60C82@D170079F0A20B60C82@D171579F0A20B50CA2@D173079F0A20B50C82@D174579E0A20B50CA2@D180079E0A20B50C92@D181579E0A20B50C92@D183079D0A20B60CB2@D184579D0A20B60CC2@D190079D0A20B60CB2@D191579D0A20B60C92@D193079D0A20B60CA2@D194579C0A20B50C92@D200079C0A20B40C82@D201579C0A20B40C62@D203079B0A20B40C42@D204579B0A20B30C62@D210079B0A20B20C62@D211579A0A20B10C42@D213079A0A20B00C22@D214579A0A20B00C02@D22007990A20AF0C02@D22157990A20AE0C22@D22307990A20AE0C02@D22457980A20AE0C02@D23007980A20AE0C22@D23157980A20AE0C32@D23307980A20AE0C22@D23457970A20AE0C02@DD2021092700000004@D00007970A20AE0C02@D00157960A20AE0C02@D00307960A10AE0C02@D00457960A10AE0C02@D01007960A10AE0BF2@D01157950A10AD0C02@D01307950A10AD0BE2@D01457950A10AD0BE2@D02007950A10AD0BF2@D02157940A10AC0C02@D02307940A10AC0C02@D02457940A10AC0C02@D03007930A10AC0BE2@D03157930A10AC0BD2@D03307920A10AC0BD2@D03457920A10AC0BD2@D04007920A00AC0C02@D04157910A00AC0C02@D04307910A00AC0C02@D04457910A00AD0C22@D05007910A00AE0C22@D05157910A00AE0C42@D05307900A00AE0C52@D05457900A00AF0C62@D060078F0A00B00CA2@D061578F0A00B20CE2@D063078F0A10B20CD2@D064578F0A10B40D02@D070078F0A10B60D42@D071578E0A10B70D62@D073078E0A20B80D82@D074578E0A20BA0DB2@D080078D0A20BA0DC2@D081578D0A20BC0DC2@D083078D0A20BC0DE2@D084578C0A30BE0DF2@D090078C0A40BE0E02@D091578C0A40C00E42@D093078C0A40C20E82@D094578B0A40C30E82@D100078B0A40C40E82@D101578B0A50C60EC2@D103078B0A60C70F12@D104578B0A60C80EF2@D110078A0A60C90F02@D111578A0A60CA0F02@D113078A0A70CA0F02@D114578A0A80CB0F22@D12007890A80CC0F02@D12157890A80CC0F32@D12307890A80CE0F62@D12457890A90D00F82@D13007890AA0D00F82@D13157890AA0D10F82@D13307880AA0D20F82@D13457880AB0D20F62@D14007880AC0D20F62@D14157880AC0D20F62@D14307880AC0D20F42@D14457870AC0D20F42@D15007870AD0D20F42@D15157870AD0D10F22@D15307870AE0D00F02@D15457870AE0D00EE2@D16007860AE0CE0EA2@D16157860AE0CE0E82@D16307860AE0CD0E82@D16457860AE0CC0E42@D17007860AE0CA0E22@D17157860AE0CA0E22@D17307850AE0C90E22@D17457850AE0C80E22@D18007850AE0C80E22@D18157850AE0C80E22@D18307840AE0C80E12@D18457840AE0C70E02@D19007840AE0C60DE2@D19157830AE0C60DD2@D19307830AE0C50DA2@D19457830AE0C40DA2@D20007820AE0C40DA2@D20157820AE0C40D92@D20307820AE0C30D82@D20457820AE0C20D72@D21007810AE0C20D42@D21157810AE0C20D42@D21307810AE0C10D32@D21457810AE0C00D42@D22007800AE0C00D22@D22157800AE0C00D22@D22307800AE0C00D22@D224577F0AE0BF0D02@D230077F0AD0BE0CE2@D231577F0AD0BE0CD2@D233077F0AD0BD0CD2@D234577F0AD0BE0CF2@DD2021092800000004@D000077E0AD0BE0D02@D001577E0AD0BE0D02@D003077E0AC0BD0CE2@D004577D0AC0BC0CE2@D010077D0AC0BD0CE2@D011577D0AC0BD0D02@D013077D0AC0BE0D02@D014577D0AC0BE0D12@D020077D0AC0BE0D02@D021577E0AC0BE0D02@D023077C0AC0BE0CE2@D024577C0AC0BD0CC2@D030077B0AC0BC0C62@D031577C0AC0BA0C02@D033077B0AC0B80BD2@D034577B0AC0B70BB2@D040077B0AC0B60B92@D041577B0AC0B60B82@D043077B0AC0B40B52@D044577B0AC0B40B52@D050077B0AC0B40B62@D051577C0AC0B40B62@D053077C0AC0B40B62@D054577C0AC0B30B52@D060077D0AC0B20B42@D061577D0AC0B20B62@D06307A60AC0B30B62@D06458470AC0B30B82@D07009210AC0B40B82@D07159490AC0B40B82@D07309500AC0B40B82@D07459410AC0B50B82@D08009310AC0B50B82@D08159220AC0B50B82@D08309180AD0B60B92@D084590B0AD0B60BA2@D09009000AD0B60BC2@D09158F70AD0B60BB2@D09308F00AD0B60BA2@D09458EA0AD0B60B92@D10008E70AD0B60BA2@D10158E30AD0B60BC2@D10308DF0AD0B70BC2@D10458DA0AD0B80BE2@D11008D70AD0B80BD2@D11158D60AD0B80BE2@D11308DD0AD0B80C02@D11458EA0AD0B80C02@D12008F90AD0B90C12@D121590C0AD0BA0C22@D12309120AE0BA0C22@D12459100AE0BA0BF2@D130090C0AE0BA0BF2@D13159150AE0BA0BE2@D13309190AE0B90BE2@D134591A0AE0B90BC2@D14009210AE0B80BC2@D141594C0AE0B80BA2@D14309610AE0B80B92@D144594E0AE0B80B82@D150093B0AE0B70B82@D151592B0AF0B70B82@D153091C0AE0B60B62@D154590D0AE0B60B62@D16009010AE0B60B62@D16158F80AE0B50B42@D16308EF0AE0B30AE2@D16458E90AE0B20AC2@D17008E40AE0B10A82@D17158E10AE0B00A62@D17308E60AE0AE0A42@D17458FE0AE0AD0A42@D180090F0AE0AC0A22@D18159190AD0AA09E2@D183091E0AD0AA0A22@D18459220AC0AA0A82@D190091C0AC0AA09E2@D19159190AC0A809A2@D19309160AC0A609A2@D19459100AC0A60972@D20009130AB0A40942@D20159250AB0A409C2@D203092E0AA0A40A02@D204592A0AA0A509F2@D21009290AA0A409E2@D211592C0AA0A409D2@D21309430AA0A409A2@D21459480A90A209A2@D22009390A90A20982@D221592A0A80A10962@D22309310A80A00962@D22459300A80A00942@D230092D0A809F0942@D23159340A809E0932@D23309310A809E0922@D23459260A709C08C2@DD2021092900000004@D00009180A609A08A2@D00159160A609A0892@D00309150A609908B2@D004590F0A609808C2@D01009070A60980882@D01158FE0A50960842@D01308F60A50960862@D01458EF0A409608A2@D02008E80A40960852@D02158E10A40940832@D02308DC0A40940862@D02458D60A40950892@D03008D10A30950882@D03158CF0A30950882@D03308CE0A30940862@D03458CD0A20940862@D04008CD0A20940842@D04158CD0A209207D2@D04308D00A209107C2@D04458D40A209007C2@D05008D80A20900812@D05158DB0A20900822@D05308DB0A10900812@D05458D90A00900812@D06008D70A00900822@D06158D40A00900822@D06308D10A00900812@D06458CE0A00900822@D07008C90A00910842@D07158C50A00920872@D07308C10A00920892@D07458BC0A009408C2@D08008B90A009408D2@D08158B609F0960912@D08308B109F0970922@D08458AE0A00980932@D09008AB09F0990962@D09158A70A009A0982@D09308A40A009B0982@D09458A10A009C0982@D100089E0A009C0962@D101589B0A009C0982@D10308980A009D09A2@D10458960A009E0972@D11008940A009E0982@D11158910A009E0982@D113088F0A009D0952@D114588D0A009D0932@D120088B0A009D0962@D12158880A009C0922@D12308860A109C0962@D12458850A109C0942@D13008830A109B08F2@D13158810A109A08E2@D133087F0A109A08E2@D134587D0A109908E2@D140087B0A009808C2@D14158790A009808C2@D14308780A009808B2@D14458760A00970862@D15008740A00960842@D15158730A00950832@D15308710A00940802@D15458700A009207D2@D160086F0A009207D2@D161586E0A00900792@D163086C0A008E0762@D164586B09F08E0742@D170086A09F08C0742@D171586909E08C0742@D173086809E08B0722@D174586709E08A0702@D180086709E08A0712@D181586509E0890742@D183086309D08A0762@D184586209D08A0762@D190086109C0890762@D191586009C0890762@D193085F09C0890762@D194585F09C0890752@D200085E09C0890752@D201585E09C0890762@D203085D09C0880742@D204585C09C0880742@D210085C09B0880722@D211585B09B0870722@D213085B09A0870722@D214585B09A0860722@D220085A09A0860722@D221585A09A0860732@D223085909A0860732@D224585909A0860742@D230085809A0860742@D231585609A0860742@D233085609A0860742@D234585A09A0870752@E=$046420;D;2021/09/30,00:00:00+04;@0451F0
0451F0;@D000084C0780590492;@078
0451F8;@D001584B07805A04A2;@078
045200;@D003084B07805A0482;@078
045208;@D004584A07805A0482;@078
045210;@D010084A0780580452;@078
045218;@D01158490780580452;@078
045220;@D01308480780580462;@078
045228;@D01458480780580462;@078
045230;@D02008470780590472;@078
045238;@D02158470780590462;@078
045240;@D02308460780590472;@078
045248;@D024584507805A04A2;@078
045250;@D030084407805A04A2;@078
045258;@D031584307805A04C2;@078
045260;@D033084207805B04D2;@078
045268;@D034584107805B04D2;@078
045270;@D040084007805C04D2;@078
045278;@D041584007805C04E2;@078
045280;@D043083F07805C0502;@078
045288;@D044583F07805D0522;@078
045290;@D050083E07805E0522;@078
045298;@D051583D07805E0542;@078
0452A0;@D053083D07805F0552;@078
0452A8;@D054583C0780600562;@078
0452B0;@D060083B0780600562;@078
0452B8;@D061583B07806205B2;@078
0452C0;@D063083A0780640622;@078
0452C8;@D06458390780660662;@078
0452D0;@D07008380780670672;@078
0452D8;@D071583807906806A2;@079
0452E0;@D073083707906A0702;@079
0452E8;@D074583607A06C0742;@07A
0452F0;@D080083507A06E0782;@07A
0452F8;@D081583407A07007C2;@07A
045300;@D083083307A0720802;@07A
045308;@D084583207A0740862;@07A
045310;@D090083207B07808E2;@07B
045318;@D091583007C07B0962;@07C
045320;@D093082F07C08009E2;@07C
045328;@D094582E07C08209A2;@07C
045330;@D100082D07D08209A2;@07D
045338;@D101582B07E0820962;@07E
045340;@D103082A07E0830922;@07E
045348;@D104582907E0820922;@07E
045350;@D110082807F0820902;@07F
045358;@D11158260800820902;@080
045360;@D113082508008208C2;@080
045368;@D114582408008208C2;@080
045370;@D120082208008108A2;@080
045378;@D12158210810810892;@081
045380;@D12308200810810882;@081
045388;@D124581F08208208C2;@082
045390;@D130081E08208208E2;@082
045398;@D131581D0820840942;@082
0453A0;@D133081C0820860942;@082
0453A8;@D134581B0820860952;@082
0453B0;@D140081A0830860942;@083
0453B8;@D14158180830860942;@083
0453C0;@D14308170840870942;@084
0453C8;@D14458150840870982;@084
0453D0;@D15008140840870962;@084
0453D8;@D15158130840870982;@084
0453E0;@D153081208408809C2;@084
0453E8;@D15458110840880992;@084
0453F0;@D160080F08508809D2;@085
0453F8;@D161580F08508909A2;@085
045400;@D163080D08508A0A02;@085
045408;@D164580C08608B09F2;@086
045410;@D170080B08608C0A22;@086
045418;@D171580A08608E0A22;@086
045420;@D173080908608E0A02;@086
045428;@D174580808608E0A42;@086
045430;@D18008070870900A42;@087
045438;@D18158060870900A62;@087
045440;@D18308050880900A22;@088
045448;@D184580408809009E2;@088
045450;@D19008030880900A02;@088
045458;@D191580308809009E2;@088
045460;@D193080208808E0922;@088
045468;@D194580008808C08C2;@088
045470;@D20007FF08908B08B2;@089
045478;@D20157FE08908A0882;@089
045480;@D20307FE0890890862;@089
045488;@D20457FD0890880882;@089
045490;@D21007FC08908908A2;@089
045498;@D21157FB08908908A2;@089
0454A0;@D21307FB08A08908B2;@08A
0454A8;@D21457FB08A08908B2;@08A
0454B0;@D22007FA08A08808A2;@08A
0454B8;@D22157FA08A0870882;@08A
0454C0;@D22307FA08A0860862;@08A
0454C8;@D22457F908A0860842;@08A
0454D0;@D23007F808A0850822;@08A
0454D8;@D23157F808A0840802;@08A
0454E0;@D23307F808A0840802;@08A
0454E8;@D23457F708A08207E2;@08A
0454F0;@DD2021092500000004;@
0454F8;@D00007F708A08207E2;@08A
045500;@D00157F608A08107D2;@08A
045508;@D00307F508A08007D2;@08A
045510;@D00457F508908007D2;@089
045518;@D01007F408908007C2;@089
045520;@D01157F408907F07C2;@089
045528;@D01307F408907E07C2;@089
045530;@D01457F308907E07A2;@089
045538;@D02007F308807C07A2;@088
045540;@D02157F308807C0782;@088
045548;@D02307F208807C0782;@088
045550;@D02457F208807A0762;@088
045558;@D03007F208807A0762;@088
045560;@D03157F208807A0762;@088
045568;@D03307F108807A0742;@088
045570;@D03457F10880790742;@088
045578;@D04007F00880780722;@088
045580;@D04157F20870780722;@087
045588;@D04307EF0870780732;@087
045590;@D04457EE0870780732;@087
045598;@D05007EE0860780742;@086
0455A0;@D05157ED0860780762;@086
0455A8;@D05307EF0860780762;@086
0455B0;@D05457ED0860780782;@086
0455B8;@D06007EC0860790782;@086
0455C0;@D06157EA08607A07A2;@086
0455C8;@D06307EC08607A07A2;@086
0455D0;@D06457EE08607A07A2;@086
0455D8;@D07007EA08607B07C2;@086
0455E0;@D07157EA08607C07E2;@086
0455E8;@D07307E908607D0822;@086
0455F0;@D07457E808607F0842;@086
0455F8;@D08007E80860800882;@086
045600;@D08157E708608208A2;@086
045608;@D08307E708608308D2;@086
045610;@D08457E60860840902;@086
045618;@D09007E50870860922;@087
045620;@D09157E30870880962;@087
045628;@D09307E308708A09A2;@087
045630;@D09457E208808B09E2;@088
045638;@D10007E008808C0A02;@088
045640;@D10157DF08808E0A22;@088
045648;@D10307DF0880910AE2;@088
045650;@D10457DE0890920A82;@089
045658;@D11007DD0890920A82;@089
045660;@D11157DC08A0930A72;@08A
045668;@D11307DB08A0940AA2;@08A
045670;@D11457DA08A0940AA2;@08A
045678;@D12007DA08A0950AC2;@08A
045680;@D12157D908B0960AC2;@08B
045688;@D12307D808B0960AD2;@08B
045690;@D12457D708C0970AC2;@08C
045698;@D13007D608C0980AF2;@08C
0456A0;@D13157D508C0980AC2;@08C
0456A8;@D13307D508C0980AD2;@08C
0456B0;@D13457D408D0980AE2;@08D
0456B8;@D14007D308D0980AD2;@08D
0456C0;@D14157D208E0990AC2;@08E
0456C8;@D14307D208E0990AD2;@08E
0456D0;@D14457D108E09A0AE2;@08E
0456D8;@D15007D008E09A0AE2;@08E
0456E0;@D15157D008E09A0AE2;@08E
0456E8;@D15307CF08E09A0AE2;@08E
0456F0;@D15457CF08F09A0AD2;@08F
0456F8;@D16007CD08F09A0AB2;@08F
045700;@D16157CD08F09A0AA2;@08F
045708;@D16307CC09009A0AA2;@090
045710;@D16457CC09009A0AA2;@090
045718;@D17007CB09009A0AA2;@090
045720;@D17157CA09009A0AA2;@090
045728;@D17307CA09009A0AA2;@090
045730;@D17457C909009A0AA2;@090
045738;@D18007C909009A0AA2;@090
045740;@D18157C809009A0AA2;@090
045748;@D18307C809009B0AC2;@090
045750;@D18457C709109C0AE2;@091
045758;@D19007C709109C0AE2;@091
