047EB0;@D1915A4B0600280102;@060
047EB8;@D1930A4B05F0290102;@05F
047EC0;@D1945A4B05E0280112;@05E
047EC8;@D2000A4B05E0280122;@05E
047ED0;@D2015A4A05E0280122;@05E
047ED8;@D2030A4B05E0290122;@05E
047EE0;@D2045A4B05E02A0132;@05E
047EE8;@D2100A4B05E02A0132;@05E
047EF0;@D2115A4B05D0290122;@05D
047EF8;@D2130A4B05D02800D2;@05D
047F00;@D2145A4A05D0260082;@05D
047F08;@D2200A4A05C0240062;@05C
047F10;@D2215A4A05C0240052;@05C
047F18;@D2230A4B05C0230052;@05C
047F20;@D2245A4A05C0220042;@05C
047F28;@D2300A4905C0220042;@05C
047F30;@D2315A4A05C0220052;@05C
047F38;@D2330A4305B0220062;@05B
047F40;@D2345A4105B0230082;@05B
047F48;@DD2021100900000004;@
047F50;@D0000A4205B02400B2;@05B
047F58;@D0015A4205A02400C2;@05A
047F60;@D0030A4205A02500D2;@05A
047F68;@D0045A4205A02600D2;@05A
047F70;@D0100A4205A02600D2;@05A
047F78;@D0115A4205A02600C2;@05A
047F80;@D0130A4205A02500A2;@05A
047F88;@D0145A4105A0240082;@05A
047F90;@D0200A4105A0230072;@05A
047F98;@D0215A410590220062;@059
047FA0;@D0230A410590220062;@059
047FA8;@D0245A410590230082;@059
047FB0;@D0300A410580220072;@058
047FB8;@D0315A410580220062;@058
047FC0;@D0330A410580220062;@058
047FC8;@D0345A450580210042;@058
047FD0;@D0400A460580220042;@058
047FD8;@D0415A460580220042;@058
047FE0;@D0430A460580210052;@058
047FE8;@D0445A4605801F0042;@058
047FF0;@D0500A4605701E0042;@057
047FF8;@D0515A4505701E0032;@057
048000;@D0530A4505701C0022;@057
048008;@D0545A4505601C0012;@056
048010;@D0600A4505601A0002;@056
048018;@D0615A450560190002;@056
048020;@D0630A450560190002;@056
048028;@D0645A450560190002;@056
048030;@D0700A4805601A0002;@056
048038;@D0715A4705501A0012;@055
048040;@D0730A4A05501A0022;@055
048048;@D0745A4705401B0022;@054
048050;@D0800A4905401C0042;@054
048058;@D0815A4805401E0062;@054
048060;@D0830A4805401F0092;@054
048068;@D0845A4005402000B2;@054
048070;@D0900A4005402200E2;@054
048078;@D0915A3E0540240112;@054
048080;@D0930A3E0540260132;@054
048088;@D0945A3E0530260142;@053
048090;@D1000A3E0530280152;@053
048098;@D1015A3E0530290182;@053
0480A0;@D1030A3E05302A0192;@053
0480A8;@D1045A3E05302B01A2;@053
0480B0;@D1100A3E05302A0172;@053
0480B8;@D1115A3E05302B0192;@053
0480C0;@D1130A3E05302C01D2;@053
0480C8;@D1145A3E05302E01F2;@053
0480D0;@D1200A3E05302E01E2;@053
0480D8;@D1215A3E05302E01C2;@053
0480E0;@D1230A3E05302E01D2;@053
0480E8;@D1245A3E05302E01E2;@053
0480F0;@D1300A3E0530300212;@053
0480F8;@D1315A3E05303001E2;@053
048100;@D1330A3E05403001F2;@054
048108;@D1345A3E05402E01A2;@054
048110;@D1400A3E05402E01A2;@054
048118;@D1415A3E05402E01A2;@054
048120;@D1430A3E05402E01C2;@054
048128;@D1445A3E05402E01C2;@054
048130;@D1500A3E05402E01A2;@054
048138;@D1515A3E05402C01A2;@054
048140;@D1530A3E05402C0182;@054
048148;@D1545A3E05402C0172;@054
048150;@D1600A3E05402A0142;@054
048158;@D1615A3E0540290122;@054
048160;@D1630A3D05402800F2;@054
048168;@D1645A3D05402600D2;@054
048170;@D1700A3D05402400A2;@054
048178;@D1715A3D0540230082;@054
048180;@D1730A3D0530220062;@053
048188;@D1745A3D0530200062;@053
048190;@D1800A3D0530200072;@053
048198;@D1815A3D0530200082;@053
0481A0;@D1830A3D05201F0062;@052
0481A8;@D1845A3D05201F0082;@052
0481B0;@D1900A3D05201F0082;@052
0481B8;@D1915A3D05201F0082;@052
0481C0;@D1930A3D05201E0082;@052
0481C8;@D1945A3D05201E0062;@052
0481D0;@D2000A3D05201E0062;@052
0481D8;@D2015A3C05201E0072;@052
0481E0;@D2030A3C05201E0082;@052
0481E8;@D2045A3C05201E0072;@052
0481F0;@D2100A3C05101E0072;@051
0481F8;@D2115A3C05101D0062;@051
048200;@D2130A3C05101C0042;@051
048208;@D2145A3C05001C0022;@050
048210;@D2200A3C05001A0022;@050
048218;@D2215A3C05001B0022;@050
048220;@D2230A3C05001A0002;@050
048228;@D2245A3C050018FFF2;@050
048230;@D2300A3C0500180002;@050
048238;@D2315A3C05001A0002;@050
048240;@D2330A3C04F01A0022;@04F
048248;@D2345A3C04F01A0002;@04F
048250;@DD2021101000000004;@
048258;@D0000A3C04F0190002;@04F
048260;@D0015A3C04F01B0042;@04F
048268;@D0030A3C04E01C0082;@04E
048270;@D0045A3C04E01C0082;@04E
048278;@D0100A3C04E01E00A2;@04E
048280;@D0115A3C04E01F00C2;@04E
048288;@D0130A3C04E02000C2;@04E
048290;@D0145A3C04E02100E2;@04E
048298;@D0200A3C04E02200E2;@04E
0482A0;@D0215A3C04E02200E2;@04E
0482A8;@D0230A3C04E02200E2;@04E
0482B0;@D0245A3C04E02000C2;@04E
0482B8;@D0300A3C04E01E00C2;@04E
0482C0;@D0315A3C04E01D00C2;@04E
0482C8;@D0330A3C04E01E00C2;@04E
0482D0;@D0345A3C04D02000E2;@04D
0482D8;@D0400A3C04D02000E2;@04D
0482E0;@D0415A3C04D01D00B2;@04D
0482E8;@D0430A3C04D01C00C2;@04D
0482F0;@D0445A3C04D01C00C2;@04D
0482F8;@D0500A3C04D01F00E2;@04D
048300;@D0515A3C04C02000F2;@04C
048308;@D0530A3C04C0220122;@04C
048310;@D0545A3C04C0230152;@04C
048318;@D0600A3C04C0250182;@04C
048320;@D0615A3D04C0260192;@04C
048328;@D0630A3D04C0260182;@04C
048330;@D0645A3D04C0260182;@04C
048338;@D0700A3D04C02701A2;@04C
048340;@D0715A3D04C02A01F2;@04C
048348;@D0730A3D04C02C0262;@04C
048350;@D0745A3D04C02F02C2;@04C
048358;@D0800A3D04C0320302;@04C
048360;@D0815A3D04C0360362;@04C
048368;@D0830A3D04C03A03C2;@04C
048370;@D0845A3D04C03E0452;@04C
048378;@D0900A3D04C04404D2;@04C
048380;@D0915A3E04D04604E2;@04D
048388;@D0930A3E04D0490532;@04D
048390;@D0945A3D04E04B0562;@04E
048398;@D1000A3D04E04E05A2;@04E
0483A0;@D1015A3D04E05005C2;@04E
0483A8;@D1030A3D04E0540632;@04E
0483B0;@D1045A3D04E0570672;@04E
0483B8;@D1100A3D04F0580662;@04F
0483C0;@D1115A3D0500590652;@050
0483C8;@D1130A3C05005A0662;@050
0483D0;@D1145A3C05005C06C2;@050
0483D8;@D1200A3C05106106E2;@051
0483E0;@D1215A3B05206006D2;@052
0483E8;@D1230A3B05206006E2;@052
0483F0;@D1245A3B05206006D2;@052
0483F8;@D1300A3A05306106D2;@053
048400;@D1315A3A05406106E2;@054
048408;@D1330A3A05406206E2;@054
048410;@D1345A3905406206C2;@054
048418;@D1400A390550600672;@055
048420;@D1415A3805605F0642;@056
048428;@D1430A3805605E0652;@056
048430;@D1445A3705605E0642;@056
048438;@D1500A3705605C05E2;@056
048440;@D1515A370570580592;@057
048448;@D1530A360570560542;@057
048450;@D1545A360580530522;@058
048458;@D1600A3505805104E2;@058
048460;@D1615A3505804F04B2;@058
048468;@D1630A3405804C0482;@058
048470;@D1645A3405804A0482;@058
048478;@D1700A3405804A0492;@058
048480;@D1715A3405804A04A2;@058
048488;@D1730A3305804D0522;@058
048490;@D1745A3305904E0542;@059
048498;@D1800A330580500542;@058
0484A0;@D1815A330590500542;@059
0484A8;@D1830A330580500502;@058
0484B0;@D1845A330590500502;@059
0484B8;@D1900A330590510562;@059
0484C0;@D1915A330590520552;@059
0484C8;@D1930A330590520552;@059
0484D0;@D1945A330590520562;@059
0484D8;@D2000A330590520562;@059
0484E0;@D2015A3305905505D2;@059
0484E8;@D2030A3305A05605D2;@05A
0484F0;@D2045A3305A05605B2;@05A
0484F8;@D2100A3205A0560582;@05A
048500;@D2115A3205A0560592;@05A
048508;@D2130A3205A0550592;@05A
048510;@D2145A3205A05605C2;@05A
048518;@D2200A3205A05805E2;@05A
048520;@D2215A3205A05805C2;@05A
048528;@D2230A3205A0580582;@05A
048530;@D2245A3205A0560562;@05A
048538;@D2300A3205A0560542;@05A
048540;@D2315A3205A0540522;@05A
048548;@D2330A3205A0530512;@05A
048550;@D2345A3205A0530522;@05A
048558;@DD2021101100000004;@
048560;@D0000A3105A0540532;@05A
048568;@D0015A3105B0540552;@05B
048570;@D0030A3105B0540562;@05B
048578;@D0045A3105B0550562;@05B
048580;@D0100A3105B0550562;@05B
048588;@D0115A3105B0560572;@05B
048590;@D0130A3105C0560572;@05C
048598;@D0145A3105C0560572;@05C
0485A0;@D0200A3105C0560572;@05C
0485A8;@D0215A3105C0560582;@05C
0485B0;@D0230A3105C05705A2;@05C
0485B8;@D0245A3105C05805C2;@05C
0485C0;@D0300A3105C05905C2;@05C
0485C8;@D0315A3105C05905B2;@05C
0485D0;@D0330A3105C05A05C2;@05C
0485D8;@D0345A3105C05A05E2;@05C
0485E0;@D0400A3105C05A05E2;@05C
0485E8;@D0415A3005C05A05E2;@05C
0485F0;@D0430A3005C05B05C2;@05C
0485F8;@D0445A3005C05B05C2;@05C
048600;@D0500A3005C05B05D2;@05C
048608;@D0515A3005C05C0602;@05C
048610;@D0530A3005D05E0632;@05D
048618;@D0545A3005D05E0652;@05D
048620;@D0600A3005D0600692;@05D
048628;@D0615A3005D06206C2;@05D
048630;@D0630A3005E06406F2;@05E
048638;@D0645A3005E0670742;@05E
048640;@D0700A3005E0690752;@05E
048648;@D0715A3005E06B0782;@05E
048650;@D0730A2F05E06D07C2;@05E
048658;@D0745A2F05E06E07D2;@05E
048660;@D0800A2F05E07007C2;@05E
048668;@D0815A2E05F07007B2;@05F
048670;@D0830A2E06007007C2;@060
048678;@D0845A2E06006F0762;@060
048680;@D0900A2D06006E0732;@060
048688;@D0915A2D06006C0702;@060
048690;@D0930A2C06006C0702;@060
048698;@D0945A2C06106C0702;@061
0486A0;@D1000A2B06106C0702;@061
0486A8;@D1015A2B06106C0712;@061
0486B0;@D1030A2B06206D0722;@062
0486B8;@D1045A2A06206E0742;@062
0486C0;@D1100A2A0620700772;@062
0486C8;@D1115A2A0620700782;@062
0486D0;@D1130A2906207207C2;@062
0486D8;@D1145A2906307407E2;@063
0486E0;@D1200A2906307407E2;@063
0486E8;@D1215A2806307407D2;@063
0486F0;@D1230A2806407407D2;@064
0486F8;@D1245A2806407407D2;@064
048700;@D1300A2706407407C2;@064
048708;@D1315A2706407407C2;@064
048710;@D1330A2606407407A2;@064
048718;@D1345A260650730782;@065
048720;@D1400A260650720762;@065
048728;@D1415A250660720762;@066
048730;@D1430A250660720752;@066
048738;@D1445A250660710742;@066
048740;@D1500A250660700712;@066
048748;@D1515A2406606E06D2;@066
048750;@D1530A2406606C06C2;@066
048758;@D1545A2406606C06A2;@066
048760;@D1600A2406706A0682;@067
048768;@D1615A2306706A0662;@067
048770;@D1630A230670680642;@067
048778;@D1645A230670670622;@067
048780;@D1700A230670660612;@067
048788;@D1715A2306806605F2;@068
048790;@D1730A2206806405C2;@068
048798;@D1745A2206806305A2;@068
0487A0;@D1800A220680610572;@068
0487A8;@D1815A220680600542;@068
0487B0;@D1830A2206805E0532;@068
0487B8;@D1845A2206805D0522;@068
0487C0;@D1900A2206805C0522;@068
0487C8;@D1915A2206805C0502;@068
0487D0;@D1930A2206705B0502;@067
0487D8;@D1945A2106705A04F2;@067
0487E0;@D2000A2106705B0512;@067
0487E8;@D2015A2106705A0502;@067
0487F0;@D2030A2106705A0502;@067
0487F8;@D2045A2106705A04F2;@067
048800;@D2100A2106705804C2;@067
048808;@D2115A2106605804A2;@066
048810;@D2130A2106605704A2;@066
048818;@D2145A210660560482;@066
048820;@D2200A210660560482;@066
048828;@D2215A210660550482;@066
048830;@D2230A210660550482;@066
048838;@D2245A220660540482;@066
048840;@D2300A220660540462;@066
048848;@D2315A220660520442;@066
048850;@D2330A230660520462;@066
048858;@D2345A230660510432;@066
@E=$048868;D;2021/10/12,00:00:00+04;@048868
@D0000A240650510442@D0015A240650500422@D0030A250650510442@D0045A260650500422@D0100A260640500442@D0115A270640500422@D0130A2806404F0402@D0145A2806404E0402@D0200A2906404E0402@D0215A2A06404E0402@D0230A2B06404E03F2@D0245A2C06404E0402@D0300A2D06404E0402@D0315A2E06404E03F2@D0330A2F06404E0402@D0345A3006404E0402@D0400A3106404E0402@D0415A3206404D0402@D0430A3406304E0422@D0445A3506304E0412@D0500A3706304F0422@D0515A3806204F0422@D0530A3A0630500422@D0545A3B0620500442@D0600A3D0620500422@D0615A3E0620500442@D0630A400620500422@D0645A410620500442@D0700A430620520482@D0715A440620520482@D0730A460620520492@D0745A4806205404B2@D0800A4906205404D2@D0815A4B06205404B2@D0830A4C06205404A2@D0845A4E0620530482@D0900A500620520482@D0915A510620520482@D0930A5306205404A2@D0945A550620520472@D1000A570620520482@D1015A580620510462@D1030A5A0620500462@D1045A5C0620500462@D1100A5E0620500442@D1115A5F06204F0442@D1130A6106204E0422@D1145A6306204E0412@D1200A6506204E0422@D1215A6606204C0402@D1230A6806204C0402@D1245A6A06204C0402@D1300A6C06204C0412@D1315A6E06204D0422@D1330A7006204D0422@D1345A7206204D0422@D1400A7506204D0432@D1415A7806204D0422@D1430A7B06204C0422@D1445A7F06204C0422@D1500A8306204D0422@D1515A8706104C0422@D1530A8C06104B03F2@D1545A9206104A03E2@D1600A9806104A03E2@D1615A9E06104A03E2@D1630AA506104A03E2@D1645AAC06004A03E2@D1700AB406004803B2@D1715ABC0600470382@D1730AC50600460352@D1745ACD0600450362@D1800AD60600440352@D1815ADE0600430342@D1830AE60600420322@D1845AEE06004002E2@D1900AF506003F02C2@D1915AFC05F03D0282@D1930B0205F03A0262@D1945B0805E0390242@D2000B0D05E03A0262@D2015B1305E03A0282@D2030B1705E03A0272@D2045B1C05E0380252@D2100B2005E0380262@D2115B2405D0370232@D2130B2805D03401F2@D2145B2B05C03401E2@D2200B2F05C03301E2@D2215B3205C03201D2@D2230B3505C03101C2@D2245B3805C03201C2@D2300B3B05B03001A2@D2315B3E05B03001A2@D2330B4005A02E0182@D2345B4305A02E0182@DD2021101300000004@D0000B4505A02D0182@D0015B4705A02D0182@D0030B4905A02D0182@D0045B4B05902C0152@D0100B4C05902A0122@D0115B4E05802A0152@D0130B5005802A0162@D0145B5105802A0162@D0200B5205802A0132@D0215B540580280132@D0230B550570290142@D0245B560570290142@D0300B570560280122@D0315B580560280122@D0330B590560280122@D0345B5A0560280132@D0400B5B0560280142@D0415B5C0550280142@D0430B5C0550280132@D0445B5D0540280122@D0500B5E0540280152@D0515B5E0540290162@D0530B5F0540290162@D0545B5F05402A0172@D0600B6005402A0172@D0615B6005402B0182@D0630B6005302A0172@D0645B6105302A0162@D0700B610530280162@D0715B610520280162@D0730B6105202A0172@D0745B6105202B0182@D0800B6105202A0182@D0815B6205202B0182@D0830B6205202A0172@D0845B6205202A0182@D0900B6205202A0182@D0915B6205202B01A2@D0930B6205202C01C2@D0945B6205102C01A2@D1000B6205102C01C2@D1015B6205102E01E2@D1030B6205102F0212@D1045B620510310232@D1100B610510320252@D1115B610510320262@D1130B610510340272@D1145B610500340272@D1200B610510330242@D1215B610500340272@D1230B610500340262@D1245B600510320242@D1300B600500320242@D1315B600500320242@D1330B600500320242@D1345B5F0500320242@D1400B5F0500330262@D1415B5F0510320262@D1430B5F0500320242@D1445B5E0500320222@D1500B5E0500300212@D1515B5E0500300202@D1530B5D05002F01E2@D1545B5D05002E01F2@D1600B5D05002E01E2@D1615B5C05002C01C2@D1630B5C05002C01A2@D1645B5B05002A0182@D1700B5B05002A0162@D1715B5B05002A0182@D1730B5A05002A0182@D1745B5A05002A01A2@D1800B5A05002B01A2@D1815B5A05002C01B2@D1830B5905002C01D2@D1845B5905002C01E2@D1900B5904F02D01C2@D1915B5804F02D01C2@D1930B5804F02C01C2@D1945B5804F02D01C2@D2000B5704F02C01C2@D2015B5704F02C01C2@D2030B5704F02A01A2@D2045B5604E02A0182@D2100B5604E0290172@D2115B5604E0280172@D2130B5504E0280172@D2145B5504E0280182@D2200B5504E02A0192@D2215B5404E02A01A2@D2230B5404E02A01A2@D2245B5404E02B01B2@D2300B5404E02A01A2@D2315B5304E02A01A2@D2330B5304E02B01B2@D2345B5304E02C01A2@DD2021101400000004@D0000B5204E02C01A2@D0015B5204E02C01A2@D0030B5204E02B0182@D0045B5104D02A0162@D0100B5104D0290152@D0115B5104D0290152@D0130B5004D0290162@D0145B5004D0290152@D0200B5004D02A0162@D0215B5004C02A0162@D0230B4F04C02A0162@D0245B4F04C02A0152@D0300B4F04C0290152@D0315B4E04C02A0162@D0330B4E04C02A0162@D0345B4E04C02A0162@D0400B4E04C02A0182@D0415B4D04C02A0182@D0430B4D04C02A0162@D0445B4D04C02A0162@D0500B4D04C02A0162@D0515B4C04C02A0162@D0530B4C04C02A0162@D0545B4C04C02C0182@D0600B4C04C02C01A2@D0615B4B04C02C01A2@D0630B4B04C02C01A2@D0645B4B04C02D01C2@D0700B4B04C02E01D2@D0715B4B04C02E01E2@D0730B4A04C0300202@D0745B4A04C0300202@D0800B4A04C0310222@D0815B4A04C0320232@D0830B4904C0320242@D0845B4904C0320242@D0900B4904C0320242@D0915B4904C0320222@D0930B4904C0320232@D0945B4804C0320222@D1000B4804C0320212@D1015B4804C0320222@D1030B4804C0320222@D1045B4704C0320232@D1100B4704C0320232@D1115B4704C0320202@D1130B4704C03101E2@D1145B4604C03001C2@D1200B4604C02E01A2@D1215B4604C02E01A2@D1230B4604C02E01A2@D1245B4504C02C0162@D1300B4504C02A0142@D1315B4604C02A0162@D1330B4904C02A0162@D1345B4D04C0290142@D1400B5304C0290142@D1415B5B04C0280122@D1430B6404C0280122@D1445B6E04C0280112@D1500B7704B0270112@D1515B7F04B02600E2@D1530B8704A02400C2@D1545B8F04A02400D2@D1600B9704A02400E2@D1615B9F04A02400E2@D1630BA804A02400E2@D1645BB004902400E2@D1700BB80490240102@D1715BBF0480240102@D1730BC50480240112@D1745BCA0480240102@D1800BCF0480240102@D1815BD40480240112@D1830BD80480230122@D1845BDC0470230112@D1900BDF0470230112@D1915BE20470230112@D1930BE40460230112@D1945BE60460240122@D2000BE70460240122@D2015BE90460250142@D2030BE90460260142@D2045BEA0460260142@D2100BEB0460260142@D2115BEC0460250112@D2130BED0460240102@D2145BEE0460240102@D2200BEE0460240102@D2215BEE0460230102@D2230BEE0450230102@D2245BEE0450240122@D2300BEE0450250132@D2315BED0450260142@D2330BED0450260142@D2345BEC0450260122@DD2021101500000004@D0000BEB0450250122@D0015BEA0450250132@D0030BE90450240122@D0045BE80440250122@D0100BE70450230102@D0115BE60450240122@D0130BE50440250142@D0145BE40440240142@D0200BE30440260162@D0215BE10440260162@D0230BE00440260152@D0245BDF0440260132@D0300BDE0440260142@D0315BDD0440260142@D0330BDC0440260142@D0345BDA0440260142@D0400BD90440240132@D0415BD80440250142@D0430BD70440260152@D0445BD50440260152@D0500BD40440260162@D0515BD30440260182@D0530BD204402801B2@D0545BD104402A01E2@D0600BCF04402B0202@D0615BCE04402C0222@D0630BCD04402E0242@D0645BCC04402F0262@D0700BCB0440300272@D0715BCA0440300262@D0730BC90450300242@D0745BC80450300282@D0800BC704503202C2@D0815BC60450340302@D0830BC50450360322@D0845BC40450380362@D0900BC304603A0392@D0915BC204603C03A2@D0930BC104603C03B2@D0945BC004603E03C2@D1000BBF04603E03C2@D1015BBE04603F03C2@D1030BBD04604003E2@D1045BBC04604003D2@D1100BBB04704003C2@D1115BBA04704103E2@D1130BB904804203E2@D1145BB904804003B2@D1200BB804804003B2@D1215BB704804203E2@D1230BB604804203E2@D1245BB50480420402@D1300BB404804203E2@D1315BB304904203E2@D1330BB304904203D2@D1345BB204A04203C2@D1400BB104A04203D2@D1415BB004A0440402@D1430BAF04A0440412@D1445BAF04A0440402@D1500BAE04A0440402@D1515BAD04A0460452@D1530BAC04A0460462@D1545BAB04B0460442@D1600BAB04B0470442@D1615BAA04C0470442@D1630BA904C0480462@D1645BA904C0480482@D1700BA804C0490482@D1715BA704C04A0482@D1730BA604C04A04A2@D1745BA604C04B04C2@D1800BA504C04C04E2@D1815BA404D04D04F2@D1830BA404D04E0502@D1845BA304D0500522@D1900BA204E0520552@D1915BA204E0520552@D1930BA104E0520552@D1945BA104E0520552@D2000BA004E0530562@D2015B9F04E0540582@D2030B9F04F0540572@D2045B9E04F0540572@D2100B9E0500550582@D2115B9D0500550582@D2130B9D0500540542@D2145B9C0500530502@D2200B9C0500530532@D2215B9B0500540562@D2230B9A0510540552@D2245B9A0510540522@D2300B9905105204C2@D2315B9905205004B2@D2330B9905205104E2@D2345B9805205004C2@DD2021101600000004@D0000B9805205004A2@D0015B9705204F0482@D0030B9705204E0462@D0045B9705204E0462@D0100B9605204C0442@D0115B9605204C0462@D0130B9605304D0472@D0145B9505304D0472@D0200B9505304D0462@D0215B9505304C0462@D0230B9405304D0472@D0245B9405304C0462@D0300B9405304C0452@D0315B9405304C0452@D0330B9305404C0442@D0345B9305404C0462@D0400B9305404C0442@D0415B9205404C0472@D0430B9205404E04B2@D0445B9205404E04C2@D0500B9105404E0472@D0515B9105404E0482@D0530B9105404D0462@D0545B9005404D0462@D0600B9005404D0462@D0615B9005404D0472@D0630B9005404E0492@D0645B9005404E04B2@D0700B9105404F04A2@D0715B9305404F0482@D0730B9405404E0482@D0745B9705404F0492@D0800B9905404F0492@D0815B9B05405004A2@D0830B9E05405004D2@D0845BA005405204E2@D0900BA205505204E2@D0915BA505505204E2@D0930BA705505204E2@D0945BA905505204E2@D1000BAB05505204E2@D1015BAD05605304F2@D1030BAF05505304E2@D1045BB105605204E2@D1100BB305605204C2@D1115BB505605204C2@D1130BB605605204C2@D1145BB805605204D2@D1200BB905605204B2@D1215BBB05605204C2@D1230BBC05605204D2@D1245BBD05605204C2@D1300BBF05605204E2@D1315BC105605204E2@D1330BC205605204E2@D1345BC405605204E2@D1400BC605605204D2@D1415BC705605204D2@D1430BC905705204D2@D1445BCB05705204C2@D1500BCC05705204C2@D1515BCE05705204C2@D1530BCF05705204C2@D1545BD105705204B2@D1600BD305705104A2@D1615BD505805104A2@D1630BD70570500492@D1645BDA0570500492@D1700BDD05805004A2@D1715BE10580500492@D1730BE50580500492@D1745BE805805004A2@D1800BEB05805004A2@D1815BEE0580500492@D1830BF20580500492@D1845BF505805004A2@D1900BFA0580500492@D1915BFF0580500482@D1930C050580500492@D1945C0A0580500492@D2000C0E0580500482@D2015C120580500482@D2030C150580500482@D2045C170580500482@D2100C190580500482@D2115C1A0580500482@D2130C1B0580500482@D2145C1C0580500482@D2200C1C05804F0472@D2215C1C05804E0462@D2230C1C05804E0462@D2245C1B05804E0442@D2300C1B05804C0402@D2315C1A05804A03E2@D2330C1905804803A2@D2345C180580460382@DD2021101700000004@D0000C160580460382@D0015C150580450362@D0030C140580450372@D0045C130580440362@D0100C110580440362@D0115C100570440362@D0130C0E0570440352@D0145C0D0570440362@D0200C0B0570440372@D0215C0A0570440382@D0230C080570440382@D0245C060560440392@D0300C050560440392@D0315C030560440382@D0330C010560440392@D0345C000560440392@D0400BFE0560440382@D0415BFC0560440382@D0430BFB0560440382@D0445BF90560440382@D0500BF80560450392@D0515BF605604503B2@D0530BF405604603D2@D0545BF30560480402@D0600BF10560490442@D0615BF005604A0452@D0630BEE05604C0472@D0645BED05604D0492@D0700BEB05604E04C2@D0715BEA05605004E2@D0730BE90560520502@D0745BE70560520502@D0800BE605605204D2@D0815BE405605204D2@D0830BE30560520502@D0845BE20560540522@D0900BE00560540522@D0915BDF0560540512@D0930BDE0560540502@D0945BDC0570540522@D1000BDB0570550522@D1015BDA0570560522@D1030BD90570560522@D1045BD80580560522@D1100BD70580560522@D1115BD50580560542@D1130BD40580560522@D1145BD30580560532@D1200BD20580560542@D1215BD10580560542@D1230BD00580560522@D1245BCF0580560522@D1300BCE0580560532@D1315BCD0580560542@D1330BCC0590560542@D1345BCB0590560522@D1400BCA0590560532@D1415BC90590560542@D1430BC805A0570542@D1445BC705A0570542@D1500BC605A0570542@D1515BC505A0570542@D1530BC405A0570532@D1545BC305A0570532@D1600BC305A0570532@D1615BC205A0560522@D1630BC105A0560512@D1645BC005A0560522@D1700BBF05A0560522@D1715BBE05A0560522@D1730BBE05A0560522@D1745BBD05A0560512@D1800BBC05A0560512@D1815BBB05A0560502@D1830BBB05A0560502@D1845BBA05A05404D2@D1900BB905A0520482@D1915BB805A0500442@D1930BB805B04E0422@D1945BB705B04D0412@D2000BB605A04C0402@D2015BB505A04C0402@D2030BB505A04C0402@D2045BB405A04C0412@D2100BB305A04C0422@D2115BB305A04C0422@D2130BB205A04C0432@D2145BB105A04D0452@D2200BB105A04E0482@D2215BB005A04E0482@D2230BAF05A04F0482@D2245BAF05A04F0472@D2300BAE05A04E0462@D2315BAD05A04E0442@D2330BAD05A04E0442@D2345BAC05A04E0452@E=$049A98;D;2021/10/18,00:00:00+04;@048868
048868;@D0000A240650510442;@065
048870;@D0015A240650500422;@065
048878;@D0030A250650510442;@065
048880;@D0045A260650500422;@065
048888;@D0100A260640500442;@064
048890;@D0115A270640500422;@064
048898;@D0130A2806404F0402;@064
0488A0;@D0145A2806404E0402;@064
0488A8;@D0200A2906404E0402;@064
0488B0;@D0215A2A06404E0402;@064
0488B8;@D0230A2B06404E03F2;@064
0488C0;@D0245A2C06404E0402;@064
0488C8;@D0300A2D06404E0402;@064
0488D0;@D0315A2E06404E03F2;@064
0488D8;@D0330A2F06404E0402;@064
0488E0;@D0345A3006404E0402;@064
0488E8;@D0400A3106404E0402;@064
0488F0;@D0415A3206404D0402;@064
0488F8;@D0430A3406304E0422;@063
048900;@D0445A3506304E0412;@063
048908;@D0500A3706304F0422;@063
048910;@D0515A3806204F0422;@062
048918;@D0530A3A0630500422;@063
048920;@D0545A3B0620500442;@062
048928;@D0600A3D0620500422;@062
048930;@D0615A3E0620500442;@062
048938;@D0630A400620500422;@062
048940;@D0645A410620500442;@062
048948;@D0700A430620520482;@062
048950;@D0715A440620520482;@062
048958;@D0730A460620520492;@062
048960;@D0745A4806205404B2;@062
048968;@D0800A4906205404D2;@062
048970;@D0815A4B06205404B2;@062
048978;@D0830A4C06205404A2;@062
048980;@D0845A4E0620530482;@062
048988;@D0900A500620520482;@062
048990;@D0915A510620520482;@062
048998;@D0930A5306205404A2;@062
0489A0;@D0945A550620520472;@062
0489A8;@D1000A570620520482;@062
0489B0;@D1015A580620510462;@062
0489B8;@D1030A5A0620500462;@062
0489C0;@D1045A5C0620500462;@062
0489C8;@D1100A5E0620500442;@062
0489D0;@D1115A5F06204F0442;@062
0489D8;@D1130A6106204E0422;@062
0489E0;@D1145A6306204E0412;@062
0489E8;@D1200A6506204E0422;@062
0489F0;@D1215A6606204C0402;@062
0489F8;@D1230A6806204C0402;@062
048A00;@D1245A6A06204C0402;@062
048A08;@D1300A6C06204C0412;@062
048A10;@D1315A6E06204D0422;@062
048A18;@D1330A7006204D0422;@062
048A20;@D1345A7206204D0422;@062
048A28;@D1400A7506204D0432;@062
048A30;@D1415A7806204D0422;@062
048A38;@D1430A7B06204C0422;@062
048A40;@D1445A7F06204C0422;@062
048A48;@D1500A8306204D0422;@062
048A50;@D1515A8706104C0422;@061
048A58;@D1530A8C06104B03F2;@061
048A60;@D1545A9206104A03E2;@061
048A68;@D1600A9806104A03E2;@061
048A70;@D1615A9E06104A03E2;@061
048A78;@D1630AA506104A03E2;@061
048A80;@D1645AAC06004A03E2;@060
048A88;@D1700AB406004803B2;@060
048A90;@D1715ABC0600470382;@060
