041438;@D153091309E0A009C2;@09E
041440;@D154591209E0A009C2;@09E
041448;@D160091109E09F09A2;@09E
041450;@D161591009E09E09A2;@09E
041458;@D163090F09E09E0982;@09E
041460;@D164590E09F09D0962;@09F
041468;@D170090D09F09C0942;@09F
041470;@D171590C09F09A0922;@09F
041478;@D173090B09F09A0922;@09F
041480;@D174590A09F0990922;@09F
041488;@D180090909F0990942;@09F
041490;@D181590809F0980922;@09F
041498;@D183090709F0980942;@09F
0414A0;@D184590609F0980932;@09F
0414A8;@D190090609F0980952;@09F
0414B0;@D191590509F0980932;@09F
0414B8;@D193090409F0970922;@09F
0414C0;@D194590309F0960922;@09F
0414C8;@D200090209E0960932;@09E
0414D0;@D201590109E0960922;@09E
0414D8;@D203090009E0960922;@09E
0414E0;@D20458FF09E0960922;@09E
0414E8;@D21008FF09E0960912;@09E
0414F0;@D21158FE09E0960902;@09E
0414F8;@D21308FD09E0960922;@09E
041500;@D21458FC09E0960922;@09E
041508;@D22008FC09E0960922;@09E
041510;@D22158FB09E0960922;@09E
041518;@D22308FB09E0960912;@09E
041520;@D22458FA09E0960922;@09E
041528;@D23008F909E0960902;@09E
041530;@D23158F809E0950902;@09E
041538;@D23308F809E0950922;@09E
041540;@D23458F709E0950922;@09E
041548;@DD2021090400000004;@
041550;@D00008F609E0940902;@09E
041558;@D00158F609E0940922;@09E
041560;@D00308F509E09408E2;@09E
041568;@D00458F409E09408D2;@09E
041570;@D01008F309E09308A2;@09E
041578;@D01158F309E0920872;@09E
041580;@D01308F209D0920862;@09D
041588;@D01458F109D0920862;@09D
041590;@D02008F109D0920882;@09D
041598;@D02158F009D0920862;@09D
0415A0;@D02308EF09D0910862;@09D
0415A8;@D02458EF09D0900862;@09D
0415B0;@D03008EE09D0900862;@09D
0415B8;@D03158ED09D0900862;@09D
0415C0;@D03308ED09D0900842;@09D
0415C8;@D03458EC09C0900852;@09C
0415D0;@D04008EC09C0900852;@09C
0415D8;@D04158EB09C0900842;@09C
0415E0;@D04308EA09C0900882;@09C
0415E8;@D04458EA09C09208A2;@09C
0415F0;@D05008E909C0920882;@09C
0415F8;@D05158E909C09208A2;@09C
041600;@D05308E809C09208B2;@09C
041608;@D05458E709C09308C2;@09C
041610;@D06008E709C09408D2;@09C
041618;@D06158E609C09408D2;@09C
041620;@D06308E509C09508E2;@09C
041628;@D06458E409C09508E2;@09C
041630;@D07008E309C0960902;@09C
041638;@D07158E209C0970932;@09C
041640;@D07308E209C0980962;@09C
041648;@D07458E109C09A09A2;@09C
041650;@D08008E009C09C09C2;@09C
041658;@D08158DF09C09E0A22;@09C
041660;@D08308DE09C0A00A42;@09C
041668;@D08458DD09C0A10A42;@09C
041670;@D09008DC09C0A20A42;@09C
041678;@D09158DB09C0A40A92;@09C
041680;@D09308DA09C0A40A92;@09C
041688;@D09458D909C0A50AA2;@09C
041690;@D10008D809C0A60AC2;@09C
041698;@D10158D709D0A80AD2;@09D
0416A0;@D10308D609D0AA0B02;@09D
0416A8;@D10458D409D0AA0B22;@09D
0416B0;@D11008D309D0AB0B22;@09D
0416B8;@D11158D209E0AC0B32;@09E
0416C0;@D11308D109E0AF0B82;@09E
0416C8;@D11458D009E0B00BA2;@09E
0416D0;@D12008CF09E0B00B62;@09E
0416D8;@D12158CE09E0B00B62;@09E
0416E0;@D12308CD09E0B10BA2;@09E
0416E8;@D12458CC09E0B10B92;@09E
0416F0;@D13008CB09E0B20B92;@09E
0416F8;@D13158CA09F0B10B82;@09F
041700;@D13308C909F0B10B82;@09F
041708;@D13458C80A00B00B62;@0A0
041710;@D14008C70A00B00B52;@0A0
041718;@D14158C60A00B00B42;@0A0
041720;@D14308C50A00B00B32;@0A0
041728;@D14458C40A00B00B42;@0A0
041730;@D15008C30A00B00B42;@0A0
041738;@D15158C20A00AF0B22;@0A0
041740;@D15308C10A00AF0B12;@0A0
041748;@D15458C10A00AE0B02;@0A0
041750;@D16008C00A00AE0AF2;@0A0
041758;@D16158BF0A10AC0AC2;@0A1
041760;@D16308BE0A10AC0AA2;@0A1
041768;@D16458BE0A10AB0AA2;@0A1
041770;@D17008BD0A10AA0AA2;@0A1
041778;@D17158BC0A10AA0AA2;@0A1
041780;@D17308BB0A10AA0A92;@0A1
041788;@D17458BB0A10AA0A82;@0A1
041790;@D18008BA0A20A90A82;@0A2
041798;@D18158BA0A20A80A62;@0A2
0417A0;@D18308B90A20A80A62;@0A2
0417A8;@D18458B80A20A80A52;@0A2
0417B0;@D19008B80A20A80A52;@0A2
0417B8;@D19158B80A20A80A52;@0A2
0417C0;@D19308B70A20A70A42;@0A2
0417C8;@D19458B70A20A70A42;@0A2
0417D0;@D20008B60A20A70A42;@0A2
0417D8;@D20158B60A20A70A42;@0A2
0417E0;@D20308B50A20A70A42;@0A2
0417E8;@D20458B50A20A60A32;@0A2
0417F0;@D21008B40A20A60A22;@0A2
0417F8;@D21158B40A20A60A32;@0A2
041800;@D21308B40A20A60A32;@0A2
041808;@D21458B30A20A60A22;@0A2
041810;@D22008B30A20A50A12;@0A2
041818;@D22158B20A20A50A12;@0A2
041820;@D22308B20A20A40A02;@0A2
041828;@D22458B10A20A40A02;@0A2
041830;@D23008B10A20A40A02;@0A2
041838;@D23158B00A20A40A02;@0A2
041840;@D23308B00A20A409F2;@0A2
041848;@D23458AF0A20A409E2;@0A2
041850;@DD2021090500000004;@
041858;@D00008AF0A20A309E2;@0A2
041860;@D00158AF0A20A309E2;@0A2
041868;@D00308AE0A20A309E2;@0A2
041870;@D00458AE0A20A40A02;@0A2
041878;@D01008AE0A20A40A02;@0A2
041880;@D01158AD0A10A40A12;@0A1
041888;@D01308AD0A20A40A02;@0A2
041890;@D01458AD0A20A40A02;@0A2
041898;@D02008AC0A20A409F2;@0A2
0418A0;@D02158AD0A10A309E2;@0A1
0418A8;@D02308AC0A20A309E2;@0A2
0418B0;@D02458AB0A10A209D2;@0A1
0418B8;@D03008AB0A10A209C2;@0A1
0418C0;@D03158AB0A10A209C2;@0A1
0418C8;@D03308AA0A10A209C2;@0A1
0418D0;@D03458AA0A10A109B2;@0A1
0418D8;@D04008AA0A10A109A2;@0A1
0418E0;@D04158A90A10A009A2;@0A1
0418E8;@D04308A90A10A109B2;@0A1
0418F0;@D04458A80A10A109C2;@0A1
0418F8;@D05008A80A10A109C2;@0A1
041900;@D05158A70A10A209C2;@0A1
041908;@D05308A70A10A209E2;@0A1
041910;@D05458A70A10A209E2;@0A1
041918;@D06008A60A10A209E2;@0A1
041920;@D06158A60A10A309F2;@0A1
041928;@D06308A50A10A40A12;@0A1
041930;@D06458A40A10A40A22;@0A1
041938;@D07008A40A10A50A42;@0A1
041940;@D07158A30A10A60A62;@0A1
041948;@D07308A20A10A60A62;@0A1
041950;@D07458A20A10A70A62;@0A1
041958;@D08008A10A10A70A62;@0A1
041960;@D08158A00A10A70A62;@0A1
041968;@D08308A00A10A90AB2;@0A1
041970;@D084589F0A10AC0B32;@0A1
041978;@D090089F0A10AE0B72;@0A1
041980;@D091589E0A10AE0B42;@0A1
041988;@D093089E0A10B00B62;@0A1
041990;@D094589D0A20B20BC2;@0A2
041998;@D100089D0A20B40BC2;@0A2
0419A0;@D101589C0A20B20B72;@0A2
0419A8;@D103089B0A20B40BE2;@0A2
0419B0;@D104589B0A20B70C22;@0A2
0419B8;@D110089A0A20B60BD2;@0A2
0419C0;@D11158990A20B60BC2;@0A2
0419C8;@D11308980A20B90C22;@0A2
0419D0;@D11458980A20B90C12;@0A2
0419D8;@D12008970A20BA0C42;@0A2
0419E0;@D12158960A20BA0C22;@0A2
0419E8;@D12308950A30BC0C82;@0A3
0419F0;@D12458940A30BC0C82;@0A3
0419F8;@D13008930A40BC0C62;@0A4
041A00;@D13158930A40BC0C42;@0A4
041A08;@D13308920A40BC0C72;@0A4
041A10;@D13458900A40BD0C72;@0A4
041A18;@D140088F0A40BC0C32;@0A4
041A20;@D141588F0A40BC0C22;@0A4
041A28;@D143088E0A40BC0C42;@0A4
041A30;@D144588D0A40BC0C52;@0A4
041A38;@D150088D0A40BC0C42;@0A4
041A40;@D151588C0A50BC0C32;@0A5
041A48;@D153088B0A50BC0C22;@0A5
041A50;@D154588B0A50BC0C22;@0A5
041A58;@D160088A0A60BB0C02;@0A6
041A60;@D16158890A60BA0BC2;@0A6
041A68;@D16308890A60B80B92;@0A6
041A70;@D16458880A60B60B62;@0A6
041A78;@D17008880A60B50B42;@0A6
041A80;@D17158870A60B40B02;@0A6
041A88;@D17308870A60B20AE2;@0A6
041A90;@D17458860A60B00AC2;@0A6
041A98;@D18008860A60AF0AA2;@0A6
041AA0;@D18158850A60AE0A72;@0A6
041AA8;@D18308850A60AC0A22;@0A6
041AB0;@D18458850A60A809C2;@0A6
041AB8;@D19008850A60A60982;@0A6
041AC0;@D19158840A60A40942;@0A6
041AC8;@D19308840A60A20902;@0A6
041AD0;@D19458840A60A00902;@0A6
041AD8;@D20008840A609E08E2;@0A6
041AE0;@D20158830A609E08F2;@0A6
041AE8;@D20308830A609E08F2;@0A6
041AF0;@D20458830A609C08E2;@0A6
041AF8;@D21008830A509C08E2;@0A5
041B00;@D21158830A509C08E2;@0A5
041B08;@D21308830A509C0922;@0A5
041B10;@D21458830A409E0942;@0A4
041B18;@D22008830A409C0902;@0A4
041B20;@D22158820A409C0922;@0A4
041B28;@D22308820A409D0932;@0A4
041B30;@D22458820A409C0902;@0A4
041B38;@D23008820A409C0902;@0A4
041B40;@D23158820A409C0932;@0A4
041B48;@D23308820A409D0942;@0A4
041B50;@D23458810A409C0922;@0A4
@E=$041B60;D;2021/09/06,00:00:00+04;@041B60
@D00008820A409C0912@D00158820A409C0942@D00308810A309C0942@D00458810A309C0922@D01008810A309C0922@D01158810A209C0922@D01308800A209C0922@D01458800A209C0922@D02008800A209C0922@D021587F0A209A0902@D023087F0A209A0902@D024587F0A209A0902@D030087F0A209A0902@D031587F0A209A0902@D033087F0A209A0902@D034587E0A209A0902@D040087E0A209A0902@D041587E0A209A0922@D043087E0A209B0922@D044587D0A209C0942@D050087D0A209D0962@D051587D0A209E0992@D053087D0A109F09C2@D054587C0A10A009E2@D060087C0A10A20A02@D061587B0A10A20A12@D063087B0A10A40A32@D064587A0A10A50A62@D070087A0A10A60A82@D071587A0A10A80A92@D073087A0A10A80AA2@D07458790A10AA0AC2@D08008780A10AB0AE2@D08158780A10AC0B12@D08308770A20AE0B32@D08458760A20AE0B42@D09008760A20B00B82@D09158750A20B10B72@D09308750A20B00B42@D09458740A20B10B62@D10008730A20B20B82@D10158730A20B30B92@D10308720A20B30B82@D10458710A20B50BE2@D11008710A20B60C02@D11158700A30B90C42@D11308700A30BC0C62@D114586F0A30BC0C42@D120086F0A30BA0C02@D121586D0A40BA0C02@D123086D0A40BC0C72@D124586C0A40BB0C22@D130086B0A40BA0C02@D131586B0A40BA0C02@D133086A0A40BA0BF2@D13458690A40BA0C12@D14008690A40BB0C32@D14158680A50BC0C72@D14308670A50BE0C82@D14458670A50BC0C42@D15008660A50BB0C02@D15158650A60BA0BD2@D15308650A60B80BA2@D15458640A60B80B92@D16008640A60B60B62@D16158630A60B50B52@D16308630A60B40B42@D16458620A60B40B42@D17008620A60B40B32@D17158620A60B20B22@D17308610A60B20B02@D17458610A60B20B02@D18008600A60B10B02@D18158600A60B00AE2@D18308600A60B00AE2@D184585F0A60AF0AC2@D190085F0A60AE0AA2@D191585F0A60AE0AA2@D193085F0A60AE0AA2@D194585E0A60AC0A92@D200085E0A60AC0AA2@D201585E0A60AD0AA2@D203085D0A60AC0AA2@D204585D0A60AC0A72@D210085D0A60AC0A82@D211585D0A60AC0A82@D213085C0A60AC0A82@D214585C0A60AC0AA2@D220085C0A60AC0AA2@D221585C0A60AC0AA2@D223085B0A60AC0A92@D224585B0A60AC0A92@D230085B0A60AC0A92@D231585B0A60AC0A92@D233085A0A60AC0A92@D234585B0A60AB0A92@DD2021090700000004@D000085B0A60AB0A92@D001585B0A60AB0A82@D003085B0A60AB0A82@D004585A0A60AA0A82@D010085A0A60AA0A62@D011585A0A50AA0A62@D013085A0A50AA0A62@D01458590A50AA0A62@D02008590A50AA0A62@D02158590A50AA0A62@D02308590A50AA0A72@D02458580A50AA0A82@D03008580A50AA0A62@D03158580A50AA0A62@D03308580A50A90A52@D03458570A50A80A42@D04008570A50A80A42@D04158570A50A80A42@D04308570A50A80A52@D04458570A50A90A62@D05008560A50AA0A72@D05158560A50AA0A72@D05308560A40AA0A72@D05458560A50AA0A82@D06008550A40AA0A82@D06158550A40AA0A82@D06308550A40AA0A82@D06458540A40AA0A92@D07008540A40AC0AA2@D07158530A40AC0AD2@D07308530A40AE0B02@D07458530A40AF0B22@D08008530A40B00B42@D08158520A40B20B82@D08308520A50B60BF2@D08458510A40B80C22@D09008500A50B80C12@D091584F0A50B70BC2@D093084F0A50B60BA2@D094584E0A50B60BC2@D100084E0A50B80BF2@D101584D0A60BA0C42@D103084D0A60BB0C52@D104584C0A60BC0C62@D110084C0A60BD0C72@D111584B0A60C00CA2@D113084B0A60C00CA2@D114584A0A60BF0C82@D12008490A60BE0C42@D12158490A60BD0C42@D12308480A60BD0C42@D12458480A70BE0C52@D13008470A70BE0C62@D13158460A70BE0C52@D13308460A70BE0C52@D13458460A70BE0C42@D14008450A80BE0C42@D14158440A80BE0C22@D14308440A80BC0C12@D14458430A80BC0C02@D15008420A80BC0C02@D15158420A80BB0BE2@D15308410A80BA0BB2@D15458410A80B90BA2@D16008410A80B80B82@D16158410A80B70B72@D16308400A80B60B72@D164583F0A80B60B62@D170083F0A80B60B62@D171583F0A80B50B42@D173083F0A80B40B42@D174583E0A80B40B42@D180083D0A80B40B32@D181583D0A80B40B32@D183083C0A80B30B22@D184583C0A80B20B22@D190083C0A80B20B22@D191583C0A80B20B12@D193083B0A80B20B02@D194583B0A80B20B02@D200083B0A80B10AF2@D201583A0A80B00AE2@D203083A0A80B00AE2@D204583A0A80B00AC2@D210083A0A80AF0AC2@D21158390A80AE0AB2@D21308390A80AE0AA2@D21458390A80AE0AA2@D22008390A80AD0AA2@D22158380A80AC0A92@D22308380A80AC0A82@D22458380A80AC0A82@D23008380A80AB0A62@D23158370A80AA0A62@D23308370A80AA0A52@D23458370A80AA0A52@DD2021090800000004@D00008370A70AA0A42@D00158360A70A90A42@D00308370A70A90A42@D00458360A70A90A42@D01008360A70A80A22@D01158360A60A80A22@D01308360A60A70A22@D01458360A60A70A12@D02008350A60A60A12@D02158350A60A60A02@D02308360A60A60A02@D02458340A60A60A02@D03008340A60A50A02@D03158340A60A509F2@D03308340A60A409E2@D03458350A60A409E2@D04008340A60A409E2@D04158340A60A409E2@D04308340A60A409E2@D04458330A60A409F2@D05008330A60A40A02@D05158340A50A50A22@D05308330A50A60A22@D05458320A50A60A22@D06008320A50A60A32@D06158310A50A60A42@D06308310A50A80A52@D06458300A40A80A62@D07008310A40A90A82@D07158300A40AA0AC2@D073082F0A40AC0B02@D074582E0A40AE0B22@D080082E0A40B00B72@D081582D0A40B20B82@D083082D0A40B30BA2@D084582C0A40B40BC2@D090082C0A40B60BE2@D091582B0A50B60C02@D093082A0A50B80C22@D09458290A50BA0C82@D10008290A50BC0C92@D10158280A50BD0CB2@D10308270A60C00D02@D10458260A60C20D52@D11008250A60C40D42@D11158250A60C80DA2@D11308250A60CE0E02@D11458250A60CA0D62@D12008240A60C70D02@D12158230A60C40CC2@D12308220A70C40CC2@D12458220A70C30CC2@D13008210A80C40CD2@D13158200A80C30CD2@D13308200A80C30CC2@D13458200A80C30CD2@D14008200A80C40CE2@D14158200A80C40CE2@D143081F0A80C40CE2@D144581E0A80C40CE2@D150081D0A80C40CD2@D151581C0A90C30CC2@D153081B0A90C20CA2@D154581B0A90C20C82@D160081A0A90C00C52@D161581A0A90BF0C22@D16308190AA0BE0C02@D16458190AA0BC0BC2@D17008180AA0BA0BA2@D17158180AA0B80B72@D17308170AA0B80B62@D17458170AA0B70B62@D18008170AA0B60B42@D18158160AA0B50B22@D18308160AA0B40B12@D18458160AA0B40B02@D19008150AA0B30B02@D19158150AA0B30B22@D19308150AA0B30B22@D19458150AA0B20B12@D20008140A90B20B02@D20158140A90B20AF2@D20308140A90B10AE2@D20458140A90B10AE2@D21008140A90B00AE2@D21158130A90B00AD2@D21308130A90B00AC2@D21458130A90AF0AB2@D22008130A80AE0A92@D22158120A80AD0A82@D22308120A80AC0A82@D22458120A80AC0A82@D23008120A80AC0A82@D23158110A80AC0A82@D23308110A80AC0AA2@D23458110A80AC0A82@DD2021090900000004@D00008100A80AC0A72@D00158100A80AB0A62@D00308100A80AA0A52@D00458100A80AA0A42@D010080F0A80A80A12@D011580F0A80A70A02@D013080F0A80A609E2@D014580F0A80A409C2@D020080E0A80A409B2@D021580E0A70A20982@D023080E0A70A20982@D024580E0A70A00962@D030080E0A70A00982@D031580D0A60A00982@D033080D0A60A00962@D034580D0A609F0962@D040080D0A609F0962@D041580C0A609F0972@D043080C0A609F0972@D044580C0A609F0982@D050080C0A609F0972@D051580B0A509F0982@D053080B0A509F0982@D054580A0A509F0982@D060080A0A40A00992@D06158090A40A009A2@D06308090A40A009C2@D06458080A40A109D2@D07008070A40A209E2@D07158070A40A20A02@D07308060A40A40A22@D07458060A40A50A62@D08008050A40A60A82@D08158050A40A80AA2@D08308050A40AA0AD2@D08458040A40AB0B02@D09008030A40AD0B42@D09158020A40AF0B82@D09308020A40B20BC2@D09458010A40B40C02@D10008000A40B60C52@D10157FF0A40B90C82@D10307FF0A40BD0CE2@D10457FE0A40C00D22@D11007FD0A40C00D22@D11157FC0A40C40D82@D11307FC0A40C70E02@D11457FB0A40C80DA2@D12007FA0A50C80DA2@D12157F90A50C80D92@D12307F90A60C80DA2@D12457F80A60C80D82@D13007F70A60C80D62@D13157F60A60C70D52@D13307F50A60C60D52@D13457F50A60C60D42@D14007F40A70C60D32@D14157F30A70C60D22@D14307F20A70C50D12@D14457F20A80C50D02@D15007F10A80C40CE2@D15157F00A80C30CB2@D15307F00A80C20C82@D15457EF0A80C00C62@D16007EE0A80BE0C42@D16157EE0A80BD0C12@D16307ED0A80BC0BE2@D16457ED0A80BA0BC2@D17007EC0A80B90BC2@D17157EC0A80B80BA2@D17307EB0A80B70B82@D17457EB0A80B60B82@D18007EA0A80B60B72@D18157EA0A80B60B82@D18307EA0A80B60B92@D18457E90A80B60B92@D19007E90A80B60BA2@D19157E90A80B60BA2@D19307E80A80B60B92@D19457E80A80B60BA2@D20007E80A80B60B92@D20157E80A80B50B82@D20307E70A80B50B82@D20457E70A80B40B62@D21007E70A80B40B52@D21157E60A80B40B62@D21307E60A80B40B62@D21457E60A80B20B42@D22007E60A80B20B22@D22157E50A80B20B42@D22307E50A80B20B42@D22457E50A80B20B42@D23007E50A80B20B42@D23157E40A80B20B22@D23307E40A80B10B22@D23457E40A80B00B02@DD2021091000000004@D00007E40A80B00AE2@D00157E30A80AF0AE2@D00307E30A80AE0AC2@D00457E30A80AE0AC2@D01007E30A80AD0AA2@D01157E20A70AC0AA2@D01307E20A70AC0A72@D01457E20A70AA0A42@D02007E20A70A80A22@D02157E10A70A80A22@D02307E10A70A80A22@D02457E10A60A80A42@D03007E10A60A80A42@D03157E10A60A80A42@D03307E10A60A80A42@D03457E10A60A80A42@D04007E00A60A70A42@D04157E00A60A80A52@D04307E00A60A80A52@D04457E00A60A80A42@D05007E00A60A70A42@D05157DF0A60A70A42@D05307DF0A60A70A42@D05457DF0A60A80A62@D06007DE0A60A80A82@D06157DE0A50A90A82@D06307DD0A50AA0AA2@D06457DD0A50AB0AC2@D07007DC0A50AC0AE2@D07157DC0A50AC0B02@D07307DB0A50AE0B12@D07457DB0A50AE0B22@D08007DA0A50B00B52@D08157D90A50B10B82@D08307D90A50B20BA2@D08457D80A50B40BC2@D09007D70A50B60C02@D09157D70A50B70C22@D09307D60A50B90C62@D09457D50A50BA0C82@D10007D50A50BC0CA2@D10157D40A50BD0CB2@D10307D30A50C00D02@D10457D30A60C30D42@D11007D20A60C20D12@D11157D10A60C40D32@D11307D00A60C60D62@D11457CF0A60C60D52@D12007CF0A60C60D42@D12157CE0A60C60D62@D12307CD0A60C60D42@D12457CD0A60C60D42@D13007CB0A70C60D62@D13157CA0A70C70D62@D13307CA0A70C60D32@D13457C90A70C50D22@D14007C80A80C40D02@D14157C70A80C40CF2@D14307C70A80C30CE2@D14457C70A80C20CC2@D15007C70A80C10C82@D15157C60A80C00C62@D15307C60A80BE0C42@D15457C60A80BE0C22@D16007C50A80BC0C12@D16157C50A80BC0C02@D16307C50A80BB0BF2@D16457C40A80BA0BE2@D17007C40A80B90BC2@D17157C40A80B80BC2@D17307C30A80B80BD2@D17457C30A80B90BE2@D18007C30A80B80BE2@D18157C20A80B80BE2@D18307C20A80B90C02@D18457C20A80BA0C02@D19007C20A80B80BE2@D19157C10A80B70BA2@D19307C10A80B60B72@D19457C00A80B40B62@D20007C00A80B40B82@D20157C10A80B60BA2@D20307C00A80B50B92@D20457BF0A80B40B82@D21007C00A80B40B92@D21157BE0A80B50BA2@D21307BE0A80B40B82@D21457BE0A80B40B82@D22007BD0A80B40B72@D22157BD0A80B30B62@D22307BD0A80B20B42@D22457BD0A80B20B42@D23007BD0A80B20B62@D23157BC0A80B20B62@D23307BB0A80B20B62@D23457BC0A80B20B62@DD2021091100000004@D00007BB0A80B20B62@D00157BB0A80B20B62@D00307BB0A70B20B62@D00457BB0A70B20B52@D01007BA0A70B20B52@D01157BA0A70B20B62@D01307BA0A70B10B42@D01457BA0A70B10B42@D02007BA0A70B10B42@D02157BA0A70B00B32@D02307B90A60B00B22@D02457B90A70B00B22@D03007B90A60B00B22@D03157B90A60B00B22@D03307B90A60B00B42@D03457B80A60B00B42@D04007B70A60B00B22@D04157B80A60B00B12@D04307B70A60AF0B02@D04457B70A60AE0AF2@D05007B70A60AE0B02@D05157B70A60AE0B12@D05307B60A60AF0B22@D05457B60A60B00B22@D06007B60A60B00B32@D06157B60A60B00B42@D06307B50A60B10B62@D06457B50A60B20B62@D07007B40A60B20B82@D07157B40A60B40BA2@D07307B30A60B50BD2@D07457B30A60B60C02@D08007B20A60B80C32@D08157B10A60BA0C62@D08307B00A60BB0C72@D08457AF0A60BC0CA2@D09007AF0A60BE0CC2@D09157AE0A60C00D02@D09307AE0A60C20D22@D09457AE0A60C40D62@D10007AB0A60C60D82@D10157AB0A60C60DA2@D10307AB0A70CB0E02@D10457AB0A70CF0E22@D11007AA0A70CE0DF2@D11157AA0A80CE0E02@D11307A90A80D20E62@D11457A80A80D20E62@D12007A70A80D10E52@D12157A50A80D10E42@D12307A40A80D00E42@D12457A40A90D00E22@D13007A30A90D00E22@D13157A20A90D00E42@D13307A20AA0D00E22@D13457A10AA0CF0E02@D14007A00AA0CE0DF2@D141579F0AA0CE0DE2@D143079F0AA0CC0DB2@D144579E0AA0CC0D92@D150079D0AA0CA0D72@D151579D0AA0C90D22@D153079C0AA0C80D22@D154579C0AB0C70D02@D160079B0AB0C60D02@D161579B0AB0C60CE2@D163079A0AB0C50CF2@D164579A0AB0C40CE2@D17007990AB0C40CE2@D17157990AB0C40CE2@D17307990AB0C40CE2@D17457980AC0C40CE2@D18007980AB0C40CD2@D18157970AB0C40CC2@D18307970AB0C40CC2@D18457960AC0C40CE2@D19007960AC0C40CD2@D19157950AC0C40CC2@D19307950AB0C40CD2@D19457940AC0C40CD2@D20007940AC0C30CC2@D20157940AC0C30CC2@D20307940AC0C30CC2@D20457930AC0C20CC2@D21007930AC0C20CC2@D21157930AC0C20CC2@D21307920AC0C20CA2@D21457920AC0C10C82@D22007920AC0C10C82@D22157920AC0C00C82@D22307940AC0C00C82@D22457940AC0C00C72@D23007930AC0C00C62@D23157920AC0C00C62@D23307920AC0BF0C52@D23457910AC0BE0C42@E=$042D90;D;2021/09/12,00:00:00+04;@041B60
041B60;@D00008820A409C0912;@0A4
041B68;@D00158820A409C0942;@0A4
041B70;@D00308810A309C0942;@0A3
041B78;@D00458810A309C0922;@0A3
041B80;@D01008810A309C0922;@0A3
041B88;@D01158810A209C0922;@0A2
041B90;@D01308800A209C0922;@0A2
041B98;@D01458800A209C0922;@0A2
041BA0;@D02008800A209C0922;@0A2
041BA8;@D021587F0A209A0902;@0A2
041BB0;@D023087F0A209A0902;@0A2
041BB8;@D024587F0A209A0902;@0A2
041BC0;@D030087F0A209A0902;@0A2
041BC8;@D031587F0A209A0902;@0A2
041BD0;@D033087F0A209A0902;@0A2
041BD8;@D034587E0A209A0902;@0A2
041BE0;@D040087E0A209A0902;@0A2
041BE8;@D041587E0A209A0922;@0A2
041BF0;@D043087E0A209B0922;@0A2
041BF8;@D044587D0A209C0942;@0A2
041C00;@D050087D0A209D0962;@0A2
041C08;@D051587D0A209E0992;@0A2
041C10;@D053087D0A109F09C2;@0A1
041C18;@D054587C0A10A009E2;@0A1
041C20;@D060087C0A10A20A02;@0A1
041C28;@D061587B0A10A20A12;@0A1
041C30;@D063087B0A10A40A32;@0A1
041C38;@D064587A0A10A50A62;@0A1
041C40;@D070087A0A10A60A82;@0A1
041C48;@D071587A0A10A80A92;@0A1
041C50;@D073087A0A10A80AA2;@0A1
041C58;@D07458790A10AA0AC2;@0A1
041C60;@D08008780A10AB0AE2;@0A1
041C68;@D08158780A10AC0B12;@0A1
041C70;@D08308770A20AE0B32;@0A2
041C78;@D08458760A20AE0B42;@0A2
041C80;@D09008760A20B00B82;@0A2
041C88;@D09158750A20B10B72;@0A2
041C90;@D09308750A20B00B42;@0A2
041C98;@D09458740A20B10B62;@0A2
041CA0;@D10008730A20B20B82;@0A2
041CA8;@D10158730A20B30B92;@0A2
041CB0;@D10308720A20B30B82;@0A2
041CB8;@D10458710A20B50BE2;@0A2
041CC0;@D11008710A20B60C02;@0A2
041CC8;@D11158700A30B90C42;@0A3
041CD0;@D11308700A30BC0C62;@0A3
041CD8;@D114586F0A30BC0C42;@0A3
041CE0;@D120086F0A30BA0C02;@0A3
041CE8;@D121586D0A40BA0C02;@0A4
041CF0;@D123086D0A40BC0C72;@0A4
041CF8;@D124586C0A40BB0C22;@0A4
041D00;@D130086B0A40BA0C02;@0A4
041D08;@D131586B0A40BA0C02;@0A4
041D10;@D133086A0A40BA0BF2;@0A4
041D18;@D13458690A40BA0C12;@0A4
041D20;@D14008690A40BB0C32;@0A4
041D28;@D14158680A50BC0C72;@0A5
041D30;@D14308670A50BE0C82;@0A5
041D38;@D14458670A50BC0C42;@0A5
041D40;@D15008660A50BB0C02;@0A5
041D48;@D15158650A60BA0BD2;@0A6
041D50;@D15308650A60B80BA2;@0A6
041D58;@D15458640A60B80B92;@0A6
041D60;@D16008640A60B60B62;@0A6
041D68;@D16158630A60B50B52;@0A6
041D70;@D16308630A60B40B42;@0A6
041D78;@D16458620A60B40B42;@0A6
041D80;@D17008620A60B40B32;@0A6
041D88;@D17158620A60B20B22;@0A6
041D90;@D17308610A60B20B02;@0A6
041D98;@D17458610A60B20B02;@0A6
041DA0;@D18008600A60B10B02;@0A6
041DA8;@D18158600A60B00AE2;@0A6
041DB0;@D18308600A60B00AE2;@0A6
041DB8;@D184585F0A60AF0AC2;@0A6
041DC0;@D190085F0A60AE0AA2;@0A6
041DC8;@D191585F0A60AE0AA2;@0A6
041DD0;@D193085F0A60AE0AA2;@0A6
041DD8;@D194585E0A60AC0A92;@0A6
041DE0;@D200085E0A60AC0AA2;@0A6
041DE8;@D201585E0A60AD0AA2;@0A6
041DF0;@D203085D0A60AC0AA2;@0A6
041DF8;@D204585D0A60AC0A72;@0A6
041E00;@D210085D0A60AC0A82;@0A6
041E08;@D211585D0A60AC0A82;@0A6
041E10;@D213085C0A60AC0A82;@0A6
041E18;@D214585C0A60AC0AA2;@0A6
