041F10;@D06001C60BA0B60B82;@0BA
041F18;@D06151C60BA0B60B82;@0BA
041F20;@D06301C80C70B80C02;@0C7
041F28;@D06451C80C00BC0C02;@0C0
041F30;@D07001C70BE0BA0BC2;@0BE
041F38;@D07151C80C00BA0BC2;@0C0
041F40;@D07301C80C30BC0BE2;@0C3
041F48;@D07451C90C50BE0BF2;@0C5
041F50;@D08001C90C60BE0C02;@0C6
041F58;@D08151CB0D10C30C62;@0D1
041F60;@D08301CC0D40C70CA2;@0D4
041F68;@D08451CD0DA0CA0CD2;@0DA
041F70;@D09001CE0D80CD0D02;@0D8
041F78;@D09151CD0D60CD0D02;@0D6
041F80;@D09301CC0CE0CA0CC2;@0CE
041F88;@D09451CC0D10C90CB2;@0D1
041F90;@D10001CD0D80CB0CE2;@0D8
041F98;@D10151CD0D40CC0CE2;@0D4
041FA0;@D10301CD0D60CD0CF2;@0D6
041FA8;@D10451CE0D60CE0CF2;@0D6
041FB0;@D11001CE0D70CE0D02;@0D7
041FB8;@D11151CE0D80D00D22;@0D8
041FC0;@D11301CF0DC0D10D42;@0DC
041FC8;@D11451CF0DB0D20D42;@0DB
041FD0;@D12001CE0D80D10D32;@0D8
041FD8;@D12151CE0D40D00D02;@0D4
041FE0;@D12301CE0D80CF0D12;@0D8
041FE8;@D12451CE0D80D00D32;@0D8
041FF0;@D13001CE0D80D10D42;@0D8
041FF8;@D13151CD0D40CF0D12;@0D4
042000;@D13301CD0D30CE0D02;@0D3
042008;@D13451CD0D10CC0CF2;@0D1
042010;@D14001CD0D20CC0CE2;@0D2
042018;@D14151CC0D00CC0CE2;@0D0
042020;@D14301CC0CE0CA0CC2;@0CE
042028;@D14451CC0CE0CA0CC2;@0CE
042030;@D15001CC0CD0CA0CC2;@0CD
042038;@D15151CA0C80C60C82;@0C8
042040;@D15301CA0C80C40C62;@0C8
042048;@D15451CA0C80C40C62;@0C8
042050;@D16001C90C60C20C42;@0C6
042058;@D16151C90C40C10C32;@0C4
042060;@D16301C90C40C00C22;@0C4
042068;@D16451C90C40C00C22;@0C4
042070;@D17001C90C40C00C22;@0C4
042078;@D17151C80C20C00C22;@0C2
042080;@D17301C80C20BE0C12;@0C2
042088;@D17451C80C20BE0C02;@0C2
042090;@D18001C80C20BE0C02;@0C2
042098;@D18151C80C00BE0C02;@0C0
0420A0;@D18301C70C00BC0BE2;@0C0
0420A8;@D18451C70C00BC0BE2;@0C0
0420B0;@D19001C70BF0BB0BE2;@0BF
0420B8;@D19151C70BE0BA0BD2;@0BE
0420C0;@D19301C60BE0BA0BC2;@0BE
0420C8;@D19451C60BC0BA0BC2;@0BC
0420D0;@D20001C50BA0B80B92;@0BA
0420D8;@D20151C50B80B60B82;@0B8
0420E0;@D20301C50B70B40B62;@0B7
0420E8;@D20451C40B60B30B62;@0B6
0420F0;@D21001C40B60B20B62;@0B6
0420F8;@D21151C40B40B20B42;@0B4
042100;@D21301C30B40B00B42;@0B4
042108;@D21451C30B30B00B22;@0B3
042110;@D22001C30B20AE0B22;@0B2
042118;@D22151C20B10AE0B02;@0B1
042120;@D22301C20B00AD0B02;@0B0
042128;@D22451C20B20AC0AF2;@0B2
042130;@D23001C20B10AC0AF2;@0B1
042138;@D23151C20B10AC0AF2;@0B1
042140;@D23301C20B00AC0B02;@0B0
042148;@D23451C20B20AC0B02;@0B2
042150;@DD2021090800000004;@
042158;@D00001C20B20AD0B02;@0B2
042160;@D00151C20B30AE0B12;@0B3
042168;@D00301C20B30AE0B12;@0B3
042170;@D00451C20B20AE0B12;@0B2
042178;@D01001C20B00AD0AF2;@0B0
042180;@D01151C20AF0AC0AE2;@0AF
042188;@D01301C10AE0AA0AC2;@0AE
042190;@D01451C10B00AB0AE2;@0B0
042198;@D02001C10B00AB0AE2;@0B0
0421A0;@D02151C10AE0AA0AD2;@0AE
0421A8;@D02301C10AE0AA0AD2;@0AE
0421B0;@D02451C10AE0AA0AC2;@0AE
0421B8;@D03001C10AD0A90AC2;@0AD
0421C0;@D03151C00AC0A80AC2;@0AC
0421C8;@D03301C00AA0A70AA2;@0AA
0421D0;@D03451C00AA0A60A92;@0AA
0421D8;@D04001C00AA0A60AA2;@0AA
0421E0;@D04151C00AA0A60AA2;@0AA
0421E8;@D04301C00AC0A70AA2;@0AC
0421F0;@D04451C10AF0A80AC2;@0AF
0421F8;@D05001C10B00AA0AC2;@0B0
042200;@D05151C20B20AB0AE2;@0B2
042208;@D05301C20B30AC0AF2;@0B3
042210;@D05451C30B40AE0B02;@0B4
042218;@D06001C30B50AE0B12;@0B5
042220;@D06151C40B80B00B22;@0B8
042228;@D06301C50BC0B20B42;@0BC
042230;@D06451C70C10BA0C02;@0C1
042238;@D07001C60BE0B80BA2;@0BE
042240;@D07151C60C10B80BA2;@0C1
042248;@D07301C90CE0C00C42;@0CE
042250;@D07451CA0CE0C20C62;@0CE
042258;@D08001CA0D10C40C82;@0D1
042260;@D08151C90C90C40C62;@0C9
042268;@D08301C90CA0C20C42;@0CA
042270;@D08451CA0D00C40C72;@0D0
042278;@D09001CA0D00C60C82;@0D0
042280;@D09151CC0DC0CA0CE2;@0DC
042288;@D09301D11020D30D22;@102
042290;@D09457920B40DB0E32;@0B4
042298;@D10007950B20D00DE2;@0B2
0422A0;@D10157970B20CC0D82;@0B2
0422A8;@D10307990B20CC0DC2;@0B2
0422B0;@D104579A0B30CD0E02;@0B3
0422B8;@D110079B0B30CE0E22;@0B3
0422C0;@D111579C0B40CE0E02;@0B4
0422C8;@D113079D0B40CC0DC2;@0B4
0422D0;@D114579D0B40CB0D92;@0B4
0422D8;@D120079E0B40CA0DA2;@0B4
0422E0;@D121579E0B40CC0DE2;@0B4
0422E8;@D123079E0B40CC0DC2;@0B4
0422F0;@D124579E0B40CC0DE2;@0B4
0422F8;@D130079F0B40CC0DD2;@0B4
042300;@D131579F0B50CC0DC2;@0B5
042308;@D133079F0B50CC0DA2;@0B5
042310;@D134579F0B50CC0DC2;@0B5
042318;@D140079F0B60CC0DC2;@0B6
042320;@D141579F0B60CC0DE2;@0B6
042328;@D143079F0B60CD0DE2;@0B6
042330;@D144579F0B60CD0DE2;@0B6
042338;@D150079F0B60CD0DC2;@0B6
042340;@D151579F0B60CC0DA2;@0B6
042348;@D153079F0B60CC0DA2;@0B6
042350;@D154579F0B60CA0D62;@0B6
042358;@D160079F0B60C90D62;@0B6
042360;@D161579F0B60C80D22;@0B6
042368;@D163079F0B60C60CF2;@0B6
042370;@D164579F0B60C40CD2;@0B6
042378;@D170079F0B70C30CA2;@0B7
042380;@D171579F0B60C20C82;@0B6
042388;@D173079F0B60C00C72;@0B6
042390;@D174579F0B70C00C62;@0B7
042398;@D180079E0B70BE0C32;@0B7
0423A0;@D181579E0B70BC0C02;@0B7
0423A8;@D183079E0B60BA0BD2;@0B6
0423B0;@D184579E0B60BA0BE2;@0B6
0423B8;@D190079E0B60BA0C02;@0B6
0423C0;@D191579E0B60BA0C22;@0B6
0423C8;@D193079E0B60BA0C12;@0B6
0423D0;@D194579E0B60BA0C22;@0B6
0423D8;@D200079E0B60BA0C22;@0B6
0423E0;@D201579E0B60BA0C12;@0B6
0423E8;@D203079E0B60BA0C02;@0B6
0423F0;@D204579E0B60BA0C02;@0B6
0423F8;@D210079E0B60BA0BE2;@0B6
042400;@D211579E0B60B80BA2;@0B6
042408;@D213079E0B60B70BA2;@0B6
042410;@D214579E0B60B60B82;@0B6
042418;@D220079E0B60B50B62;@0B6
042420;@D221579E0B60B40B52;@0B6
042428;@D223079F0B60B40B62;@0B6
042430;@D224579E0B60B40B62;@0B6
042438;@D230079F0B60B40B62;@0B6
042440;@D231579F0B50B40B72;@0B5
042448;@D233079F0B50B30B52;@0B5
042450;@D234579E0B50B20B52;@0B5
@E=$042460;D;2021/09/09,00:00:00+04;@042460
@D000079F0B50B20B62@D001579E0B50B20B52@D003079E0B40B20B42@D004579E0B40B10B32@D010079E0B40AF0B02@D011579E0B40AE0B02@D013079E0B40AE0B12@D014579E0B40AE0B42@D020079E0B40AE0B22@D021579E0B40AD0B02@D023079E0B40AC0AE2@D024579E0B40AA0AA2@D030079E0B30AA0AE2@D031579E0B30AA0B02@D033079E0B20AA0B22@D034579E0B20A80AC2@D040079E0B20A80AA2@D041579E0B20A60AA2@D043079E0B20A60AA2@D044579E0B20A60AA2@D050079E0B10A60A92@D051579E0B00A50A72@D053079E0B00A50A72@D054579E0B00A40A62@D060079E0B00A60AA2@D061579E0B00A70AC2@D063079E0B00A80AD2@D064579D0B00A90AE2@D070079D0AF0AA0AE2@D071579D0AF0AA0AE2@D073079D0AF0AC0B02@D074579C0AE0AD0B42@D080079C0AE0AE0B52@D081579C0AE0AF0B62@D083079C0AE0B00B82@D084579B0AE0B20BD2@D090079B0AE0B60C12@D091579B0AF0BA0C72@D093079A0AF0C20D42@D094579A0AF0C20D22@D10007990AF0C20D22@D10157980B00C30D62@D10307980B00C80DC2@D10457970B00CA0DF2@D11007960B00CB0E22@D11157960B00CC0E42@D11307960B00CD0E42@D11457950B10CE0E22@D12007950B20CE0E42@D12157940B20CE0E42@D12307940B20CF0E62@D12457930B20D00E62@D13007930B20D00E62@D13157930B30CF0E22@D13307920B30CF0E42@D13457920B40D00E62@D14007920B40D00E72@D14157910B40D20EA2@D14307910B40D20E92@D14457910B40D00E42@D15007910B40CF0E22@D15157900B40CE0DE2@D15307900B50CC0DC2@D154578F0B50CA0DB2@D160078F0B50CA0D82@D161578F0B50C80D62@D163078F0B50C60D32@D164578E0B50C40D02@D170078E0B50C20CE2@D171578E0B50C20CE2@D173078D0B50C00CB2@D174578D0B50C00CA2@D180078D0B50BE0C82@D181578D0B50BE0C82@D183078C0B50BE0CA2@D184578C0B40BE0CB2@D190078C0B40BE0CA2@D191578C0B40BE0CB2@D193078C0B40BE0CA2@D194578B0B40BE0CB2@D200078B0B40BE0CC2@D201578B0B40BE0CA2@D203078B0B40BD0C92@D204578B0B40BE0CA2@D210078A0B40BD0C92@D211578A0B40BC0C92@D213078A0B40BC0C82@D214578A0B40BC0C82@D220078A0B40BC0CA2@D221578A0B40BE0CC2@D223078A0B40BD0CA2@D22457890B30BD0CA2@D23007890B40BC0C82@D23157890B30BB0C62@D23307890B30BA0C42@D23457880B30B90C22@DD2021091000000004@D00007880B30B80C12@D00157880B30B70BE2@D00307880B20B60BC2@D00457880B20B50BC2@D01007880B20B40BA2@D01157870B20B40BA2@D01307870B20B30BA2@D01457870B20B20B82@D02007870B20B20B62@D02157870B20B20B62@D02307870B20B20B82@D02457870B20B20B82@D03007870B20B20B82@D03157870B20B10B82@D03307870B20B10B72@D03457870B10B00B62@D04007860B10B00B62@D04157860B10B00B52@D04307860B10B00B52@D04457860B10AF0B62@D05007860B00B00B72@D05157860B00B10BA2@D05307860B00B20BB2@D05457850B00B40BC2@D06007850B00B40BE2@D06157850B00B50BE2@D06307850B00B60C02@D06457840B00B80C22@D07007840B00B80C22@D07157840B00B80C42@D07307840B00BA0C62@D07457840B00BC0C92@D08007830B00BD0CB2@D08157830B00BE0CC2@D08307830B00C00CE2@D08457830B00C00D02@D09007820B00C20D42@D09157820B10C60D62@D09307820B10C60D82@D09457820B10C60D82@D10007810B20C70D82@D10157810B20C70D92@D10307800B20CB0DE2@D10457800B20CC0DE2@D11007800B20CC0E02@D111577F0B20CC0E02@D113077F0B20CC0DE2@D114577E0B30CB0DC2@D120077E0B30CB0DD2@D121577D0B40CC0DD2@D123077D0B40CC0DE2@D124577D0B40CC0DE2@D130077C0B40CC0E02@D131577C0B40CC0DF2@D133077C0B40CD0E02@D134577B0B40CD0E02@D140077B0B40CC0DE2@D141577A0B40CC0DE2@D143077A0B40CC0DC2@D144577A0B50CA0DC2@D15007790B50CA0DA2@D15157790B50C80D92@D15307780B50C80D82@D15457780B50C80D82@D16007780B50C70D72@D16157770B50C60D72@D16307770B50C60D62@D16457770B50C40D12@D17007760B50C20D12@D17157760B50C20D22@D17307760B50C20D02@D17457750B50C20CF2@D18007750B40C20D22@D18157750B40C40D52@D18307750B40C40D62@D18457740B40C40D42@D19007740B40C20CF2@D19157740B40C00CB2@D19307740B40BE0C82@D19457730B40BC0C82@D20007730B40BC0C82@D20157730B40BC0C72@D20307720B40BA0C82@D20457720B40BA0C82@D21007720B40BA0C82@D21157720B40BB0C92@D21307710B30BA0C82@D21457710B30BA0C82@D22007710B30BA0C82@D22157710B30BA0C62@D22307710B20BA0C62@D22457710B20BA0C52@D23007710B20B90C42@D23157700B20B80C42@D23307700B20B80C42@D23457700B20B80C62@DD2021091100000004@D00007700B20B90C72@D00157700B20B90C62@D003076F0B20B90C62@D004576F0B20B80C62@D010076F0B10B80C62@D011576F0B10B90C72@D013076F0B10B90C72@D014576E0B10B90C72@D020076E0B10B90C72@D021576E0B10B90C62@D023076E0B00B90C62@D024576E0B00B80C42@D030076D0B00B80C22@D031576D0B00B70C32@D033076D0B00B80C42@D034576D0B00B80C42@D040076E0B00B80C42@D041576D0B00B80C22@D04307710B00B70C22@D04457750B00B70C22@D050076E0B00B80C42@D051576D0B00B90C82@D053076C0B00B90C62@D054576C0B00BA0C62@D060076C0B00BA0C72@D061576C0B00BA0C62@D063076B0B00BB0C82@D064576B0B00BC0C92@D070076B0B00BE0CC2@D071576A0B00C00CF2@D073076A0B00C10D22@D074576A0B00C30D52@D08007690B00C40D62@D08157690B00C60D82@D08307690B00C70DB2@D08457690B00C80DC2@D09007680B10CB0E02@D09157690B10CE0E22@D093076A0B20CE0E32@D09457680B20CE0E42@D10007670B20CF0E42@D10157670B20D00E72@D10307680B20D40EE2@D10457670B20D50EE2@D11007660B30D40EC2@D11157670B30D40EB2@D11307650B40D50EB2@D11457650B40D40EA2@D12007640B40D60EC2@D12157640B40D60EE2@D12307640B40D60ED2@D12457650B50D60EE2@D13007630B50D70EE2@D13157630B60D70EC2@D13307620B60D70ED2@D13457620B60D80EE2@D14007610B60D80EF2@D14157610B60D80EE2@D14307610B60D70EC2@D14457610B60D60EB2@D15007600B70D60EC2@D15157600B70D60EA2@D153075F0B70D40E82@D154575F0B80D40E82@D160075F0B80D40E62@D161575E0B80D20E42@D163075E0B80D00E12@D164575E0B80D00DF2@D170075E0B80CF0E02@D171575E0B80D00E12@D173075E0B80D00E32@D174575E0B80D00E22@D180075E0B80D00E22@D181575D0B80D00E42@D183075D0B80D00E42@D184575D0B80D10E42@D190075D0B80D10E42@D191575D0B80D00E42@D193075C0B80D00E42@D194575C0B80D00E32@D200075F0B80D00E32@D201575E0B80D10E42@D203075C0B80D10E42@D204575D0B80D10E42@D210075C0B80D10E42@D211575D0B80D10E42@D213075C0B80D00E22@D214575C0B80D00E02@D220075C0B80CF0DF2@D221575B0B80CE0DE2@D223075B0B80CD0DC2@D224575B0B80CC0DB2@D230075B0B80CC0DA2@D231575B0B80CA0D82@D233075A0B80CA0D82@D234575A0B80CA0D82@DD2021091200000004@D000075A0B80C90D62@D001575A0B80C90D62@D00307590B80C90D82@D00457590B80C90D62@D010075A0B80C90D62@D01157660B80C80D52@D013075A0B80C70D12@D01457590B80C60CE2@D02007570B80C40CD2@D02157570B80C40CE2@D02307570B80C40CF2@D02457570B80C40CE2@D03007570B80C20CC2@D03157580B80C20CA2@D03307590B80C10C92@D03457590B70C00C82@D04007590B70C00C82@D04157590B70C00C82@D04307590B70C00C92@D04457590B70C00CA2@D05007590B70C20CE2@D05157580B70C40D12@D05307580B60C50D42@D05457580B60C60D62@D06007570B60C80D62@D06157570B60C90D82@D06307570B60CA0DA2@D06457570B60CC0DD2@D07007570B60CD0DE2@D07157560B70CE0E02@D07307560B70CE0E02@D07457560B70D00E22@D08007560B70D00E32@D08157560B70D00E32@D083075A0B80D20E42@D08457550B80D20E62@D09007560B80D40E82@D09157560B80D60EA2@D09307550B80D60EC2@D09457530B80D80EE2@D10007530B80D80EF2@D10157520B80DA0F02@D10307590B90DC0F62@D104575F0B90DE0F82@D110075F0BA0DF0FA2@D111575D0BA0E00F82@D113075C0BA0E00F82@D114575C0BA0E00F82@D12007570BA0E00FA2@D12157560BA0E10FA2@D12307540BB0E20FA2@D12457540BB0E20FA2@D13007540BC0E10F82@D131574E0BC0E00F72@D133074E0BC0E00F72@D134574D0BC0E00F62@D14007520BC0E00F82@D14157530BC0E00F62@D14307500BC0E00F82@D144574C0BC0E00F62@D150074C0BC0DE0F32@D151574A0BD0DE0F32@D15307490BD0DD0F22@D15457490BD0DC0F02@D16007490BD0DA0EE2@D16157480BD0DA0EC2@D16307480BD0D80EA2@D16457470BD0D80E82@D17007470BD0D70E92@D17157470BD0D70EA2@D17307470BD0D70EA2@D17457470BD0D70EA2@D18007460BD0D60E82@D18157470BD0D60E62@D18307460BC0D50E62@D18457460BC0D50E72@D19007450BC0D50E62@D19157450BC0D40E72@D19307450BC0D40E72@D19457450BC0D40E62@D20007440BC0D40E62@D20157440BC0D40E62@D20307440BC0D30E52@D20457430BC0D40E62@D21007440BC0D40E52@D21157460BC0D40E62@D21307450BC0D40E42@D21457450BC0D30E22@D22007420BC0D20E22@D22157420BC0D20E22@D22307410BC0D20E22@D22457400BC0D20E02@D230073F0BC0D00DE2@D231573F0BC0CF0DC2@D233073F0BC0CE0DB2@D234573F0BC0CE0DA2@DD2021091300000004@D000073F0BC0CD0DA2@D001573F0BC0CD0DA2@D003073F0BC0CC0D82@D004573F0BC0CC0D82@D01007400BC0CC0D72@D01157420BC0CB0D62@D01307420BC0CA0D62@D014573F0BC0CA0D62@D020073F0BB0CA0D62@D021573E0BB0CA0D62@D023073E0BB0CA0D52@D024573E0BB0C90D42@D03007420BB0C90D52@D031573D0BB0C80D42@D033073D0BB0C80D32@D034573D0BB0C80D22@D040073D0BA0C80D22@D041573C0BA0C70D22@D043073C0BA0C60D22@D044573C0BA0C70D32@D050073C0BA0C80D62@D051573B0BA0CA0D82@D053073B0BA0CC0DA2@D054573B0BA0CD0DD2@D060073D0BA0CF0E02@D061573C0BA0D00E22@D063073A0BA0D20E62@D06457380BA0D40E82@D07007390BA0D60EA2@D07157390BA0D60EC2@D073073A0BA0D70EC2@D07457390BA0D80EE2@D08007370BA0D90F02@D08157370BB0DA0F12@D08307380BB0DB0F22@D08457350BC0DC0F22@D09007350BC0DC0F22@D09157340BC0DE0F62@D09307340BC0DF0F72@D09457340BC0E00F82@D10007330BC0E00F82@D10157320BC0E20FA2@D10307320BC0E20FA2@D10457310BD0E40FE2@D11007310BD0E40FF2@D11157310BE0E60FF2@D11307300BE0E60FE2@D11457300BE0E50FE2@D120072F0BE0E60FF2@D121572F0BE0E61002@D12307310BE0E71002@D12457300BF0E81022@D13007300BF0E81022@D131572D0BF0E91042@D133072C0C00E91032@D134572C0C00E81022@D140072B0C00E81022@D141572B0C00E81022@D143072D0C00E80FF2@D144572D0C00E80FE2@D150072D0C00E60FC2@D151572D0C10E60FC2@D153072C0C10E60FA2@D154572B0C10E50FA2@D16007290C10E40F92@D16157290C10E40F82@D16307280C20E40F62@D16457280C20E20F62@D17007270C20E20F42@D17157260C20E20F42@D17307260C20E10F32@D17457260C20E20F42@D18007260C20E00F32@D18157270C20E00F22@D18307260C20E00F02@D18457260C20DF0F02@D19007250C20DE0EE2@D19157250C20DD0EC2@D19307250C20DC0EA2@D19457250C20DB0EA2@D20007240C20DA0E92@D20157240C20DA0E92@D20307230C20DA0E92@D20457220C20DA0EA2@D21007220C20DA0EA2@D21157220C20DA0E82@D21307220C20D90E82@D21457210C20D80E72@D22007210C20D80E62@D22157210C20D80E62@D22307210C20D80E72@D22457210C20D90E82@D23007210C20D90E82@D23157210C20D70E22@D23307200C20D60E02@D23457200C20D40DF2@DD2021091400000004@D00007200C20D40E02@D00157200C20D40E02@D003071F0C20D40DE2@D004571F0C20D40DE2@D010071E0C20D20DC2@D011571E0C20D10DA2@D013071E0C20D00D82@D014571D0C20CF0D82@D020071C0C20CE0D82@D021571C0C20CE0D82@D023071C0C10CE0D82@D024571C0C20CE0D82@D030071B0C10CE0D62@D031571B0C10CE0D62@D033071B0C10CE0D82@D034571B0C10CE0D82@D040071B0C00CE0D82@D041571A0C00CE0D82@D043071A0C00CE0D72@D044571A0C00CE0D62@D050071A0C00CF0DC2@D051571A0C00D10E02@D053071A0C00D30E22@D054571A0C00D40E42@D060071A0C00D60E72@D061571A0C00D60E72@D063071A0C00D80E82@D06457190C00D80EA2@D07007190C00DA0EB2@D07157190C00DB0EE2@D07307190C00DC0F02@D07457190C00DC0F02@D08007180C00DC0EE2@D08157170C10DE0F02@D08307180C10DF0F42@D08457180C10E00F72@D09007180C10E10F62@D09157180C20E20F82@D09307170C20E40FA2@D09457180C20E50FC2@D10007180C20E60FC2@D10157170C20E60FE2@D10307160C20E80FE2@D10457150C20E81022@D11007150C20E91022@D11157150C30EA1042@D11307140C30EB1042@D11457140C30EB1042@D12007140C40EB1042@D12157130C40EC1052@D12307130C40EC1042@D12457130C40EB1012@D13007130C40EA0FC2@D13157120C40E80F82@D13307130C40E60F42@D13457120C50E50F42@D14007110C50E40F62@D14157120C50E40F62@D14307140C50E40F72@D14457150C60E60F82@D15007160C60E60FA2@D15157110C60E60FA2@D15307110C60E60FB2@D15457150C60E60FB2@D160070F0C60E60F72@D161570E0C60E30F32@D163070F0C60E20F22@D164570F0C60E20F42@D17007120C60E20F22@D17157110C60E00F02@D17307140C60E00F12@D17457120C60E00F02@D180070E0C60E00F02@D181570D0C60E00EE2@D183070C0C60DF0EE2@D184570C0C60E00F02@D190070D0C60E00F12@D19157150C60E00F22@D19307230C60E00F12@D19457280C60E00F22@D20007240C60E00F02@D20157290C60E00F02@D20307120C60E00F02@D20457100C60E00EE2@D210070F0C60DE0EC2@D211570E0C60DE0EA2@D213070D0C60DC0E82@D214570C0C60DC0E82@D220070B0C60DC0EA2@D221570A0C60DC0EA2@D223070A0C60DC0EC2@D22457090C60DC0EB2@D23007100C60DC0EA2@D23157080C60DC0EA2@D23307100C60DC0EA2@D23457080C60DC0EC2@E=$043690;D;2021/09/15,00:00:00+04;@042460
042460;@D000079F0B50B20B62;@0B5
042468;@D001579E0B50B20B52;@0B5
042470;@D003079E0B40B20B42;@0B4
042478;@D004579E0B40B10B32;@0B4
042480;@D010079E0B40AF0B02;@0B4
042488;@D011579E0B40AE0B02;@0B4
042490;@D013079E0B40AE0B12;@0B4
042498;@D014579E0B40AE0B42;@0B4
0424A0;@D020079E0B40AE0B22;@0B4
0424A8;@D021579E0B40AD0B02;@0B4
0424B0;@D023079E0B40AC0AE2;@0B4
0424B8;@D024579E0B40AA0AA2;@0B4
0424C0;@D030079E0B30AA0AE2;@0B3
0424C8;@D031579E0B30AA0B02;@0B3
0424D0;@D033079E0B20AA0B22;@0B2
0424D8;@D034579E0B20A80AC2;@0B2
0424E0;@D040079E0B20A80AA2;@0B2
0424E8;@D041579E0B20A60AA2;@0B2
0424F0;@D043079E0B20A60AA2;@0B2
0424F8;@D044579E0B20A60AA2;@0B2
042500;@D050079E0B10A60A92;@0B1
042508;@D051579E0B00A50A72;@0B0
042510;@D053079E0B00A50A72;@0B0
042518;@D054579E0B00A40A62;@0B0
042520;@D060079E0B00A60AA2;@0B0
042528;@D061579E0B00A70AC2;@0B0
042530;@D063079E0B00A80AD2;@0B0
042538;@D064579D0B00A90AE2;@0B0
042540;@D070079D0AF0AA0AE2;@0AF
042548;@D071579D0AF0AA0AE2;@0AF
042550;@D073079D0AF0AC0B02;@0AF
042558;@D074579C0AE0AD0B42;@0AE
042560;@D080079C0AE0AE0B52;@0AE
042568;@D081579C0AE0AF0B62;@0AE
042570;@D083079C0AE0B00B82;@0AE
042578;@D084579B0AE0B20BD2;@0AE
042580;@D090079B0AE0B60C12;@0AE
042588;@D091579B0AF0BA0C72;@0AF
042590;@D093079A0AF0C20D42;@0AF
042598;@D094579A0AF0C20D22;@0AF
0425A0;@D10007990AF0C20D22;@0AF
0425A8;@D10157980B00C30D62;@0B0
0425B0;@D10307980B00C80DC2;@0B0
0425B8;@D10457970B00CA0DF2;@0B0
0425C0;@D11007960B00CB0E22;@0B0
0425C8;@D11157960B00CC0E42;@0B0
0425D0;@D11307960B00CD0E42;@0B0
0425D8;@D11457950B10CE0E22;@0B1
0425E0;@D12007950B20CE0E42;@0B2
0425E8;@D12157940B20CE0E42;@0B2
0425F0;@D12307940B20CF0E62;@0B2
0425F8;@D12457930B20D00E62;@0B2
042600;@D13007930B20D00E62;@0B2
042608;@D13157930B30CF0E22;@0B3
042610;@D13307920B30CF0E42;@0B3
042618;@D13457920B40D00E62;@0B4
042620;@D14007920B40D00E72;@0B4
042628;@D14157910B40D20EA2;@0B4
042630;@D14307910B40D20E92;@0B4
042638;@D14457910B40D00E42;@0B4
042640;@D15007910B40CF0E22;@0B4
042648;@D15157900B40CE0DE2;@0B4
042650;@D15307900B50CC0DC2;@0B5
042658;@D154578F0B50CA0DB2;@0B5
042660;@D160078F0B50CA0D82;@0B5
042668;@D161578F0B50C80D62;@0B5
042670;@D163078F0B50C60D32;@0B5
042678;@D164578E0B50C40D02;@0B5
042680;@D170078E0B50C20CE2;@0B5
042688;@D171578E0B50C20CE2;@0B5
042690;@D173078D0B50C00CB2;@0B5
042698;@D174578D0B50C00CA2;@0B5
0426A0;@D180078D0B50BE0C82;@0B5
0426A8;@D181578D0B50BE0C82;@0B5
0426B0;@D183078C0B50BE0CA2;@0B5
0426B8;@D184578C0B40BE0CB2;@0B4
0426C0;@D190078C0B40BE0CA2;@0B4
0426C8;@D191578C0B40BE0CB2;@0B4
0426D0;@D193078C0B40BE0CA2;@0B4
0426D8;@D194578B0B40BE0CB2;@0B4
0426E0;@D200078B0B40BE0CC2;@0B4
0426E8;@D201578B0B40BE0CA2;@0B4
0426F0;@D203078B0B40BD0C92;@0B4
0426F8;@D204578B0B40BE0CA2;@0B4
042700;@D210078A0B40BD0C92;@0B4
042708;@D211578A0B40BC0C92;@0B4
042710;@D213078A0B40BC0C82;@0B4
042718;@D214578A0B40BC0C82;@0B4
042720;@D220078A0B40BC0CA2;@0B4
042728;@D221578A0B40BE0CC2;@0B4
042730;@D223078A0B40BD0CA2;@0B4
042738;@D22457890B30BD0CA2;@0B3
042740;@D23007890B40BC0C82;@0B4
042748;@D23157890B30BB0C62;@0B3
042750;@D23307890B30BA0C42;@0B3
042758;@D23457880B30B90C22;@0B3
042760;@DD2021091000000004;@
042768;@D00007880B30B80C12;@0B3
042770;@D00157880B30B70BE2;@0B3
042778;@D00307880B20B60BC2;@0B2
042780;@D00457880B20B50BC2;@0B2
042788;@D01007880B20B40BA2;@0B2
042790;@D01157870B20B40BA2;@0B2
042798;@D01307870B20B30BA2;@0B2
0427A0;@D01457870B20B20B82;@0B2
0427A8;@D02007870B20B20B62;@0B2
0427B0;@D02157870B20B20B62;@0B2
0427B8;@D02307870B20B20B82;@0B2
0427C0;@D02457870B20B20B82;@0B2
0427C8;@D03007870B20B20B82;@0B2
0427D0;@D03157870B20B10B82;@0B2
0427D8;@D03307870B20B10B72;@0B2
0427E0;@D03457870B10B00B62;@0B1
0427E8;@D04007860B10B00B62;@0B1
0427F0;@D04157860B10B00B52;@0B1
0427F8;@D04307860B10B00B52;@0B1
042800;@D04457860B10AF0B62;@0B1
042808;@D05007860B00B00B72;@0B0
042810;@D05157860B00B10BA2;@0B0
042818;@D05307860B00B20BB2;@0B0
042820;@D05457850B00B40BC2;@0B0
042828;@D06007850B00B40BE2;@0B0
042830;@D06157850B00B50BE2;@0B0
042838;@D06307850B00B60C02;@0B0
042840;@D06457840B00B80C22;@0B0
042848;@D07007840B00B80C22;@0B0
042850;@D07157840B00B80C42;@0B0
042858;@D07307840B00BA0C62;@0B0
042860;@D07457840B00BC0C92;@0B0
042868;@D08007830B00BD0CB2;@0B0
042870;@D08157830B00BE0CC2;@0B0
