039BE0;@D0000A260DC0F01022;@0DC
039BE8;@D0015A260DC0F01002;@0DC
039BF0;@D0030A260DC0F01012;@0DC
039BF8;@D0045A260DC0EF1012;@0DC
039C00;@D0100A260DC0EE1002;@0DC
039C08;@D0115A260DC0EE0FE2;@0DC
039C10;@D0130A260DC0ED0FC2;@0DC
039C18;@D0145A250DC0ED0FC2;@0DC
039C20;@D0200A250DC0EC0FA2;@0DC
039C28;@D0215A250DB0EC0FA2;@0DB
039C30;@D0230A250DB0EC0FA2;@0DB
039C38;@D0245A250DB0EC0FB2;@0DB
039C40;@D0300A250DB0EC0FC2;@0DB
039C48;@D0315A250DA0EC0FB2;@0DA
039C50;@D0330A250DA0EC0FC2;@0DA
039C58;@D0345A250DA0EC0FE2;@0DA
039C60;@D0400A250DA0EC1002;@0DA
039C68;@D0415A250DA0EE1022;@0DA
039C70;@D0430A250DA0EE1062;@0DA
039C78;@D0445A250DA0F010A2;@0DA
039C80;@D0500A250DA0F110E2;@0DA
039C88;@D0515A250DA0F21102;@0DA
039C90;@D0530A250DA0F41142;@0DA
039C98;@D0545A240DA0F41162;@0DA
039CA0;@D0600A240DA0F61182;@0DA
039CA8;@D0615A250DA0F811C2;@0DA
039CB0;@D0630A240DA0F811F2;@0DA
039CB8;@D0645A240DA0FA1222;@0DA
039CC0;@D0700A240DA0FB1242;@0DA
039CC8;@D0715A240DA0FC1282;@0DA
039CD0;@D0730A240DB0FE12C2;@0DB
039CD8;@D0745A240DB0FF12E2;@0DB
039CE0;@D0800A240DC0FE12C2;@0DC
039CE8;@D0815A240DC10012E2;@0DC
039CF0;@D0830A240DC1001302;@0DC
039CF8;@D0845A240DC1021322;@0DC
039D00;@D0900A240DC1031342;@0DC
039D08;@D0915A240DC1041372;@0DC
039D10;@D0930A230DD1061392;@0DD
039D18;@D0945A230DD10713E2;@0DD
039D20;@D1000A230DE1081402;@0DE
039D28;@D1015A230DE10A1432;@0DE
039D30;@D1030A230DE10B1442;@0DE
039D38;@D1045A230DE10C1472;@0DE
039D40;@D1100A230DF10C1482;@0DF
039D48;@D1115A230E010E1482;@0E0
039D50;@D1130A230E010F14B2;@0E0
039D58;@D1145A230E011014E2;@0E0
039D60;@D1200A230E01121502;@0E0
039D68;@D1215A230E011214E2;@0E0
039D70;@D1230A220E11131502;@0E1
039D78;@D1245A220E21141522;@0E2
039D80;@D1300A220E21151532;@0E2
039D88;@D1315A220E21161522;@0E2
039D90;@D1330A220E21161502;@0E2
039D98;@D1345A220E31181532;@0E3
039DA0;@D1400A220E31181562;@0E3
039DA8;@D1415A220E41191542;@0E4
039DB0;@D1430A220E411A1542;@0E4
039DB8;@D1445A220E411A1542;@0E4
039DC0;@D1500A220E411A1522;@0E4
039DC8;@D1515A220E511A1522;@0E5
039DD0;@D1530A220E611A1522;@0E6
039DD8;@D1545A220E611A1522;@0E6
039DE0;@D1600A220E611A1502;@0E6
039DE8;@D1615A220E611A1522;@0E6
039DF0;@D1630A220E611A14E2;@0E6
039DF8;@D1645A220E711914C2;@0E7
039E00;@D1700A210E711814A2;@0E7
039E08;@D1715A220E811814A2;@0E8
039E10;@D1730A210E81181482;@0E8
039E18;@D1745A210E81161442;@0E8
039E20;@D1800A210E81161422;@0E8
039E28;@D1815A210E81161422;@0E8
039E30;@D1830A210E811413F2;@0E8
039E38;@D1845A210E811413C2;@0E8
039E40;@D1900A210E811213A2;@0E8
039E48;@D1915A210E911213A2;@0E9
039E50;@D1930A210E911213A2;@0E9
039E58;@D1945A210E91111382;@0E9
039E60;@D2000A210E911213A2;@0E9
039E68;@D2015A210E911213A2;@0E9
039E70;@D2030A210E911113A2;@0E9
039E78;@D2045A210E91111392;@0E9
039E80;@D2100A210EA11113B2;@0EA
039E88;@D2115A210EA11013A2;@0EA
039E90;@D2130A210E911013A2;@0E9
039E98;@D2145A210E911013A2;@0E9
039EA0;@D2200A200E91101392;@0E9
039EA8;@D2215A200E911013B2;@0E9
039EB0;@D2230A210E911013C2;@0E9
039EB8;@D2245A200E911013B2;@0E9
039EC0;@D2300A200E911013C2;@0E9
039EC8;@D2315A200E911013E2;@0E9
039ED0;@D2330A200E811013D2;@0E8
039ED8;@D2345A200E811013E2;@0E8
039EE0;@DD2021072700000004;@
039EE8;@D0000A200E811013E2;@0E8
039EF0;@D0015A200E811013E2;@0E8
039EF8;@D0030A200E810F13E2;@0E8
039F00;@D0045A200E811013E2;@0E8
039F08;@D0100A200E810F13C2;@0E8
039F10;@D0115A200E810E13C2;@0E8
039F18;@D0130A200E810E13B2;@0E8
039F20;@D0145A200E810E13B2;@0E8
039F28;@D0200A200E810E13C2;@0E8
039F30;@D0215A200E810E13C2;@0E8
039F38;@D0230A1F0E810E13C2;@0E8
039F40;@D0245A1F0E810E13A2;@0E8
039F48;@D0300A200E810E13D2;@0E8
039F50;@D0315A1F0E810E13C2;@0E8
039F58;@D0330A200E810E13C2;@0E8
039F60;@D0345A1F0E810E13E2;@0E8
039F68;@D0400A1F0E810E13C2;@0E8
039F70;@D0415A1F0E810F1402;@0E8
039F78;@D0430A1F0E810F1402;@0E8
039F80;@D0445A1F0E81101422;@0E8
039F88;@D0500A1F0E81101442;@0E8
039F90;@D0515A1F0E81111422;@0E8
039F98;@D0530A1F0E81121452;@0E8
039FA0;@D0545A1F0E81111412;@0E8
039FA8;@D0600A1F0E81111422;@0E8
039FB0;@D0615A1E0E81121442;@0E8
039FB8;@D0630A1E0E81131462;@0E8
039FC0;@D0645A1E0E81131462;@0E8
039FC8;@D0700A1E0E81131472;@0E8
039FD0;@D0715A1E0E81141462;@0E8
039FD8;@D0730A1E0E811514D2;@0E8
039FE0;@D0745A1E0E91171502;@0E9
039FE8;@D0800A1E0E91181532;@0E9
039FF0;@D0815A1E0E911A15A2;@0E9
039FF8;@D0830A1E0EA11A1582;@0EA
03A000;@D0845A1D0EA11A1592;@0EA
03A008;@D0900A1D0EA11B15A2;@0EA
03A010;@D0915A1C0EA11C15A2;@0EA
03A018;@D0930A1C0EA11C15A2;@0EA
03A020;@D0945A1C0EB11E15C2;@0EB
03A028;@D1000A1C0EB11F15E2;@0EB
03A030;@D1015A1C0EC11F1602;@0EC
03A038;@D1030A1C0EC12015E2;@0EC
03A040;@D1045A1C0EC1201602;@0EC
03A048;@D1100A1B0EC1221622;@0EC
03A050;@D1115A1B0EC1221642;@0EC
03A058;@D1130A1A0ED1231642;@0ED
03A060;@D1145A1A0EE1241682;@0EE
03A068;@D1200A1A0EE1261692;@0EE
03A070;@DD2021072712150004;@
03A078;@D12159E80EE1281AE3;@0EE
03A080;@DD2021072712300004;@
03A088;@D12309F60EE1291953;@0EE
03A090;@D12459F60EE12816E2;@0EE
03A098;@D13009F60EF1281692;@0EF
03A0A0;@D13159F50F01271652;@0F0
03A0A8;@D13309F50F01271642;@0F0
03A0B0;@D13459F50F01261602;@0F0
03A0B8;@D14009F50F012515E2;@0F0
03A0C0;@D14159F50F01261602;@0F0
03A0C8;@D14309F50F01261602;@0F0
03A0D0;@D14459F50F112515E2;@0F1
03A0D8;@D15009F50F112615E2;@0F1
03A0E0;@D15159F50F112615E2;@0F1
03A0E8;@D15309F50F112615F2;@0F1
03A0F0;@D15459F50F212515C2;@0F2
03A0F8;@D16009F50F212415A2;@0F2
03A100;@D16159F50F21241582;@0F2
03A108;@D16309F50F21241592;@0F2
03A110;@D16459F40F212515D2;@0F2
03A118;@D17009F50F21261602;@0F2
03A120;@D17159F50F21261602;@0F2
03A128;@D17309F50F21261602;@0F2
03A130;@D17459F50F212515E2;@0F2
03A138;@D18009F50F212415A2;@0F2
03A140;@D18159F40F212415A2;@0F2
03A148;@D18309F40F212415A2;@0F2
03A150;@D18459F40F212415A2;@0F2
03A158;@D19009F40F21231592;@0F2
03A160;@D19159F40F31221582;@0F3
03A168;@D19309F40F21221582;@0F2
03A170;@D19459F40F21221582;@0F2
03A178;@D20009F40F31221582;@0F3
03A180;@D20159F40F21221562;@0F2
03A188;@D20309F40F21201552;@0F2
03A190;@D20459F40F21211562;@0F2
03A198;@D21009F40F31201542;@0F3
03A1A0;@D21159F40F31211562;@0F3
03A1A8;@D21309F40F21201542;@0F2
03A1B0;@D21459F40F31201542;@0F3
03A1B8;@D22009F40F21201542;@0F2
03A1C0;@D22159F40F21201542;@0F2
03A1C8;@D22309F40F21201532;@0F2
03A1D0;@D22459F40F21201522;@0F2
03A1D8;@D23009F40F21201522;@0F2
03A1E0;@D23159F40F211F1522;@0F2
03A1E8;@D23309F40F311E14E2;@0F3
03A1F0;@D23459F40F211E14E2;@0F2
03A1F8;@DD2021072800000004;@
03A200;@D00009F40F211D14D2;@0F2
03A208;@D00159F30F211D14D2;@0F2
03A210;@D00309F30F211C14C2;@0F2
03A218;@D00459F30F211C14C2;@0F2
03A220;@D01009F30F211C14A2;@0F2
03A228;@D01159F30F211C1492;@0F2
03A230;@D01309F30F211A1482;@0F2
03A238;@D01459F30F211A1452;@0F2
03A240;@D02009F30F211A1442;@0F2
03A248;@D02159F30F21191422;@0F2
03A250;@D02309F20F21191442;@0F2
03A258;@D02459F30F21181442;@0F2
03A260;@D03009F20F21181432;@0F2
03A268;@D03159F20F21181432;@0F2
03A270;@D03309F20F21181442;@0F2
03A278;@D03459F20F21181442;@0F2
03A280;@D04009F20F21181452;@0F2
03A288;@D04159F20F21191462;@0F2
03A290;@D04309F20F211A14A2;@0F2
03A298;@D04459F20F211A14C2;@0F2
03A2A0;@D05009F20F211C14E2;@0F2
03A2A8;@D05159F10F211C1502;@0F2
03A2B0;@D05309F10F211E1522;@0F2
03A2B8;@D05459F10F211F1552;@0F2
03A2C0;@D06009F10F21201572;@0F2
03A2C8;@D06159F10F212215B2;@0F2
03A2D0;@D06309F10F212215E2;@0F2
03A2D8;@D06459F10F21241612;@0F2
03A2E0;@D07009F10F21251642;@0F2
03A2E8;@D07159F10F21261642;@0F2
03A2F0;@D07309F10F31261642;@0F3
03A2F8;@D07459F00F31261652;@0F3
03A300;@D08009F10F41281682;@0F4
03A308;@D08159F00F41281682;@0F4
03A310;@D08309F00F412A16E2;@0F4
03A318;@D08459F00F412A1702;@0F4
03A320;@D09009F00F412C1702;@0F4
03A328;@D09159F00F412B16E2;@0F4
03A330;@D09309F00F512B16E2;@0F5
03A338;@D09459F00F512C16E2;@0F5
03A340;@D10009F00F612E1762;@0F6
03A348;@D10159F00F61301772;@0F6
03A350;@D10309F00F61301762;@0F6
03A358;@D10459EF0F61301772;@0F6
03A360;@D11009EF0F71321792;@0F7
03A368;@D11159EF0F71321762;@0F7
03A370;@D11309EF0F813216F2;@0F8
03A378;@D11459EF0F81301692;@0F8
03A380;@D12009EF0F812E1642;@0F8
03A388;@D12159EF0F812E1642;@0F8
03A390;@D12309EF0F812F16C2;@0F8
03A398;@D12459EF0F813016C2;@0F8
03A3A0;@D13009EE0F912F16B2;@0F9
03A3A8;@D13159EE0F912E1662;@0F9
03A3B0;@D13309EE0F912C1642;@0F9
03A3B8;@D13459EE0F912C1642;@0F9
03A3C0;@D14009ED0F912C1662;@0F9
03A3C8;@D14159ED0FA12C1662;@0FA
03A3D0;@D14309ED0FA12C1662;@0FA
03A3D8;@D14459ED0FA12C1662;@0FA
03A3E0;@D15009ED0FA12C1672;@0FA
03A3E8;@D15159ED0FA12C1642;@0FA
03A3F0;@D15309EC0FA12915C2;@0FA
03A3F8;@D15459EC0FA1221422;@0FA
03A400;@D16009EC0FA1221462;@0FA
03A408;@D16159EC0FA1241522;@0FA
03A410;@D16309EC0F91211472;@0F9
03A418;@D16459EB0F911E1422;@0F9
03A420;@D17009EC0F911E1402;@0F9
03A428;@D17159EC0F911A1382;@0F9
03A430;@D17309EB0F81181322;@0F8
03A438;@D17459EB0F81171312;@0F8
03A440;@D18009EB0F81161322;@0F8
03A448;@D18159EB0F81171342;@0F8
03A450;@D18309EA0F81161322;@0F8
03A458;@D18459EA0F81161312;@0F8
03A460;@D19009E90F811412D2;@0F8
03A468;@D19159E90F811312C2;@0F8
03A470;@D19309E90F811312C2;@0F8
03A478;@D19459E90F711212B2;@0F7
03A480;@D20009E90F71101242;@0F7
03A488;@D20159E90F71101262;@0F7
03A490;@D20309E80F61101262;@0F6
03A498;@D20459E80F610E1222;@0F6
03A4A0;@D21009E80F610E1242;@0F6
03A4A8;@D21159E80F611012B2;@0F6
03A4B0;@D21309E80F61121342;@0F6
03A4B8;@D21459E80F61161402;@0F6
03A4C0;@D22009E80F611914A2;@0F6
03A4C8;@D22159E80F511C1512;@0F5
03A4D0;@D22309E80F511C1522;@0F5
03A4D8;@D22459E80F511E1542;@0F5
03A4E0;@D23009E80F411E1552;@0F4
03A4E8;@D23159E80F411E1542;@0F4
03A4F0;@D23309E80F411E1562;@0F4
03A4F8;@D23459E70F411E1562;@0F4
03A500;@DD2021072900000004;@
03A508;@D00009E70F411E1562;@0F4
03A510;@D00159E70F411F1582;@0F4
03A518;@D00309E70F411E1582;@0F4
03A520;@D00459E60F412015B2;@0F4
03A528;@D01009E60F411F1582;@0F4
03A530;@D01159E60F412015C2;@0F4
03A538;@D01309E60F412015C2;@0F4
03A540;@D01459E60F412115E2;@0F4
03A548;@D02009E60F41221602;@0F4
03A550;@D02159E50F41221612;@0F4
03A558;@D02309E60F41221622;@0F4
03A560;@D02459E50F41221602;@0F4
03A568;@D03009E50F41221602;@0F4
03A570;@D03159E50F412115F2;@0F4
03A578;@D03309E50F41211602;@0F4
03A580;@D03459E40F312115E2;@0F3
03A588;@D04009E40F312015B2;@0F3
03A590;@D04159E40F312015B2;@0F3
03A598;@D04309E40F312015D2;@0F3
03A5A0;@D04459E40F312015E2;@0F3
03A5A8;@D05009E40F31221602;@0F3
03A5B0;@D05159E30F311D1502;@0F3
03A5B8;@D05309E30F311A14A2;@0F3
03A5C0;@D05459E30F311A14B2;@0F3
03A5C8;@D06009E30F311A14A2;@0F3
03A5D0;@D06159E20F311A1492;@0F3
03A5D8;@D06309E20F311A14C2;@0F3
03A5E0;@D06459E20F311C1512;@0F3
03A5E8;@D07009E20F311F15C2;@0F3
03A5F0;@D07159E20F31221642;@0F3
03A5F8;@D07309E20F312416A2;@0F3
03A600;@D07459E10F312616B2;@0F3
03A608;@D08009E10F312716F2;@0F3
03A610;@D08159E10F312A1732;@0F3
03A618;@D08309E10F41291702;@0F4
03A620;@D08459E10F412816F2;@0F4
03A628;@D09009E00F41281702;@0F4
03A630;@D09159E00F412916E2;@0F4
03A638;@D09309E00F412A1722;@0F4
03A640;@D09459E00F412C1742;@0F4
03A648;@D10009E00F512C1732;@0F5
03A650;@D10159E00F612B16E2;@0F6
03A658;@D10309DF0F612A16A2;@0F6
03A660;@D10459DF0F61291652;@0F6
03A668;@D11009DF0F612A1682;@0F6
03A670;@D11159DF0F612A16A2;@0F6
03A678;@D11309DF0F712A1672;@0F7
03A680;@D11459DE0F712B16A2;@0F7
03A688;@D12009DE0F812A1682;@0F8
03A690;@D12159DE0F812B1692;@0F8
03A698;@D12309DE0F812C16A2;@0F8
03A6A0;@D12459DE0F812E16E2;@0F8
03A6A8;@D13009DD0F812E16E2;@0F8
03A6B0;@D13159DD0F812E16C2;@0F8
03A6B8;@D13309DD0F812E16E2;@0F8
03A6C0;@D13459DD0F812F16E2;@0F8
03A6C8;@D14009DD0F912E1702;@0F9
03A6D0;@D14159DD0F912E16E2;@0F9
03A6D8;@D14309DC0FA12E16D2;@0FA
03A6E0;@D14459DC0FA13016E2;@0FA
03A6E8;@D15009DC0FA12E16A2;@0FA
03A6F0;@D15159DC0FA12E16A2;@0FA
03A6F8;@D15309DC0FA12E16A2;@0FA
03A700;@D15459DC0FA12E1662;@0FA
03A708;@D16009DB0FA12D1662;@0FA
03A710;@D16159DB0FA12D1662;@0FA
03A718;@D16309DB0FA12C1642;@0FA
03A720;@D16459DB0FA12B1602;@0FA
03A728;@D17009DB0FA12B1602;@0FA
03A730;@D17159DB0FA12A15E2;@0FA
03A738;@D17309DA0FA12A15D2;@0FA
03A740;@D17459DA0FA12915D2;@0FA
03A748;@D18009DA0FA12815A2;@0FA
03A750;@D18159D90FA1281592;@0FA
03A758;@D18309D90FA1281582;@0FA
03A760;@D18459D90FA1271572;@0FA
03A768;@D19009D90FA1261562;@0FA
03A770;@D19159D90FA1261562;@0FA
03A778;@D19309D90FA1261562;@0FA
03A780;@D19459D90FA1251552;@0FA
03A788;@D20009D80FA1251542;@0FA
03A790;@D20159D80FA1241522;@0FA
03A798;@D20309D80FA1231502;@0FA
03A7A0;@D20459D80FA12214C2;@0FA
03A7A8;@D21009D80FA1201492;@0FA
03A7B0;@D21159D80FA1201462;@0FA
03A7B8;@D21309D70FA11E1442;@0FA
03A7C0;@D21459D70FA11E1422;@0FA
03A7C8;@D22009D70FA11D1412;@0FA
03A7D0;@D22159D70FA11C1402;@0FA
03A7D8;@D22309D70FA11B13E2;@0FA
03A7E0;@D22459D60FA11A13A2;@0FA
03A7E8;@D23009D60F91181372;@0F9
03A7F0;@D23159D60F91181362;@0F9
03A7F8;@D23309D60F91161332;@0F9
03A800;@D23459D60F91161322;@0F9
03A808;@DD2021073000000004;@
03A810;@D00009D60F91161322;@0F9
03A818;@D00159D50F91161312;@0F9
03A820;@D00309D50F81151302;@0F8
03A828;@D00459D50F81151302;@0F8
03A830;@D01009D50F811412E2;@0F8
03A838;@D01159D50F811412D2;@0F8
03A840;@D01309D50F811312C2;@0F8
03A848;@D01459D50F811212A2;@0F8
03A850;@D02009D50F811212A2;@0F8
03A858;@D02159D40F811212A2;@0F8
03A860;@D02309D40F811212A2;@0F8
03A868;@D02459D40F81101262;@0F8
03A870;@D03009D40F81101272;@0F8
03A878;@D03159D40F81101282;@0F8
03A880;@D03309D30F81101282;@0F8
03A888;@D03459D30F81101262;@0F8
03A890;@D04009D30F71101282;@0F7
03A898;@D04159D30F711012B2;@0F7
03A8A0;@D04309D30F711112E2;@0F7
03A8A8;@D04459D30F71121302;@0F7
03A8B0;@D05009D20F71131322;@0F7
03A8B8;@D05159D20F61141342;@0F6
03A8C0;@D05309D20F61141362;@0F6
03A8C8;@D05459D20F61141362;@0F6
03A8D0;@D06009D20F61141382;@0F6
03A8D8;@D06159D20F611613C2;@0F6
03A8E0;@D06309D20F611613E2;@0F6
03A8E8;@D06459D20F61171402;@0F6
03A8F0;@D07009D10F71181422;@0F7
03A8F8;@D07159D10F711A1482;@0F7
03A900;@D07309D10F711A14A2;@0F7
03A908;@D07459D10F711C14A2;@0F7
03A910;@D08009D10F711E14E2;@0F7
03A918;@D08159D10F711E14E2;@0F7
03A920;@D08309D10F81201522;@0F8
03A928;@D08459D10F81201542;@0F8
03A930;@D09009D10F81211522;@0F8
03A938;@D09159D00F81201522;@0F8
03A940;@D09309D00F81221532;@0F8
03A948;@D09459D00F81221542;@0F8
03A950;@D10009D00F812415A2;@0F8
03A958;@D10159D00F912415A2;@0F9
03A960;@D10309D00F912515A2;@0F9
03A968;@D10459CF0F912615A2;@0F9
03A970;@D11009CF0FA12615B2;@0FA
03A978;@D11159CF0FA12615A2;@0FA
03A980;@D11309CF0FA1261592;@0FA
03A988;@D11459CE0FA1261592;@0FA
03A990;@D12009CE0FA12615C2;@0FA
03A998;@D12159CE0FA1261582;@0FA
03A9A0;@D12309CE0FA1261562;@0FA
03A9A8;@D12459CE0FB12815A2;@0FB
03A9B0;@D13009CE0FB12715A2;@0FB
03A9B8;@D13159CE0FC1281582;@0FC
03A9C0;@D13309CD0FC1281562;@0FC
03A9C8;@D13459CD0FC1281542;@0FC
03A9D0;@D14009CC0FC1281542;@0FC
03A9D8;@D14159CC0FC12614F2;@0FC
03A9E0;@D14309CC0FC12113C2;@0FC
03A9E8;@D14459CB0FC11C1302;@0FC
03A9F0;@D15009CB0FC11A12E2;@0FC
03A9F8;@D15159CA0FC11912C2;@0FC
03AA00;@D15309CA0FC1181282;@0FC
03AA08;@D15459CA0FC11812E2;@0FC
03AA10;@D16009CA0FC11B13A2;@0FC
03AA18;@D16159CA0FC11E1442;@0FC
03AA20;@D16309CA0FC1201492;@0FC
03AA28;@D16459C90FC12214B2;@0FC
03AA30;@D17009C90FC12214C2;@0FC
03AA38;@D17159C90FC12214A2;@0FC
03AA40;@D17309C90FC12214B2;@0FC
03AA48;@D17459C90FC12214A2;@0FC
03AA50;@D18009C90FC1221482;@0FC
03AA58;@D18159C80FC1211472;@0FC
03AA60;@D18309C80FC1211462;@0FC
03AA68;@D18459C80FC1201462;@0FC
03AA70;@D19009C80FC1201442;@0FC
03AA78;@D19159C80FC11E1422;@0FC
03AA80;@D19309C80FC11F1442;@0FC
03AA88;@D19459C70FC11E1442;@0FC
03AA90;@D20009C80FC11F1442;@0FC
03AA98;@D20159C70FC11E1422;@0FC
03AAA0;@D20309C70FC11E1422;@0FC
03AAA8;@D20459C70FC11E1422;@0FC
03AAB0;@D21009C70FC11E1412;@0FC
03AAB8;@D21159C60FC11D13F2;@0FC
03AAC0;@D21309C60FC11C13C2;@0FC
03AAC8;@D21459C60FB11B13C2;@0FB
03AAD0;@D22009C60FB11A13A2;@0FB
03AAD8;@D22159C50FB11A13A2;@0FB
03AAE0;@D22309C50FB1191382;@0FB
03AAE8;@D22459C50FB1181382;@0FB
03AAF0;@D23009C50FA1181352;@0FA
03AAF8;@D23159C50FA1161322;@0FA
03AB00;@D23309C50FA1161322;@0FA
03AB08;@D23459C40FA1161322;@0FA
03AB10;@DD2021073100000004;@
03AB18;@D00009C40FA1161322;@0FA
03AB20;@D00159C40FA1151302;@0FA
03AB28;@D00309C40FA11412F2;@0FA
03AB30;@D00459C40FA11412E2;@0FA
03AB38;@D01009C30FA11412E2;@0FA
03AB40;@D01159C30FA11412E2;@0FA
03AB48;@D01309C30FA11212B2;@0FA
03AB50;@D01459C30FA11212C2;@0FA
03AB58;@D02009C20FA11212C2;@0FA
03AB60;@D02159C20F911212A2;@0F9
03AB68;@D02309C20F91121282;@0F9
03AB70;@D02459C20F91121292;@0F9
03AB78;@D03009C20F911212B2;@0F9
03AB80;@D03159C20F91111282;@0F9
03AB88;@D03309C20F91111282;@0F9
03AB90;@D03459C20F81101272;@0F8
03AB98;@D04009C10F81101262;@0F8
03ABA0;@D04159C10F81101282;@0F8
03ABA8;@D04309C10F811212A2;@0F8
03ABB0;@D04459C10F811212E2;@0F8
03ABB8;@D05009C10F81131312;@0F8
03ABC0;@D05159C10F81151342;@0F8
03ABC8;@D05309C00F81161392;@0F8
03ABD0;@D05459C00F811813E2;@0F8
03ABD8;@D06009C00F811813E2;@0F8
03ABE0;@D06159C00F811813C2;@0F8
03ABE8;@D06309C00F811813C2;@0F8
03ABF0;@D06459C00F811813C2;@0F8
03ABF8;@D07009C00F811813C2;@0F8
03AC00;@D07159BF0F81171382;@0F8
03AC08;@D07309BF0F911813A2;@0F9
03AC10;@D07459BF0F91191422;@0F9
03AC18;@D08009BF0F911B1462;@0F9
03AC20;@D08159BF0F911C1462;@0F9
03AC28;@D08309BF0FA11D1482;@0FA
03AC30;@D08459BF0FA11D1452;@0FA
03AC38;@D09009BE0FA11C1422;@0FA
03AC40;@D09159BE0FA11C1412;@0FA
03AC48;@D09309BE0FA11E1472;@0FA
03AC50;@D09459BE0FA12014D2;@0FA
03AC58;@D10009BE0FA12214F2;@0FA
03AC60;@D10159BE0FA1221522;@0FA
03AC68;@D10309BE0FA1231542;@0FA
03AC70;@D10459BD0FA1241552;@0FA
03AC78;@D11009BD0FB1241562;@0FB
03AC80;@D11159BD0FB1241572;@0FB
03AC88;@D11309BD0FB1261582;@0FB
03AC90;@D11459BD0FC1261572;@0FC
03AC98;@D12009BD0FC1261562;@0FC
03ACA0;@D12159BD0FC1281582;@0FC
03ACA8;@D12309BC0FC12715A2;@0FC
03ACB0;@D12459BC0FC1281562;@0FC
03ACB8;@D13009BC0FC1281562;@0FC
03ACC0;@D13159BC0FC12915B2;@0FC
03ACC8;@D13309BC0FC12A15C2;@0FC
03ACD0;@D13459BC0FD12A15A2;@0FD
03ACD8;@D14009BB0FD12A15A2;@0FD
03ACE0;@D14159BB0FD12A1582;@0FD
03ACE8;@D14309BB0FD12A1582;@0FD
03ACF0;@D14459BB0FE12A1582;@0FE
03ACF8;@D15009BA0FE12A1562;@0FE
03AD00;@D15159BA0FE12A1562;@0FE
03AD08;@D15309BA0FE12A1542;@0FE
03AD10;@D15459BA0FE12A1542;@0FE
03AD18;@D16009B90FE12A1542;@0FE
03AD20;@D16159B90FE12A1542;@0FE
03AD28;@D16309B90FE1291522;@0FE
03AD30;@D16459B90FE1281522;@0FE
03AD38;@D17009B90FF1281502;@0FF
03AD40;@D17159B90FF12614C2;@0FF
03AD48;@D17309B80FF12614C2;@0FF
03AD50;@D17459B80FF1241482;@0FF
03AD58;@D18009B80FF12414C2;@0FF
03AD60;@D18159B80FF12414C2;@0FF
03AD68;@D18309B80FF12414B2;@0FF
03AD70;@D18459B60FE12314A2;@0FE
03AD78;@D19009B60FE1221492;@0FE
03AD80;@D19159B60FE1201412;@0FE
03AD88;@D19309B60FE11D1382;@0FE
03AD90;@D19459B50FE11C1342;@0FE
03AD98;@D20009B50FE11B1352;@0FE
03ADA0;@D20159B50FE11A1342;@0FE
03ADA8;@D20309B50FE11C13D2;@0FE
03ADB0;@D20459B50FE11C1402;@0FE
03ADB8;@D21009B50FE11E1402;@0FE
03ADC0;@D21159B40FE11E1412;@0FE
03ADC8;@D21309B40FE11E1442;@0FE
03ADD0;@D21459B40FD11E1422;@0FD
03ADD8;@D22009B40FD11E1442;@0FD
03ADE0;@D22159B30FD11E1442;@0FD
03ADE8;@D22309B20FD11E1412;@0FD
03ADF0;@D22459B20FD11D1402;@0FD
03ADF8;@D23009B20FD11D1402;@0FD
03AE00;@D23159B20FC11C13E2;@0FC
03AE08;@D23309B20FC11C13D2;@0FC
03AE10;@D23459B10FC11C13E2;@0FC
@E=$03AE20;D;2021/08/01,00:00:00+04;@03AE20
