lolly: 1.29.1.0
@DD2020092408181008@E=$000010;M;01;@000000
066F80;@D143075201E014FFE2;@01E
066F88;@D144575201E014FFE2;@01E
066F90;@D150075201E014FFE2;@01E
066F98;@D151575201E014FFE2;@01E
066FA0;@D153075201E014FFE2;@01E
066FA8;@D154575201E014FFE2;@01E
066FB0;@D160075201E014FFE2;@01E
066FB8;@D161575201E014FFE2;@01E
066FC0;@D163075201E014FFE2;@01E
066FC8;@D164575201E014FFE2;@01E
066FD0;@D170075201E014FFE2;@01E
066FD8;@D171575301E014FFE2;@01E
066FE0;@D173075201E014FFE2;@01E
066FE8;@D174575201E014FFE2;@01E
066FF0;@D180075201E014FFE2;@01E
066FF8;@D181575201E014FFE2;@01E
067000;@D183075201E014FFE2;@01E
067008;@D184575201E014FFE2;@01E
067010;@D190075201E014FFE2;@01E
067018;@D191575201E014FFE2;@01E
067020;@D193075201E014FFE2;@01E
067028;@D194575201E014FFE2;@01E
067030;@D200075201E014FFE2;@01E
067038;@D201575201E014FFE2;@01E
067040;@D203075201E014FFE2;@01E
067048;@D204575201E014FFF2;@01E
067050;@D210075201E014FFF2;@01E
067058;@D211575201E014FFE2;@01E
067060;@D213075201E014FFE2;@01E
067068;@D214575301E014FFE2;@01E
067070;@D220075301E014FFF2;@01E
067078;@D221575301E014FFF2;@01E
067080;@D223075301E014FFF2;@01E
067088;@D224575301E014FFF2;@01E
067090;@D230075301E014FFF2;@01E
067098;@D231575301E014FFF2;@01E
0670A0;@D233075301E014FFF2;@01E
0670A8;@D234575301E014FFF2;@01E
0670B0;@DD2022032200000004;@
0670B8;@D000075301E014FFF2;@01E
0670C0;@D001575301E014FFF2;@01E
0670C8;@D003075301E014FFF2;@01E
0670D0;@D004575301E014FFF2;@01E
0670D8;@D010075301E014FFF2;@01E
0670E0;@D011575301E014FFF2;@01E
0670E8;@D013075301E014FFF2;@01E
0670F0;@D014575301E014FFF2;@01E
0670F8;@D020075201E014FFF2;@01E
067100;@D021575201E014FFF2;@01E
067108;@D023075201E014FFF2;@01E
067110;@D024575201E014FFF2;@01E
067118;@D030075301E014FFF2;@01E
067120;@D031575301E014FFF2;@01E
067128;@D033075201E014FFF2;@01E
067130;@D034575201E014FFF2;@01E
067138;@D040075301E014FFF2;@01E
067140;@D041575301E014FFF2;@01E
067148;@D043075301E014FFF2;@01E
067150;@D044575301E014FFF2;@01E
067158;@D050075301E014FFF2;@01E
067160;@D051575301E014FFF2;@01E
067168;@D053075301E014FFF2;@01E
067170;@D054575301E014FFF2;@01E
067178;@D060075301E014FFF2;@01E
067180;@D061575301E014FFF2;@01E
067188;@D063075301E014FFF2;@01E
067190;@D064575301E014FFF2;@01E
067198;@D070075301E0140002;@01E
0671A0;@D071575301E0140002;@01E
0671A8;@D073075301E014FFF2;@01E
0671B0;@D074575301E0140002;@01E
0671B8;@D080075301E0140002;@01E
0671C0;@D081575301E0140002;@01E
0671C8;@D083075301E0140002;@01E
0671D0;@D084575301E0140002;@01E
0671D8;@D090075301E0140002;@01E
0671E0;@D091575401E0140002;@01E
0671E8;@D093075401E0140002;@01E
0671F0;@D094575301E0140002;@01E
0671F8;@D100075401E0140002;@01E
067200;@D101575401E0140002;@01E
067208;@D103075401E0140002;@01E
067210;@D104575401E0140002;@01E
067218;@D110075401E0140002;@01E
067220;@D111575401E0140002;@01E
067228;@D113075401E0140002;@01E
067230;@D114575401E0140002;@01E
067238;@D120075401E0140002;@01E
067240;@D121575401E0140002;@01E
067248;@D123075401E0140002;@01E
067250;@D124575401E0140002;@01E
067258;@D130075401E0140002;@01E
067260;@D131575401E0140002;@01E
067268;@D133075401E0140002;@01E
067270;@D134575401E0140002;@01E
067278;@D140075501E0140002;@01E
067280;@D141575501E0140002;@01E
067288;@D143075501E0140002;@01E
067290;@D144575501E0140002;@01E
067298;@D150075501E0140002;@01E
0672A0;@D151575501E0140002;@01E
0672A8;@D153075501E0140002;@01E
0672B0;@D154575501E0140002;@01E
0672B8;@D160075501E0140002;@01E
0672C0;@D161575601E0140002;@01E
0672C8;@D163075601E0140002;@01E
0672D0;@D164575601E0140002;@01E
0672D8;@D170075601E0140002;@01E
0672E0;@D171575601E0140002;@01E
0672E8;@D173075601E0140002;@01E
0672F0;@D174575601E0140002;@01E
0672F8;@D180075601E0140002;@01E
067300;@D181575601E0140002;@01E
067308;@D183075601E0140002;@01E
067310;@D184575701E0140002;@01E
067318;@D190075601E0140002;@01E
067320;@D191575601E0140002;@01E
067328;@D193075601E0140002;@01E
067330;@D194575601E0140002;@01E
067338;@D200075701E0140002;@01E
067340;@D201575601E0140002;@01E
067348;@D203075701E0140002;@01E
067350;@D204575701E0140002;@01E
067358;@D210075701E0140002;@01E
067360;@D211575701E0140002;@01E
067368;@D213075701E0140002;@01E
067370;@D214575701E0140002;@01E
067378;@D220075701E0140002;@01E
067380;@D221575701E0140002;@01E
067388;@D223075701E0140002;@01E
067390;@D224575701E0140002;@01E
067398;@D230075701E0140002;@01E
0673A0;@D231575701E0140002;@01E
0673A8;@D233075701E0140002;@01E
0673B0;@D234575701E0140002;@01E
0673B8;@DD2022032300000004;@
0673C0;@D000075701E0140002;@01E
0673C8;@D001575701E0140002;@01E
0673D0;@D003075701E0140002;@01E
0673D8;@D004575701E0140002;@01E
0673E0;@D010075801E0140002;@01E
0673E8;@D011575801E0140002;@01E
0673F0;@D013075801E0140002;@01E
0673F8;@D014575801E0140002;@01E
067400;@D020075801E0140002;@01E
067408;@D021575801E0140002;@01E
067410;@D023075801E0140002;@01E
067418;@D024576001E0140002;@01E
067420;@D030075C01E0140002;@01E
067428;@D031575D01E0140002;@01E
067430;@D033075C01E0140002;@01E
067438;@D034575C01E0140002;@01E
067440;@D040076B01E0140002;@01E
067448;@D041577201E0140002;@01E
067450;@D043076F01E0140002;@01E
067458;@D044576D01E0140002;@01E
067460;@D050076B01E0140002;@01E
067468;@D051575D01E0140002;@01E
067470;@D053075E01E0140002;@01E
067478;@D054575B01E0140002;@01E
067480;@D060076401E0140002;@01E
067488;@D061576301E0140002;@01E
067490;@D063076101E0140002;@01E
067498;@D064576201E0140002;@01E
0674A0;@D070076201E0140002;@01E
0674A8;@D071576201E0140002;@01E
0674B0;@D073076201E0140002;@01E
0674B8;@D074576201E0140002;@01E
0674C0;@D080076201E0140002;@01E
0674C8;@D081576301E0140002;@01E
0674D0;@D083076301E0140002;@01E
0674D8;@D084576401E0140002;@01E
0674E0;@D090076401E0140002;@01E
0674E8;@D091576401E0140002;@01E
0674F0;@D093076401E0140002;@01E
0674F8;@D094576401E0140002;@01E
067500;@D100076401E0140002;@01E
067508;@D101576501E0140002;@01E
067510;@D103076501E0140002;@01E
067518;@D104576501E0140002;@01E
067520;@D110076501E0140002;@01E
067528;@D111576501E0140002;@01E
067530;@D113076501E0140002;@01E
067538;@D114576501E0140002;@01E
067540;@D120076501E0140002;@01E
067548;@D121575F01E0140002;@01E
067550;@D123075F01E0140002;@01E
067558;@D124575F01E0140002;@01E
067560;@D130075F01E0140002;@01E
067568;@D131575F01E0140002;@01E
067570;@D133076001E0140002;@01E
067578;@D134576001E0140002;@01E
067580;@D140076001E0140002;@01E
067588;@D141576001E0140002;@01E
067590;@D143076001E0140002;@01E
067598;@D144576001E0140002;@01E
0675A0;@D150076001E0140002;@01E
0675A8;@D151576001E0140002;@01E
0675B0;@D153076101E0140002;@01E
0675B8;@D154576101E0140002;@01E
0675C0;@D160076101E0140002;@01E
0675C8;@D161576101E0140002;@01E
0675D0;@D163076101E0140002;@01E
0675D8;@D164576101E0140002;@01E
0675E0;@D170076101E0140002;@01E
0675E8;@D171576101E0140002;@01E
0675F0;@D173076101E0140002;@01E
0675F8;@D174576101E0140002;@01E
067600;@D180076101E0140002;@01E
067608;@D181576101E0140002;@01E
067610;@D183076101E0140002;@01E
067618;@D184576201E0140002;@01E
067620;@D190076201E0140002;@01E
067628;@D191576201E0140002;@01E
067630;@D193076201E0140002;@01E
067638;@D194576201E0140002;@01E
067640;@D200076301E0140002;@01E
067648;@D201576301E0140002;@01E
067650;@D203076301E0140002;@01E
067658;@D204576301E0140002;@01E
067660;@D210076301E0140002;@01E
067668;@D211576301E0140002;@01E
067670;@D213076401E0140002;@01E
067678;@D214576401E0140002;@01E
067680;@D220076401E0140002;@01E
067688;@D221576401E0140002;@01E
067690;@D223076401E0140002;@01E
067698;@D224576401E0140002;@01E
0676A0;@D230076501E0140002;@01E
0676A8;@D231576501E0140002;@01E
0676B0;@D233076501E0140002;@01E
0676B8;@D234576501E0140002;@01E
0676C0;@DD2022032400000004;@
0676C8;@D000076601E0140002;@01E
0676D0;@D001576601E0140002;@01E
0676D8;@D003076601E0140002;@01E
0676E0;@D004576601E0140002;@01E
0676E8;@D010076701E0140002;@01E
0676F0;@D011576701E0140002;@01E
0676F8;@D013076701E0140002;@01E
067700;@D014576701E0140002;@01E
067708;@D020076801E0140002;@01E
067710;@D021576801E0140002;@01E
067718;@D023076801E0140002;@01E
067720;@D024576801E0140002;@01E
067728;@D030076901E0140002;@01E
067730;@D031576901E0140002;@01E
067738;@D033076901E0140002;@01E
067740;@D034576901E0140002;@01E
067748;@D040076A01E0140002;@01E
067750;@D041576A01E0140002;@01E
067758;@D043076A01E0140002;@01E
067760;@D044576A01E0140002;@01E
067768;@D050076A01E0140002;@01E
067770;@D051576B01E0140002;@01E
067778;@D053076B01E0140002;@01E
067780;@D054576B01E0140002;@01E
067788;@D060076B01E0140002;@01E
067790;@D061576C01E0140002;@01E
067798;@D063076C01E0140002;@01E
0677A0;@D064576C01E0140002;@01E
0677A8;@D070076C01E0140002;@01E
0677B0;@D071576D01E0140002;@01E
0677B8;@D073076D01E0140002;@01E
0677C0;@D074576D01E0140002;@01E
0677C8;@D080076E01E0140002;@01E
0677D0;@D081576E01E0140002;@01E
0677D8;@D083076E01E0140002;@01E
0677E0;@D084576E01E0140002;@01E
0677E8;@D090076E01E0140002;@01E
0677F0;@D091576F01E0140002;@01E
0677F8;@D093076F01E0140002;@01E
067800;@D094576F01E0140002;@01E
067808;@D100076F01E0140002;@01E
067810;@D101576F01E0140002;@01E
067818;@D103077001E0140002;@01E
067820;@D104577001E0140002;@01E
067828;@D110077001E0140002;@01E
067830;@D111577001E0140002;@01E
067838;@D113077001E0140002;@01E
067840;@D114577001E0140002;@01E
067848;@D120077101E0140002;@01E
067850;@D121577101E0140002;@01E
067858;@D123077101E0140002;@01E
067860;@D124577101E0140002;@01E
067868;@D130077201E0140002;@01E
067870;@D131577201E0140002;@01E
067878;@D133077201E0140002;@01E
067880;@D134577301E0140002;@01E
067888;@D140077301E0140002;@01E
067890;@D141577301E0140002;@01E
067898;@D143077301E0140002;@01E
0678A0;@D144577401E0140002;@01E
0678A8;@D150077401E0140002;@01E
0678B0;@D151577501E0140002;@01E
0678B8;@D153077501E0140002;@01E
0678C0;@D154577601E0140002;@01E
0678C8;@D160077601E0140002;@01E
0678D0;@D161577801E0140002;@01E
0678D8;@D163077901E0140002;@01E
0678E0;@D164577A01E0140002;@01E
0678E8;@D170077B01E0140002;@01E
0678F0;@D171577C01E0140002;@01E
0678F8;@D173077D01E0140002;@01E
067900;@D174577E01E0140002;@01E
067908;@D180078001E0140002;@01E
067910;@D181578201E0140002;@01E
067918;@D183078601E0140002;@01E
067920;@D184578C01E0140002;@01E
067928;@D190079B01E0140002;@01E
067930;@D19157B101E0140002;@01E
067938;@D19307C201E0140002;@01E
067940;@D19457D801E0140002;@01E
067948;@D20007E801E0140002;@01E
067950;@D20157F301E0140002;@01E
067958;@D20307FD01E0140002;@01E
067960;@D204580701E0140002;@01E
067968;@D210081201E0140002;@01E
067970;@D211581A01E0140002;@01E
067978;@D213081F01E0140002;@01E
067980;@D214582401E0140002;@01E
067988;@D220082701E0140002;@01E
067990;@D221582A01E0140002;@01E
067998;@D223082D01E0140002;@01E
0679A0;@D224582F01E0140002;@01E
0679A8;@D230083001E0140002;@01E
0679B0;@D231583101E0140002;@01E
0679B8;@D233083101E0140002;@01E
0679C0;@D234583201E0140002;@01E
0679C8;@DD2022032500000004;@
0679D0;@D000083201E0140002;@01E
0679D8;@D001583101E0140002;@01E
0679E0;@D003083101E0140002;@01E
0679E8;@D004583001E0140002;@01E
0679F0;@D010083001E0140002;@01E
0679F8;@D011582F01E0140002;@01E
067A00;@D013082E01E0140002;@01E
067A08;@D014582D01E0140002;@01E
067A10;@D020082C01E0140002;@01E
067A18;@D021582A01E0140002;@01E
067A20;@D023082901E0140002;@01E
067A28;@D024582701E0140002;@01E
067A30;@D030082601E0140002;@01E
067A38;@D031582401E0140002;@01E
067A40;@D033082301E0140002;@01E
067A48;@D034582101E0140002;@01E
067A50;@D040082001E0140002;@01E
067A58;@D041581E01E0140002;@01E
067A60;@D043081D01E0140002;@01E
067A68;@D044581C01E0140002;@01E
067A70;@D050081A01E0140002;@01E
067A78;@D051581901E0140002;@01E
067A80;@D053081701E0140002;@01E
067A88;@D054581601E0140002;@01E
067A90;@D060081501E0140002;@01E
067A98;@D061581301E0140002;@01E
067AA0;@D063081201E0140002;@01E
067AA8;@D064581101E0140002;@01E
067AB0;@D070081001E0140002;@01E
067AB8;@D071580F01E0140002;@01E
067AC0;@D073080D01E0140002;@01E
067AC8;@D074580B01E0140002;@01E
067AD0;@D080080A01E0140002;@01E
067AD8;@D081580901E0140002;@01E
067AE0;@D083080801E0140002;@01E
067AE8;@D084580501E0140002;@01E
067AF0;@D090080401E0140002;@01E
067AF8;@D091580301E0140002;@01E
067B00;@D093080201E0140002;@01E
067B08;@D094580101E0140002;@01E
067B10;@D100080001E0140002;@01E
067B18;@D10157FF01E0140002;@01E
067B20;@D10307FE01E0140002;@01E
067B28;@D10457FD01E0140002;@01E
067B30;@D11007FC01E0140002;@01E
067B38;@D11157FC01E0140002;@01E
067B40;@D11307FB01E0140002;@01E
067B48;@D11457FA01E0140002;@01E
067B50;@D12007F801E0140002;@01E
067B58;@D12157F701E0140002;@01E
067B60;@D12307F701E0140002;@01E
067B68;@D12457F601E0140002;@01E
067B70;@D13007F501E0140002;@01E
067B78;@D13157F401E0140002;@01E
067B80;@D13307F301E0140002;@01E
067B88;@D13457F301E0140002;@01E
067B90;@D14007F201E0140002;@01E
067B98;@D14157F101E0140002;@01E
067BA0;@D14307F101E0140002;@01E
067BA8;@D14457F001E0140002;@01E
067BB0;@D15007EF01E0140002;@01E
067BB8;@D15157EE01E0140002;@01E
067BC0;@D15307EE01E0140002;@01E
067BC8;@D15457ED01E0140002;@01E
067BD0;@D16007ED01E0140002;@01E
067BD8;@D16157EC01E0140002;@01E
067BE0;@D16307EB01E0140002;@01E
067BE8;@D16457EB01E0140002;@01E
067BF0;@D17007EB01E0140002;@01E
067BF8;@D17157EA01E0140002;@01E
067C00;@D17307E901E0140002;@01E
067C08;@D17457E801E0140002;@01E
067C10;@D18007E801E0140002;@01E
067C18;@D18157E701E0140002;@01E
067C20;@D18307E601E0140002;@01E
067C28;@D18457E601E0140002;@01E
067C30;@D19007E501E0140002;@01E
067C38;@D19157E501E0140002;@01E
067C40;@D19307E401E0140002;@01E
067C48;@D19457E301E0140002;@01E
067C50;@D20007E301E0140002;@01E
067C58;@D20157E201E0140002;@01E
067C60;@D20307E201E0140002;@01E
067C68;@D20457E101E0140002;@01E
067C70;@D21007E101E0140002;@01E
067C78;@D21157E101E0140002;@01E
067C80;@D21307E001E0140002;@01E
067C88;@D21457E001E0140002;@01E
067C90;@D22007DF01E0140002;@01E
067C98;@D22157DF01E0140002;@01E
067CA0;@D22307DF01E0140002;@01E
067CA8;@D22457DF01E0140002;@01E
067CB0;@D23007DE01E0140002;@01E
067CB8;@D23157DE01E0140002;@01E
067CC0;@D23307DD01E0140002;@01E
067CC8;@D23457DD01E0140002;@01E
@E=$067CD8;D;2022/03/26,00:00:00+04;@067CD8
@D00007DD01E0140002@D00157DC01E0140002@D00307DC01E0140002@D00457DB01E0140002@D01007DB01E0140002@D01157DB01E0140002@D01307DA01E0140002@D01457DA01E0140002@D02007D901E0140002@D02157D901E0140002@D02307D901E0140002@D02457D801E0140002@D03007D701E0140002@D03157D701E0140002@D03307D701E0140002@D03457D701E0140002@D04007D601E0140002@D04157D601E0140002@D04307D601E0140002@D04457D501E0140002@D05007D501E0140002@D05157D401E0140002@D05307D401E0140002@D05457D401E0140002@D06007D401E0140002@D06157D301E0140002@D06307D301E0140002@D06457D301E0140002@D07007D301E0140002@D07157D201E0140002@D07307D201E0140002@D07457D201E0140002@D08007D101E0140002@D08157D101E0140002@D08307D101E0140002@D08457D001E0140002@D09007D001E0140002@D09157D001E0140002@D09307CF01E0140002@D09457CF01E0140002@D10007CF01E0140002@D10157CF01E0140002@D10307CE01E0140002@D10457CE01E0140002@D11007CD01E0140002@D11157CD01E0140002@D11307CD01E0140002@D11457CC01E0140002@D12007CC01E0140002@D12157CC01E0140002@D12307CC01E0140002@D12457CB01E0140002@D13007CB01E0140002@D13157CB01E0140002@D13307CA01E0140002@D13457CA01E0140002@D14007CA01E0140002@D14157CA01E0140002@D14307CA01E0140002@D14457C901E0140002@D15007C901E0140002@D15157C901E0140002@D15307C901E0140002@D15457C901E0140002@D16007C901E0140002@D16157C801E0140002@D16307C801E0140002@D16457C801E0140002@D17007C801E0140002@D17157C801E0140002@D17307C701E0140002@D17457C701E0140002@D18007C701E0140002@D18157C701E0140002@D18307C701E0140002@D18457C601E0140002@D19007C601E0140002@D19157C601E0140002@D19307C601E0140002@D19457C601E0140002@D20007C601E0140002@D20157C501E0140002@D20307C501E0140002@D20457C501E0140002@D21007C501E0140002@D21157C501E0140002@D21307C501E0140002@D21457C501E0140002@D22007C501E0140002@D22157C501E0140002@D22307C501E0140002@D22457C401E0140002@D23007C401E0140002@D23157C501E0140002@D23307C501E0140002@D23457C501E0140002@DD2022032700000004@D00007C501E0140002@D00157C501E0140002@D00307C501E0140002@D00457C501E0140002@D01007C601E0140002@D01157C601E0140002@D01307C701E0140002@D01457C901E0140002@D02007CC01E0140002@D02157D101E0140002@D02307D801E0140002@D02457E001E0140002@D03007E601E0140002@D03157EE01E0140002@D03307F601E0140002@D034580201E0140002@D040080E01E0140002@D041581701E0140002@D043082101E0140002@D044582A01D0140002@D050083401E0140002@D051583D01E0140002@D053084601E0140002@D054585101E0140002@D060085C01D0140002@D061586301E0140002@D063086A01D0140002@D064587201E0140002@D070087901D0140002@D071588001E0130002@D073088701D0130002@D074588E01D0130002@D080089501D0140002@D081589E01D0130002@D08308A701D0130002@D08458AF01D0130002@D09008B801D0130002@D09158C201D0130002@D09308D301D0130002@D09458DC01D0130002@D10008DA01D0130002@D10158DE01D0130002@D10308E101D0130002@D10458E401D0130002@D11008E601D0130002@D11158EA01D0130002@D11308EC01D0130002@D11458ED01D0130002@D12008EE01D0130002@D12158EE01D0130002@D12308EE01D0130002@D12458EC01D0130002@D13008EB01D0130002@D13158E801D0130002@D13308E601D0130002@D13458E301D0130002@D14008E001D0130002@D14158DC01D0130002@D14308D801D0130002@D14458D201D0130002@D15008CE01D0130002@D15158CA01D0130002@D15308CE01D0130002@D15458C901D0130002@D16008C301D0130002@D16158BA01D0130002@D16308B601D0130002@D16458B301D0130002@D17008AF01D0130002@D17158AC01D0130002@D17308A801D0130002@D17458A601C0130002@D18008A101D0130002@D181589E01D0130002@D183089B01D0130002@D184589801D0130002@D190089501D0130002@D191589301D0130002@D193089001D0130002@D194588E01D0130002@D200088B01D0130002@D201588901D0130002@D203088701D0130002@D204588301D0130002@D210088101D0130002@D211587E01C0130002@D213087B01D0130002@D214587901D0130002@D220087701C0130002@D221587501D0130002@D223087301C0130002@D224587101C0130002@D230086F01C0130002@D231586D01D0130002@D233086B01D0130002@D234586901C0130002@DD2022032800000004@D000086701C0130002@D001586501D0130002@D003086301C0130002@D004586101C0130002@D010086001C0130002@D011585E01D0130002@D013085C01D0130002@D014585B01C0130002@D020085A01C0130002@D021585801C0130002@D023085701C0130002@D024585601C0130002@D030085401C0130002@D031585301C0130002@D033085201C0130002@D034585001C0130002@D040084F01C0130002@D041584E01C0130002@D043084C01C0130002@D044584B01C0130002@D050084A01C0130002@D051584901C0130002@D053084801C0130002@D054584801C0130002@D060084501C0130002@D061584401C0130002@D063084301C0130002@D064584201C0130002@D070084001C0130002@D071583801C0130002@D073083701C0130002@D074583501C0130002@D080083401C0130002@D081583201C0130002@D083083101C0130002@D084583001C0130002@D090082F01C0130002@D091582E01C0130002@D093082C01C0130002@D094582C01C0130002@D100082B01C0130002@D101582901C0130002@D103082801C0130002@D104582801C0130002@D110082701C0130002@D111582501C0130002@D113082501C0130002@D114582401C0130002@D120082201C0130002@D121582101C0130002@D123082001C0130002@D124581F01C0130002@D130081F01C0130002@D131581E01C0130002@D133081D01C0130002@D134581D01C0130002@D140081C01C0130002@D141581B01C0130002@D143081B01C0130002@D144581A01C0130002@D150081901C0130002@D151581901C0130002@D153081801C0130002@D154581801C0130002@D160081701C0130002@D161581701C0130002@D163081601C0130002@D164581601C0130002@D170081601C0130002@D171581601C0130002@D173081501C0130002@D174581501C0130002@D180081401C0130002@D181581401C0130002@D183081401C0130002@D184581401C0130002@D190081401C0130002@D191581401C0120002@D193081401C0130002@D194581401C0130002@D200081501C0130002@D201581501C0130002@D203081501C0120002@D204581601C0130002@D210081601C0130002@D211581601C0130002@D213081701C0130002@D214581701C0130002@D220081801C0130002@D221581901C0130002@D223081901C0130002@D224581A01C0130002@D230081B01C0130002@D231581B01C0130002@D233081C01C0130002@D234581D01C0130002@DD2022032900000004@D000081D01C0130002@D001581E01C0130002@D003081F01C0130002@D004581F01C0130002@D010082001C0130002@D011582101C0130002@D013082201C0120002@D014582201C0130002@D020082301C0130002@D021582401C0130002@D023082501C0130002@D024582601C0120002@D030082701C0130002@D031582801C0130002@D033082901C0120002@D034582A01C0120002@D040082B01C0120002@D041582C01C0130002@D043082D01C0130002@D044582D01C0120002@D050082E01C0120002@D051582F01C0120002@D053083001C0130002@D054583101C0130002@D060083201C0120002@D061583301C0120002@D063083301C0130002@D064583401C0130002@D070083501C0130002@D071583601C0120002@D073083601C0120002@D074583701C0120002@D080083801C0130002@D081583901C0130002@D083083A01C0130002@D084583B01C0130002@D090083D01C0130002@D091583F01C0120002@D093084301C0130002@D094584801C0120002@D100085301C0120002@D101586501C0120002@D103087C01C0120002@D104589101C0120002@D11008A301C0120002@D11158B101C0120002@D11308BD01C0120002@D11458C701C0120002@D12008D001C0120002@D12158D701C0120002@D12308DC01C0120002@D12458DF01C0120002@D13008E201C0120002@D13158E501C0120002@D13308E801C0120002@D13458EB01C0120002@D14008EF01C0120002@D14158F101C0120002@D14308F301C0120002@D14458F301C0120002@D15008F301C0120002@D15158F301C0120002@D15308F301C0120002@D15458F101C0120002@D16008F201C0120002@D16158F001C0120002@D16308EE01C0120002@D16458ED01C0120002@D17008EC01C0120002@D17158EB01C0120002@D17308E901C0120002@D17458E601C0120002@D18008E301C0120002@D18158E001C0120002@D18308DD01C0120002@D18458DA01C0120002@D19008D701C0120002@D19158D401C0120002@D19308D201C0120002@D19458D001C0120002@D20008D001C0120002@D20158CD01C0120002@D20308CB01C0120002@D20458CA01C0120002@D21008C801C0120002@D21158C701C0120002@D21308C501C0120002@D21458C401C0120002@D22008C301C0120002@D22158C201C0120002@D22308C101C0120002@D22458C101C0120002@D23008C001C0120002@D23158BF01C0120002@D23308BF01C0120002@D23458BE01C0120002@DD2022033000000004@D00008BE01C0120002@D00158BD01C0120002@D00308BC01C0120002@D00458BB01C0120002@D01008BA01C0120002@D01158B901C0120002@D01308B801C0120002@D01458B701C0120002@D02008B601B0120002@D02158B401C0120002@D02308B301B0120002@D02458B201B0120002@D03008B101C0120002@D03158AF01C0120002@D03308AD01B0120002@D03458AD01C0120002@D04008AA01C0120002@D04158A801B0120002@D04308A501C0120002@D04458A301B0120002@D05008A101B0120002@D051589F01B0120002@D053089D01C0120002@D054589B01B0120002@D060089901B0120002@D061589701B0120002@D063089601B0120002@D064589401B0120002@D070089201B0120002@D071589101B0120002@D073089001B0120002@D074589901B0120002@D080089A01B0120002@D08158A301B0120002@D083089D01B0120002@D084589E01B0120002@D090089C01B0120002@D09158A001B0120002@D09308A501B0120002@D09458AB01B0120002@D10008B201B0120002@D10158BA01B0120002@D10308C301B0120002@D10458CD01B0120002@D11008D601B0120002@D11158DE01B0120002@D11308E501B0120002@D11458EB01B0120002@D12008F001B0120002@D12158F401B0120002@D12308F701B0120002@D12458F901B0120002@D13008FB01B0120002@D13158FC01B0120002@D13308FC01B0120002@D13458FD01B0120002@D14008FD01A0120002@D14158FD01A0120002@D14308FD01A0120002@D14458FD01A0120002@D15008FC01A0110002@D15158FB01A0120002@D15308F901A0110002@D15458F701A0110002@D16008F501A0120002@D16158F201A0110002@D16308EF01A0110002@D16458EC01A0110002@D17008E901A0110002@D17158E501A0110002@D17308E101A0110002@D17458DD01A0110002@D18008D901A0110002@D18158D501A0110002@D18308D101A0110002@D18458CD01A0110002@D19008C901A0110002@D19158C601A0110002@D19308C201A0110002@D19458BE01A0110002@D20008BB01A0110002@D20158B801A0110002@D20308B501A0110002@D20458B201A0110002@D21008B001A0110002@D21158AE01A0110002@D21308AC01A0110002@D21458AA01A0110002@D22008A801A0110002@D22158A601A0110002@D22308A501A0110002@D22458A301A0110002@D23008A101A0110002@D23158A001A0110002@D233089E01A0110002@D234589D01A0110002@DD2022033100000004@D000089C01A0110002@D001589A01A0110002@D003089901A0110002@D004589801A0110002@D010089701A0110002@D011589601A0110002@D013089501A0110002@D014589401A0110002@D020089201A0110002@D021589101A0110002@D023089001A0110002@D024588F01A0110002@D030088E01A0110002@D031588C01A0110002@D033088A01A0110002@D034588801A0110002@D040088701A0110002@D041588501A0110002@D043088401A0110002@D044588301A0110002@D050088201A0110002@D051588101A0110002@D053088001A0110002@D054587F01A0110002@D060087E01A0110002@D061587D01A0110002@D063087D01A0110002@D064587C01A0110002@D070087C01A0110002@D071587C01A0110002@D073087C01A0110012@D074587C01A0110022@D080087C01A0110022@D081587D01A0110022@D083087D01A0110022@D084587E01A0110022@D090087E01A0120022@D091587F01A0120022@D093087F01A0120022@D094587F01A0120022@D100087F01A0120022@D101587F01A0120022@D103087E01A0120032@D104587E01A0120022@D110087D01A0120022@D111587D01A0110012@D113087C01A0110012@D114587B01A0110022@D120087A01A0110032@D121587901A0120042@D123087801A0120042@D124587601A0120082@D130087501A01200A2@D131587301A01200C2@D133087101A01200C2@D134586F01A01200E2@D140086E01A01200E2@D141586C01A0120122@D143086A01A0120132@D144586801A0120132@D150086601A0120182@D151586501A01201A2@D153086301A0120202@D154586001A0120232@D160085E01A0120232@D161585C01A0130252@D163085A01A0130282@D164585701A01402B2@D170085501A0140322@D171585201A01402E2@D173085101A0140342@D174584F01A0140322@D180084E01A0140322@D181584C01A0150352@D183084A01A01503A2@D184584801A01603D2@D190084701A01604B2@D191584601A0180432@D193084501A0180432@D194584401A0180432@D200084301A0180422@D201584201A0180472@D203084101A0180492@D204584101A01804C2@D210084001A01904D2@D211583F01A01A04E2@D213083F01A01A0502@D214583E01A01A04E2@D220083D01A01A04F2@D221583D01A01B0532@D223083C01A01C0522@D224583B01A01C0522@D230083A01A01C0512@D231583A01A01C0502@D233083901A01D0512@D234583801A01E0502@E=$068F08;D;2022/04/01,00:00:00+04;@067CD8
067CD8;@D00007DD01E0140002;@01E
067CE0;@D00157DC01E0140002;@01E
067CE8;@D00307DC01E0140002;@01E
067CF0;@D00457DB01E0140002;@01E
067CF8;@D01007DB01E0140002;@01E
067D00;@D01157DB01E0140002;@01E
067D08;@D01307DA01E0140002;@01E
067D10;@D01457DA01E0140002;@01E
067D18;@D02007D901E0140002;@01E
067D20;@D02157D901E0140002;@01E
067D28;@D02307D901E0140002;@01E
