05FE10;@D0215918008002FFE2;@008
05FE18;@D0230918008002FFE2;@008
05FE20;@D0245918008002FFE2;@008
05FE28;@D0300918008002FFE2;@008
05FE30;@D0315919008002FFE2;@008
05FE38;@D0330919008002FFE2;@008
05FE40;@D0345919008002FFE2;@008
05FE48;@D0400919008002FFE2;@008
05FE50;@D0415919008002FFE2;@008
05FE58;@D0430918008002FFE2;@008
05FE60;@D0445919008002FFE2;@008
05FE68;@D0500918008002FFE2;@008
05FE70;@D0515918008002FFE2;@008
05FE78;@D0530918008002FFE2;@008
05FE80;@D0545918008002FFE2;@008
05FE88;@D0600918008002FFE2;@008
05FE90;@D0615918008002FFE2;@008
05FE98;@D0630918008002FFE2;@008
05FEA0;@D0645918008002FFE2;@008
05FEA8;@D0700919008002FFE2;@008
05FEB0;@D0715918008003FFE2;@008
05FEB8;@D0730919008002FFE2;@008
05FEC0;@D0745918008003FFE2;@008
05FEC8;@D080091B008002FFE2;@008
05FED0;@D081591C008003FFE2;@008
05FED8;@D083091B008003FFE2;@008
05FEE0;@D084591C008003FFE2;@008
05FEE8;@D090091D008003FFE2;@008
05FEF0;@D091591D008003FFE2;@008
05FEF8;@D093091C008003FFE2;@008
05FF00;@D094591E008003FFE2;@008
05FF08;@D100091C008003FFE2;@008
05FF10;@D101591C008003FFE2;@008
05FF18;@D103091C008003FFE2;@008
05FF20;@D104591C008003FFE2;@008
05FF28;@D110091C008003FFE2;@008
05FF30;@D111591B008003FFE2;@008
05FF38;@D113091B008003FFE2;@008
05FF40;@D114591B008003FFE2;@008
05FF48;@D120091A008003FFE2;@008
05FF50;@D121591A008003FFE2;@008
05FF58;@D123091A008003FFE2;@008
05FF60;@D124591A008003FFE2;@008
05FF68;@D130091A008003FFE2;@008
05FF70;@D131591A008003FFE2;@008
05FF78;@D133091B008003FFE2;@008
05FF80;@D134591B008003FFE2;@008
05FF88;@D140091B008003FFE2;@008
05FF90;@D141591C008003FFE2;@008
05FF98;@D143091C008003FFE2;@008
05FFA0;@D144591A008003FFE2;@008
05FFA8;@D150091A008003FFE2;@008
05FFB0;@D151591A008003FFE2;@008
05FFB8;@D153091A008003FFE2;@008
05FFC0;@D154591A008003FFE2;@008
05FFC8;@D1600919008003FFE2;@008
05FFD0;@D1615919008003FFE2;@008
05FFD8;@D1630919008003FFE2;@008
05FFE0;@D1645919008003FFE2;@008
05FFE8;@D170091A008003FFE2;@008
05FFF0;@D171591A008003FFE2;@008
05FFF8;@D1730919008003FFE2;@008
060000;@D174591A008003FFE2;@008
060008;@D1800919008003FFE2;@008
060010;@D1815919008004FFE2;@008
060018;@D1830919008003FFE2;@008
060020;@D1845919008003FFE2;@008
060028;@D1900919008003FFE2;@008
060030;@D1915919008004FFE2;@008
060038;@D1930919008004FFE2;@008
060040;@D1945919008004FFD2;@008
060048;@D2000919008004FFC2;@008
060050;@D2015919008004FFC2;@008
060058;@D2030919008004FFC2;@008
060060;@D204591A008003FFB2;@008
060068;@D2100919008004FFA2;@008
060070;@D2115919008004FFA2;@008
060078;@D213091A008004FF92;@008
060080;@D214591A008004FF82;@008
060088;@D220091A008004FF82;@008
060090;@D221591A008004FF82;@008
060098;@D2230919008004FF62;@008
0600A0;@D224591A008004FF62;@008
0600A8;@D230091A008003FF62;@008
0600B0;@D231591A008004FF52;@008
0600B8;@D233091A008004FF42;@008
0600C0;@D234591A008003FF42;@008
0600C8;@DD2022021300000004;@
0600D0;@D000091A008003FF42;@008
0600D8;@D0015919008003FF22;@008
0600E0;@D003091A008003FF22;@008
0600E8;@D0045919008003FF22;@008
0600F0;@D010091A008003FF12;@008
0600F8;@D011591A008003FF12;@008
060100;@D013091A008003FF02;@008
060108;@D014591A008003FF02;@008
060110;@D020091A008003FEF2;@008
060118;@D021591A008003FEF2;@008
060120;@D023091A008003FEE2;@008
060128;@D024591A008003FEE2;@008
060130;@D030091A008003FEE2;@008
060138;@D031591A008002FEE2;@008
060140;@D033091A008002FED2;@008
060148;@D034591A008002FEC2;@008
060150;@D040091B008002FEC2;@008
060158;@D041591B008002FEC2;@008
060160;@D043091C008002FEC2;@008
060168;@D044591B008002FEC2;@008
060170;@D050091C008002FEB2;@008
060178;@D051591C008002FEB2;@008
060180;@D053091D008002FEA2;@008
060188;@D054591C008002FEA2;@008
060190;@D060091C008002FEA2;@008
060198;@D061591C008002FEA2;@008
0601A0;@D063091C008002FEA2;@008
0601A8;@D064591B008002FEA2;@008
0601B0;@D070091B008002FE92;@008
0601B8;@D071591B008002FE92;@008
0601C0;@D073091B008002FE82;@008
0601C8;@D074591B008002FE82;@008
0601D0;@D080091B008002FE82;@008
0601D8;@D081591B008002FE82;@008
0601E0;@D083091B008002FE82;@008
0601E8;@D084591B008002FE82;@008
0601F0;@D090091C008002FE82;@008
0601F8;@D091591D008002FE82;@008
060200;@D093091B008002FE82;@008
060208;@D094591B008002FE82;@008
060210;@D100091B008002FE82;@008
060218;@D101591B008002FE82;@008
060220;@D103091B008002FE82;@008
060228;@D104591C008002FE82;@008
060230;@D110091C008002FE92;@008
060238;@D111591C008002FE92;@008
060240;@D113091C008002FEA2;@008
060248;@D114591C008002FEA2;@008
060250;@D120091C008002FEA2;@008
060258;@D121591C008002FEB2;@008
060260;@D123091C008002FEB2;@008
060268;@D124591C008002FEC2;@008
060270;@D130091C008002FEC2;@008
060278;@D131591C008002FED2;@008
060280;@D133091C008002FED2;@008
060288;@D134591C008002FEE2;@008
060290;@D140091C008002FEE2;@008
060298;@D141591C008002FEE2;@008
0602A0;@D143091C008002FEF2;@008
0602A8;@D144591C008002FEF2;@008
0602B0;@D150091C008002FF02;@008
0602B8;@D151591C008002FF02;@008
0602C0;@D153091C008002FF02;@008
0602C8;@D154591D008002FF02;@008
0602D0;@D160091C008002FF02;@008
0602D8;@D161591C008002FF02;@008
0602E0;@D163091B008002FF02;@008
0602E8;@D164591B008002FF02;@008
0602F0;@D170091B009002FF02;@009
0602F8;@D171591B008002FF02;@008
060300;@D173091B008002FF02;@008
060308;@D174591B008002FF02;@008
060310;@D180091B008002FF02;@008
060318;@D181591B009002FF02;@009
060320;@D183091B008002FF02;@008
060328;@D184591B008002FF02;@008
060330;@D190091B008002FF02;@008
060338;@D191591B008002FF02;@008
060340;@D193091B008002FF02;@008
060348;@D194591B008002FEF2;@008
060350;@D200091B008002FEF2;@008
060358;@D201591B008002FEE2;@008
060360;@D203091B008002FEE2;@008
060368;@D204591B009002FEE2;@009
060370;@D210091B008002FEE2;@008
060378;@D211591B009002FEE2;@009
060380;@D213091B009002FEE2;@009
060388;@D214591B009002FED2;@009
060390;@D220091B009002FED2;@009
060398;@D221591B009002FEC2;@009
0603A0;@D223091B009002FEC2;@009
0603A8;@D224591B009002FEC2;@009
0603B0;@D230091C009002FEC2;@009
0603B8;@D231591B009002FEC2;@009
0603C0;@D233091B008002FEC2;@008
0603C8;@D234591B009002FEC2;@009
0603D0;@DD2022021400000004;@
0603D8;@D000091B009002FEB2;@009
0603E0;@D001591B009002FEB2;@009
0603E8;@D003091E009002FEB2;@009
0603F0;@D004591D009002FEB2;@009
0603F8;@D010091D009002FEA2;@009
060400;@D011591D009002FEA2;@009
060408;@D013091E009002FEA2;@009
060410;@D014591B009002FEA2;@009
060418;@D020091B009002FEA2;@009
060420;@D021591B009002FEA2;@009
060428;@D023091B009002FEA2;@009
060430;@D024591B009002FEA2;@009
060438;@D030091C009002FEA2;@009
060440;@D031591E009002FEA2;@009
060448;@D0330920009002FE92;@009
060450;@D034591D009002FE92;@009
060458;@D040091D009002FE92;@009
060460;@D041591D009002FE82;@009
060468;@D043091D009002FE82;@009
060470;@D044591D009002FE82;@009
060478;@D050091D009002FE82;@009
060480;@D051591D009002FE82;@009
060488;@D053091D009002FE82;@009
060490;@D054591C009002FE82;@009
060498;@D060091E009002FE82;@009
0604A0;@D061591C009002FE82;@009
0604A8;@D063091D009002FE82;@009
0604B0;@D064591E009002FE82;@009
0604B8;@D070091E009002FE82;@009
0604C0;@D071591E009001FE82;@009
0604C8;@D073091E009002FE82;@009
0604D0;@D074591E009001FE82;@009
0604D8;@D080091E009002FE82;@009
0604E0;@D081591E009002FE82;@009
0604E8;@D083091D009002FE82;@009
0604F0;@D084591E009002FE82;@009
0604F8;@D090091E009001FE82;@009
060500;@D091591E009002FE92;@009
060508;@D093091E009002FE92;@009
060510;@D094591E009002FEA2;@009
060518;@D100091E009002FEA2;@009
060520;@D101591E009002FEA2;@009
060528;@D103091E009002FEA2;@009
060530;@D104591E009002FEB2;@009
060538;@D110091E009002FEC2;@009
060540;@D111591E009002FEC2;@009
060548;@D113091E009002FEC2;@009
060550;@D114591C009002FEC2;@009
060558;@D120091C009002FED2;@009
060560;@D121591C009002FEE2;@009
060568;@D123091C009002FEE2;@009
060570;@D124591C009002FEE2;@009
060578;@D130091C009002FEF2;@009
060580;@D131591C009002FEF2;@009
060588;@D133091C009002FF02;@009
060590;@D134591C009002FF02;@009
060598;@D140091C009002FF02;@009
0605A0;@D141591C009002FF12;@009
0605A8;@D143091C009002FF22;@009
0605B0;@D144591C009002FF22;@009
0605B8;@D150091C009002FF22;@009
0605C0;@D151591C009002FF22;@009
0605C8;@D153091C009002FF22;@009
0605D0;@D154591C009002FF32;@009
0605D8;@D160091C009002FF32;@009
0605E0;@D161591C009002FF32;@009
0605E8;@D163091C009002FF42;@009
0605F0;@D164591C009002FF42;@009
0605F8;@D170091C009002FF42;@009
060600;@D171591C009002FF42;@009
060608;@D173091C009003FF32;@009
060610;@D174591C009003FF42;@009
060618;@D180091C009003FF32;@009
060620;@D181591C009002FF32;@009
060628;@D183091C009003FF32;@009
060630;@D184591C009003FF32;@009
060638;@D190091C009003FF32;@009
060640;@D191591C00A003FF32;@00A
060648;@D193091C009003FF32;@009
060650;@D194591C009003FF32;@009
060658;@D200091C00A003FF32;@00A
060660;@D201591D00A003FF32;@00A
060668;@D203091D009003FF22;@009
060670;@D204591E009003FF22;@009
060678;@D210092000A003FF32;@00A
060680;@D211591D00A003FF22;@00A
060688;@D213091C00A003FF22;@00A
060690;@D214591C00A003FF22;@00A
060698;@D220091C009003FF22;@009
0606A0;@D221591C009003FF22;@009
0606A8;@D223091C009003FF22;@009
0606B0;@D224591C00A003FF22;@00A
0606B8;@D230091C00A003FF32;@00A
0606C0;@D231591C00A003FF32;@00A
0606C8;@D233091C00A003FF32;@00A
0606D0;@D234591C00A003FF32;@00A
@E=$0606E0;D;2022/02/15,00:00:00+04;@0606E0
@D000091C00A003FF32@D001591D00A003FF32@D003091E00A003FF32@D004591E00A003FF32@D010091F00A003FF32@D011591F00A003FF32@D013092000A003FF32@D014592000A003FF32@D020091F00A003FF32@D021591F00A003FF32@D023092000A003FF22@D024591F00A003FF32@D030091F00A003FF22@D031591E00A003FF22@D033091E00A003FF22@D034591E00A003FF22@D040091E00A003FF22@D041591E00A003FF22@D043091F00A003FF22@D044591E00A003FF22@D050091F00A003FF22@D051591E00A003FF22@D053092100A003FF22@D054592000A003FF22@D060091F00A003FF22@D061592000A003FF22@D063091F00A003FF22@D064591F00A003FF22@D070091E00A003FF22@D071591E00A003FF22@D073091E00A003FF22@D074591E00A003FF32@D080091E00A003FF32@D081591E00A003FF42@D083091E00A003FF42@D084591E00A003FF42@D090091E00A003FF42@D091591E00A004FF52@D093091E00A003FF62@D094591E00A004FF62@D100091E00A004FF62@D101591E00A004FF72@D103091E00A004FF72@D104591E00A004FF82@D110091E00A004FF82@D111591E00A004FF82@D113091E00A004FF82@D114591E00A004FF92@D120091E00A004FFA2@D121591E00A004FFA2@D123091E00A004FFA2@D124591E00A004FFA2@D130091E00A004FFB2@D131591E00A004FFC2@D133091E00A004FFC2@D134591E00A004FFC2@D140091E00A004FFC2@D141591E00A004FFC2@D143091E00A004FFD2@D144591E00A004FFD2@D150091E00A004FFD2@D151591E00A004FFD2@D153092000A004FFE2@D154592100A004FFE2@D160092200A004FFE2@D161592100A004FFE2@D163092200A004FFE2@D164592200A004FFE2@D170092000A004FFE2@D171592000A004FFE2@D173092100A004FFE2@D174592100A004FFE2@D180092100A004FFE2@D181592100A004FFE2@D183092200A004FFE2@D184592200A005FFE2@D190092500A004FFE2@D191592600A004FFE2@D193092500A004FFE2@D194592500A004FFE2@D200092700A004FFE2@D201592500A004FFE2@D203092500A004FFE2@D204592600A005FFE2@D210092400A004FFE2@D211592400A004FFE2@D213092500A004FFE2@D214592600A004FFE2@D220092700A005FFE2@D221592600A005FFE2@D223092600A004FFE2@D224592700A005FFE2@D230092600A005FFE2@D231592600A005FFE2@D233092600A005FFE2@D234592600A005FFE2@DD2022021600000004@D000092600A005FFE2@D001592600A005FFE2@D003092600A005FFE2@D004592800A005FFE2@D010092800A005FFE2@D011592700A005FFE2@D013092600A005FFE2@D014592600A005FFE2@D020092600A005FFE2@D021592600A005FFE2@D023092600A005FFE2@D024592600A005FFE2@D030092600A005FFE2@D031592600A005FFE2@D033092600A005FFE2@D034592600A005FFE2@D040092600A005FFE2@D041592600A005FFE2@D043092600A005FFE2@D044592600A005FFE2@D050092600A005FFE2@D051592700A005FFE2@D053092700A005FFE2@D054592700A005FFE2@D060092700A005FFE2@D061592800A005FFE2@D063092800A005FFE2@D064592900A005FFE2@D070092800A005FFE2@D071592800A005FFE2@D073092900A005FFE2@D074592900A005FFE2@D080092900A005FFE2@D081592900A005FFE2@D083092900A005FFE2@D084592900A005FFE2@D090092900A005FFE2@D091592900A005FFE2@D093092900A005FFE2@D094592900A005FFE2@D100092900A005FFE2@D101592900A005FFE2@D103092900A005FFF2@D104592900A005FFE2@D110092900A005FFF2@D111592900A005FFF2@D113092900A005FFF2@D114592900A005FFF2@D120092900A005FFF2@D121592900A006FFF2@D123092900A006FFF2@D124592900A006FFF2@D130092900A006FFF2@D131592900A005FFE2@D133092900A006FFF2@D134592A00A006FFF2@D140092A00A006FFF2@D141592B00A006FFF2@D143092B00A006FFF2@D144592B00A006FFE2@D150092D00A006FFE2@D151592D00A006FFE2@D153092D00A006FFE2@D154593100A006FFF2@D160093000A006FFE2@D161593100A006FFE2@D163093200A006FFF2@D164593400A006FFF2@D170093200A006FFE2@D171593200A006FFF2@D173093300A006FFE2@D174593300A006FFE2@D180093400A006FFE2@D181593400A006FFE2@D183093400A006FFE2@D184593500A006FFF2@D190093600A006FFF2@D191593600A006FFF2@D193093500A006FFF2@D194593600A006FFF2@D200093700A006FFE2@D201593800A006FFF2@D203093800A006FFE2@D204593A00A006FFE2@D210093800A006FFF2@D211593A00A006FFF2@D213093B00A006FFF2@D214593C00A006FFF2@D220093B00A006FFF2@D221594000A006FFF2@D223093D00A006FFF2@D224593D00A006FFF2@D230093E00A006FFF2@D231594100A006FFF2@D233094200A006FFF2@D234594300A006FFE2@DD2022021700000004@D000094400A006FFE2@D001594500A006FFF2@D003094600A006FFF2@D004594300A006FFF2@D010094400A006FFF2@D011594900A006FFF2@D013094700A006FFF2@D014594500A006FFF2@D020094400A006FFF2@D021594300A006FFE2@D023094200A006FFF2@D024594200A006FFF2@D030094200A006FFE2@D031594300A006FFF2@D033094300A006FFF2@D034594300A006FFF2@D040094500A006FFF2@D041594500A006FFE2@D043094500A006FFE2@D044594600A006FFE2@D050094500A006FFE2@D051594500A006FFE2@D053094500A006FFF2@D054594700A006FFF2@D060094600A006FFF2@D061594700A006FFF2@D063094700A006FFF2@D064594800A006FFF2@D070094800A006FFF2@D071594A00A006FFF2@D073094800A006FFF2@D074594800A006FFF2@D080094900A006FFF2@D081594900A006FFF2@D083094900A006FFF2@D084594900A006FFF2@D090094900A006FFF2@D091594A00A006FFF2@D093094A00A006FFF2@D094594A00A006FFF2@D100094A00A006FFF2@D101594A00A006FFF2@D103094B00A006FFF2@D104594C00A006FFF2@D110094B00A006FFF2@D111594C00A006FFF2@D113094C00A006FFF2@D114595000A006FFF2@D120094F00A006FFF2@D121594F00A006FFF2@D123094F00A006FFF2@D124595000A006FFF2@D130095000A006FFF2@D131595000A006FFF2@D133094F00A006FFF2@D134594F00A006FFF2@D140095000A006FFF2@D141595000A006FFF2@D143094F00A006FFF2@D144594F00A006FFF2@D150095400A006FFF2@D151595600A006FFF2@D153095900A006FFF2@D154595A00A006FFF2@D160095B00A006FFF2@D161595E00A006FFF2@D163096000A006FFF2@D164596000A006FFF2@D170096300A006FFF2@D171596300A006FFF2@D173096500A006FFF2@D174596300A006FFF2@D180096300A006FFF2@D181596400A006FFF2@D183096600A006FFF2@D184596B00A006FFF2@D190097100A006FFF2@D191597500A006FFF2@D193097600A006FFF2@D194597C00A006FFF2@D200098200A006FFF2@D201598300A006FFF2@D203098800A006FFF2@D204598800A006FFF2@D210098A00A006FFF2@D211598B00A006FFF2@D213098D00A006FFF2@D214599200A006FFF2@D220099700A006FFF2@D22159A000A006FFF2@D22309A400A006FFF2@D22459AA00A006FFF2@D23009B100A006FFF2@D23159B700A006FFF2@D23309BC00A006FFF2@D23459C300A006FFF2@DD2022021800000004@D00009C800A006FFF2@D00159CF00A006FFF2@D00309D200A006FFF2@D00459D500A006FFF2@D01009D900A006FFF2@D01159DB00A006FFF2@D01309DB00A006FFF2@D01459DC00A006FFF2@D02009E200A006FFF2@D02159E600A006FFF2@D02309E600A006FFF2@D02459E800A006FFF2@D03009E700A006FFF2@D03159E600A007FFF2@D03309E700A007FFF2@D03459E700A007FFF2@D04009E600A007FFF2@D04159E500A007FFF2@D04309E500A007FFF2@D04459E300A007FFF2@D05009E200A007FFF2@D05159E200A007FFF2@D05309E000A007FFF2@D05459DF00A007FFF2@D06009DF00A007FFF2@D06159DE00A007FFF2@D06309DD00A007FFF2@D06459DE00A007FFF2@D07009DD00A007FFF2@D07159DC00A007FFF2@D07309DB00A007FFF2@D07459DB00A007FFF2@D08009DA00A007FFF2@D08159D900A007FFF2@D08309D800A007FFF2@D08459D900A007FFF2@D09009D900A007FFF2@D09159D600A007FFF2@D09309D900A007FFF2@D09459D600A007FFF2@D10009D700A007FFF2@D10159D600A007FFF2@D10309D300A007FFF2@D10459D200A007FFF2@D11009D000A007FFF2@D11159CF00A007FFF2@D11309CF00A007FFF2@D11459CF00A007FFF2@D12009CD00A007FFF2@D12159CB00A007FFF2@D12309CC00A007FFF2@D12459C900A007FFF2@D13009C800A007FFF2@D13159C800A008FFF2@D13309C800A007FFF2@D13459C700A007FFF2@D14009C600A008FFF2@D14159C700A008FFF2@D14309C600A008FFF2@D14459C600A008FFF2@D15009C400A008FFF2@D15159C400A008FFF2@D15309C300A008FFF2@D15459C300A008FFF2@D16009C300A008FFF2@D16159C300B008FFF2@D16309C100B008FFF2@D16459C100B008FFF2@D17009C000B008FFF2@D17159BF00A008FFF2@D17309C000B008FFF2@D17459C000B008FFF2@D18009BF00A008FFF2@D18159BF00B008FFF2@D18309BE00A008FFF2@D18459BD00B008FFF2@D19009BC00B008FFF2@D19159BB00B008FFF2@D19309BB00B008FFF2@D19459BA00B008FFF2@D20009BA00B008FFF2@D20159B900B008FFF2@D20309B800B008FFF2@D20459B900B008FFF2@D21009B800B008FFF2@D21159B800B008FFF2@D21309B800B008FFF2@D21459B500B008FFF2@D22009B400B008FFF2@D22159B400B008FFF2@D22309B300B008FFF2@D22459B200B008FFF2@D23009B200B008FFF2@D23159B100B008FFF2@D23309B000B008FFF2@D23459B000B008FFF2@DD2022021900000004@D00009AF00B008FFF2@D00159AF00B008FFF2@D00309AE00B008FFF2@D00459AD00B008FFF2@D01009AC00B008FFF2@D01159AF00B008FFF2@D01309AB00B008FFF2@D01459AB00B008FFF2@D02009AB00B008FFF2@D02159AA00B008FFF2@D02309AA00B008FFF2@D02459AA00B008FFF2@D03009AA00B008FFF2@D03159A900B008FFF2@D03309A800B008FFF2@D03459A800B008FFF2@D04009A700B008FFF2@D04159A700B008FFF2@D04309A700B008FFF2@D04459A600B008FFF2@D05009A600B008FFF2@D05159A600B008FFF2@D05309A500B008FFF2@D05459A500B008FFF2@D06009A400B008FFF2@D06159A400B008FFF2@D06309A300C008FFF2@D06459A300C008FFF2@D07009A300B008FFF2@D07159A200B008FFF2@D07309A200C008FFF2@D07459A200B008FFF2@D08009A100C008FFF2@D08159A100B008FFF2@D08309A100B008FFF2@D08459A000C008FFF2@D09009A000C008FFF2@D09159A000B008FFF2@D093099F00C008FFF2@D094599F00C008FFF2@D100099F00C008FFF2@D101599E00C008FFF2@D103099E00B008FFF2@D104599E00B008FFF2@D110099E00C008FFF2@D111599D00C008FFF2@D113099D00C008FFF2@D114599D00C0080002@D120099D00C008FFF2@D121599D00C008FFF2@D123099D00C008FFF2@D124599F00C008FFF2@D130099E00C008FFF2@D131599E00C008FFF2@D13309A000C008FFF2@D13459A000C008FFF2@D14009A000C008FFF2@D14159A100C008FFF2@D14309A100C008FFF2@D14459A100C008FFF2@D15009A100C008FFF2@D15159A200C008FFF2@D15309A200C008FFF2@D15459A200C008FFF2@D16009A300C008FFF2@D16159A400C008FFF2@D16309A400C008FFF2@D16459A500C008FFF2@D17009A600C008FFF2@D17159A600C008FFF2@D17309A700C008FFF2@D17459A800C008FFF2@D18009A900C008FFF2@D18159AA00C008FFF2@D18309AB00C008FFF2@D18459AC00C008FFF2@D19009AD00C008FFF2@D19159AE00C008FFF2@D19309AF00C008FFF2@D19459B000C008FFF2@D20009B100C008FFF2@D20159B200C008FFF2@D20309B300C008FFF2@D20459B300C008FFF2@D21009B400C008FFF2@D21159B500C008FFF2@D21309B600C008FFF2@D21459B600C008FFF2@D22009B700C008FFF2@D22159B800C008FFF2@D22309B800C008FFF2@D22459B900C008FFF2@D23009BA00C008FFF2@D23159BA00C008FFF2@D23309BB00C008FFF2@D23459BB00C008FFF2@DD2022022000000004@D00009BC00C008FFF2@D00159BC00C008FFF2@D00309BC00C008FFF2@D00459BD00C008FFF2@D01009BE00C008FFF2@D01159BE00C008FFF2@D01309BE00C008FFF2@D01459BE00C008FFF2@D02009BF00C008FFF2@D02159BE00C008FFF2@D02309BF00C008FFF2@D02459BF00C008FFF2@D03009BE00C008FFF2@D03159BE00C008FFF2@D03309BE00C008FFF2@D03459BE00C008FFF2@D04009BE00C008FFF2@D04159BE00C008FFF2@D04309BE00C008FFF2@D04459BE00C008FFF2@D05009BE00C008FFF2@D05159BD00C008FFF2@D05309BD00C008FFF2@D05459BD00C008FFF2@D06009BD00C008FFF2@D06159BC00C008FFF2@D06309BC00C008FFF2@D06459BC00C008FFF2@D07009BB00C008FFF2@D07159BB00C008FFF2@D07309BB00C008FFF2@D07459BB00C008FFF2@D08009BA00C008FFF2@D08159BA00C0080002@D08309B900C0080002@D08459B900C008FFF2@D09009B900C008FFF2@D09159B800C008FFF2@D09309BA00C008FFF2@D09459BA00C008FFF2@D10009B800C008FFF2@D10159B800C008FFF2@D10309B700C008FFF2@D10459B700C0080002@D11009B600C0080002@D11159B600C0080002@D11309B600C008FFF2@D11459B500C008FFF2@D12009B500C009FFF2@D12159B500C008FFF2@D12309B400C008FFF2@D12459B400C009FFF2@D13009B400C009FFF2@D13159B300C009FFF2@D13309B300C009FFF2@D13459B200C008FFF2@D14009B200C008FFF2@D14159B200C009FFF2@D14309B100C008FFF2@D14459B100C009FFF2@D15009B100C009FFF2@D15159B000C009FFF2@D15309B000C009FFF2@D15459B000C009FFF2@D16009B000C009FFF2@D16159B000C008FFF2@D16309B100C009FFF2@D16459B000C009FFF2@D17009AF00C009FFF2@D17159AE00C009FFF2@D17309AF00C009FFF2@D17459AE00C009FFF2@D18009AD00C009FFF2@D18159AD00C009FFF2@D18309AC00C009FFF2@D18459AC00C009FFF2@D19009AC00C009FFF2@D19159AB00C009FFF2@D19309AC00C009FFF2@D19459AB00C009FFF2@D20009AB00C009FFF2@D20159AB00C009FFF2@D20309AB00C009FFF2@D20459AB00C009FFF2@D21009AA00C009FFF2@D21159AA00C009FFF2@D21309AA00C009FFF2@D21459AA00C009FFF2@D22009A900C009FFF2@D22159A900C009FFF2@D22309A900C009FFF2@D22459A900C009FFF2@D23009A900C009FFF2@D23159A800C009FFF2@D23309A800C009FFF2@D23459A800C009FFF2@E=$061910;D;2022/02/21,00:00:00+04;@0606E0
0606E0;@D000091C00A003FF32;@00A
0606E8;@D001591D00A003FF32;@00A
0606F0;@D003091E00A003FF32;@00A
0606F8;@D004591E00A003FF32;@00A
060700;@D010091F00A003FF32;@00A
060708;@D011591F00A003FF32;@00A
060710;@D013092000A003FF32;@00A
060718;@D014592000A003FF32;@00A
060720;@D020091F00A003FF32;@00A
060728;@D021591F00A003FF32;@00A
060730;@D023092000A003FF22;@00A
060738;@D024591F00A003FF32;@00A
060740;@D030091F00A003FF22;@00A
060748;@D031591E00A003FF22;@00A
060750;@D033091E00A003FF22;@00A
060758;@D034591E00A003FF22;@00A
060760;@D040091E00A003FF22;@00A
060768;@D041591E00A003FF22;@00A
060770;@D043091F00A003FF22;@00A
060778;@D044591E00A003FF22;@00A
060780;@D050091F00A003FF22;@00A
060788;@D051591E00A003FF22;@00A
060790;@D053092100A003FF22;@00A
060798;@D054592000A003FF22;@00A
0607A0;@D060091F00A003FF22;@00A
0607A8;@D061592000A003FF22;@00A
0607B0;@D063091F00A003FF22;@00A
0607B8;@D064591F00A003FF22;@00A
0607C0;@D070091E00A003FF22;@00A
0607C8;@D071591E00A003FF22;@00A
0607D0;@D073091E00A003FF22;@00A
0607D8;@D074591E00A003FF32;@00A
0607E0;@D080091E00A003FF32;@00A
0607E8;@D081591E00A003FF42;@00A
0607F0;@D083091E00A003FF42;@00A
0607F8;@D084591E00A003FF42;@00A
060800;@D090091E00A003FF42;@00A
060808;@D091591E00A004FF52;@00A
060810;@D093091E00A003FF62;@00A
060818;@D094591E00A004FF62;@00A
060820;@D100091E00A004FF62;@00A
060828;@D101591E00A004FF72;@00A
060830;@D103091E00A004FF72;@00A
060838;@D104591E00A004FF82;@00A
060840;@D110091E00A004FF82;@00A
060848;@D111591E00A004FF82;@00A
060850;@D113091E00A004FF82;@00A
060858;@D114591E00A004FF92;@00A
060860;@D120091E00A004FFA2;@00A
060868;@D121591E00A004FFA2;@00A
060870;@D123091E00A004FFA2;@00A
060878;@D124591E00A004FFA2;@00A
060880;@D130091E00A004FFB2;@00A
060888;@D131591E00A004FFC2;@00A
060890;@D133091E00A004FFC2;@00A
060898;@D134591E00A004FFC2;@00A
0608A0;@D140091E00A004FFC2;@00A
0608A8;@D141591E00A004FFC2;@00A
0608B0;@D143091E00A004FFD2;@00A
0608B8;@D144591E00A004FFD2;@00A
0608C0;@D150091E00A004FFD2;@00A
0608C8;@D151591E00A004FFD2;@00A
0608D0;@D153092000A004FFE2;@00A
0608D8;@D154592100A004FFE2;@00A
0608E0;@D160092200A004FFE2;@00A
0608E8;@D161592100A004FFE2;@00A
0608F0;@D163092200A004FFE2;@00A
0608F8;@D164592200A004FFE2;@00A
060900;@D170092000A004FFE2;@00A
060908;@D171592000A004FFE2;@00A
060910;@D173092100A004FFE2;@00A
060918;@D174592100A004FFE2;@00A
060920;@D180092100A004FFE2;@00A
060928;@D181592100A004FFE2;@00A
060930;@D183092200A004FFE2;@00A
060938;@D184592200A005FFE2;@00A
060940;@D190092500A004FFE2;@00A
060948;@D191592600A004FFE2;@00A
060950;@D193092500A004FFE2;@00A
060958;@D194592500A004FFE2;@00A
060960;@D200092700A004FFE2;@00A
060968;@D201592500A004FFE2;@00A
060970;@D203092500A004FFE2;@00A
060978;@D204592600A005FFE2;@00A
060980;@D210092400A004FFE2;@00A
060988;@D211592400A004FFE2;@00A
060990;@D213092500A004FFE2;@00A
060998;@D214592600A004FFE2;@00A
0609A0;@D220092700A005FFE2;@00A
0609A8;@D221592600A005FFE2;@00A
0609B0;@D223092600A004FFE2;@00A
0609B8;@D224592700A005FFE2;@00A
0609C0;@D230092600A005FFE2;@00A
0609C8;@D231592600A005FFE2;@00A
