04BE00;@DD2021102915000004;@
04BE08;@D1500A3206007C0F23;@060
04BE10;@DD2021102915150004;@
04BE18;@D1515A3106007A0A12;@060
04BE20;@D1530A310600760922;@060
04BE28;@D1545A3106007408C2;@060
04BE30;@D1600A300600720882;@060
04BE38;@D1615A300600700832;@060
04BE40;@D1630A3006006F0822;@060
04BE48;@D1645A3006106F0822;@061
04BE50;@D1700A3006106E0822;@061
04BE58;@D1715A3006106F0842;@061
04BE60;@D1730A300610700882;@061
04BE68;@D1745A300610700882;@061
04BE70;@D1800A300620700892;@062
04BE78;@D1815A300620700862;@062
04BE80;@D1830A3006206E0812;@062
04BE88;@D1845A3006206E07C2;@062
04BE90;@D1900A3006206C07A2;@062
04BE98;@D1915A3006206C07A2;@062
04BEA0;@D1930A2F06206B07A2;@062
04BEA8;@D1945A2F06206B07A2;@062
04BEB0;@D2000A2F06206A0782;@062
04BEB8;@D2015A2F06206A0782;@062
04BEC0;@D2030A2F06206A0782;@062
04BEC8;@D2045A2F06206A0782;@062
04BED0;@D2100A2F06206A0782;@062
04BED8;@D2115A2F06206A0772;@062
04BEE0;@D2130A2F06206A07C2;@062
04BEE8;@D2145A2F06206A0772;@062
04BEF0;@D2200A2F0620690742;@062
04BEF8;@D2215A2F0620680722;@062
04BF00;@D2230A2F0620680712;@062
04BF08;@D2245A2F06206706F2;@062
04BF10;@D2300A2F06206606E2;@062
04BF18;@D2315A2F06206606F2;@062
04BF20;@D2330A2F06206606E2;@062
04BF28;@D2345A2F06206506C2;@062
04BF30;@DD2021103000000004;@
04BF38;@D0000A2E06206406A2;@062
04BF40;@D0015A2E06206406B2;@062
04BF48;@D0030A2E06206406B2;@062
04BF50;@D0045A2E06106406E2;@061
04BF58;@D0100A2E0610660712;@061
04BF60;@D0115A2E0610660722;@061
04BF68;@D0130A2E0610660742;@061
04BF70;@D0145A2E0610660712;@061
04BF78;@D0200A2E0610660722;@061
04BF80;@D0215A2E0610660722;@061
04BF88;@D0230A2E0610660742;@061
04BF90;@D0245A2E0610660752;@061
04BF98;@D0300A2E0600660742;@060
04BFA0;@D0315A2E0610660742;@061
04BFA8;@D0330A2E0610660742;@061
04BFB0;@D0345A2E0600660742;@060
04BFB8;@D0400A2E0610660732;@061
04BFC0;@D0415A2E0600660722;@060
04BFC8;@D0430A2E0600660702;@060
04BFD0;@D0445A2E06006406D2;@060
04BFD8;@D0500A2E06006406C2;@060
04BFE0;@D0515A2E06006406C2;@060
04BFE8;@D0530A2E06006306A2;@060
04BFF0;@D0545A2E06006406E2;@060
04BFF8;@D0600A2E0600650722;@060
04C000;@D0615A2E0600650712;@060
04C008;@D0630A2E0600650702;@060
04C010;@D0645A2E0600650702;@060
04C018;@D0700A2E0600660722;@060
04C020;@D0715A2E0600660732;@060
04C028;@D0730A2E0600660722;@060
04C030;@D0745A2E0600660742;@060
04C038;@D0800A2E0600680762;@060
04C040;@D0815A2E0600680772;@060
04C048;@D0830A2E06006807A2;@060
04C050;@D0845A2E06006A0802;@060
04C058;@D0900A2E06006C0822;@060
04C060;@D0915A2E06006C0842;@060
04C068;@D0930A2E06006D0872;@060
04C070;@D0945A2E06006E08A2;@060
04C078;@D1000A2E06006F08B2;@060
04C080;@D1015A2E06007008C2;@060
04C088;@D1030A2E06107008F2;@061
04C090;@D1045A2E0610710902;@061
04C098;@D1100A2E0610720922;@061
04C0A0;@D1115A2E0610730942;@061
04C0A8;@D1130A2E0620740962;@062
04C0B0;@D1145A2E0620740982;@062
04C0B8;@D1200A2E06207609B2;@062
04C0C0;@D1215A2E06207609E2;@062
04C0C8;@D1230A2E06207609E2;@062
04C0D0;@D1245A2E06207709D2;@062
04C0D8;@D1300A2E06207709F2;@062
04C0E0;@D1315A2E06207809D2;@062
04C0E8;@D1330A2E06207709A2;@062
04C0F0;@D1345A2E06207609B2;@062
04C0F8;@D1400A2E0630760992;@063
04C100;@D1415A2E0630760962;@063
04C108;@D1430A2E0630750962;@063
04C110;@D1445A2E0640740912;@064
04C118;@D1500A2E06407408F2;@064
04C120;@D1515A2E06407208B2;@064
04C128;@D1530A2E0640710862;@064
04C130;@D1545A2E0640700842;@064
04C138;@D1600A2D06406F0802;@064
04C140;@D1615A2D06406E07D2;@064
04C148;@D1630A2D06406E07D2;@064
04C150;@D1645A2D06406E0822;@064
04C158;@D1700A2D06406E0862;@064
04C160;@D1715A2D06406E0852;@064
04C168;@D1730A2D06406E0882;@064
04C170;@D1745A2D06406F0872;@064
04C178;@D1800A2D06406E0822;@064
04C180;@D1815A2D06406D07C2;@064
04C188;@D1830A2D06406C07B2;@064
04C190;@D1845A2D06406C07A2;@064
04C198;@D1900A2D06406B0792;@064
04C1A0;@D1915A2D06406B0782;@064
04C1A8;@D1930A2D06406A0752;@064
04C1B0;@D1945A2D06406A0742;@064
04C1B8;@D2000A2D06406A0742;@064
04C1C0;@D2015A2D0640680712;@064
04C1C8;@D2030A2D0640680722;@064
04C1D0;@D2045A2D06406806F2;@064
04C1D8;@D2100A2D06406806E2;@064
04C1E0;@D2115A2D06406606A2;@064
04C1E8;@D2130A2D06406606A2;@064
04C1F0;@D2145A2C06406606A2;@064
04C1F8;@D2200A2C0640650682;@064
04C200;@D2215A2C0640640662;@064
04C208;@D2230A2C0640640632;@064
04C210;@D2245A2C0640630602;@064
04C218;@D2300A2C0640620602;@064
04C220;@D2315A2C06406205E2;@064
04C228;@D2330A2C06406105A2;@064
04C230;@D2345A2C0640600592;@064
04C238;@DD2021103100000004;@
04C240;@D0000A2C0640600582;@064
04C248;@D0015A2C06405F0582;@064
04C250;@D0030A2C06305F05A2;@063
04C258;@D0045A2C06305F05A2;@063
04C260;@D0100A2C06305F05A2;@063
04C268;@D0115A2C06305F05B2;@063
04C270;@D0130A2C06305F05C2;@063
04C278;@D0145A2C06206005D2;@062
04C280;@D0200A2C06206005F2;@062
04C288;@D0215A2C06206005F2;@062
04C290;@D0230A2C0620600622;@062
04C298;@D0245A2C0620600642;@062
04C2A0;@D0300A2C0620600622;@062
04C2A8;@D0315A2C06206005E2;@062
04C2B0;@D0330A2C06205F05D2;@062
04C2B8;@D0345A2B06205E05C2;@062
04C2C0;@D0400A2B06205F05F2;@062
04C2C8;@D0415A2B06205F0602;@062
04C2D0;@D0430A2B0620600622;@062
04C2D8;@D0445A2B06205F05E2;@062
04C2E0;@D0500A2B06205E05A2;@062
04C2E8;@D0515A2B06205D0582;@062
04C2F0;@D0530A2B06205C0572;@062
04C2F8;@D0545A2B06105C0552;@061
04C300;@D0600A2B06105C0562;@061
04C308;@D0615A2B06105C0582;@061
04C310;@D0630A2B06105D05A2;@061
04C318;@D0645A2B06105E05F2;@061
04C320;@D0700A2B06005E0602;@060
04C328;@D0715A2B06005E0602;@060
04C330;@D0730A2B06005F0602;@060
04C338;@D0745A2B0600600602;@060
04C340;@D0800A2B0600600602;@060
04C348;@D0815A2B06006005F2;@060
04C350;@D0830A2B06005E05D2;@060
04C358;@D0845A2B06005F05E2;@060
04C360;@D0900A2B06006005F2;@060
04C368;@D0915A2B06005F0602;@060
04C370;@D0930A2B06005F05E2;@060
04C378;@D0945A2B06005F05F2;@060
04C380;@D1000A2B0600600612;@060
04C388;@D1015A2B0600600622;@060
04C390;@D1030A2B0600600632;@060
04C398;@D1045A2B0600600642;@060
04C3A0;@D1100A2B0600610662;@060
04C3A8;@D1115A2B0600620682;@060
04C3B0;@D1130A2B0600620682;@060
04C3B8;@D1145A2B06006206A2;@060
04C3C0;@D1200A2B06006206A2;@060
04C3C8;@D1215A2B06006206A2;@060
04C3D0;@D1230A2B06006206A2;@060
04C3D8;@D1245A2B06006206A2;@060
04C3E0;@D1300A2B06006306A2;@060
04C3E8;@D1315A2B06006306A2;@060
04C3F0;@D1330A2B0600620692;@060
04C3F8;@D1345A2B0600620682;@060
04C400;@D1400A2B0600620672;@060
04C408;@D1415A2B0600620662;@060
04C410;@D1430A2B0600620672;@060
04C418;@D1445A2A0600620682;@060
04C420;@D1500A2A0600620682;@060
04C428;@D1515A2A0600620682;@060
04C430;@D1530A2A0600620652;@060
04C438;@D1545A2A0600610622;@060
04C440;@D1600A2A06005F05C2;@060
04C448;@D1615A2A06005E0582;@060
04C450;@D1630A2A06005D0582;@060
04C458;@D1645A2A06005C0562;@060
04C460;@D1700A2A06005C0512;@060
04C468;@D1715A2A06005A04E2;@060
04C470;@D1730A2A06005A04C2;@060
04C478;@D1745A2A06005904C2;@060
04C480;@D1800A2A06005804C2;@060
04C488;@D1815A2A0600580462;@060
04C490;@D1830A2A0600560442;@060
04C498;@D1845A2A0600560422;@060
04C4A0;@D1900A2A0600550422;@060
04C4A8;@D1915A2A0600540442;@060
04C4B0;@D1930A2A0600540412;@060
04C4B8;@D1945A2A06005203D2;@060
04C4C0;@D2000A2A0600520392;@060
04C4C8;@D2015A2A05F0500382;@05F
04C4D0;@D2030A2A05F0500362;@05F
04C4D8;@D2045A2A05F0500362;@05F
04C4E0;@D2100A2A05E04E0342;@05E
04C4E8;@D2115A2A05E04E0332;@05E
04C4F0;@D2130A2A05E04E0322;@05E
04C4F8;@D2145A2A05E04D0322;@05E
04C500;@D2200A2A05E04C0322;@05E
04C508;@D2215A2A05E04C0322;@05E
04C510;@D2230A2A05E04C0322;@05E
04C518;@D2245A2A05E04C0312;@05E
04C520;@D2300A2A05E04C0302;@05E
04C528;@D2315A2A05D04A02E2;@05D
04C530;@D2330A2A05D04A02E2;@05D
04C538;@D2345A2A05C04A02C2;@05C
04C540;@DD2021110100000004;@
04C548;@D0000A2A05C0490292;@05C
04C550;@D0015A2A05C0480282;@05C
04C558;@D0030A2A05C0480282;@05C
04C560;@D0045A2A05C0480272;@05C
04C568;@D0100A2A05C0470282;@05C
04C570;@D0115A2A05C0470262;@05C
04C578;@D0130A2A05C0470292;@05C
04C580;@D0145A2A05B04702A2;@05B
04C588;@D0200A2A05B0460262;@05B
04C590;@D0215A2A05B0460222;@05B
04C598;@D0230A2A05A0440222;@05A
04C5A0;@D0245A2A05A0450242;@05A
04C5A8;@D0300A2A05A0460282;@05A
04C5B0;@D0315A2A05A04602C2;@05A
04C5B8;@D0330A2A05A04602C2;@05A
04C5C0;@D0345A2A05A04602A2;@05A
04C5C8;@D0400A2A05A04602A2;@05A
04C5D0;@D0415A2A05904602C2;@059
04C5D8;@D0430A2A05904602E2;@059
04C5E0;@D0445A2A05904602C2;@059
04C5E8;@D0500A2A05904502D2;@059
04C5F0;@D0515A290580460322;@058
04C5F8;@D0530A290580470332;@058
04C600;@D0545A290580480362;@058
04C608;@D0600A290580480362;@058
04C610;@D0615A290580480382;@058
04C618;@D0630A290580490382;@058
04C620;@D0645A2905804A03E2;@058
04C628;@D0700A2905804C0422;@058
04C630;@D0715A2905804C0422;@058
04C638;@D0730A2905704D0442;@057
04C640;@D0745A2905704E0492;@057
04C648;@D0800A2905705004A2;@057
04C650;@D0815A2905705004E2;@057
04C658;@D0830A290570520562;@057
04C660;@D0845A2905705505E2;@057
04C668;@D0900A290570560602;@057
04C670;@D0915A290570580622;@057
04C678;@D0930A290570580662;@057
04C680;@D0945A2905705A0692;@057
04C688;@D1000A2905705A0642;@057
04C690;@D1015A2905705A0662;@057
04C698;@D1030A2905705B0682;@057
04C6A0;@D1045A2905705C06E2;@057
04C6A8;@D1100A2905805E0702;@058
04C6B0;@D1115A2905805F0722;@058
04C6B8;@D1130A290580600752;@058
04C6C0;@D1145A290580600722;@058
04C6C8;@D1200A290580600742;@058
04C6D0;@D1215A290580600722;@058
04C6D8;@D1230A2905806006E2;@058
04C6E0;@D1245A2905805E0662;@058
04C6E8;@D1300A2905805C0632;@058
04C6F0;@D1315A2905805C0622;@058
04C6F8;@D1330A2905805B05F2;@058
04C700;@D1345A2905805A05C2;@058
04C708;@D1400A290580590582;@058
04C710;@D1415A290590580552;@059
04C718;@D1430A290590560512;@059
04C720;@D1445A2805905604E2;@059
04C728;@D1500A2805905404B2;@059
04C730;@D1515A2805905404A2;@059
04C738;@D1530A280590530482;@059
04C740;@D1545A280590520462;@059
04C748;@D1600A280590510462;@059
04C750;@D1615A280590510452;@059
04C758;@D1630A280590500422;@059
04C760;@D1645A2805905003E2;@059
04C768;@D1700A2805904E03D2;@059
04C770;@D1715A2805904E03E2;@059
04C778;@D1730A2805804E03E2;@058
04C780;@D1745A2805804D03C2;@058
04C788;@D1800A2805804C03A2;@058
04C790;@D1815A2805804C03A2;@058
04C798;@D1830A2805804C0382;@058
04C7A0;@D1845A2805804C0362;@058
04C7A8;@D1900A2805804B0342;@058
04C7B0;@D1915A2805804A0332;@058
04C7B8;@D1930A2805804A0322;@058
04C7C0;@D1945A280580490312;@058
04C7C8;@D2000A280580480312;@058
04C7D0;@D2015A280580480302;@058
04C7D8;@D2030A280580480312;@058
04C7E0;@D2045A280580480322;@058
04C7E8;@D2100A280570480322;@057
04C7F0;@D2115A280570480312;@057
04C7F8;@D2130A280570480322;@057
04C800;@D2145A280570480322;@057
04C808;@D2200A280570470322;@057
04C810;@D2215A280560480342;@056
04C818;@D2230A280560480362;@056
04C820;@D2245A280560490392;@056
04C828;@D2300A2805604903A2;@056
04C830;@D2315A2805604A03C2;@056
04C838;@D2330A2805604A03B2;@056
04C840;@D2345A2805604A03C2;@056
04C848;@DD2021110200000004;@
04C850;@D0000A2805604A03C2;@056
04C858;@D0015A2805604A03E2;@056
04C860;@D0030A2805604A03D2;@056
04C868;@D0045A2805604A03E2;@056
04C870;@D0100A2805604A03F2;@056
04C878;@D0115A2805604A0412;@056
04C880;@D0130A2805504B0442;@055
04C888;@D0145A2805504B0432;@055
04C890;@D0200A2805504B0422;@055
04C898;@D0215A2805504B0442;@055
04C8A0;@D0230A2805504C0452;@055
04C8A8;@D0245A2805504A0422;@055
04C8B0;@D0300A2805404B0432;@054
04C8B8;@D0315A2805404A0422;@054
04C8C0;@D0330A2805404A0422;@054
04C8C8;@D0345A2805404B0462;@054
04C8D0;@D0400A2805404B0452;@054
04C8D8;@D0415A2705404C0482;@054
04C8E0;@D0430A2805404C0442;@054
04C8E8;@D0445A2705404B0442;@054
04C8F0;@D0500A2705404A0422;@054
04C8F8;@D0515A2705404A0402;@054
04C900;@D0530A2705404A0402;@054
04C908;@D0545A2705404A0442;@054
04C910;@D0600A2705404C0482;@054
04C918;@D0615A2705404C04B2;@054
04C920;@D0630A2705404D04C2;@054
04C928;@D0645A2705404E04C2;@054
04C930;@D0700A2705404E0512;@054
04C938;@D0715A2705405005A2;@054
04C940;@D0730A270540530622;@054
04C948;@D0745A270540560672;@054
04C950;@D0800A2705405806F2;@054
04C958;@D0815A2705405A07A2;@054
04C960;@D0830A2705405D07C2;@054
04C968;@D0845A270540600882;@054
04C970;@D0900A2705406308E2;@054
04C978;@D0915A270540650902;@054
04C980;@D0930A270540660942;@054
04C988;@D0945A2705406A0A22;@054
04C990;@D1000A2805406E0A52;@054
04C998;@D1015A2805406E0A22;@054
04C9A0;@D1030A280540700A82;@054
04C9A8;@D1045A280550720AF2;@055
04C9B0;@D1100A280560740AA2;@056
04C9B8;@D1115A280560730A82;@056
04C9C0;@D1130A270560720A22;@056
04C9C8;@D1145A2705607009B2;@056
04C9D0;@D1200A2705606E0942;@056
04C9D8;@D1215A2705706E0922;@057
04C9E0;@D1230A2705806C08E2;@058
04C9E8;@D1245A2705806C0882;@058
04C9F0;@D1300A2705806807E2;@058
04C9F8;@D1315A2705806607A2;@058
04CA00;@D1330A270580650772;@058
04CA08;@D1345A270580640742;@058
04CA10;@D1400A270590640762;@059
04CA18;@D1415A270590630742;@059
04CA20;@D1430A270590620722;@059
04CA28;@D1445A2705906206B2;@059
04CA30;@D1500A2605A06006A2;@05A
04CA38;@D1515A2605A0600662;@05A
04CA40;@D1530A2605A05E0622;@05A
04CA48;@D1545A2605A05E0662;@05A
04CA50;@D1600A2605A05E06A2;@05A
04CA58;@D1615A2605A06006E2;@05A
04CA60;@D1630A2605A0610722;@05A
04CA68;@D1645A2605A06207A2;@05A
04CA70;@D1700A2605A06307A2;@05A
04CA78;@D1715A2605A0630742;@05A
04CA80;@D1730A2605A0630752;@05A
04CA88;@D1745A2605A0630742;@05A
04CA90;@D1800A2605A0640742;@05A
04CA98;@D1815A2605A0630712;@05A
04CAA0;@D1830A2605A0620702;@05A
04CAA8;@D1845A2605A0610692;@05A
04CAB0;@D1900A2605A06106C2;@05A
04CAB8;@D1915A2605B06106C2;@05B
04CAC0;@D1930A2605B06106E2;@05B
04CAC8;@D1945A2605B0620742;@05B
04CAD0;@D2000A2605B0640752;@05B
04CAD8;@D2015A2605B0650742;@05B
04CAE0;@D2030A2605B0640702;@05B
04CAE8;@D2045A2605C0640712;@05C
04CAF0;@D2100A2605C06406F2;@05C
04CAF8;@D2115A2605C0630702;@05C
04CB00;@D2130A2605C06206D2;@05C
04CB08;@D2145A2605C0610672;@05C
04CB10;@D2200A2605C0600662;@05C
04CB18;@D2215A2605C06106E2;@05C
04CB20;@D2230A2605C06106E2;@05C
04CB28;@D2245A2605C06106A2;@05C
04CB30;@D2300A2605C0600622;@05C
04CB38;@D2315A2605C05E05D2;@05C
04CB40;@D2330A2605C05C05C2;@05C
04CB48;@D2345A2605C05C05E2;@05C
04CB50;@DD2021110300000004;@
04CB58;@D0000A2605C05D05E2;@05C
04CB60;@D0015A2605C05C05A2;@05C
04CB68;@D0030A2605C05B0562;@05C
04CB70;@D0045A2505C05A0522;@05C
04CB78;@D0100A2505C0590502;@05C
04CB80;@D0115A2505C05804C2;@05C
04CB88;@D0130A2505C0560462;@05C
04CB90;@D0145A2505C0540422;@05C
04CB98;@D0200A2505C0540402;@05C
04CBA0;@D0215A2505C05203E2;@05C
04CBA8;@D0230A2505C05203E2;@05C
04CBB0;@D0245A2505C05203A2;@05C
04CBB8;@D0300A2505C0500382;@05C
04CBC0;@D0315A2505C0500372;@05C
04CBC8;@D0330A2505C04F0362;@05C
04CBD0;@D0345A2505B04F0382;@05B
04CBD8;@D0400A2505B05003E2;@05B
04CBE0;@D0415A2505B0500402;@05B
04CBE8;@D0430A2505B0520402;@05B
04CBF0;@D0445A2505B0510402;@05B
04CBF8;@D0500A2505B05003E2;@05B
04CC00;@D0515A2505A05003D2;@05A
04CC08;@D0530A2505A05103D2;@05A
04CC10;@D0545A2505A05003A2;@05A
04CC18;@D0600A2505A0500382;@05A
04CC20;@D0615A2505A04F0372;@05A
04CC28;@D0630A2505A0500392;@05A
04CC30;@D0645A2505A05003C2;@05A
04CC38;@D0700A2505A05003C2;@05A
04CC40;@D0715A2505A05103F2;@05A
04CC48;@D0730A2505A0520422;@05A
04CC50;@D0745A2505A0530482;@05A
04CC58;@D0800A2505A0540482;@05A
04CC60;@D0815A2505A05404D2;@05A
04CC68;@D0830A2505A0560512;@05A
04CC70;@D0845A2505A0580592;@05A
04CC78;@D0900A2505A05805A2;@05A
04CC80;@D0915A2505A05905A2;@05A
04CC88;@D0930A2505A05A05E2;@05A
04CC90;@D0945A2505A05A0642;@05A
04CC98;@D1000A2505A05C0642;@05A
04CCA0;@D1015A2505A05C0682;@05A
04CCA8;@D1030A2505A05D06A2;@05A
04CCB0;@D1045A2505A05E06C2;@05A
04CCB8;@D1100A2505A05E06E2;@05A
04CCC0;@D1115A2505A0600712;@05A
04CCC8;@D1130A2505A0600722;@05A
04CCD0;@D1145A2505A0600742;@05A
04CCD8;@D1200A2505A0610722;@05A
04CCE0;@D1215A2505A0610722;@05A
04CCE8;@D1230A2505A0620742;@05A
04CCF0;@D1245A2505A0620742;@05A
04CCF8;@D1300A2505B0620762;@05B
04CD00;@D1315A2505B0620762;@05B
04CD08;@D1330A2505B0620762;@05B
04CD10;@D1345A2505B0620762;@05B
04CD18;@D1400A2505C0620742;@05C
04CD20;@D1415A2505C0620722;@05C
04CD28;@D1430A2505C0620722;@05C
04CD30;@D1445A2505C0620722;@05C
04CD38;@D1500A2505C0620762;@05C
04CD40;@D1515A2505C06307A2;@05C
04CD48;@D1530A2505C06407D2;@05C
04CD50;@D1545A2505C06407A2;@05C
04CD58;@D1600A2505C0640782;@05C
04CD60;@D1615A2505C0630742;@05C
04CD68;@D1630A2505C0640762;@05C
04CD70;@D1645A2505C0640762;@05C
04CD78;@D1700A2505C06407A2;@05C
04CD80;@D1715A2505C0660822;@05C
04CD88;@D1730A2505C0670842;@05C
04CD90;@D1745A2505C0680862;@05C
04CD98;@D1800A2505C0680872;@05C
04CDA0;@D1815A2505C0690862;@05C
04CDA8;@D1830A2505D0690862;@05D
04CDB0;@D1845A2505D06A0882;@05D
04CDB8;@D1900A2505D06A0842;@05D
04CDC0;@D1915A2505D06A0882;@05D
04CDC8;@D1930A2505D06A08A2;@05D
04CDD0;@D1945A2505D06A08A2;@05D
04CDD8;@D2000A2505E06B08C2;@05E
04CDE0;@D2015A2505E06C08F2;@05E
04CDE8;@D2030A2505E07109A2;@05E
04CDF0;@D2045A2505E0710972;@05E
04CDF8;@D2100A2505E06F0922;@05E
04CE00;@D2115A2505E06E0922;@05E
04CE08;@D2130A2505E06F0922;@05E
04CE10;@D2145A2505E06E0922;@05E
04CE18;@D2200A2505E0720982;@05E
04CE20;@D2215A2505E0720942;@05E
04CE28;@D2230A2505E0720962;@05E
04CE30;@D2245A2505F0730972;@05F
04CE38;@D2300A2505F0730982;@05F
04CE40;@D2315A2505F0720992;@05F
04CE48;@D2330A2505F0720942;@05F
04CE50;@D2345A250600720952;@060
@E=$04CE60;D;2021/11/04,00:00:00+04;@04CE60
