052A38;@D0745AA703400EFEC2;@034
052A40;@D0800AA703400FFF02;@034
052A48;@D0815AA6034011FF22;@034
052A50;@D0830AA6034010FE52;@034
052A58;@D0845AA6034010FE62;@034
052A60;@D0900AA5034010FE82;@034
052A68;@D0915AA5033010FEB2;@033
052A70;@D0930AA5033012FF02;@033
052A78;@D0945AA5033012FF42;@033
052A80;@D1000AA5033013FF52;@033
052A88;@D1015AA4033014FF82;@033
052A90;@D1030AA4033014FF72;@033
052A98;@D1045AA4033014FF62;@033
052AA0;@D1100AA4033014FF42;@033
052AA8;@D1115AA3033014FF52;@033
052AB0;@D1130AA3033014FF42;@033
052AB8;@D1145AA3033014FF42;@033
052AC0;@D1200AA2033014FF42;@033
052AC8;@D1215AA2033014FF22;@033
052AD0;@D1230AA2033014FF42;@033
052AD8;@D1245AA2032014FF52;@032
052AE0;@D1300AA1032014FF22;@032
052AE8;@D1315AA1033014FF42;@033
052AF0;@D1330AA0032014FF52;@032
052AF8;@D1345AA0032013FF52;@032
052B00;@D1400A9F032013FF52;@032
052B08;@D1415A9F032012FF32;@032
052B10;@D1430A9F032012FF22;@032
052B18;@D1445A9E032012FF02;@032
052B20;@D1500A9E032012FF12;@032
052B28;@D1515A9D032011FF12;@032
052B30;@D1530A9D032010FEE2;@032
052B38;@D1545A9C032010FEF2;@032
052B40;@D1600A9C032010FEE2;@032
052B48;@D1615A9C032010FEF2;@032
052B50;@D1630A9B032010FF02;@032
052B58;@D1645A9B032010FEE2;@032
052B60;@D1700A9A03200FFEE2;@032
052B68;@D1715A9A03200FFEE2;@032
052B70;@D1730A9903200EFF02;@032
052B78;@D1745A9A03200EFF02;@032
052B80;@D1800A9903200EFEC2;@032
052B88;@D1815A9903200EFEA2;@032
052B90;@D1830A9803200EFEB2;@032
052B98;@D1845A9803200DFEC2;@032
052BA0;@D1900A9803200EFEE2;@032
052BA8;@D1915A9703200EFF02;@032
052BB0;@D1930A9703200EFED2;@032
052BB8;@D1945A9703200DFEB2;@032
052BC0;@D2000A9703200CFEA2;@032
052BC8;@D2015A9603200CFE82;@032
052BD0;@D2030A9603200CFE82;@032
052BD8;@D2045A9503200CFE82;@032
052BE0;@D2100A9603200BFE82;@032
052BE8;@D2115A9503200BFEA2;@032
052BF0;@D2130A9503200CFEC2;@032
052BF8;@D2145A9303200CFEC2;@032
052C00;@D2200A9203100CFEC2;@031
052C08;@D2215A9203100BFED2;@031
052C10;@D2230A9203100BFED2;@031
052C18;@D2245A9103100BFEF2;@031
052C20;@D2300A9003100BFEE2;@031
052C28;@D2315A8F03100BFEE2;@031
052C30;@D2330A8F03100BFF02;@031
052C38;@D2345A8E03100BFEF2;@031
052C40;@DD2021120500000004;@
052C48;@D0000A8E03100BFF02;@031
052C50;@D0015A8D03000CFF22;@030
052C58;@D0030A8D03000CFF22;@030
052C60;@D0045A8D03000CFF42;@030
052C68;@D0100A8D03000CFF42;@030
052C70;@D0115A8C03000CFF62;@030
052C78;@D0130A8C03000DFF62;@030
052C80;@D0145A8C03000DFF72;@030
052C88;@D0200A8B03000DFF82;@030
052C90;@D0215A8B03000EFF82;@030
052C98;@D0230A8B03000EFF82;@030
052CA0;@D0245A8A03000EFF82;@030
052CA8;@D0300A8903000EFFA2;@030
052CB0;@D0315A8A03000EFFC2;@030
052CB8;@D0330A8903000EFFE2;@030
052CC0;@D0345A8903000FFFE2;@030
052CC8;@D0400A8803000FFFE2;@030
052CD0;@D0415A88030010FFE2;@030
052CD8;@D0430A870300100022;@030
052CE0;@D0445A870300100042;@030
052CE8;@D0500A870300110042;@030
052CF0;@D0515A860300110052;@030
052CF8;@D0530A860300120002;@030
052D00;@D0545A86030011FFF2;@030
052D08;@D0600A850300110022;@030
052D10;@D0615A850300120012;@030
052D18;@D0630A84030011FFE2;@030
052D20;@D0645A840300110022;@030
052D28;@D0700A840300120042;@030
052D30;@D0715A830300120092;@030
052D38;@D0730A830300140092;@030
052D40;@D0745A830300140022;@030
052D48;@D0800A820300150052;@030
052D50;@D0815A820300150052;@030
052D58;@D0830A8203001600A2;@030
052D60;@D0845A8103001600A2;@030
052D68;@D0900A8203001600C2;@030
052D70;@D0915A8203001600D2;@030
052D78;@D0930A810300170102;@030
052D80;@D0945A810300170102;@030
052D88;@D1000A810300180102;@030
052D90;@D1015A8103001800F2;@030
052D98;@D1030A810300180122;@030
052DA0;@D1045A800300180112;@030
052DA8;@D1100A800300180132;@030
052DB0;@D1115A7F0300180122;@030
052DB8;@D1130A7F0300180102;@030
052DC0;@D1145A7F03001800E2;@030
052DC8;@D1200A7E03001800F2;@030
052DD0;@D1215A7E03001800D2;@030
052DD8;@D1230A7E03001800C2;@030
052DE0;@D1245A7D03001800C2;@030
052DE8;@D1300A7D03001800E2;@030
052DF0;@D1315A7C0300180102;@030
052DF8;@D1330A7C0300180122;@030
052E00;@D1345A7C0300190122;@030
052E08;@D1400A7C0300190102;@030
052E10;@D1415A7B0300190102;@030
052E18;@D1430A7B03001800E2;@030
052E20;@D1445A7B03001900F2;@030
052E28;@D1500A7B03001800D2;@030
052E30;@D1515A7A03001800E2;@030
052E38;@D1530A7A0300190102;@030
052E40;@D1545A7A0300190122;@030
052E48;@D1600A790300190102;@030
052E50;@D1615A7803001A0172;@030
052E58;@D1630A7803001C01E2;@030
052E60;@D1645A7803001C01A2;@030
052E68;@D1700A7803001D01C2;@030
052E70;@D1715A7703001D01A2;@030
052E78;@D1730A7703001C0162;@030
052E80;@D1745A7703001D01A2;@030
052E88;@D1800A7603001E0202;@030
052E90;@D1815A760300200262;@030
052E98;@D1830A7603002202E2;@030
052EA0;@D1845A750300250322;@030
052EA8;@D1900A750300260302;@030
052EB0;@D1915A750300270322;@030
052EB8;@D1930A750300280342;@030
052EC0;@D1945A740300280332;@030
052EC8;@D2000A740300280302;@030
052ED0;@D2015A740300280322;@030
052ED8;@D2030A7403002A0382;@030
052EE0;@D2045A7303002C03C2;@030
052EE8;@D2100A7303102C0382;@031
052EF0;@D2115A7303102D03A2;@031
052EF8;@D2130A7303102D0382;@031
052F00;@D2145A7203102C0342;@031
052F08;@D2200A7203202C0342;@032
052F10;@D2215A7203202C0302;@032
052F18;@D2230A7203202C02E2;@032
052F20;@D2245A7103202C0342;@032
052F28;@D2300A7103202C0382;@032
052F30;@D2315A7103202E0382;@032
052F38;@D2330A7003202E0342;@032
052F40;@D2345A7003202D0342;@032
052F48;@DD2021120600000004;@
052F50;@D0000A7003202D0302;@032
052F58;@D0015A7003202D0312;@032
052F60;@D0030A7003202D0322;@032
052F68;@D0045A6F03302D0322;@033
052F70;@D0100A7003302D0342;@033
052F78;@D0115A6F03302E0322;@033
052F80;@D0130A6F03302E0322;@033
052F88;@D0145A6F03302E0302;@033
052F90;@D0200A6F03402E0302;@034
052F98;@D0215A6F03402E0312;@034
052FA0;@D0230A6E03402E02C2;@034
052FA8;@D0245A6E03402D02C2;@034
052FB0;@D0300A6E03402D02C2;@034
052FB8;@D0315A6D03402E02C2;@034
052FC0;@D0330A6D03402E0302;@034
052FC8;@D0345A6D03402E02F2;@034
052FD0;@D0400A6D03402E0362;@034
052FD8;@D0415A6C03402F0342;@034
052FE0;@D0430A6C03402F0342;@034
052FE8;@D0445A6C03402F0332;@034
052FF0;@D0500A6C03402E02F2;@034
052FF8;@D0515A6B03402E0302;@034
053000;@D0530A6B03402E0362;@034
053008;@D0545A6B0350300382;@035
053010;@D0600A6B03503003A2;@035
053018;@D0615A6B0350310382;@035
053020;@D0630A6A03503203A2;@035
053028;@D0645A6A03503203C2;@035
053030;@D0700A6A03503203D2;@035
053038;@D0715A690360340452;@036
053040;@D0730A690360360472;@036
053048;@D0745A690360370492;@036
053050;@D0800A6903603804C2;@036
053058;@D0815A6903603A0542;@036
053060;@D0830A6803603C05B2;@036
053068;@D0845A6803603E05D2;@036
053070;@D0900A6803604005A2;@036
053078;@D0915A6803604005C2;@036
053080;@D0930A6803604005C2;@036
053088;@D0945A6703604105E2;@036
053090;@D1000A6703704205B2;@037
053098;@D1015A6703704205E2;@037
0530A0;@D1030A6603704205F2;@037
0530A8;@D1045A660380440602;@038
0530B0;@D1100A660380440612;@038
0530B8;@D1115A660380460612;@038
0530C0;@D1130A6603804605F2;@038
0530C8;@D1145A6503804605F2;@038
0530D0;@D1200A6503804605E2;@038
0530D8;@D1215A6503804605E2;@038
0530E0;@D1230A6403904605F2;@039
0530E8;@D1245A6403904605C2;@039
0530F0;@D1300A6403A0460542;@03A
0530F8;@D1315A6403A04404E2;@03A
053100;@D1330A6303A04304A2;@03A
053108;@D1345A6303A0420442;@03A
053110;@D1400A6303A0400412;@03A
053118;@D1415A6303A03F03E2;@03A
053120;@D1430A6303A03D03A2;@03A
053128;@D1445A6203A03C0372;@03A
053130;@D1500A6203B03A0312;@03B
053138;@D1515A6103B03802E2;@03B
053140;@D1530A6103B03702D2;@03B
053148;@D1545A6103C0370342;@03C
053150;@D1600A6103C0380322;@03C
053158;@D1615A6103C0380312;@03C
053160;@D1630A6003C03602D2;@03C
053168;@D1645A6003C03602A2;@03C
053170;@D1700A6003C03502A2;@03C
053178;@D1715A6003C03402A2;@03C
053180;@D1730A5F03C03402A2;@03C
053188;@D1745A6003C03402E2;@03C
053190;@D1800A5F03C0350302;@03C
053198;@D1815A5F03C0340262;@03C
0531A0;@D1830A5F03C0320282;@03C
0531A8;@D1845A5F03C0330282;@03C
0531B0;@D1900A5F03C0320222;@03C
0531B8;@D1915A5F03C03001E2;@03C
0531C0;@D1930A5F03C02F01C2;@03C
0531C8;@D1945A5F03C02E01B2;@03C
0531D0;@D2000A5F03C02E01C2;@03C
0531D8;@D2015A5F03C02E01A2;@03C
0531E0;@D2030A5F03C02E01D2;@03C
0531E8;@D2045A5F03C02E01F2;@03C
0531F0;@D2100A6003C02E0202;@03C
0531F8;@D2115A6003C02F0212;@03C
053200;@D2130A6003C02F0212;@03C
053208;@D2145A6003C0300222;@03C
053210;@D2200A6003C0300222;@03C
053218;@D2215A6003C0300222;@03C
053220;@D2230A6003C0300222;@03C
053228;@D2245A6003C0300222;@03C
053230;@D2300A6003C0300202;@03C
053238;@D2315A6003C02F01C2;@03C
053240;@D2330A6003C02E01B2;@03C
053248;@D2345A6003C02E0192;@03C
053250;@DD2021120700000004;@
053258;@D0000A6003C02D0192;@03C
053260;@D0015A6003C02D0182;@03C
053268;@D0030A6003C02D0192;@03C
053270;@D0045A6003C02C0172;@03C
053278;@D0100A6003C02C0162;@03C
053280;@D0115A6003C02C0162;@03C
053288;@D0130A6003C02C0162;@03C
053290;@D0145A6003C02C0182;@03C
053298;@D0200A6103C02C0172;@03C
0532A0;@D0215A6103C02B0162;@03C
0532A8;@D0230A6303C02B0152;@03C
0532B0;@D0245A6303C02B0162;@03C
0532B8;@D0300A6303C02A0162;@03C
0532C0;@D0315A6403C02A0142;@03C
0532C8;@D0330A6403C02A0142;@03C
0532D0;@D0345A6503C02A0122;@03C
0532D8;@D0400A6603B02A0122;@03B
0532E0;@D0415A6603B02800C2;@03B
0532E8;@D0430A6603C0270062;@03C
0532F0;@D0445A6703C0260062;@03C
0532F8;@D0500A6703B0250062;@03B
053300;@D0515A6803B0240022;@03B
053308;@D0530A6903B0220012;@03B
053310;@D0545A6A03B0220012;@03B
053318;@D0600A6B03B0220012;@03B
053320;@D0615A6C03B0200002;@03B
053328;@D0630A6E03B0200002;@03B
053330;@D0645A6F03A01EFFF2;@03A
053338;@D0700A7103A01EFFE2;@03A
053340;@D0715A7303A01EFFF2;@03A
053348;@D0730A7603A01E0002;@03A
053350;@D0745A7803A01EFFF2;@03A
053358;@D0800A7A03A01EFFE2;@03A
053360;@D0815A7D03A01DFFE2;@03A
053368;@D0830A7E03A01DFFE2;@03A
053370;@D0845A8003A01DFFE2;@03A
053378;@D0900A8203A01DFFE2;@03A
053380;@D0915A8403A01CFFD2;@03A
053388;@D0930A8503A01CFFE2;@03A
053390;@D0945A8703A01CFFE2;@03A
053398;@D1000A8803A01CFFD2;@03A
0533A0;@D1015A8903A01CFFC2;@03A
0533A8;@D1030A8B03901CFFC2;@039
0533B0;@D1045A8C03901CFFC2;@039
0533B8;@D1100A8D03901CFFC2;@039
0533C0;@D1115A8E03901CFFA2;@039
0533C8;@D1130A9003901CFFC2;@039
0533D0;@D1145A9103801CFFC2;@038
0533D8;@D1200A9203801CFFC2;@038
0533E0;@D1215A9303801CFFC2;@038
0533E8;@D1230A9403801DFFC2;@038
0533F0;@D1245A9403801DFFC2;@038
0533F8;@D1300A9503801CFFB2;@038
053400;@D1315A9603801DFFA2;@038
053408;@D1330A9603801CFFA2;@038
053410;@D1345A9703801CFF82;@038
053418;@D1400A9803801CFF82;@038
053420;@D1415A9903801CFFA2;@038
053428;@D1430A9A03801CFF82;@038
053430;@D1445A9A03801CFF72;@038
053438;@D1500A9B03801CFF62;@038
053440;@D1515A9B03801CFF62;@038
053448;@D1530A9B03801CFF62;@038
053450;@D1545A9B03801CFF62;@038
053458;@D1600A9C03801CFF42;@038
053460;@D1615A9D03801CFF42;@038
053468;@D1630A9D03801CFF42;@038
053470;@D1645A9D03701CFF32;@037
053478;@D1700A9D03701CFF22;@037
053480;@D1715A9D03701CFF02;@037
053488;@D1730A9D03701AFEF2;@037
053490;@D1745A9D03701AFF02;@037
053498;@D1800A9E03701AFEF2;@037
0534A0;@D1815A9F03701AFEE2;@037
0534A8;@D1830A9F037018FEB2;@037
0534B0;@D1845A9E037018FEC2;@037
0534B8;@D1900A9E036019FEC2;@036
0534C0;@D1915A9E036018FEA2;@036
0534C8;@D1930A9E036018FEB2;@036
0534D0;@D1945A9E036016FE82;@036
0534D8;@D2000A9F036016FE72;@036
0534E0;@D2015A9F036016FE82;@036
0534E8;@D2030A9F036016FE62;@036
0534F0;@D2045A9F036016FE62;@036
0534F8;@D2100A9F036015FE52;@036
053500;@D2115A9F036016FE52;@036
053508;@D2130A9F036014FE32;@036
053510;@D2145A9F036016FE42;@036
053518;@D2200A9E036016FE42;@036
053520;@D2215A9E036016FE22;@036
053528;@D2230A9F036016FE22;@036
053530;@D2245A9F036014FE22;@036
053538;@D2300A9E036016FE22;@036
053540;@D2315A9F036014FE02;@036
053548;@D2330A9F036014FE02;@036
053550;@D2345A9F036014FE12;@036
053558;@DD2021120800000004;@
053560;@D0000A9F036015FE02;@036
053568;@D0015AA0036016FE02;@036
053570;@D0030A9F036016FE02;@036
053578;@D0045A9F036016FDE2;@036
053580;@D0100A9E035015FDD2;@035
053588;@D0115A9E035014FDE2;@035
053590;@D0130A9E035013FDC2;@035
053598;@D0145A9E035012FDA2;@035
0535A0;@D0200A9E035012FDA2;@035
0535A8;@D0215A9E035012FDA2;@035
0535B0;@D0230A9E035011FDA2;@035
0535B8;@D0245A9E035012FDA2;@035
0535C0;@D0300A9E035011FDA2;@035
0535C8;@D0315A9D034010FDA2;@034
0535D0;@D0330A9C035010FDA2;@035
0535D8;@D0345A9D034011FDA2;@034
0535E0;@D0400A9C034010FDA2;@034
0535E8;@D0415A9C034010FD82;@034
0535F0;@D0430A9B034010FD82;@034
0535F8;@D0445A9A034010FD62;@034
053600;@D0500A9A034010FD72;@034
053608;@D0515A9A034010FD72;@034
053610;@D0530A9A034010FD62;@034
053618;@D0545A9A034010FD82;@034
053620;@D0600A9A034010FD82;@034
053628;@D0615A99034010FD92;@034
053630;@D0630A99034010FDA2;@034
053638;@D0645A99034010FDA2;@034
053640;@D0700A98034010FDA2;@034
053648;@D0715A98034010FDB2;@034
053650;@D0730A98034010FDB2;@034
053658;@D0745A98034010FDC2;@034
053660;@D0800A98034011FDB2;@034
053668;@D0815A97034011FDC2;@034
053670;@D0830A97034012FDC2;@034
053678;@D0845A97034011FDA2;@034
053680;@D0900A97034011FDA2;@034
053688;@D0915A96034012FDC2;@034
053690;@D0930A96034012FDC2;@034
053698;@D0945A96034012FDC2;@034
0536A0;@D1000A96034012FDC2;@034
0536A8;@D1015A95034012FDE2;@034
0536B0;@D1030A95034013FE02;@034
0536B8;@D1045A95033013FE22;@033
0536C0;@D1100A94033014FE32;@033
0536C8;@D1115A94033014FE22;@033
0536D0;@D1130A94033014FE22;@033
0536D8;@D1145A94033014FE02;@033
0536E0;@D1200A93033014FE22;@033
0536E8;@D1215A93033014FDF2;@033
0536F0;@D1230A93033014FDC2;@033
0536F8;@D1245A93033014FDE2;@033
053700;@D1300A92033014FDD2;@033
053708;@D1315A92033014FDE2;@033
053710;@D1330A92033014FDE2;@033
053718;@D1345A92033014FDE2;@033
053720;@D1400A91033013FDE2;@033
053728;@D1415A91033014FDE2;@033
053730;@D1430A91033014FDD2;@033
053738;@D1445A91033014FDC2;@033
053740;@D1500A90033013FDC2;@033
053748;@D1515A90033014FDE2;@033
053750;@D1530A8F033014FDE2;@033
053758;@D1545A90032014FDE2;@032
053760;@D1600A91032014FDE2;@032
053768;@D1615A91032014FDF2;@032
053770;@D1630A91032014FE02;@032
053778;@D1645A91032014FE02;@032
053780;@D1700A91032014FDF2;@032
053788;@D1715A91032014FDE2;@032
053790;@D1730A90032014FDF2;@032
053798;@D1745A90032014FE02;@032
0537A0;@D1800A90032014FE02;@032
0537A8;@D1815A90032014FE22;@032
0537B0;@D1830A8F032014FE12;@032
0537B8;@D1845A8F032014FE12;@032
0537C0;@D1900A90032014FE02;@032
0537C8;@D1915A8F032014FE02;@032
0537D0;@D1930A8F032015FE22;@032
0537D8;@D1945A8E032015FE42;@032
0537E0;@D2000A8E032015FE22;@032
0537E8;@D2015A8D032015FE22;@032
0537F0;@D2030A8E032015FE12;@032
0537F8;@D2045A8D032015FE22;@032
053800;@D2100A8D032015FDE2;@032
053808;@D2115A8D032015FDE2;@032
053810;@D2130A8D032015FDD2;@032
053818;@D2145A8C032015FDD2;@032
053820;@D2200A8C032015FDE2;@032
053828;@D2215A8C032015FE02;@032
053830;@D2230A8B032015FE32;@032
053838;@D2245A8B032015FE72;@032
053840;@D2300A8B032016FEA2;@032
053848;@D2315A8B032016FEC2;@032
053850;@D2330A8B032016FEB2;@032
053858;@D2345A8A032015FE52;@032
053860;@DD2021120900000004;@
053868;@D0000A89032015FE42;@032
053870;@D0015A89032016FE82;@032
053878;@D0030A89032016FEE2;@032
053880;@D0045A89032016FF42;@032
053888;@D0100A88032016FF62;@032
053890;@D0115A88032016FF02;@032
053898;@D0130A87032016FEE2;@032
0538A0;@D0145A87032016FF42;@032
0538A8;@D0200A87032016FF82;@032
0538B0;@D0215A87032016FF62;@032
0538B8;@D0230A87032016FFA2;@032
0538C0;@D0245A86032016FF52;@032
0538C8;@D0300A86032016FF62;@032
0538D0;@D0315A86032017FF82;@032
0538D8;@D0330A85032017FFC2;@032
0538E0;@D0345A85032017FFE2;@032
0538E8;@D0400A85032018FFE2;@032
0538F0;@D0415A85032018FFF2;@032
0538F8;@D0430A840320180002;@032
053900;@D0445A840320180002;@032
053908;@D0500A840320180032;@032
053910;@D0515A840320180042;@032
053918;@D0530A840320180042;@032
053920;@D0545A84032018FFD2;@032
053928;@D0600A84032018FFA2;@032
053930;@D0615A83032017FFA2;@032
053938;@D0630A83032017FFA2;@032
053940;@D0645A83032017FFA2;@032
053948;@D0700A82032017FFB2;@032
053950;@D0715A82032017FFC2;@032
053958;@D0730A82032016FFE2;@032
053960;@D0745A820320170002;@032
053968;@D0800A810320170042;@032
053970;@D0815A810320170052;@032
053978;@D0830A7D0320170072;@032
053980;@D0845A7C0320180082;@032
053988;@D0900A7C03201800A2;@032
053990;@D0915A7A03201400B2;@032
053998;@D0930A7A03201400E2;@032
0539A0;@D0945A7A03201400F2;@032
0539A8;@D1000A7A0320140102;@032
0539B0;@D1015A7A0320120122;@032
0539B8;@D1030A7903101300E2;@031
0539C0;@D1045A7A0310140102;@031
0539C8;@D1100A7A0310140122;@031
0539D0;@D1115A7A0310160142;@031
0539D8;@D1130A7A0310160142;@031
0539E0;@D1145A7A0310160122;@031
0539E8;@D1200A7A0310160122;@031
0539F0;@D1215A7B0300170142;@030
0539F8;@D1230A7B0300180142;@030
053A00;@D1245A7C0310180142;@031
@E=$053A10;D;2021/12/09,12:59:16+04;@053A10
@E=$053A18;C;2021/12/09,12:59:09+04;@053A10
@E=$053A18;C;2021/12/09,12:59:09+04;@053A18
@D13009DE0310190262@E=$053A28;&;&93%01.80#94206488;@053A18
053A18;@D13009DE0310190262;@031
@E=$053A28;&;&93%01.80#94206488;@053A28
@DD2021120913000604@E=$053A38;M;01;@053A28
053A28;@DD2021120913000604;@
@E=$053A38;M;01;@053A38
@DD2021120913000604@E=$053A48;C;2021/12/09,13:00:06+04;@053A38
053A38;@DD2021120913000604;@
@E=$053A48;C;2021/12/09,13:00:06+04;@053A48
