05E250;@D00007E3FFFFFCFDD2;@FFF
05E258;@D00157E3FFFFFCFDE2;@FFF
05E260;@D00307E3FFFFFDFDE2;@FFF
05E268;@D00457E3FFFFFDFDE2;@FFF
05E270;@D01007E4FFFFFDFDE2;@FFF
05E278;@D01157E4FFFFFCFDE2;@FFF
05E280;@D01307E4FFFFFDFDE2;@FFF
05E288;@D01457E4FFFFFDFDE2;@FFF
05E290;@D02007E4FFFFFCFDE2;@FFF
05E298;@D02157E4FFFFFDFDE2;@FFF
05E2A0;@D02307E4FFFFFCFDE2;@FFF
05E2A8;@D02457E4FFFFFDFDE2;@FFF
05E2B0;@D03007E4FFFFFCFDE2;@FFF
05E2B8;@D03157E4FFFFFDFDE2;@FFF
05E2C0;@D03307E4FFFFFDFDE2;@FFF
05E2C8;@D03457E4FFFFFDFDE2;@FFF
05E2D0;@D04007E4FFFFFDFDE2;@FFF
05E2D8;@D04157E4FFFFFDFDE2;@FFF
05E2E0;@D04307E4FFFFFDFDE2;@FFF
05E2E8;@D04457E4FFFFFDFDE2;@FFF
05E2F0;@D05007E4FFFFFDFDE2;@FFF
05E2F8;@D05157E4FFFFFDFDF2;@FFF
05E300;@D05307E4FFFFFDFDF2;@FFF
05E308;@D05457E4FFFFFDFDF2;@FFF
05E310;@D06007E4FFFFFDFDF2;@FFF
05E318;@D06157E4FFFFFDFDF2;@FFF
05E320;@D06307E4FFFFFDFE02;@FFF
05E328;@D06457E5FFFFFDFE02;@FFF
05E330;@D07007E5FFFFFDFE02;@FFF
05E338;@D07157E5FFFFFDFE02;@FFF
05E340;@D07307E5FFFFFDFE02;@FFF
05E348;@D07457E5FFFFFDFE02;@FFF
05E350;@D08007E5FFFFFDFE02;@FFF
05E358;@D08157E5FFFFFDFE02;@FFF
05E360;@D08307E5FFFFFDFE02;@FFF
05E368;@D08457E5FFFFFDFE02;@FFF
05E370;@D09007E5FFFFFDFE02;@FFF
05E378;@D09157E5FFFFFDFDF2;@FFF
05E380;@D09307E5FFFFFDFDF2;@FFF
05E388;@D09457E5FFFFFDFDF2;@FFF
05E390;@D10007E5FFFFFDFDF2;@FFF
05E398;@D10157E5FFFFFDFDF2;@FFF
05E3A0;@D10307E5FFFFFDFDF2;@FFF
05E3A8;@D10457E5FFFFFDFDE2;@FFF
05E3B0;@D11007E5FFFFFDFDE2;@FFF
05E3B8;@D11157E5FFFFFDFDE2;@FFF
05E3C0;@D11307E5FFFFFDFDE2;@FFF
05E3C8;@D11457E6FFFFFDFDE2;@FFF
05E3D0;@D12007E6FFFFFDFDE2;@FFF
05E3D8;@D12157E6FFFFFDFDE2;@FFF
05E3E0;@D12307E6FFFFFDFDE2;@FFF
05E3E8;@D12457E6FFFFFDFDE2;@FFF
05E3F0;@D13007E6FFFFFDFDE2;@FFF
05E3F8;@D13157E6FFFFFDFDE2;@FFF
05E400;@D13307E6FFFFFDFDE2;@FFF
05E408;@D13457E6FFFFFDFDE2;@FFF
05E410;@D14007E6FFFFFDFDE2;@FFF
05E418;@D14157E6FFFFFDFDE2;@FFF
05E420;@D14307E6FFFFFDFDE2;@FFF
05E428;@D14457E6FFFFFDFDE2;@FFF
05E430;@D15007E6FFFFFDFDE2;@FFF
05E438;@D15157E6FFFFFDFDD2;@FFF
05E440;@D15307E6FFFFFDFDD2;@FFF
05E448;@D15457E6FFFFFDFDC2;@FFF
05E450;@D16007E6FFFFFDFDC2;@FFF
05E458;@D16157E6FFFFFDFDC2;@FFF
05E460;@D16307E6FFFFFDFDC2;@FFF
05E468;@D16457E7FFFFFDFDA2;@FFF
05E470;@D17007E7FFFFFCFDA2;@FFF
05E478;@D17157E7FFFFFCFD92;@FFF
05E480;@D17307E7FFFFFCFD82;@FFF
05E488;@D17457E7FFFFFCFD82;@FFF
05E490;@D18007E7FFFFFCFD82;@FFF
05E498;@D18157E7FFFFFCFD72;@FFF
05E4A0;@D18307E7FFFFFCFD62;@FFF
05E4A8;@D18457E7FFFFFCFD62;@FFF
05E4B0;@D19007E7FFFFFCFD62;@FFF
05E4B8;@D19157E7FFFFFCFD62;@FFF
05E4C0;@D19307E7FFFFFCFD62;@FFF
05E4C8;@D19457E7FFFFFCFD62;@FFF
05E4D0;@D20007E7FFFFFCFD62;@FFF
05E4D8;@D20157E7FFFFFCFD52;@FFF
05E4E0;@D20307E7FFFFFCFD42;@FFF
05E4E8;@D20457E7FFFFFCFD42;@FFF
05E4F0;@D21007E7FFFFFCFD42;@FFF
05E4F8;@D21157E7FFFFFCFD42;@FFF
05E500;@D21307E7FFFFFCFD42;@FFF
05E508;@D21457E7FFFFFCFD42;@FFF
05E510;@D22007E7FFFFFCFD32;@FFF
05E518;@D22157E7FFFFFCFD32;@FFF
05E520;@D22307E7FFFFFCFD22;@FFF
05E528;@D22457E7FFFFFCFD22;@FFF
05E530;@D23007E7FFFFFCFD22;@FFF
05E538;@D23157E7FFFFFCFD22;@FFF
05E540;@D23307E7FFFFFCFD12;@FFF
05E548;@D23457E7FFFFFCFD02;@FFF
05E550;@DD2022020400000004;@
05E558;@D00007E7FFFFFCFD02;@FFF
05E560;@D00157E7FFFFFCFD02;@FFF
05E568;@D00307E7FFFFFCFD02;@FFF
05E570;@D00457E7FFFFFCFCF2;@FFF
05E578;@D01007E7FFFFFCFCF2;@FFF
05E580;@D01157E7FFFFFBFCE2;@FFF
05E588;@D01307E7FFFFFBFCE2;@FFF
05E590;@D01457E7FFFFFBFCE2;@FFF
05E598;@D02007E7FFFFFBFCE2;@FFF
05E5A0;@D02157E7FFFFFBFCE2;@FFF
05E5A8;@D02307E7FFFFFBFCE2;@FFF
05E5B0;@D02457E7FFFFFBFCE2;@FFF
05E5B8;@D03007E7FFFFFBFCD2;@FFF
05E5C0;@D03157E7FFFFFBFCD2;@FFF
05E5C8;@D03307E7FFFFFBFCC2;@FFF
05E5D0;@D03457E7FFFFFBFCC2;@FFF
05E5D8;@D04007E7FFFFFAFCC2;@FFF
05E5E0;@D04157E7FFFFFBFCC2;@FFF
05E5E8;@D04307E7FFFFFBFCC2;@FFF
05E5F0;@D04457E7FFFFFAFCC2;@FFF
05E5F8;@D05007E7FFFFFAFCC2;@FFF
05E600;@D05157E7FFFFFAFCC2;@FFF
05E608;@D05307E7FFFFFAFCC2;@FFF
05E610;@D05457E7FFFFFAFCB2;@FFF
05E618;@D06007E7FFFFFAFCB2;@FFF
05E620;@D06157E7FFFFFAFCB2;@FFF
05E628;@D06307E7FFFFFAFCB2;@FFF
05E630;@D06457E7FFFFFAFCB2;@FFF
05E638;@D07007E7FFFFFAFCB2;@FFF
05E640;@D07157E7FFFFFAFCA2;@FFF
05E648;@D07307E7FFFFFAFCA2;@FFF
05E650;@D07457E7FFFFFAFCA2;@FFF
05E658;@D08007E7FFFFFAFCA2;@FFF
05E660;@D08157E7FFFFFAFCA2;@FFF
05E668;@D08307E7FFFFFAFCA2;@FFF
05E670;@D08457E7FFFFFAFCA2;@FFF
05E678;@D09007E7FFFFFAFCB2;@FFF
05E680;@D09157E7FFFFFAFCB2;@FFF
05E688;@D09307E7FFFFFAFCB2;@FFF
05E690;@D09457E7FFFFFAFCC2;@FFF
05E698;@D10007E7FFFFFAFCC2;@FFF
05E6A0;@D10157E7FFFFFAFCC2;@FFF
05E6A8;@D10307E7FFFFFAFCC2;@FFF
05E6B0;@D10457E7FFFFFAFCC2;@FFF
05E6B8;@D11007E7FFFFFAFCD2;@FFF
05E6C0;@D11157E7FFFFFAFCE2;@FFF
05E6C8;@D11307E7FFFFFAFCE2;@FFF
05E6D0;@D11457E7FFFFFAFCE2;@FFF
05E6D8;@D12007E7FFFFFAFCF2;@FFF
05E6E0;@D12157E7FFFFFAFD02;@FFF
05E6E8;@D12307E7FFFFFAFD02;@FFF
05E6F0;@D12457E7FFFFFAFD02;@FFF
05E6F8;@D13007E7FFFFFAFD12;@FFF
05E700;@D13157E7FFFFFAFD22;@FFF
05E708;@D13307E7FFFFFAFD22;@FFF
05E710;@D13457E7FFFFFAFD22;@FFF
05E718;@D14007E7FFFFFAFD32;@FFF
05E720;@D14157E7FFFFFAFD42;@FFF
05E728;@D14307E6FFFFFAFD42;@FFF
05E730;@D14457E7FFFFFAFD42;@FFF
05E738;@D15007E7FFFFFAFD52;@FFF
05E740;@D15157E7FFFFFAFD62;@FFF
05E748;@D15307E7FFFFFAFD62;@FFF
05E750;@D15457E7FFFFFAFD62;@FFF
05E758;@D16007E7FFFFFBFD72;@FFF
05E760;@D16157E7FFFFFBFD82;@FFF
05E768;@D16307E7FFFFFBFD82;@FFF
05E770;@D16457E7FFFFFBFD82;@FFF
05E778;@D17007E7FFFFFBFD92;@FFF
05E780;@D17157E7FFFFFBFDA2;@FFF
05E788;@D17307E7FFFFFBFDA2;@FFF
05E790;@D17457E7FFFFFCFDA2;@FFF
05E798;@D18007E7FFFFFCFDA2;@FFF
05E7A0;@D18157E7FFFFFCFDB2;@FFF
05E7A8;@D18307E7FFFFFCFDC2;@FFF
05E7B0;@D18457E7FFFFFCFDC2;@FFF
05E7B8;@D19007E7FFFFFCFDC2;@FFF
05E7C0;@D19157E7FFFFFCFDC2;@FFF
05E7C8;@D19307E7FFFFFCFDD2;@FFF
05E7D0;@D19457E7FFFFFCFDD2;@FFF
05E7D8;@D20007E7FFFFFCFDE2;@FFF
05E7E0;@D20157E7FFFFFCFDE2;@FFF
05E7E8;@D20307E7FFFFFCFDE2;@FFF
05E7F0;@D20457E7FFFFFCFDE2;@FFF
05E7F8;@D21007E7FFFFFCFDE2;@FFF
05E800;@D21157E7FFFFFCFDE2;@FFF
05E808;@D21307E7FFFFFCFDE2;@FFF
05E810;@D21457E7FFFFFCFDE2;@FFF
05E818;@D22007E7FFFFFCFDE2;@FFF
05E820;@D22157E7FFFFFCFDE2;@FFF
05E828;@D22307E7FFFFFCFDE2;@FFF
05E830;@D22457E7FFFFFCFDE2;@FFF
05E838;@D23007E7FFFFFCFDE2;@FFF
05E840;@D23157E7FFFFFCFDE2;@FFF
05E848;@D23307E7FFFFFCFDE2;@FFF
05E850;@D23457E7FFFFFCFDE2;@FFF
05E858;@DD2022020500000004;@
05E860;@D00007E7FFFFFCFDE2;@FFF
05E868;@D00157E8FFFFFCFDE2;@FFF
05E870;@D00307E8FFFFFCFDE2;@FFF
05E878;@D00457E8FFFFFCFDE2;@FFF
05E880;@D01007E8FFFFFCFDE2;@FFF
05E888;@D01157E8FFFFFCFDF2;@FFF
05E890;@D01307E8FFFFFCFDF2;@FFF
05E898;@D01457E8FFFFFCFDF2;@FFF
05E8A0;@D02007E8FFFFFCFDF2;@FFF
05E8A8;@D02157E8FFFFFCFDF2;@FFF
05E8B0;@D02307E8FFFFFCFE02;@FFF
05E8B8;@D02457E8FFFFFCFE02;@FFF
05E8C0;@D03007E8FFFFFCFE02;@FFF
05E8C8;@D03157E8FFFFFCFE02;@FFF
05E8D0;@D03307E8FFFFFCFE02;@FFF
05E8D8;@D03457E8FFFFFCFE02;@FFF
05E8E0;@D04007E8FFFFFCFE02;@FFF
05E8E8;@D04157E8FFFFFCFE02;@FFF
05E8F0;@D04307E8FFFFFDFE02;@FFF
05E8F8;@D04457E8FFFFFDFE02;@FFF
05E900;@D05007E8FFFFFDFE02;@FFF
05E908;@D05157E8FFFFFDFE02;@FFF
05E910;@D05307E9FFFFFDFE12;@FFF
05E918;@D05457E9FFFFFDFE22;@FFF
05E920;@D06007E9FFFFFDFE22;@FFF
05E928;@D06157E9FFFFFDFE22;@FFF
05E930;@D06307E9FFFFFDFE32;@FFF
05E938;@D06457E9FFFFFDFE42;@FFF
05E940;@D07007E9FFFFFDFE52;@FFF
05E948;@D07157E9FFFFFDFE62;@FFF
05E950;@D07307E9FFFFFDFE62;@FFF
05E958;@D07457E9FFFFFDFE82;@FFF
05E960;@D08007E9FFFFFEFE82;@FFF
05E968;@D08157E9FFFFFEFEA2;@FFF
05E970;@D08307E9FFFFFEFEA2;@FFF
05E978;@D08457E9FFFFFEFEB2;@FFF
05E980;@D09007E9FFFFFEFEC2;@FFF
05E988;@D09157E9FFFFFEFEC2;@FFF
05E990;@D09307EAFFFFFEFEE2;@FFF
05E998;@D09457EAFFFFFEFEE2;@FFF
05E9A0;@D10007EAFFFFFEFF02;@FFF
05E9A8;@D10157EAFFFFFEFF02;@FFF
05E9B0;@D10307EAFFFFFEFF12;@FFF
05E9B8;@D10457EAFFFFFEFF22;@FFF
05E9C0;@D11007EAFFFFFEFF22;@FFF
05E9C8;@D11157EAFFFFFEFF32;@FFF
05E9D0;@D11307EAFFFFFEFF32;@FFF
05E9D8;@D11457EAFFFFFFFF42;@FFF
05E9E0;@D12007EBFFFFFFFF42;@FFF
05E9E8;@D12157EBFFFFFFFF42;@FFF
05E9F0;@D12307EBFFFFFFFF52;@FFF
05E9F8;@D12457EBFFFFFFFF62;@FFF
05EA00;@D13007EBFFFFFFFF62;@FFF
05EA08;@D13157EBFFFFFFFF62;@FFF
05EA10;@D13307EBFFF000FF62;@FFF
05EA18;@D13457EBFFF000FF72;@FFF
05EA20;@D14007ECFFF000FF72;@FFF
05EA28;@D14157ECFFF000FF72;@FFF
05EA30;@D14307ECFFF000FF82;@FFF
05EA38;@D14457ECFFF000FF82;@FFF
05EA40;@D15007ECFFF000FF82;@FFF
05EA48;@D15157ECFFF000FF82;@FFF
05EA50;@D15307ECFFF000FF82;@FFF
05EA58;@D15457ECFFF000FF82;@FFF
05EA60;@D16007EDFFF000FF82;@FFF
05EA68;@D16157EDFFF000FF82;@FFF
05EA70;@D16307EDFFF000FF82;@FFF
05EA78;@D16457EDFFF000FF82;@FFF
05EA80;@D17007EDFFF000FF82;@FFF
05EA88;@D17157EDFFF000FF82;@FFF
05EA90;@D17307EDFFF000FF82;@FFF
05EA98;@D17457EDFFF000FF82;@FFF
05EAA0;@D18007EEFFF000FF82;@FFF
05EAA8;@D18157EEFFF000FF72;@FFF
05EAB0;@D18307EEFFF000FF72;@FFF
05EAB8;@D18457EEFFF000FF72;@FFF
05EAC0;@D19007EEFFF000FF62;@FFF
05EAC8;@D19157EEFFF000FF62;@FFF
05EAD0;@D19307EEFFF000FF62;@FFF
05EAD8;@D19457EEFFF000FF62;@FFF
05EAE0;@D20007EFFFF000FF62;@FFF
05EAE8;@D20157EFFFF000FF52;@FFF
05EAF0;@D20307EFFFF000FF42;@FFF
05EAF8;@D20457EFFFF000FF42;@FFF
05EB00;@D21007EFFFF000FF42;@FFF
05EB08;@D21157EFFFF000FF32;@FFF
05EB10;@D21307EFFFF000FF22;@FFF
05EB18;@D21457F0FFF000FF22;@FFF
05EB20;@D22007F0FFF000FF22;@FFF
05EB28;@D22157F0FFF000FF12;@FFF
05EB30;@D22307F0FFF000FF02;@FFF
05EB38;@D22457F0FFF000FF02;@FFF
05EB40;@D23007F0000000FEF2;@000
05EB48;@D23157F0FFF000FEE2;@FFF
05EB50;@D23307F0FFF000FEE2;@FFF
05EB58;@D23457F1FFF000FED2;@FFF
05EB60;@DD2022020600000004;@
05EB68;@D00007F1FFF000FEC2;@FFF
05EB70;@D00157F1FFF000FEC2;@FFF
05EB78;@D00307F1FFF000FEC2;@FFF
05EB80;@D00457F1FFF000FEB2;@FFF
05EB88;@D01007F1000000FEA2;@000
05EB90;@D01157F1FFF000FEA2;@FFF
05EB98;@D01307F1000000FE92;@000
05EBA0;@D01457F2FFF000FE82;@FFF
05EBA8;@D02007F2FFFFFFFE82;@FFF
05EBB0;@D02157F2FFFFFFFE82;@FFF
05EBB8;@D02307F2FFFFFFFE82;@FFF
05EBC0;@D02457F2FFFFFFFE72;@FFF
05EBC8;@D03007F2FFFFFFFE72;@FFF
05EBD0;@D03157F2000FFFFE62;@000
05EBD8;@D03307F2FFFFFFFE62;@FFF
05EBE0;@D03457F2FFFFFFFE62;@FFF
05EBE8;@D04007F2FFFFFFFE62;@FFF
05EBF0;@D04157F3FFFFFFFE62;@FFF
05EBF8;@D04307F3FFFFFFFE62;@FFF
05EC00;@D04457F2FFFFFFFE52;@FFF
05EC08;@D05007F3FFFFFEFE52;@FFF
05EC10;@D05157F3FFFFFEFE42;@FFF
05EC18;@D05307F3FFFFFEFE42;@FFF
05EC20;@D05457F3FFFFFEFE42;@FFF
05EC28;@D06007F3FFFFFEFE22;@FFF
05EC30;@D06157F3FFFFFEFE22;@FFF
05EC38;@D06307F3FFFFFEFE22;@FFF
05EC40;@D06457F3FFFFFEFE02;@FFF
05EC48;@D07007F3FFFFFEFE02;@FFF
05EC50;@D07157F3FFFFFEFE02;@FFF
05EC58;@D07307F3FFFFFEFDF2;@FFF
05EC60;@D07457F3000FFEFDE2;@000
05EC68;@D08007F3000FFEFDE2;@000
05EC70;@D08157F3FFFFFEFDE2;@FFF
05EC78;@D08307F3FFFFFEFDE2;@FFF
05EC80;@D08457F3000FFEFDD2;@000
05EC88;@D09007F3FFFFFEFDD2;@FFF
05EC90;@D09157F3000FFEFDC2;@000
05EC98;@D09307F3FFFFFEFDC2;@FFF
05ECA0;@D09457F3000FFEFDC2;@000
05ECA8;@D10007F3FFFFFEFDC2;@FFF
05ECB0;@D10157F3FFFFFEFDC2;@FFF
05ECB8;@D10307F3FFFFFEFDC2;@FFF
05ECC0;@D10457F3FFFFFEFDC2;@FFF
05ECC8;@D11007F3FFFFFEFDC2;@FFF
05ECD0;@D11157F3000FFEFDC2;@000
05ECD8;@D11307F3000FFEFDD2;@000
05ECE0;@D11457F3FFFFFEFDE2;@FFF
05ECE8;@D12007F3FFFFFEFDE2;@FFF
05ECF0;@D12157F3FFFFFEFDE2;@FFF
05ECF8;@D12307F3000FFEFDE2;@000
05ED00;@D12457F3000FFEFDE2;@000
05ED08;@D13007F3FFFFFEFDE2;@FFF
05ED10;@D13157F3000FFDFDF2;@000
05ED18;@D13307F3FFFFFEFDF2;@FFF
05ED20;@D13457F3FFFFFEFDF2;@FFF
05ED28;@D14007F3FFFFFEFE02;@FFF
05ED30;@D14157F3FFFFFEFE02;@FFF
05ED38;@D14307F3FFFFFEFE02;@FFF
05ED40;@D14457F3FFFFFDFE02;@FFF
05ED48;@D15007F3000FFEFE02;@000
05ED50;@D15157F3FFFFFEFE02;@FFF
05ED58;@D15307F3FFFFFEFE02;@FFF
05ED60;@D15457F3FFFFFEFE02;@FFF
05ED68;@D16007F3FFFFFEFE02;@FFF
05ED70;@D16157F3FFFFFEFE02;@FFF
05ED78;@D16307F3000FFEFE02;@000
05ED80;@D16457F3FFFFFEFE02;@FFF
05ED88;@D17007F3000FFEFE02;@000
05ED90;@D17157F3000FFEFE12;@000
05ED98;@D17307F3000FFEFE12;@000
05EDA0;@D17457F3FFFFFEFE12;@FFF
05EDA8;@D18007F3000FFEFE12;@000
05EDB0;@D18157F3000FFEFE22;@000
05EDB8;@D18307F3FFFFFEFE22;@FFF
05EDC0;@D18457F3000FFEFE22;@000
05EDC8;@D19007F3000FFEFE22;@000
05EDD0;@D19157F3000FFEFE22;@000
05EDD8;@D19307F3000FFEFE22;@000
05EDE0;@D19457F3000FFEFE22;@000
05EDE8;@D20007F3FFFFFEFE22;@FFF
05EDF0;@D20157F3000FFEFE22;@000
05EDF8;@D20307F3000FFEFE32;@000
05EE00;@D20457F3FFFFFEFE32;@FFF
05EE08;@D21007F3000FFEFE32;@000
05EE10;@D21157F3FFFFFEFE42;@FFF
05EE18;@D21307F3000FFEFE42;@000
05EE20;@D21457F3000FFEFE42;@000
05EE28;@D22007F3000FFEFE42;@000
05EE30;@D22157F4000FFEFE42;@000
05EE38;@D22307F4000FFEFE52;@000
05EE40;@D22457F4000FFEFE62;@000
05EE48;@D23007F4000FFEFE62;@000
05EE50;@D23157F4FFFFFEFE62;@FFF
05EE58;@D23307F4FFFFFEFE82;@FFF
05EE60;@D23457F4FFFFFEFE82;@FFF
05EE68;@DD2022020700000004;@
05EE70;@D00007F4000FFEFE82;@000
05EE78;@D00157F4000FFEFE82;@000
05EE80;@D00307F4000FFEFE92;@000
05EE88;@D00457F4000FFEFE92;@000
05EE90;@D01007F4000FFEFEA2;@000
05EE98;@D01157F4000FFEFEA2;@000
05EEA0;@D01307F4000FFEFEA2;@000
05EEA8;@D01457F4FFFFFEFEA2;@FFF
05EEB0;@D02007F4000FFEFEB2;@000
05EEB8;@D02157F4000FFEFEC2;@000
05EEC0;@D02307F4000FFEFEC2;@000
05EEC8;@D02457F4000FFEFEC2;@000
05EED0;@D03007F5000FFEFED2;@000
05EED8;@D03157F5000FFEFEE2;@000
05EEE0;@D03307F5000FFFFEE2;@000
05EEE8;@D03457F5000FFFFEE2;@000
05EEF0;@D04007F5000FFFFEF2;@000
05EEF8;@D04157F5000FFFFF02;@000
05EF00;@D04307F5000FFFFF02;@000
05EF08;@D04457F5FFFFFFFF02;@FFF
05EF10;@D05007F5000FFFFF12;@000
05EF18;@D05157F5000FFFFF22;@000
05EF20;@D05307F5000000FF22;@000
05EF28;@D05457F5000000FF22;@000
05EF30;@D06007F6000000FF22;@000
05EF38;@D06157F6000000FF32;@000
05EF40;@D06307F6000000FF42;@000
05EF48;@D06457F6000000FF42;@000
05EF50;@D07007F6FFF000FF42;@FFF
05EF58;@D07157F6000000FF52;@000
05EF60;@D07307F6000000FF62;@000
05EF68;@D07457F6000000FF62;@000
05EF70;@D08007F6000000FF62;@000
05EF78;@D08157F6000000FF62;@000
05EF80;@D08307F6000000FF72;@000
05EF88;@D08457F6000000FF82;@000
05EF90;@D09007F6000000FF82;@000
05EF98;@D09157F6000000FF82;@000
05EFA0;@D09307F6000000FF82;@000
05EFA8;@D09457F6000000FF92;@000
05EFB0;@D10007F7000000FFA2;@000
05EFB8;@D10157F7000000FFA2;@000
05EFC0;@D10307F7000000FFA2;@000
05EFC8;@D10457F7000000FFA2;@000
05EFD0;@D11007F7000000FFA2;@000
05EFD8;@D11157F7000000FFA2;@000
05EFE0;@D11307F7000000FFA2;@000
05EFE8;@D11457F7000000FFA2;@000
05EFF0;@D12007F7000000FFB2;@000
05EFF8;@D12157F8000000FFB2;@000
05F000;@D12307F8000001FFB2;@000
05F008;@D12457F8FFF001FFB2;@FFF
05F010;@D13007F8000001FFC2;@000
05F018;@D13157F8000001FFC2;@000
05F020;@D13307F8000001FFC2;@000
05F028;@D13457F8000001FFC2;@000
05F030;@D14007F8000001FFC2;@000
05F038;@D14157F8000001FFC2;@000
05F040;@D14307F9000001FFC2;@000
05F048;@D14457F9000001FFC2;@000
05F050;@D15007F9FFF001FFC2;@FFF
05F058;@D15157F9000001FFC2;@000
05F060;@D15307F9000001FFC2;@000
05F068;@D15457F9000001FFC2;@000
05F070;@D16007F9000001FFC2;@000
05F078;@D16157F9000001FFC2;@000
05F080;@D16307F9FFF001FFC2;@FFF
05F088;@D16457FA000001FFC2;@000
05F090;@D17007FA000001FFC2;@000
05F098;@D17157FA000002FFC2;@000
05F0A0;@D17307FA000001FFC2;@000
05F0A8;@D17457FA000002FFC2;@000
05F0B0;@D18007FA000002FFC2;@000
05F0B8;@D18157FA000002FFC2;@000
05F0C0;@D18307FA000002FFC2;@000
05F0C8;@D18457FA000002FFC2;@000
05F0D0;@D19007FB000002FFC2;@000
05F0D8;@D19157FB000002FFC2;@000
05F0E0;@D19307FB000002FFC2;@000
05F0E8;@D19457FB000002FFC2;@000
05F0F0;@D20007FB000002FFC2;@000
05F0F8;@D20157FB000002FFC2;@000
05F100;@D20307FB000002FFC2;@000
05F108;@D20457FC000002FFC2;@000
05F110;@D21007FCFFF002FFC2;@FFF
05F118;@D21157FC000002FFC2;@000
05F120;@D21307FC000002FFC2;@000
05F128;@D21457FC000002FFC2;@000
05F130;@D22007FC000002FFC2;@000
05F138;@D22157FC000002FFC2;@000
05F140;@D22307FD000002FFC2;@000
05F148;@D22457FD000002FFC2;@000
05F150;@D23007FD000002FFC2;@000
05F158;@D23157FD000002FFC2;@000
05F160;@D23307FD000002FFC2;@000
05F168;@D23457FD000002FFC2;@000
05F170;@DD2022020800000004;@
05F178;@D00007FD000002FFC2;@000
05F180;@D00157FD000002FFC2;@000
05F188;@D00307FE000002FFC2;@000
05F190;@D00457FE000002FFC2;@000
05F198;@D01007FE000002FFC2;@000
05F1A0;@D01157FE000002FFC2;@000
05F1A8;@D01307FE000002FFC2;@000
05F1B0;@D01457FE000002FFC2;@000
05F1B8;@D02007FE000002FFC2;@000
05F1C0;@D02157FF000002FFB2;@000
05F1C8;@D02307FF000002FFB2;@000
05F1D0;@D02457FF000002FFA2;@000
05F1D8;@D03007FF000002FFA2;@000
05F1E0;@D03157FF000002FFA2;@000
05F1E8;@D03307FF000002FFA2;@000
05F1F0;@D03457FF000002FFA2;@000
05F1F8;@D04007FF000002FF92;@000
05F200;@D0415800000002FF82;@000
05F208;@D0430800000002FF82;@000
05F210;@D0445800000002FF82;@000
05F218;@D0500800000002FF82;@000
05F220;@D0515800000002FF82;@000
05F228;@D0530800000002FF82;@000
05F230;@D0545800000002FF72;@000
05F238;@D0600801000002FF72;@000
05F240;@D0615801000002FF62;@000
05F248;@D0630801000002FF62;@000
05F250;@D0645801000002FF62;@000
05F258;@D0700801000002FF62;@000
05F260;@D0715801000002FF62;@000
05F268;@D0730801000002FF62;@000
05F270;@D0745801000002FF62;@000
05F278;@D0800802000001FF62;@000
05F280;@D0815802000002FF52;@000
05F288;@D0830802000002FF52;@000
05F290;@D0845802000002FF42;@000
05F298;@D0900802000001FF42;@000
05F2A0;@D0915802000002FF42;@000
05F2A8;@D0930802000001FF42;@000
05F2B0;@D0945803000001FF42;@000
05F2B8;@D1000803000001FF32;@000
05F2C0;@D1015802000001FF32;@000
05F2C8;@D1030802000001FF22;@000
05F2D0;@D1045803000001FF22;@000
05F2D8;@D1100803000001FF22;@000
05F2E0;@D1115803000001FF22;@000
05F2E8;@D1130803000001FF22;@000
05F2F0;@D1145803000001FF12;@000
05F2F8;@D1200803000001FF12;@000
05F300;@D1215803000001FF02;@000
05F308;@D1230803000001FF02;@000
05F310;@D1245803000000FF02;@000
05F318;@D1300803000000FF02;@000
05F320;@D1315803000000FF02;@000
05F328;@D1330803000000FF02;@000
05F330;@D1345803000000FEF2;@000
05F338;@D1400803000000FEF2;@000
05F340;@D1415803000000FEE2;@000
05F348;@D1430803000000FEE2;@000
05F350;@D1445803000000FEE2;@000
05F358;@D1500803000000FEE2;@000
05F360;@D1515803000000FEE2;@000
05F368;@D1530803000000FEE2;@000
05F370;@D1545803000000FEE2;@000
05F378;@D1600804000000FEE2;@000
05F380;@D1615804000000FED2;@000
05F388;@D1630804000000FED2;@000
05F390;@D1645804000000FEC2;@000
05F398;@D1700804000000FEC2;@000
05F3A0;@D1715804000000FEC2;@000
05F3A8;@D1730804000000FEC2;@000
05F3B0;@D1745804000000FEC2;@000
05F3B8;@D1800804000000FEC2;@000
05F3C0;@D1815804000000FEC2;@000
05F3C8;@D1830804000000FEC2;@000
05F3D0;@D1845804000000FEC2;@000
05F3D8;@D1900804000000FEB2;@000
05F3E0;@D1915804000000FEB2;@000
05F3E8;@D1930804000000FEB2;@000
05F3F0;@D1945804000000FEA2;@000
05F3F8;@D2000804000000FEA2;@000
05F400;@D2015804000000FEA2;@000
05F408;@D2030804000000FEA2;@000
05F410;@D2045804000000FEA2;@000
05F418;@D2100804000000FEA2;@000
05F420;@D2115804000000FEA2;@000
05F428;@D2130804000000FEA2;@000
05F430;@D2145804000000FEA2;@000
05F438;@D2200804000000FEA2;@000
05F440;@D2215804000000FE92;@000
05F448;@D2230804000000FE92;@000
05F450;@D2245804000000FE92;@000
05F458;@D2300804000000FE82;@000
05F460;@D2315804000000FE82;@000
05F468;@D2330804000000FE82;@000
05F470;@D2345804000000FE82;@000
@E=$05F480;D;2022/02/09,00:00:00+04;@05F480
