052D98;@D1100B7502A01600A2;@02A
052DA0;@D1115B7402A01700A2;@02A
052DA8;@D1130B7402A01600A2;@02A
052DB0;@D1145B7402A0160072;@02A
052DB8;@D1200B7302A0160082;@02A
052DC0;@D1215B7302A0160052;@02A
052DC8;@D1230B7202A0160052;@02A
052DD0;@D1245B7202A0160062;@02A
052DD8;@D1300B7102A0160042;@02A
052DE0;@D1315B7202A0160072;@02A
052DE8;@D1330B7202A01600B2;@02A
052DF0;@D1345B7002A01700A2;@02A
052DF8;@D1400B7002A0160062;@02A
052E00;@D1415B7002A0160062;@02A
052E08;@D1430B6F0290160062;@029
052E10;@D1445B6F02A0160062;@02A
052E18;@D1500B6E02A0160042;@02A
052E20;@D1515B6E02A0160042;@02A
052E28;@D1530B6D02A0160062;@02A
052E30;@D1545B6D02A0160082;@02A
052E38;@D1600B6D02A0170082;@02A
052E40;@D1615B6C02A01700E2;@02A
052E48;@D1630B6C02A0180142;@02A
052E50;@D1645B6C02A0190102;@02A
052E58;@D1700B6B02A0190122;@02A
052E60;@D1715B6A02901900F2;@029
052E68;@D1730B6902A01800D2;@02A
052E70;@D1745B6902A0190112;@02A
052E78;@D1800B6902A01A0142;@02A
052E80;@D1815B6802901A0172;@029
052E88;@D1830B6802A01A01A2;@02A
052E90;@D1845B6702A01B01C2;@02A
052E98;@D1900B6702A01C01C2;@02A
052EA0;@D1915B6702A01C01C2;@02A
052EA8;@D1930B6602A01C01E2;@02A
052EB0;@D1945B6602A01D0202;@02A
052EB8;@D2000B6502A01D01E2;@02A
052EC0;@D2015B6502A01E0222;@02A
052EC8;@D2030B6402A01E0262;@02A
052ED0;@D2045B6402A02002A2;@02A
052ED8;@D2100B6402A02002A2;@02A
052EE0;@D2115B6402A0210292;@02A
052EE8;@D2130B6302A0220292;@02A
052EF0;@D2145B6402A0220282;@02A
052EF8;@D2200B6302A0220282;@02A
052F00;@D2215B6302A0220252;@02A
052F08;@D2230B6402A0220232;@02A
052F10;@D2245B6402A02302A2;@02A
052F18;@D2300B6402A02402E2;@02A
052F20;@D2315B6502A0250302;@02A
052F28;@D2330B6502A02602D2;@02A
052F30;@D2345B6602A02602C2;@02A
052F38;@DD2021120600000004;@
052F40;@D0000B6702A0260282;@02A
052F48;@D0015B6702A0260292;@02A
052F50;@D0030B6702A02602C2;@02A
052F58;@D0045B6802A02602C2;@02A
052F60;@D0100B6802A02702E2;@02A
052F68;@D0115B6902A02802D2;@02A
052F70;@D0130B6902A02802C2;@02A
052F78;@D0145B6902A0280292;@02A
052F80;@D0200B6A02A02802B2;@02A
052F88;@D0215B6A02A02802B2;@02A
052F90;@D0230B6A02A0280272;@02A
052F98;@D0245B6A02A0280262;@02A
052FA0;@D0300B6B02A0280262;@02A
052FA8;@D0315B6B02A0280282;@02A
052FB0;@D0330B6B02B02802A2;@02B
052FB8;@D0345B6B02B0290292;@02B
052FC0;@D0400B6B02B02A0302;@02B
052FC8;@D0415B6B02B02A02E2;@02B
052FD0;@D0430B6C02B02A02C2;@02B
052FD8;@D0445B6C02C02A02C2;@02C
052FE0;@D0500B6C02C02A0282;@02C
052FE8;@D0515B6C02C02902A2;@02C
052FF0;@D0530B6C02C02A02C2;@02C
052FF8;@D0545B6C02C02A0302;@02C
053000;@D0600B6C02C02A0322;@02C
053008;@D0615B6C02C02C0372;@02C
053010;@D0630B6C02C02C0342;@02C
053018;@D0645B6C02C02C0362;@02C
053020;@D0700B6C02C02E03A2;@02C
053028;@D0715B6C02C02E0402;@02C
053030;@D0730B6C02C0300442;@02C
053038;@D0745B6C02C0320462;@02C
053040;@D0800B6C02C0330492;@02C
053048;@D0815B6C02C0350522;@02C
053050;@D0830B6C02C03805C2;@02C
053058;@D0845B6D02C03A05E2;@02C
053060;@D0900B6D02D03C05C2;@02D
053068;@D0915B6D02D03C05C2;@02D
053070;@D0930B6D02D03D05C2;@02D
053078;@D0945B6D02E03E05E2;@02E
053080;@D1000B6D02E03E05A2;@02E
053088;@D1015B6D02E03E05D2;@02E
053090;@D1030B6D02E04005E2;@02E
053098;@D1045B6D02E0400602;@02E
0530A0;@D1100B6D02E0420622;@02E
0530A8;@D1115B6D02E0420612;@02E
0530B0;@D1130B6C02E04205E2;@02E
0530B8;@D1145B6C02F04205C2;@02F
0530C0;@D1200B6C02F04205C2;@02F
0530C8;@D1215B6C03004305D2;@030
0530D0;@D1230B6C03004405E2;@030
0530D8;@D1245B6C03004405C2;@030
0530E0;@D1300B6C0300430532;@030
0530E8;@D1315B6C03004204E2;@030
0530F0;@D1330B6C0300410482;@030
0530F8;@D1345B6C0300400432;@030
053100;@D1400B6C03003F0402;@030
053108;@D1415B6C03103E03C2;@031
053110;@D1430B6C03103C0372;@031
053118;@D1445B6C03203C0332;@032
053120;@D1500B6D03203A02A2;@032
053128;@D1515B6E0320370272;@032
053130;@D1530B6F0320360262;@032
053138;@D1545B700320360302;@032
053140;@D1600B710320360302;@032
053148;@D1615B7203203602D2;@032
053150;@D1630B730320360282;@032
053158;@D1645B750320350262;@032
053160;@D1700B760320340272;@032
053168;@D1715B780330340282;@033
053170;@D1730B790330340282;@033
053178;@D1745B7B03303402A2;@033
053180;@D1800B7C0330340292;@033
053188;@D1815B7D0330320202;@033
053190;@D1830B7E0330320242;@033
053198;@D1845B7F0330320232;@033
0531A0;@D1900B8003403101C2;@034
0531A8;@D1915B810340300172;@034
0531B0;@D1930B8203402E0162;@034
0531B8;@D1945B8303402E0162;@034
0531C0;@D2000B8403402E0182;@034
0531C8;@D2015B8403402D0142;@034
0531D0;@D2030B8503402C0192;@034
0531D8;@D2045B8503402E01C2;@034
0531E0;@D2100B8603402E01E2;@034
0531E8;@D2115B8603402E01E2;@034
0531F0;@D2130B8703402E0202;@034
0531F8;@D2145B8703402F0202;@034
053200;@D2200B8803402F0202;@034
053208;@D2215B8803402F0202;@034
053210;@D2230B8803402F0202;@034
053218;@D2245B890340300202;@034
053220;@D2300B8903402F01E2;@034
053228;@D2315B8903402E01A2;@034
053230;@D2330B8903402E0182;@034
053238;@D2345B8A03402E0172;@034
053240;@DD2021120700000004;@
053248;@D0000B8A03402E0182;@034
053250;@D0015B8A03402E0172;@034
053258;@D0030B8A03402D0182;@034
053260;@D0045B8A03402C0152;@034
053268;@D0100B8A03402C0142;@034
053270;@D0115B8B03402C0142;@034
053278;@D0130B8C03402C0142;@034
053280;@D0145B8E03402C0152;@034
053288;@D0200B9003402C0142;@034
053290;@D0215B9203402C0142;@034
053298;@D0230B9403402C0142;@034
0532A0;@D0245B9603402C0142;@034
0532A8;@D0300B9803402B0142;@034
0532B0;@D0315B9A03402B0122;@034
0532B8;@D0330B9C03402B0122;@034
0532C0;@D0345B9F03402A0122;@034
0532C8;@D0400BA103402A0112;@034
0532D0;@D0415BA303402A00A2;@034
0532D8;@D0430BA50340280052;@034
0532E0;@D0445BA60340280062;@034
0532E8;@D0500BA80340270022;@034
0532F0;@D0515BAA0340260002;@034
0532F8;@D0530BAC0340260002;@034
053300;@D0545BAE0340250002;@034
053308;@D0600BB10340250002;@034
053310;@D0615BB50340240002;@034
053318;@D0630BB9034024FFF2;@034
053320;@D0645BBC034023FFE2;@034
053328;@D0700BBF034022FFE2;@034
053330;@D0715BC1034022FFE2;@034
053338;@D0730BC2033022FFF2;@033
053340;@D0745BC4033022FFD2;@033
053348;@D0800BC5033022FFD2;@033
053350;@D0815BC6033022FFE2;@033
053358;@D0830BC7033021FFD2;@033
053360;@D0845BC8033021FFE2;@033
053368;@D0900BC8033020FFE2;@033
053370;@D0915BC9033020FFE2;@033
053378;@D0930BC9032020FFD2;@032
053380;@D0945BC9032020FFD2;@032
053388;@D1000BC9032020FFC2;@032
053390;@D1015BCA032020FFA2;@032
053398;@D1030BCA032020FFC2;@032
0533A0;@D1045BCA032020FFC2;@032
0533A8;@D1100BCA032020FFA2;@032
0533B0;@D1115BCA03201FFFB2;@032
0533B8;@D1130BCA032020FFC2;@032
0533C0;@D1145BCA03201FFFA2;@032
0533C8;@D1200BC903201FFF82;@032
0533D0;@D1215BC903201FFFA2;@032
0533D8;@D1230BC903201EFFA2;@032
0533E0;@D1245BC903201EFF82;@032
0533E8;@D1300BC803201EFF82;@032
0533F0;@D1315BC803201EFF62;@032
0533F8;@D1330BC803201EFF52;@032
053400;@D1345BC803201EFF42;@032
053408;@D1400BC703201EFF62;@032
053410;@D1415BC703201EFF62;@032
053418;@D1430BC703201EFF52;@032
053420;@D1445BC703201EFF32;@032
053428;@D1500BC603201EFF12;@032
053430;@D1515BC603101DFF22;@031
053438;@D1530BC603201DFF12;@032
053440;@D1545BC503101CFF02;@031
053448;@D1600BC503101CFF02;@031
053450;@D1615BC503101CFF02;@031
053458;@D1630BC403101CFEE2;@031
053460;@D1645BC403101CFEE2;@031
053468;@D1700BC303101CFEC2;@031
053470;@D1715BC303101BFEA2;@031
053478;@D1730BC303101CFEA2;@031
053480;@D1745BC203101BFEA2;@031
053488;@D1800BC203101BFEA2;@031
053490;@D1815BC203001AFE92;@030
053498;@D1830BC103001AFE82;@030
0534A0;@D1845BC103001AFE72;@030
0534A8;@D1900BC003001AFE62;@030
0534B0;@D1915BC003001AFE82;@030
0534B8;@D1930BBF03001AFE62;@030
0534C0;@D1945BBF03001AFE42;@030
0534C8;@D2000BBF030019FE42;@030
0534D0;@D2015BBE030019FE32;@030
0534D8;@D2030BBE030018FE32;@030
0534E0;@D2045BBD030018FE22;@030
0534E8;@D2100BBD030018FE12;@030
0534F0;@D2115BBC030018FE02;@030
0534F8;@D2130BBC030018FDF2;@030
053500;@D2145BBB030018FDE2;@030
053508;@D2200BBB030017FDE2;@030
053510;@D2215BBA030017FDE2;@030
053518;@D2230BBA030017FDE2;@030
053520;@D2245BB9030017FDE2;@030
053528;@D2300BB9030017FDC2;@030
053530;@D2315BB8030016FDD2;@030
053538;@D2330BB8030016FDD2;@030
053540;@D2345BB7030016FDC2;@030
053548;@DD2021120800000004;@
053550;@D0000BB7030016FDC2;@030
053558;@D0015BB6030016FDA2;@030
053560;@D0030BB6030016FDA2;@030
053568;@D0045BB5030016FD92;@030
053570;@D0100BB5030016FD92;@030
053578;@D0115BB4030016FD92;@030
053580;@D0130BB4030015FD92;@030
053588;@D0145BB3030014FD82;@030
053590;@D0200BB2030014FD82;@030
053598;@D0215BB2030014FD72;@030
0535A0;@D0230BB2030014FD82;@030
0535A8;@D0245BB102F014FD82;@02F
0535B0;@D0300BB102F014FD82;@02F
0535B8;@D0315BB002F014FD82;@02F
0535C0;@D0330BB002F014FD82;@02F
0535C8;@D0345BAF02F014FD82;@02F
0535D0;@D0400BAF02F014FD82;@02F
0535D8;@D0415BAE02F014FD62;@02F
0535E0;@D0430BAE02F014FD82;@02F
0535E8;@D0445BAD02F014FD72;@02F
0535F0;@D0500BAD02F014FD72;@02F
0535F8;@D0515BAC02F014FD72;@02F
053600;@D0530BAC02E014FD72;@02E
053608;@D0545BAB02E014FD82;@02E
053610;@D0600BAB02E014FD82;@02E
053618;@D0615BAA02E014FDA2;@02E
053620;@D0630BAA02E014FDA2;@02E
053628;@D0645BAA02E014FDB2;@02E
053630;@D0700BA902E014FDB2;@02E
053638;@D0715BA902E014FDC2;@02E
053640;@D0730BA802E015FDC2;@02E
053648;@D0745BA702E015FDD2;@02E
053650;@D0800BA702E015FDC2;@02E
053658;@D0815BA602E015FDC2;@02E
053660;@D0830BA602E016FDC2;@02E
053668;@D0845BA502E016FDC2;@02E
053670;@D0900BA502E015FDA2;@02E
053678;@D0915BA402E015FDB2;@02E
053680;@D0930BA402E015FDC2;@02E
053688;@D0945BA302E015FDD2;@02E
053690;@D1000BA302E015FDE2;@02E
053698;@D1015BA202E016FDF2;@02E
0536A0;@D1030BA202E016FE02;@02E
0536A8;@D1045BA102E016FE22;@02E
0536B0;@D1100BA102E016FE22;@02E
0536B8;@D1115BA002E016FE22;@02E
0536C0;@D1130BA002E016FE22;@02E
0536C8;@D1145BA002E016FE02;@02E
0536D0;@D1200B9F02E017FE12;@02E
0536D8;@D1215B9F02E016FDF2;@02E
0536E0;@D1230B9E02E016FDE2;@02E
0536E8;@D1245B9E02E016FDE2;@02E
0536F0;@D1300B9D02E016FDF2;@02E
0536F8;@D1315B9D02E016FDE2;@02E
053700;@D1330B9D02E016FDD2;@02E
053708;@D1345B9C02E016FDE2;@02E
053710;@D1400B9C02E016FDE2;@02E
053718;@D1415B9B02E016FDC2;@02E
053720;@D1430B9B02E016FDC2;@02E
053728;@D1445B9B02E016FDC2;@02E
053730;@D1500B9A02E016FDD2;@02E
053738;@D1515B9A02E016FDE2;@02E
053740;@D1530B9902E016FDE2;@02E
053748;@D1545B9902E016FDE2;@02E
053750;@D1600B9902E016FDE2;@02E
053758;@D1615B9802E016FDE2;@02E
053760;@D1630B9802E016FE02;@02E
053768;@D1645B9702E016FE02;@02E
053770;@D1700B9702E016FDE2;@02E
053778;@D1715B9602E016FE02;@02E
053780;@D1730B9602E016FE02;@02E
053788;@D1745B9602E016FE02;@02E
053790;@D1800B9502E016FE02;@02E
053798;@D1815B9502E016FE02;@02E
0537A0;@D1830B9402E016FE02;@02E
0537A8;@D1845B9402E016FE02;@02E
0537B0;@D1900B9402E016FE02;@02E
0537B8;@D1915B9302E017FE02;@02E
0537C0;@D1930B9302E017FE02;@02E
0537C8;@D1945B9202E018FE22;@02E
0537D0;@D2000B9202E018FE12;@02E
0537D8;@D2015B9102E018FE02;@02E
0537E0;@D2030B9302E018FE02;@02E
0537E8;@D2045B9102E018FE02;@02E
0537F0;@D2100B9002E018FDD2;@02E
0537F8;@D2115B9002E018FDB2;@02E
053800;@D2130B8F02E018FDA2;@02E
053808;@D2145B8F02E018FDA2;@02E
053810;@D2200B8F02E018FD92;@02E
053818;@D2215B8F02E018FDC2;@02E
053820;@D2230B8F02E018FDE2;@02E
053828;@D2245B8E02E019FE22;@02E
053830;@D2300B8E02E019FE42;@02E
053838;@D2315B8E02E019FE62;@02E
053840;@D2330B8D02E019FE62;@02E
053848;@D2345B8D02D019FE22;@02D
053850;@DD2021120900000004;@
053858;@D0000B8C02D019FE02;@02D
053860;@D0015B8C02D019FE32;@02D
053868;@D0030B8B02D01AFE82;@02D
053870;@D0045B8B02D01AFEE2;@02D
053878;@D0100B8B02D01AFF02;@02D
053880;@D0115B8A02D01AFED2;@02D
053888;@D0130B8A02D01AFEA2;@02D
053890;@D0145B8A02D01AFF02;@02D
053898;@D0200B8902D01AFF22;@02D
0538A0;@D0215B8902D01AFF22;@02D
0538A8;@D0230B8902D01AFF42;@02D
0538B0;@D0245B8802D01AFF32;@02D
0538B8;@D0300B8802D01AFF42;@02D
0538C0;@D0315B8802D01AFF32;@02D
0538C8;@D0330B8802D01BFF62;@02D
0538D0;@D0345B8702D01BFF82;@02D
0538D8;@D0400B8702D01BFF72;@02D
0538E0;@D0415B8702D01BFF82;@02D
0538E8;@D0430B8802D01BFF92;@02D
0538F0;@D0445B8602D01BFFA2;@02D
0538F8;@D0500B8602D01BFFC2;@02D
053900;@D0515B8502D01CFFD2;@02D
053908;@D0530B8502D01CFFD2;@02D
053910;@D0545B8502D01CFF72;@02D
053918;@D0600B8502D01CFF42;@02D
053920;@D0615B8602D01CFF22;@02D
053928;@D0630B8402D01CFF22;@02D
053930;@D0645B8402D01CFF32;@02D
053938;@D0700B8302D01CFF32;@02D
053940;@D0715B8302D01CFF42;@02D
053948;@D0730B8302D01BFF62;@02D
053950;@D0745B8302D01BFF82;@02D
053958;@D0800B8202D01BFFA2;@02D
053960;@D0815B8202D01BFFC2;@02D
053968;@D0830B8202D01CFFE2;@02D
053970;@D0845B7E02D01BFFE2;@02D
053978;@D0900B7C02D018FFE2;@02D
053980;@D0915B7B02D018FFF2;@02D
053988;@D0930B7B02D0180032;@02D
053990;@D0945B4A02C0180062;@02C
053998;@D1000B5002C0170062;@02C
0539A0;@D1015B4E02C01700A2;@02C
0539A8;@D1030B4D02C01700A2;@02C
0539B0;@D1045B4C02C01700C2;@02C
0539B8;@D1100B4C02C01800E2;@02C
0539C0;@D1115B4C02C0180112;@02C
0539C8;@D1130B4C02C0170102;@02C
0539D0;@D1145B4C02C0140102;@02C
0539D8;@D1200B4B02C0140102;@02C
0539E0;@D1215B4B02C0140122;@02C
0539E8;@D1230B4B02C0150122;@02C
0539F0;@D1245B4A02C01500F2;@02C
0539F8;@D1300B4A02C0160122;@02C
@E=$053A08;D;2021/12/09,13:06:05+04;@053A08
@E=$053A10;C;2021/12/09,13:06:15+04;@053A08
@E=$053A10;C;2021/12/09,13:06:15+04;@053A10
@E=$053A18;&;&93%01.80#94206497;@053A10
@E=$053A18;&;&93%01.80#94206497;@053A18
@DD2021120913070304@E=$053A28;M;01;@053A18
053A18;@DD2021120913070304;@
@E=$053A28;M;01;@053A28
@DD2021120913070304@E=$053A38;C;2021/12/09,13:07:03+04;@053A28
053A28;@DD2021120913070304;@
@E=$053A38;C;2021/12/09,13:07:03+04;@053A38
